AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_text_area_horizontal_scroll_uses_longest_line@218>5f
F api_text_area_top_matches_render_baseline_offset@230>58,59
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@236>1w
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@254>1w
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@272>h,57
F api_tab_prefill_uses_selected_restored_route@295>39,5w,7i
F url_validation_rejects_bad_parts@316>5g
F parse_openapi_extracts_compact_routes_servers_and_schema@343>5w,7i
F parse_openapi_parameter_array_item_ref_keeps_enum@359>5w
F parse_openapi_date_and_datetime_types_keep_examples@400>5w
F parse_openapi_security_schemes_and_operation_security@452>5w,7k
F auth_selection_respects_or_and_and_security_empty@493>4x,4y,4z,5w,7k
F auth_request_assembly_sets_headers_cookies_query_and_basic@552>54,6n
F auth_capture_saves_tokens_refresh_and_cookie_keys@599>5w,6t,7k
F api_auth_persist_roundtrip_uses_separate_file@649>3i,3m,3n,7g
F api_method_display_and_sort_order_match_client_rows@678
F api_path_display_spaces_path_params_without_changing_path@715>75
F route_grouping_uses_sorted_tag_ranges@727>49,5w,7i
F json_validator_catches_trailing_comma@734>56
F request_url_builder_applies_server_vars_path_and_query@740>4v
F form_urlencoded_body_prefers_fields_over_json@766>39,5w,6m,7j
F json_body_uses_first_schema_example@806>3c,5w
F form_urlencoded_ref_body_uses_schema_property_order@844>39,5w
F form_and_multipart_field_rows_stay_compact@884>4e,5w,7j
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@947>4f,4g,5w,7k,8m
F api_response_auth_token_detection_handles_access_or_refresh@980>4h
F api_tab_keeps_response_when_switching_routes@1006
F api_focus_order_tabs_through_form_fields@1047>5w,7j,8m
F parse_openapi_rejects_missing_or_old_version@1073>5w
F last_loaded_text_uses_now_then_minutes_without_seconds@1092>72,73,77
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@1109
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@1154>3i,3p,7g,7i,8s
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@1197>4a,4b,5w,7i
M src/app/api_client.rs
C struct ApiAuthEntry@756
C struct ApiAuthStore@750
C struct ApiBodyFilePickResult@411
C enum ApiClientRouteIdentity@488
C struct ApiClientState@811
C struct ApiClientTabMeta@481
C struct ApiClientTabState@506
C enum ApiFocus@684
C struct ApiHttpClientKey@47
C struct ApiInputValue@475
C struct ApiJsonValidationResult@948
C struct ApiJsonValidationState@941
C struct ApiLoadError@446
C enum ApiLoadErrorKind@428
C struct ApiLoadPayload@461
C struct ApiLoadResult@469
C enum ApiMethod@229
C struct ApiMockServerLogLine@885
C enum ApiOAuthFlow@175
C struct ApiParam@300
C enum ApiParamLocation@315
C enum ApiPrimitiveType@321
C enum ApiPythonInstallEvent@935
C enum ApiPythonInstallLogKind@903
C struct ApiPythonInstallLogLine@897
C enum ApiPythonPathPickKind@920
C struct ApiPythonPathPickResult@925
C struct ApiPythonVersionListResult@930
C struct ApiPythonVersionRow@890
C struct ApiRequestBody@365
C struct ApiResolvedHost@69
C struct ApiResponseSummary@419
C enum ApiResponseView@499
C struct ApiRouteRow@119
C struct ApiRouteStateMemory@536
C struct ApiSchema@377
C enum ApiSchemaKind@390
C struct ApiSchemaProperty@404
C struct ApiSchemaRef@374
C enum ApiSecurityApiKeyLocation@168
C struct ApiSecurityRequirement@133
C struct ApiSecurityRequirementScheme@138
C struct ApiSecurityScheme@144
C enum ApiSecuritySchemeKind@150
C struct ApiServer@106
C struct ApiServerVariable@113
C struct ApiSpecEntry@76
C struct ApiSpecId@54
C struct ApiSpecModel@93
C enum ApiSpecSource@57
C struct ApiSpecsPersist@1197
C enum ApiUrlStatus@63
C struct ApiViewScrollMemory@528
F api_focus_targets_active_tab@1205
F api_focus_order_for_view@1245
I ApiAuthStore
F entry@778
F entry_mut@784
F remove@801
F retain_spec@806
I ApiClientState
F default@956
F load_persisted@1016>3j,3m,3q,48,5l,5v,br
F persist@1052>3j,3n,bs
F body_json_valid_for@1075
F alloc_spec_id@1088
F selected_model@1094
F selected_entry@1099
F mock_server_snapshot@1104>aq
F select_spec@1119
F upsert_loaded@1128>3p,8t,8z
F mark_load_error@1147>72,8t
F remove_spec@1161>8t
F clear_stale_keyboard_focus@1184>8l
I ApiClientTabState
F default@549
F remember_route_state@574
F restore_route_state@600
F remember_view_scroll@629
F restore_view_scroll@648
F eq@665
I ApiLoadError
F new@452
I ApiMethod
F from_key@241
F as_str@255
F chip_str@268
F sort_rank@281
F can_send_body@294
I ApiPrimitiveType
F from_schema@335
I ApiSecurityScheme
F token_capable@183
F summary@193
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@11
C struct ApiMockWorkerPathArg@19
F api_mock_worker_arg_plan@24>a7
F api_mock_handler_signature_lines@38>a7,a8
F api_mock_handler_signature_text@60>9k
F api_mock_contract_state_text@64>9s
F api_mock_contract_source_text@84>9m,e2
F api_mock_contract_from_state_text@96>9u
F api_mock_default_handler_body@122>a7,ad
F api_mock_type_source_prefix@154>al
F api_mock_type_source_suffix@170>9t
F push_contract_class@193>a7,a8,ac
F contract_source_contains_class@216
F parse_contract_class@226>9v
F parse_contract_field_line@284>9w,9x,9y,a0,a1,eb
F split_type_and_default@313
F parse_contract_field_kind@341>9z,a0
F parse_contract_item_kind@377>9x,9z
F annotated_base_type@385
F parse_literal_values@402
F parse_contract_constraints@436>a2,a3,a4
F parse_usize_marker@461>a5
F parse_string_marker@465>a5
F parse_string_or_number_marker@470>a5
F parse_marker_arg@478
F python_default_to_contract_default@485
F enabled_fields@500
F api_mock_python_type@504>aa,ab
F base_python_type@532
F literal_type@544
F constraint_annotations@556
F api_mock_default_literal@592>af
F api_mock_response_sample_literal@599>ac
F api_mock_default_json@616>ah
F default_string_to_python@621>ag,ah
F json_value_to_python@662
F default_string_to_json@680
F api_mock_openapi_schema_for_field@711>ae,aj
F apply_constraints_to_schema@768>ak
F numeric_json@804
F push_constraint_markers@815
F signature_and_worker_plan_drop_disabled_parts@832>9j,9l
F class_text_uses_annotated_literal_and_defaults@866>9s
F response_contract_uses_openapi_schema_and_default_handler_body@885>9m,9p,e3
F response_contract_parses_nested_class_references@933>9o
M src/app/api_mock/merge.rs
C enum PathPatternToken@230
F build_api_mock_routes@11>3d,e2,e3,e4,ee,ef
F resolve_api_mock_route@103>as
F api_mock_path_matches@144>at
F api_mock_path_params@148>au
F match_path_segment@167>av
F path_pattern_tokens@206
F entry@240
F model@256
F route@270
F mock_all_uses_generated_openapi_route@286>aq,ar,ax,ay
F selected_only_returns_404_when_route_not_enabled@299>aq,ar,ax,ay
F selected_proxy_mode_falls_back_to_proxy@319>ar
F path_params_extract_named_segments@331>at
F generated_response_uses_openapi_schema_without_mock_marker@340>5w,aq
F manual_generated_response_falls_back_to_empty_json@378>aq
M src/app/api_mock/openapi_export.rs
F export_openapi_value@12>b7,b8,bb,bd,bi,bj,bk,e2,e4,ee
F export_mock_server_openapi_value@82>b9,ba,bb,bd,bi,bj,e2,ee
F ensure_root_shape@128>b8
F synthesize_model_openapi@146>b9
F write_route_operation@161>bb,bl,bn
F append_manual_routes@184>bb,bd,bi,e4
F ensure_operation_mut@216>bc
F method_key@246
F patch_operation_contract@259>be,bf,bg
F field_enabled@295
F upsert_contract_params@301>ai
F request_body_from_contract@336>bh
F object_schema_from_contract@347>ai
F patch_operation_response@365
F python_response_value@403>bh
F default_response_value@421
F route_responses_to_openapi@429>bk,bo
F param_to_openapi@464>ai,ej,eb
F body_to_openapi@488>bo
F schema_to_openapi@504>aj
F export_openapi_keeps_constraints_and_drops_disabled_query@582>5w,b5,e1,e3,ee
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@55
F load_api_mocks@59>bt
F save_api_mocks@67>bt
F api_mocks_path@78>bu
F api_mock_data_dir@82
F persist_roundtrip_keeps_routes_and_uv_settings@108>br,bs,bu
F custom_python_runtime_config_persists@157>br,bs,bu
F persisted_local_bind_migrates_to_lan@178>br,bt,bu
F old_python_mock_without_contract_loads_with_empty_contract@206>br,bt,bu
F new_python_mock_contract_roundtrips@249>br,bs,bu,e1
I ApiMockPersist
F from@24>bq
I ApiMockState
F from@39>bq
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@5
F validate_uv_path@13
F validate_python_path@24
F refresh_uv_status@35>c3
F refresh_python_runtime_status@56>c4,c5
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3
F api_mock_worker_path@20>c7
F write_api_mock_worker@24>c8
F worker_script_is_written_to_data_dir@261>c7,c9
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@16
C struct PythonMockResponse@27
C struct PythonWorker@34
C struct WorkerOutput@43
F call_python_route@51>cc
F start_worker@78>c9,cd
F python_worker_command@114
F worker_command_uses_uv_managed_python_version@217>cd
F worker_command_uses_custom_python_path@239>cd
I PythonWorker
F call@152>9j,9m
M src/app/api_mock/server.rs
C struct ApiMockAxumState@28
C struct ApiMockServerHandle@23
F drain_api_mock_server_events@33
F start_api_mock_server@40>cl
F stop_api_mock_server@59
F apply_api_mock_server_event@68
F run_server_thread@78>d3,d6,d8,d9
F handle_mock_request@142>ar,cb,cn,d0,d1,d2,d7
F python_request@231>at,co,cu
F request_body_values@275>cp,cq,cu,cv,cz
F form_pairs@313
F multipart_pairs@323>cr,cs
F multipart_field_name@357>ct
F multipart_file_name@361>ct
F multipart_disposition_value@365
F values_from_pairs@388>ae,cw,cx
F values_from_json@404>ae,cw
F insert_contract_value@421
F typed_value_from_strings@432>cy
F typed_scalar_value@452
F map_to_value@480
F proxy_request@488>d1,d4,d5
F response_text@539
F api_method_from_http@551
F socket_addr@565
F proxy_url@572
F safe_proxy_header@581
F push_event@597
F push_request_event@603>d6
F push_log_event@612>d6
F clear_server_handle@618
F proxy_url_preserves_path_query@630>d4
F hop_by_hop_headers_are_not_proxied@639>d5
F contract_query_values_keep_typed_last_value_and_python_name@646>cu
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@39
C struct ApiMockContractLineMap@47
C enum ApiMockSourcePart@22
C struct ApiMockTyCheckResult@13
C struct ApiMockTyDiagnostic@30
C struct ApiMockVirtualSource@55
F spawn_api_mock_ty_check@139>de
F run_api_mock_ty_check@157>c7,df,dr
F run_ty@190>dg
F parse_api_mock_ty_diagnostics@234>dh,di
F parse_ty_line_col@270
F map_ty_location_to_edit@289>dj,dk,dm
F source_line_col_to_offset@327>dl
F edit_offset_to_line_col@339
F byte_offset_for_char_col@350
F next_token_end_col@357
F hidden_contract_source@378>do,dp
F hidden_response_class_line@417
F hidden_contract_line@425
F build_api_mock_ty_source@457>dr
F build_api_mock_virtual_source@467>9l,9n,9q,9r,dn,e2
F ty_source_contains_locked_signature_and_models@559>dq
F virtual_source_maps_body_offsets_over_indent@607>dr
F virtual_source_places_body_directly_after_signature@653>dr
F ty_diagnostics_map_to_body_hover_message_range@691>dg,dr
I ApiMockVirtualSource
F edit_offset_to_source@69
F source_offset_to_edit@104
F contract_source_span_to_edit@132>dx
M src/app/api_mock/types.rs
C struct ApiManualRoute@91
C enum ApiMockCheckStatus@59
C struct ApiMockClassSpec@163
C struct ApiMockContractField@171
C enum ApiMockContractFieldKind@214
C struct ApiMockField@482
C struct ApiMockFieldConstraints@257
C enum ApiMockMode@42
C struct ApiMockPythonContract@141
C struct ApiMockPythonScript@103
C enum ApiMockResponse@491
C enum ApiMockRouteDecision@653
C enum ApiMockRouteOrigin@647
C struct ApiMockRouteOverride@79
C struct ApiMockRuntimeRoute@587
C enum ApiMockServerEvent@629
C struct ApiMockServerSnapshot@619
C enum ApiMockServerStatus@50
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@564
C enum ApiPythonRuntimeMode@514
C struct ApiPythonRuntimeState@498
C enum ApiPythonRuntimeStatus@521
F default_api_mock_python_body@115
F is_legacy_api_mock_python_body@119
F default_api_mock_python_script@129>dz
F api_mock_effective_contract@280>e3,e7
F default_contract_from_route@296>e6,e7,ea
F default_contract_for_manual_route@340>e8,ea
F field_from_param@351>ej
F body_fields_from_schema@368>e9
F response_class_from_route@384>e6,e8
F default_response_class@410
F field_from_schema@419>ek
F api_mock_path_param_names@442
F api_mock_sanitize_python_param@459
F default_mock_python_enabled@477
F default_mock_python_version@582
F api_mock_source_key@659
F api_mock_route_key@674
F url_source_key_drops_fragment_for_refresh_stability@684>ee,ef
F default_python_body_returns_response_class@710>dz,e0
I ApiMockContractField
F new@195>eb
I ApiMockContractFieldKind
F from_primitive@227
F from_schema_kind@242
I ApiMockPythonContract
F is_empty@153
I ApiMockRuntimeRoute
F static_response_text@605
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@572>ed
I ApiPythonRuntimeState
F default@530>ed
F selected_uv_path@544
F runtime_config@550>eq
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>et
F test_app@56>es
F completion@194
F search_update_finds_nearest_match_preserves_previous_and_honors_case@209>et,ev
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@238>et,ev,ew
F ty_import_autocomplete_waits_for_prefix_and_requires_module@270>et,ev
F ty_import_autocomplete_promotes_unknown_items_with_module@320>et,ev
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@342>et,ev
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@380>et,ev
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@452>et,ev
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@478>et,ev
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@504>et,ev
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@544>et,ev
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@584>et,ev
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@624>et,ev,ew
F autocomplete_detail_popup_uses_hover_text_and_selection_state@672>et,ev
F autocomplete_detail_size_grows_without_shrinking_during_navigation@709>ev
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@733>et,ev
F autocomplete_detail_popup_prepends_full_module_path@781>et,ev
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@818>et,ev
F autocomplete_detail_popup_expands_class_repr_from_source@863>et,ev
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@911>et,ev
F autocomplete_detail_popup_cleans_source_attr_class_type_union@964>et,ev
F autocomplete_detail_popup_formats_python_overload_docs@1003>et,ev
F close_autocomplete_clears_detail_popup_and_selection@1190>ev
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1243>et,ev
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1260>et,ev
F pending_ty_context_enter_applies_first_response_without_newline@1284>et,ev
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>et,ev,ew
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>et,ev
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>et,ev
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>et,ev
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>et,ev
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>et,ev
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>et,ev
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>et,ev
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>et,ev
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>et,ev
F ty_context_cls_member_completion_labels_multiline_class_owner@468>et,ev
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>et,ev
F ty_context_completion_uses_declaring_owner_not_field_type@661>et,ev
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>et,ev
F ty_context_member_completion_uses_inherited_method_owner@874>et,ev
F ty_context_member_completion_orders_owner_depth_and_private_names@938>et,ev
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
