AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F start_active_api_request@296>5,27,38,39,3a,3e,4y,52,57,59,5n,6n
F start_active_manual_api_request@448>38,39,3h,4y,5n,6n
F poll_api_client@523>t,w,x,1c,1j,1l,1q,1r,1y,29,2a,2b,2x,2y,45,46,49,c7,c8,cj,cm,dt
F update_api_tabs_after_model_load@841>3c
F apply_api_job_response@867>6m
F clear_api_pending_request@923
M src/app/api_client/api_client_app_text_methods.rs
I App
F pulse_api_cursor_blink@2
F queue_api_body_json_validation@7>59
F api_text_scroll_for_ui@39>38
F api_text_scroll_x_for_ui@63>38
F api_text_max_scroll_x_for_ui@110>8,9,t,2j,38,5i,6m,7h
F api_one_line_max_scroll_x_for_ui@215
F sync_api_one_line_scroll_target@233>6,2h,2n
F api_mock_part_for_ui@273
F api_mock_combined_max_scroll_for_route@291>8,t,w,x,5g,5h,9n,e4
F sync_api_multiline_scroll_target@322>2e,2f,2j,2k,2o,38,39,5a,5f,5i
F drag_api_text_scrollbar_x_from_last_mouse@459>2g,38,39
F api_focus_ui_target@498
F api_multiline_cursor_top_y@625>13,5c
F api_multiline_cursor_left_x@644
F place_api_cursor_from_last_click@655>6,2c,2d,2e,2f,2i,2l,2o,2p,7e,7i
F drag_api_text_cursor_from_last_mouse@738>2c,2d,2e,2f,2h,2l,2n,2o,2p,7e,7i
F trigger_api_file_picker@812
F trigger_api_body_file_picker@824
F trigger_api_python_path_picker@850
F trigger_api_python_version_list@864>43
F trigger_api_python_install@905>44
F apply_api_body_file_pick@971>39
F start_api_local_import@1004>5p
F start_api_url_import_from_input@1013>5j,5q,75
F refresh_api_spec@1038>5p,5q
F ensure_api_model_loaded@1059>5p,5r
F open_api_spec_tab@1080>31,3c,j7,j8,jb,jd,ke
F open_api_auth_tab@1169>31,j7,j8,jb,jd,ke
F open_api_route@1248>32,39,3a,j7
F open_api_manual_route@1283>5,39,3i,j7,j8,jb,jd,ke
F sync_api_manual_route_tabs@1379>3i
F active_tab_is_api_client@1420
F active_api_tab@1426
F active_api_tab_mut_for@1434
F sync_api_tab_inputs@1447>39,3d,3f
F focus_api_input@1496>2,5,6,t,u,v,1i,2c,2d,4s
M src/app/api_client/api_client_defaults_persist.rs
F fill_api_tab_inputs@1>3d,3f
F default_body_values_for_route@30
F api_multipart_parts_for_route@60>4o,4p,4w
F default_body_for_route@108>3j
F api_generated_response_for_route@121>3j
F api_mock_lan_url@175
F api_manual_route_title@182
F schema_example_json@186>3k
F schema_json_literal@240
F api_config_dir@267
F api_specs_path@281>3l
F api_auth_path@285>3l
F api_cache_dir@289>3l
F load_api_auth@293>3n
F save_api_auth@300>3n,3r
F write_secret_file@310
F save_url_cache@333>3o
F read_url_cache@339>3o
F api_python_runtime_dialog_layout@343
F api_python_version_list_rect@363
F api_python_version_list_max_scroll@375>3x
F api_python_version_row_height@381
F api_python_install_log_visible@385
F api_python_install_log_rect@389
F api_python_install_log_max_scroll@403>41
F api_python_install_log_line_height@407
F api_point_in_rect@411
F parse_uv_python_list@415
F spawn_api_python_log_reader@451
F push_api_python_install_log@472
F push_api_mock_server_log@481>4a,75
F api_mock_server_log_max_scroll@493
F api_mock_guide_max_scroll@498
F api_mock_server_event_text@502
F format_api_mock_log_time@517
F clear_legacy_api_python_runtime_message@525
M src/app/api_client/api_client_layout_input.rs
F grouped_route_ranges@1
F api_panel_max_scroll@21>4c
F api_tab_max_scroll@55>4f,4g,4h,4j,4k,50,5d,5e,5g,6m,9n,e4
F api_auth_scheme_row_height@190
F api_param_row_height@203
F api_body_prop_row_height@221>4n
F api_auth_route_rank@240>4l
F api_auth_related_route_count@261>4i
F api_response_has_auth_tokens@269
F api_route_has_auth_word@278>4m
F contains_ascii_ci@285
F api_schema_allowed_values@295
F api_schema_is_array_input@312
F split_api_array_values@316>4q
F api_array_value_parts@322
F api_array_edit_parts@329>4q
F api_array_editor_text@341>4p
F finish_api_array_editor_draft@349>4s
F backspace_api_array_editor@356
F push_api_array_value@380>4q
F api_schema_is_file_input@394>4x
F api_schema_is_multi_file_input@398
F build_request_url@406>58,5j
F route_security_requirements@452
F api_route_auth_scheme_indices@462>4z
F api_route_auth_missing@479>4z,53
F prepared_auth_for_route@493>4z,54
F auth_requirement_satisfied@526>54
F prepared_auth_part@545>55,56
F non_empty_auth_value@593
F bearer_token@597
F append_auth_query@607
F percent_encode_path_param@628
F json_body_is_valid@643
F api_text_area_line_height@649
F api_text_area_baseline_offset@653>5a
F api_text_area_top_from_baseline@657>5b
F api_body_text_area_height@661>5a
F api_response_text_area_height@667>5a
F api_text_area_max_scroll@673>5a
F api_mock_combined_editor_viewport_height@679>5a
F api_mock_combined_editor_content_height@689>5a
F api_text_area_max_scroll_x@713
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>5k
F valid_domain@43
F api_client_key@62
F api_http_client@70>5l
F resolve_api_url_host@91
F spawn_api_preconnect@103>5m
F spawn_load_local@111>5s
F spawn_load_url@120>5t
F spawn_load_cached_url@129>3t,5y
F load_local_spec@141>5y
F load_url_spec@162>5j,5n,5u,5y
F fetch_json@179>5m,5v
F read_limited_text@204
F classify_reqwest_error@221
F classify_io_error@248
F parse_openapi_payload@260>5z,75
F parse_openapi_model@298>60,61,62,63,66,67,6e,6j,9d
F parse_tag_order@427
F api_route_tag_rank@442
F parse_servers@456
F parse_security_schemes@489>64
F parse_security_scheme_kind@511>65
F parse_oauth_flows@552
F parse_security_requirements@570
F parse_parameters@600>68,69,6a,6b,6d,9i
F resolve_schema_ref@660
F parameter_examples@665>6i,6l
F schema_enum_values@696
F parse_schema_constraints@703
F numberish_to_string@759
F resolve_parameter_ref@767
F parse_request_body@772>6f
F normalize_schema@799>6g
F normalize_schema_named@823>6a,6b,6f,6h,6i
F schema_kind@884
F schema_examples@908>6l
F parse_responses@939>6k
F parse_response_media@965>6f,6l
F value_to_string@999
M src/app/api_client/api_client_request_runtime.rs
C struct ApiJobRequest@1
C struct ApiJobResponse@31
C enum ApiMultipartPart@25
C enum ApiPreparedAuthPart@15
F api_response_text@47
F spawn_api_request@54>6u
F send_api_request_body@63>6p
F api_form_pairs@84
F apply_auth_to_builder@103
F build_multipart_body@139>6s,75
F push_multipart_field@178>6t
F push_multipart_quoted@200
F run_api_request@210>5m,5v,5w,6o,6q,6r,6v,6z,73,74
F format_api_response_headers@314
F capture_response_auth@335>6x,6y
F capture_token_json@354>75
F capture_set_cookie@426
F measure_api_server_reach_ms@458>70,71
F measure_api_icmp_reach_ms@463>72
F measure_api_tcp_reach_ms@474
F parse_api_ping_rtt_ms@482
F format_api_timing_text@503
F format_api_response_body@510
F now_epoch_secs@521
F format_last_loaded_at@528
F format_api_secs@544
F format_api_path_display@552>79
F write_api_path_display@558
F api_timing_visible_at@582
F line_end_without_newline@588
F non_empty_path@596
F move_api_input_vertical@601>7b
F api_line_byte_at_x@630
F api_byte_offset_for_char_col@657
F api_mock_ty_diag_layout@665>5a,5b,7f
F api_mock_body_editor_text@722
F set_api_multiline_cursor_at_pointer@741>5a
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F sample_spec@11
F form_spec@55
F auth_spec@86
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@144
F api_input_vertical_arrows_move_cursor_and_shift_selects@166>7d
F api_array_editor_uses_blocks_plus_draft@185>4r,4s,4t,4u
F api_text_area_horizontal_scroll_uses_longest_line@208>5i
F api_text_area_top_matches_render_baseline_offset@220>5b,5c
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@226>1x
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@244>1x
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@262>h,5a
F api_tab_prefill_uses_selected_restored_route@285>3c,5z,7k
F url_validation_rejects_bad_parts@306>5j
F parse_openapi_extracts_compact_routes_servers_and_schema@333>5z,7k
F parse_openapi_parameter_array_item_ref_keeps_enum@349>5z
F parse_openapi_date_and_datetime_types_keep_examples@390>5z
F parse_openapi_security_schemes_and_operation_security@442>5z,7m
F auth_selection_respects_or_and_and_security_empty@483>50,51,52,5z,7m
F auth_request_assembly_sets_headers_cookies_query_and_basic@542>57,6q
F auth_capture_saves_tokens_refresh_and_cookie_keys@589>5z,6w,7m
F api_auth_persist_roundtrip_uses_separate_file@639>3l,3p,3q,7j
F api_method_display_and_sort_order_match_client_rows@668
F api_path_display_spaces_path_params_without_changing_path@705>78
F route_grouping_uses_sorted_tag_ranges@717>4c,5z,7k
F json_validator_catches_trailing_comma@724>59
F request_url_builder_applies_server_vars_path_and_query@730>4y
F form_urlencoded_body_prefers_fields_over_json@756>3c,5z,6p,7l
F json_body_uses_first_schema_example@796>3f,5z
F form_urlencoded_ref_body_uses_schema_property_order@834>3c,5z
F form_and_multipart_field_rows_stay_compact@874>4h,5z,7l
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@937>4i,4j,5z,7m,8o
F api_response_auth_token_detection_handles_access_or_refresh@970>4k
F api_tab_keeps_response_when_switching_routes@996
F api_focus_order_tabs_through_form_fields@1037>5z,7l,8o
F parse_openapi_rejects_missing_or_old_version@1063>5z
F last_loaded_text_uses_now_then_minutes_without_seconds@1082>75,76,7a
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@1099
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@1144>3l,3s,7j,7k,8u
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@1187>4d,4e,5z,7k
M src/app/api_client.rs
C struct ApiAuthEntry@756
C struct ApiAuthStore@750
C struct ApiBodyFilePickResult@411
C enum ApiClientRouteIdentity@488
C struct ApiClientState@811
C struct ApiClientTabMeta@481
C struct ApiClientTabState@506
C enum ApiFocus@684
C struct ApiHttpClientKey@47
C struct ApiInputValue@475
C struct ApiJsonValidationResult@948
C struct ApiJsonValidationState@941
C struct ApiLoadError@446
C enum ApiLoadErrorKind@428
C struct ApiLoadPayload@461
C struct ApiLoadResult@469
C enum ApiMethod@229
C struct ApiMockServerLogLine@885
C enum ApiOAuthFlow@175
C struct ApiParam@300
C enum ApiParamLocation@315
C enum ApiPrimitiveType@321
C enum ApiPythonInstallEvent@935
C enum ApiPythonInstallLogKind@903
C struct ApiPythonInstallLogLine@897
C enum ApiPythonPathPickKind@920
C struct ApiPythonPathPickResult@925
C struct ApiPythonVersionListResult@930
C struct ApiPythonVersionRow@890
C struct ApiRequestBody@365
C struct ApiResolvedHost@69
C struct ApiResponseSummary@419
C enum ApiResponseView@499
C struct ApiRouteRow@119
C struct ApiRouteStateMemory@536
C struct ApiSchema@377
C enum ApiSchemaKind@390
C struct ApiSchemaProperty@404
C struct ApiSchemaRef@374
C enum ApiSecurityApiKeyLocation@168
C struct ApiSecurityRequirement@133
C struct ApiSecurityRequirementScheme@138
C struct ApiSecurityScheme@144
C enum ApiSecuritySchemeKind@150
C struct ApiServer@106
C struct ApiServerVariable@113
C struct ApiSpecEntry@76
C struct ApiSpecId@54
C struct ApiSpecModel@93
C enum ApiSpecSource@57
C struct ApiSpecsPersist@1197
C enum ApiUrlStatus@63
C struct ApiViewScrollMemory@528
F api_focus_targets_active_tab@1205
F api_focus_order_for_view@1245
I ApiAuthStore
F entry@778
F entry_mut@784
F remove@801
F retain_spec@806
I ApiClientState
F default@956
F load_persisted@1016>3m,3p,3t,4b,5o,5y,bt
F persist@1052>3m,3q,bu
F body_json_valid_for@1075
F alloc_spec_id@1088
F selected_model@1094
F selected_entry@1099
F mock_server_snapshot@1104>as
F select_spec@1119
F upsert_loaded@1128>3s,8v,91
F mark_load_error@1147>75,8v
F remove_spec@1161>8v
F clear_stale_keyboard_focus@1184>8n
I ApiClientTabState
F default@549
F remember_route_state@574
F restore_route_state@600
F remember_view_scroll@629
F restore_view_scroll@648
F eq@665
I ApiLoadError
F new@452
I ApiMethod
F from_key@241
F as_str@255
F chip_str@268
F sort_rank@281
F can_send_body@294
I ApiPrimitiveType
F from_schema@335
I ApiSecurityScheme
F token_capable@183
F summary@193
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@11
C struct ApiMockWorkerPathArg@19
F api_mock_worker_arg_plan@24>a9
F api_mock_handler_signature_lines@38>a9,aa
F api_mock_handler_signature_text@60>9m
F api_mock_contract_state_text@64>9u
F api_mock_contract_source_text@84>9o,e4
F api_mock_contract_from_state_text@96>9w
F api_mock_default_handler_body@122>a9,af
F api_mock_type_source_prefix@154>an
F api_mock_type_source_suffix@173>9v
F push_contract_class@196>a9,aa,ae
F contract_source_contains_class@219
F parse_contract_class@229>9x
F parse_contract_field_line@292>9y,9z,a0,a2,a3,ed
F split_type_and_default@322
F parse_contract_field_kind@350>a1,a2
F parse_contract_item_kind@386>9z,a1
F annotated_base_type@394
F parse_literal_values@411
F parse_contract_constraints@445>a4,a5,a6
F parse_usize_marker@470>a7
F parse_string_marker@474>a7
F parse_string_or_number_marker@479>a7
F parse_marker_arg@483
F python_default_to_contract_default@490
F enabled_fields@505
F api_mock_python_type@509>ac,ad
F base_python_type@540
F literal_type@552
F constraint_annotations@564
F api_mock_default_literal@600>ah
F api_mock_response_sample_literal@607>ae
F api_mock_default_json@624>aj
F default_string_to_python@629>ai,aj
F json_value_to_python@668
F default_string_to_json@686
F api_mock_openapi_schema_for_field@717>ag,al
F apply_constraints_to_schema@771>am
F numeric_json@807
F push_constraint_markers@818
F signature_and_worker_plan_drop_disabled_parts@835>9l,9n
F class_text_uses_annotated_literal_and_defaults@868>9u
F response_contract_uses_openapi_schema_and_default_handler_body@887>9o,9r,e5
F response_contract_parses_nested_class_references@937>9q
M src/app/api_mock/merge.rs
C enum PathPatternToken@230
F build_api_mock_routes@11>3g,e4,e5,e6,eg,eh
F resolve_api_mock_route@103>au
F api_mock_path_matches@144>av
F api_mock_path_params@148>aw
F match_path_segment@167>ax
F path_pattern_tokens@206
F entry@240
F model@256
F route@270
F mock_all_uses_generated_openapi_route@286>as,at,az,b0
F selected_only_returns_404_when_route_not_enabled@299>as,at,az,b0
F selected_proxy_mode_falls_back_to_proxy@319>at
F path_params_extract_named_segments@331>av
F generated_response_uses_openapi_schema_without_mock_marker@340>5z,as
F manual_generated_response_falls_back_to_empty_json@378>as
M src/app/api_mock/openapi_export.rs
F export_openapi_value@12>b9,ba,bd,bf,bk,bl,bm,e4,e6,eg
F export_mock_server_openapi_value@66>bb,bc,bd,bf,bk,bl,e4,eg
F ensure_root_shape@107>ba
F synthesize_model_openapi@125>bb
F write_route_operation@140>bd,bn,bp
F append_manual_routes@157>bd,bf,bk,e6
F ensure_operation_mut@181>be
F method_key@211
F patch_operation_contract@224>bg,bh,bi
F field_enabled@257
F upsert_contract_params@263>ak
F request_body_from_contract@292>bj
F object_schema_from_contract@303>ak
F patch_operation_response@321
F python_response_value@359>bj
F default_response_value@377
F route_responses_to_openapi@385>bm,bq
F param_to_openapi@419>ak,el,ed
F body_to_openapi@443>bq
F schema_to_openapi@459>al
F export_openapi_keeps_constraints_and_drops_disabled_query@534>5z,b7,e3,e5,eg
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@55
F load_api_mocks@59>bv
F save_api_mocks@67>bv
F api_mocks_path@78>bw
F api_mock_data_dir@82
F persist_roundtrip_keeps_routes_and_uv_settings@108>bt,bu,bw
F custom_python_runtime_config_persists@157>bt,bu,bw
F persisted_local_bind_migrates_to_lan@178>bt,bv,bw
F old_python_mock_without_contract_loads_with_empty_contract@206>bt,bv,bw
F new_python_mock_contract_roundtrips@246>bt,bu,bw,e3
I ApiMockPersist
F from@24>bs
I ApiMockState
F from@39>bs
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@5
F validate_uv_path@13
F validate_python_path@24
F refresh_uv_status@35>c5
F refresh_python_runtime_status@56>c6,c7
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3
F api_mock_worker_path@20>c9
F write_api_mock_worker@24>ca
F worker_script_is_written_to_data_dir@261>c9,cb
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@16
C struct PythonMockResponse@27
C struct PythonWorker@34
C struct WorkerOutput@43
F call_python_route@51>ce
F start_worker@78>cb,cf
F python_worker_command@114
F worker_command_uses_uv_managed_python_version@217>cf
F worker_command_uses_custom_python_path@239>cf
I PythonWorker
F call@152>9l,9o
M src/app/api_mock/server.rs
C struct ApiMockAxumState@28
C struct ApiMockServerHandle@23
F drain_api_mock_server_events@33
F start_api_mock_server@40>cn
F stop_api_mock_server@59
F apply_api_mock_server_event@68
F run_server_thread@78>d5,d8,da,db
F handle_mock_request@142>at,cd,cp,d2,d3,d4,d9
F python_request@231>av,cq,cw
F request_body_values@275>cr,cs,cw,cx,d1
F form_pairs@313
F multipart_pairs@323>ct,cu
F multipart_field_name@357>cv
F multipart_file_name@361>cv
F multipart_disposition_value@365
F values_from_pairs@385>ag,cy,cz
F values_from_json@401>ag,cy
F insert_contract_value@418
F typed_value_from_strings@429>d0
F typed_scalar_value@444
F map_to_value@472
F proxy_request@480>d3,d6,d7
F response_text@531
F api_method_from_http@543
F socket_addr@557
F proxy_url@564
F safe_proxy_header@573
F push_event@589
F push_request_event@595>d8
F push_log_event@604>d8
F clear_server_handle@610
F proxy_url_preserves_path_query@622>d6
F hop_by_hop_headers_are_not_proxied@631>d7
F contract_query_values_keep_typed_last_value_and_python_name@638>cw
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@39
C struct ApiMockContractLineMap@47
C enum ApiMockSourcePart@22
C struct ApiMockTyCheckResult@13
C struct ApiMockTyDiagnostic@30
C struct ApiMockVirtualSource@55
F spawn_api_mock_ty_check@143>dg
F run_api_mock_ty_check@161>c9,dh,dt
F run_ty@194>di
F parse_api_mock_ty_diagnostics@238>dj,dk
F parse_ty_line_col@274
F map_ty_location_to_edit@293>dl,dm,do
F source_line_col_to_offset@333>dn
F edit_offset_to_line_col@345
F byte_offset_for_char_col@356
F next_token_end_col@363
F hidden_contract_source@384>dq,dr
F hidden_response_class_line@423
F hidden_contract_line@431
F build_api_mock_ty_source@460>dt
F build_api_mock_virtual_source@470>9n,9p,9s,9t,dp,e4
F ty_source_contains_locked_signature_and_models@561>ds
F virtual_source_maps_body_offsets_over_indent@609>dt
F virtual_source_places_body_directly_after_signature@655>dt
F ty_diagnostics_map_to_body_hover_message_range@693>di,dt
I ApiMockVirtualSource
F edit_offset_to_source@69
F source_offset_to_edit@104
F contract_source_span_to_edit@132>dz
M src/app/api_mock/types.rs
C struct ApiManualRoute@91
C enum ApiMockCheckStatus@59
C struct ApiMockClassSpec@163
C struct ApiMockContractField@171
C enum ApiMockContractFieldKind@214
C struct ApiMockField@474
C struct ApiMockFieldConstraints@257
C enum ApiMockMode@42
C struct ApiMockPythonContract@141
C struct ApiMockPythonScript@103
C enum ApiMockResponse@483
C enum ApiMockRouteDecision@645
C enum ApiMockRouteOrigin@639
C struct ApiMockRouteOverride@79
C struct ApiMockRuntimeRoute@579
C enum ApiMockServerEvent@621
C struct ApiMockServerSnapshot@611
C enum ApiMockServerStatus@50
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@556
C enum ApiPythonRuntimeMode@506
C struct ApiPythonRuntimeState@490
C enum ApiPythonRuntimeStatus@513
F default_api_mock_python_body@115
F is_legacy_api_mock_python_body@119
F default_api_mock_python_script@129>e1
F api_mock_effective_contract@280>e5,e9
F default_contract_from_route@296>e8,e9,ec
F default_contract_for_manual_route@332>ea,ec
F field_from_param@343>el
F body_fields_from_schema@360>eb
F response_class_from_route@376>e8,ea
F default_response_class@402
F field_from_schema@411>em
F api_mock_path_param_names@434
F api_mock_sanitize_python_param@451
F default_mock_python_enabled@469
F default_mock_python_version@574
F api_mock_source_key@651
F api_mock_route_key@666
F url_source_key_drops_fragment_for_refresh_stability@676>eg,eh
F default_python_body_returns_response_class@702>e1,e2
I ApiMockContractField
F new@195>ed
I ApiMockContractFieldKind
F from_primitive@227
F from_schema_kind@242
I ApiMockPythonContract
F is_empty@153
I ApiMockRuntimeRoute
F static_response_text@597
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@564>ef
I ApiPythonRuntimeState
F default@522>ef
F selected_uv_path@536
F runtime_config@542>es
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>ev
F test_app@56>eu
F completion@194
F search_update_finds_nearest_match_preserves_previous_and_honors_case@209>ev,ex
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@238>ev,ex,ey
F ty_import_autocomplete_waits_for_prefix_and_requires_module@270>ev,ex
F ty_import_autocomplete_promotes_unknown_items_with_module@320>ev,ex
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@342>ev,ex
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@380>ev,ex
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@452>ev,ex
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@478>ev,ex
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@504>ev,ex
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@544>ev,ex
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@584>ev,ex
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@624>ev,ex,ey
F autocomplete_detail_popup_uses_hover_text_and_selection_state@672>ev,ex
F autocomplete_detail_size_grows_without_shrinking_during_navigation@709>ex
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@733>ev,ex
F autocomplete_detail_popup_prepends_full_module_path@781>ev,ex
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@818>ev,ex
F autocomplete_detail_popup_expands_class_repr_from_source@863>ev,ex
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@911>ev,ex
F autocomplete_detail_popup_cleans_source_attr_class_type_union@964>ev,ex
F autocomplete_detail_popup_formats_python_overload_docs@1003>ev,ex
F close_autocomplete_clears_detail_popup_and_selection@1190>ex
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1243>ev,ex
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1260>ev,ex
F pending_ty_context_enter_applies_first_response_without_newline@1284>ev,ex
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>ev,ex,ey
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>ev,ex
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>ev,ex
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>ev,ex
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>ev,ex
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>ev,ex
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>ev,ex
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>ev,ex
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>ev,ex
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>ev,ex
F ty_context_cls_member_completion_labels_multiline_class_owner@468>ev,ex
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>ev,ex
