AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@1183>3
F git_panel_stage_clicks_are_locked_while_pending_headless@1239>3
F git_file_row_checkbox_only_toggles_stage@1290>3
F git_file_label_double_click_opens_diff_not_stage@1322>3
F diff_tab_dedup_by_repo_path@1365>3
F undo_redo_rebuilds_diff_decorations@1398>1,3,cj
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@1449>1,3,cj
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@1482>1,3
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>3t,3u,3v,3y,4w,4z
F close_tab_at@89>3e,3t,3u,3v,4w,4z,56,57,5i
F open_file_in_tab@131>39
F open_file_in_tab_bg@135>39
F open_file_in_tab_internal@140>35,3y,3z,59
F ensure_cursor_visible@186
F abs_path_for_workspace@225
F current_abs_path@235>3b
F ctrl_definition_highlight_range@241
F clear_ctrl_definition@249
F editor_has_input_focus@253>d3
F autosave_current_file_if_dirty@266>4w,53,d3
F update_ctrl_definition_hover@277>3c,3e,5g
F ctrl_definition_target_from_lsp@326>3b,5g
F ctrl_definition_target_under_mouse@343
F jump_to_definition_target@360>37,3e,58
F update_terminal_search@409
F jump_to_terminal_search_result@455
F update_search@491
F jump_to_search_result@548>58
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>35,38,3z,4w,56,9h,a0,a2,d2,ei,rj
F save_tabs_state@141>3u
F sync_active_tab@150>9h
F next_tab_highlight_version@197
F tab_display_titles@208>rp
F reveal_tab_now@217>3w
F reveal_active_tab_now@263>3x
F switch_to_tab@267>3t,3u,3v,3y,4w,56,57,d3,dd,ey
M src/app/app_state.rs
C struct App@684
C struct AutocompleteCacheEntry@260
C struct AutocompleteDetailCacheEntry@276
C struct AutocompleteDetailCacheItem@268
C struct AutocompleteItem@211
C enum AutocompleteMode@204
C struct CtrlDefinitionState@609
C struct DefinitionJumpTarget@602
C struct EditorTab@13
C enum EditorTabKind@33
C struct ExternalFileChange@48
C struct IdePanelState@282
C struct InlineGitPopup@62
C struct InlineGitPopupLine@55
C struct KeyLog@594
C enum LspActionItem@137
C struct LspActionsMenu@153
C struct LspLogFilter@166
C struct PanelDragState@121
C enum PanelGroup@108
C enum PanelId@78
C struct PanelSlot@114
C enum PendingAction@71
C struct PythonInlayHint@617
C struct TabDragState@129
F fuzzy_match@573
F is_python_ident_byte@622
F python_named_argument_at@626>41
F python_inlay_parameter_name@645
F python_positional_inlay_hints_from_lsp@661>42,43
F panel_state_toggle_and_group_queries_end_to_end@848
F panel_state_keeps_one_open_panel_per_group@870
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@901
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@917
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@937
F python_inlay_hints_keep_positionals_and_skip_named_args@974>44
F fuzzy_match_preserves_target_indices_case_insensitively@1022>40
F lsp_log_filter_matches_text_direction_and_case_modes@1029
F panel_metadata_maps_to_labels_and_icons@1071
I AutocompleteItem
F from@225
F from@242
I EditorTabKind
F is_git_diff@42
I IdePanelState
F default@342
F current_lsp_log_filter@430
F any_top_open@440
F any_bottom_open@445
F open_bottom_panel_id@450
F editor_reserved_bottom_height@456>4l
F toggle@462
F open@494
F open_terminal_exclusive@524
F enforce_single_open_per_group@534>4r
F is_open@556
F bottom_panel_blocks_editor_hover@563
I LspLogFilter
F matches@175
I PanelId
F label@87
F icon@96
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@56
F close_current_file@64>36,3t,4w
F trigger_file_picker@111
F trigger_folder_picker@121
F trigger_save_as_picker@133
F save_current_file@145>3t,52,d3,dy
F add_recent_file@187
F apply_highlight_results@196
F wait_for_current_highlight@234>55
F reset_highlighter_with_text@256
F reprioritize_highlighter_around_cursor@270>57
F load_file_internal@276>3t,4w,54,56,57,d2,ro
F check_external_changes@347>3u,56,57,d9
F start_external_changes_check@419>3u
F poll_external_changes@461>3u,57,d9
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
I App
F reset_autocomplete_detail_size@2
F stable_autocomplete_detail_size@7
F trace_autocomplete_state@23>5h,60
F nearest_assignment_usage_target@64>3c,ph
F get_current_word_prefix@81
F close_autocomplete@101>5d,5f,97
F autocomplete_detail_selection@134
F selected_autocomplete_detail_text@140>5j
F autocomplete_source_function_detail@154>6g,qa
F autocomplete_source_variable_detail@192>65,6c,6g,q3
F autocomplete_has_only_current_text_match@231>5h
F hide_autocomplete_popup_keep_request@238>5d,5f,97
F autocomplete_window_contains@266
F popup_blocks_background_at@279>5p,aq
F refresh_autocomplete_detail_popup@283>5f,5l,5m,6y,qa,qb
F set_autocomplete_detail_placeholder@374
F current_autocomplete_detail_context_key@397>qp
F autocomplete_detail_wanted_words@407
F apply_cached_autocomplete_detail_for_index@419>5r,63,p8
F remember_autocomplete_detail_cache@445>5u,62
F finish_autocomplete_detail_request@473
F request_autocomplete_detail_for_index@480>5f,5h,5r,5s,5t,5v
F merge_autocomplete_details@534>5f,5r,5u,5x,60,62,63,p8
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>pr,qg,qh,ql
F autocomplete_source_attr_class_detail@104>6n,q3
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>66
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>69
F autocomplete_format_assignment@248>68
F autocomplete_source_variable_detail_from_text@269>67,6a,6b
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>6d
F autocomplete_ty_typeshed_source_path@351>6d
F autocomplete_module_source_path@364>6d,6e,6f,q3
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>6h,q3
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>6i,6j
F autocomplete_class_source_path@471>6g,6k
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>6m,pu
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>6o
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>6o,6p,6q,6r,6s
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>6v
F autocomplete_source_class_detail@770>6l,6u,6w,qa
F autocomplete_detail_text_for_item@826>64,6n,6t,6x,pt,pw,q3,qn
F autocomplete_detail_type_module_path@918>6n,q3
F python_known_function_completion@945>pm
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>p4,p6,q5
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>75,76
F append_python_import_edits_to_block@54>75,77,vm
I App
F update_autocomplete@93>40,5d,5f,5h,5i,5y,60,72,97,or,p7,p8,pa,pl,pr,ps,qf,qq
F ensure_autocomplete_visible@291
F apply_autocomplete@321>4w,5h,5i,7c,7d
F apply_lsp_completion_item@361>4w,5h,78,7d,jn
F sync_after_autocomplete@453
F python_member_dot_receiver_is_unavailable_self@471>p9
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>7f
F ty_auto_import_completion@76
I App
F request_ty_autocomplete@85>5f,5h,5i,5n,5o,60,7e,7k,p7,p8,pa,qp
F remember_ty_autocomplete_cache@250
F update_ty_autocomplete@275>40,5d,5f,5h,5i,5r,5y,60,61,6z,70,71,73,74,7b,7h,97,op,or,ou,p0,p2,p4,p6,p7,p8,pa,pl,pr,pu,pv,pw,px,pz,q0,q1,q2,q3,q4,q5,q6,q7,qc,qd,qf,qh,qj,qk,qo,qr
F update_ty_signature_help_autocomplete@855>7g,7k,p8,pa
M src/app/autocomplete.rs
M src/app/events/about.rs
C enum AboutWaitPlan@4
F request_python_inlay_hints_if_needed@17
F update_sticky_animation@53
F drag_autoscroll_delta@98
F drag_autoscroll_speed@112
F drag_autoscroll_editor_bottom@123
F terminal_content_bounds@128>18g
F terminal_drag_cell@137
F earliest_wake@160
F compute_about_wait_plan@175>7t,7v
F earliest_optional_wake@217
F about_to_wait@227>4w,7m,7n,7o,7p,7q,7r,7s,7u,81,83,86,8c,8f,8h,93,94,9n,rj
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@1339>7n
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@1382>7o,7p
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@1393>7o,7q
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@1416>7u
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>82
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>84,85,87,88,89,8a,8b,8d,8h,8i
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>84,85,87,8d
F def_name@317
F enclosing_python_owner@328>84,89
F self_parameter_hover@362>8a
F source_attribute_hover_from_definition_file@531>85,87,8d
F format_attribute_assignment_line@537
F source_function_signature_from_text@692>86
F source_class_signature_from_definition_file@731
F is_ident_byte@813
F symbol_at_offset@817>8g
F wrap_signature_after_first_param@846
F wraps_asynccontextmanager_signature_after_first_param@888>8i
F asynccontextmanager_source_signature_is_split_into_lines@898>86
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@916>86
F attribute_hover_uses_source_attribute_line@934>86
F simple_type_hover_triggers_source_replacement@952>93
F symbol_at_offset_reads_identifier_from_nearby_position@959>8h
F strict_source_lookup_does_not_fallback_to_nearby_def@973>86
F definition_file_attribute_hover_includes_fq_class_name@987>8c
F definition_file_attribute_hover_includes_lsp_type@1011>8c
F module_path_from_site_packages_strips_noise_segments@1033>81
F module_path_strips_trailing_init@1045>81
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1052>81
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1080>83
F source_line_handles_middle_last_and_missing_lines@1120>84
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1130>86
F source_signature_handles_python_generics_in_def@1169>86
F definition_file_class_signature_handles_python_generics@1183>8f
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1202>86
F self_hover_uses_parameter_header_and_class_type@1224>86
F bound_method_hover_triggers_source_replacement@1245>93
F should_replace_hover_with_source_signature@1252>94
F should_replace_simple_type_hover@1263
M src/app/events.rs
C struct AutocompleteFrameStats@42
C struct AutocompletePopupStats@27
F autocomplete_log_enabled@101
F autocomplete_frame_start@105>95
F reset_autocomplete_frame_stats@129>95
F record_autocomplete_popup_perf@140>95
F record_autocomplete_frame_perf@171>95
F autocomplete_detail_placement@274
F save_state_and_exit@287
F autocomplete_detail_placement_stays_below_completion_window@1389>9a
I App
F resumed@319>4w
F window_event@403>3d,3e,3g,4w,4x,4y,4z,50,53,5e,5i,5j,5p,5q,5r,95,96,98,99,9a,9b,aq,ar,it,k1,ny,of,1dc
F about_to_wait@1379>7w
I AutocompleteFrameStats
F default@68
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>9h,9j
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>9i,9j
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@179
C enum FileTreeClipboardMode@173
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@203
C enum FileTreeDialogInputKind@241
C struct FileTreeDragState@185
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@196
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@209
C enum FileTreeUndoAction@216
C struct FileTreeUndoEntry@236
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@246
F file_tree_delete_dialog_message@262
F file_tree_overlay_active_for_panel@274
F file_tree_parent_path_prefix@289
F file_tree_clipped_path_suffix@297
F file_tree_path_input_layout@320>9r,9s
F file_tree_name_input_scroll_x@349>1c3
F file_tree_name_input_hit_index@377>1c3
F insert_file_tree_name_text@396
F handle_file_tree_name_editor_input@424>9w
I App
F push_file_tree_undo@526
F undo_file_tree_operation@536>a0,ae,b6,bd,be
F refresh_file_tree@572>bo
F poll_file_tree@601
F start_file_watcher@634
F toggle_file_tree_dir@646>a0
F open_file_tree_node@663>37,a3
F handle_file_tree_left_click@676>a3,a4,a6
F file_tree_selected_paths_for@729>bk
F open_file_tree_context_menu@738>an
F handle_file_tree_context_item@798>a9
F handle_file_tree_menu_action@810>3q,a6,aa,ab,af,ag,ah,ak,am,b2
F open_file_tree_create_dialog@887
F open_file_tree_rename_dialog@898>b1
F submit_file_tree_create_dialog@922>9y,a0,ay,az
F submit_file_tree_rename_dialog@959>9y,a0,ae,bg
F update_open_paths_after_file_tree_rename@981>3t,4w,9h,bh
F copy_file_tree_paths@1043>a6
F paste_file_tree_clipboard@1049>9y,a0,ae,az,b1,b7,bf,bi
F open_file_tree_delete_dialog@1101>b7
F confirm_file_tree_delete@1111>9y,a0,bd
F file_tree_default_paste_dir@1134
F file_tree_single_selected_path@1146
F finish_file_tree_move@1155>9y,a0,ae,az,b1,b7,bf
F open_contained_folder@1202
F file_tree_node_at@1221
F file_tree_panel_contains@1260
F file_tree_drop_target_dir@1278
F file_tree_overlay_active@1288>9q
F ui_id_is_file_tree_overlay@1292
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>9t,9u,9v
F set_file_tree_dialog_input_cursor@61
F handle_file_tree_modal_keyboard@88>3q,3r,9x,ac,ad,ai,al,ee
F handle_file_tree_shortcut@291>9z,a6,ab,af,ag,ah,aj,ak
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>az,b0
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>b4,b5
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>ba
F trash_single_path@188>b3,b6,b9,bb
F trash_paths@219>b1,b7,b8,bc,be
F restore_trash_entries@248>b3,b6
F move_path_to_dir@285>b3,b4,b5
F rename_path@313>ay,b1
F path_after_rename@336
F copy_paths_to_dir@346>b3,b4,b7
F delete_paths@369>b1,b5
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@191
F pre_rasterize_icon@9>9j
F read_children@52
F scan_dir_parallel@95>9h,9i,9m,bm
F spawn_scan@197>bn
F path_has_git_dir@261
F notify_paths_need_file_tree_refresh@267>bp
F spawn_watcher@277>bq
F git_internal_notify_paths_do_not_refresh_file_tree@315>bq
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>9m
F file_tree_name_input_stays_single_line_and_bounded@18>9w
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>9x
F file_tree_name_input_hit_testing_accounts_for_scroll@128>9u,9v
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>bn,bt
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>bn,bt
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>bo,bt
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>ay
F file_tree_relative_path_uses_first_matching_workspace@297>b2
F file_tree_move_dialog_message_names_source_and_target@308>9o
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>9q,ar
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@387>9r,9t
F file_tree_trash_single_path_and_restore_roundtrip@404>bc,be,bt
F file_tree_context_menu_labels_and_anim_progress_are_stable@431>9n
F file_tree_copy_move_delete_paths_end_to_end@446>bf,bi,bj,bt
F file_tree_rename_path_updates_file_and_rejects_workspace_root@484>bg,bt
F file_tree_path_after_rename_updates_nested_open_paths@501>bh
F file_tree_selected_paths_preserve_visible_tree_order@515>bk
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>ce,cf,cg,ch
F extract_worktree_text@317>ce
F rollback_hunk_text@332>ce
F read_head_blob@357
F load_head_text_for_worktree_path@378>cm
F read_index_blob@386
F read_worktree_or_index@397>co
F load_git_diff@409>cr
F load_git_diff_with_side@418>cm,co,cp
F build_inline_git_diff_payload@445>cj
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1478>cj
F git_diff_rollback_added_deletes_new_lines@1497>cj,cl
F git_diff_rollback_deleted_restores_old_lines@1504>cj,cl
F git_diff_rollback_modified_replaces_new_with_old@1511>cj,cl
F inline_diff_hunk_match_prefers_line_ranges@1518>cj,dl
I App
F current_git_file_entry_for_diff@488>3b,d3
F current_file_git_base_text@504>3b,cn,d3
F refresh_current_editor_git_base@520>d1
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>3u,3v,3y,3z,dz,ct,cu,d6,d8
F spawn_git_diff_load@624>cq,cr
F reload_git_diff_tab@652>d8
F poll_git_diff_tabs@692>dc
F poll_inline_git_diff_popup@710>dm
F apply_git_diff_event@742>e0,cj,cu,de,df
F prepare_active_git_diff_highlight_after_switch@778>d3,de
F refresh_active_git_diff_highlight@785
F scroll_active_git_diff_to_first_change@812>dg,ds
F scroll_active_git_diff_to_line@825>dj
F animate_active_git_diff_to_line@861>dg,dj
F animate_editor_to_line@902>dj
F editor_visual_y_for_line@943
F inline_git_anchor_line@967
F inline_diff_hunk_index_for_target@981
F set_inline_git_popup_from_diff_state@1004>ce,dl
F show_inline_git_hunk_popup@1065>cr,cs,d0,dk,dm
F jump_inline_git_hunk@1126>di,dk,dm,dn
F rollback_inline_git_hunk@1175>3n,4w,ce,ch,ci
F active_git_diff_focus_line@1240
F active_git_diff_hunk_index_for_line@1276>d4
F set_active_git_diff_current_hunk_for_line@1285>d5,dr
F jump_active_git_diff_hunk@1292>d4,d5,dh,dq
F show_readonly_diff_notice@1336
F active_git_diff_lsp_hover_target@1344
F rollback_active_git_diff_hunk@1386>cj,cl,d4,d5,de
F rebuild_active_git_diff_from_editor_after_history@1414>cj,ck,d4,d5,de
F save_active_git_diff@1446>ck,d4,ei
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>eh,ez
F toggle_git_folder_stage@51>eh,ez,gg
F commit_git_panel@119>e7
F commit_git_panel_option@124>e7
F commit_git_panel_with@134>eh
F push_git_workspace@161>eh
F open_git_rollback_staged_dialog@179>ed
F open_git_unstage_all_dialog@183>ec
F stage_all_git_workspace@187>eh,ez
F unstage_all_git_workspace@253>eh,ez,f6
F open_git_confirm_dialog@289>f6
F confirm_git_dialog@307>eh
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>f0,f7,fa,ga
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>eh
F refresh_git_panel_window@16>ei
F poll_git_panel@33>eh,eq,er,ex
F toggle_git_graph@205>et
F select_git_graph_workspace@213>es,eu
F copy_git_graph_commit@244>3q
F open_git_graph_commit@265>f1
F apply_git_graph_cache_entry@289>eq
F apply_git_graph_result@300
F append_git_graph_result@322>g4
F apply_cached_git_graph_for_selected@337>ep
