AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F ensure_cursor_visible@186
F abs_path_for_workspace@225
F current_abs_path@235>30
F ctrl_definition_highlight_range@241
F clear_ctrl_definition@249
F editor_has_input_focus@253>bu
F autosave_current_file_if_dirty@266>4g,4n,bu
F update_ctrl_definition_hover@277>31,33,50
F ctrl_definition_target_from_lsp@326>30,50
F ctrl_definition_target_under_mouse@343
F jump_to_definition_target@360>2w,33,4s
F update_terminal_search@409
F jump_to_terminal_search_result@455
F update_search@491
F jump_to_search_result@548>4s
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>2u,2x,3o,4g,4q,88,8r,8t,bt,d9,q6
F save_tabs_state@141>3j
F sync_active_tab@150>88
F next_tab_highlight_version@197
F tab_display_titles@208>qc
F reveal_tab_now@217>3l
F reveal_active_tab_now@263>3m
F switch_to_tab@267>3i,3j,3k,3n,4g,4q,4r,bu,c4,dp
M src/app/app_state.rs
C struct App@616
C struct AutocompleteCacheEntry@260
C struct AutocompleteDetailCacheEntry@276
C struct AutocompleteDetailCacheItem@268
C struct AutocompleteItem@211
C enum AutocompleteMode@204
C struct CtrlDefinitionState@609
C struct DefinitionJumpTarget@602
C struct EditorTab@13
C enum EditorTabKind@33
C struct ExternalFileChange@48
C struct IdePanelState@282
C struct InlineGitPopup@62
C struct InlineGitPopupLine@55
C struct KeyLog@594
C enum LspActionItem@137
C struct LspActionsMenu@153
C struct LspLogFilter@166
C struct PanelDragState@121
C enum PanelGroup@108
C enum PanelId@78
C struct PanelSlot@114
C enum PendingAction@71
C struct TabDragState@129
F fuzzy_match@573
F panel_state_toggle_and_group_queries_end_to_end@772
F panel_state_keeps_one_open_panel_per_group@794
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@825
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@841
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@861
F fuzzy_match_preserves_target_indices_case_insensitively@898>3p
F lsp_log_filter_matches_text_direction_and_case_modes@905
F panel_metadata_maps_to_labels_and_icons@947
I AutocompleteItem
F from@225
F from@242
I EditorTabKind
F is_git_diff@42
I IdePanelState
F default@342
F current_lsp_log_filter@430
F any_top_open@440
F any_bottom_open@445
F open_bottom_panel_id@450
F editor_reserved_bottom_height@456>45
F toggle@462
F open@494
F open_terminal_exclusive@524
F enforce_single_open_per_group@534>4b
F is_open@556
F bottom_panel_blocks_editor_hover@563
I LspLogFilter
F matches@175
I PanelId
F label@87
F icon@96
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@56
F close_current_file@64>2v,3i,4g
F trigger_file_picker@111
F trigger_folder_picker@121
F trigger_save_as_picker@133
F save_current_file@145>3i,4m,bu,cp
F add_recent_file@187
F apply_highlight_results@196
F wait_for_current_highlight@234>4p
F reset_highlighter_with_text@256
F reprioritize_highlighter_around_cursor@270>4r
F load_file_internal@276>3i,4g,4o,4q,4r,bt,qb
F check_external_changes@347>3j,4q,4r,c0
F start_external_changes_check@419>3j
F poll_external_changes@461>3j,4r,c0
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
I App
F reset_autocomplete_detail_size@2
F stable_autocomplete_detail_size@7
F trace_autocomplete_state@23>51,5k
F nearest_assignment_usage_target@64>31,o5
F get_current_word_prefix@81
F close_autocomplete@101>4x,4z,7y
F autocomplete_detail_selection@132
F selected_autocomplete_detail_text@138>53
F autocomplete_detail_text@152>5o,5z,oh,ok,or,pa
F autocomplete_source_variable_detail@207>5p,5w,5x,or
F autocomplete_has_only_current_text_match@243>51
F hide_autocomplete_popup_keep_request@250>4x,4z,7y
F autocomplete_window_contains@278
F popup_blocks_background_at@291>59,9h
F refresh_autocomplete_detail_popup@295>4z,55,56,oy,oz
F set_autocomplete_detail_placeholder@361
F current_autocomplete_detail_context_key@384>pc
F autocomplete_detail_wanted_words@394
F apply_cached_autocomplete_detail_for_index@406>5b,5n,nw
F remember_autocomplete_detail_cache@432>5e,5m
F finish_autocomplete_detail_request@460
F request_autocomplete_detail_for_index@467>4z,51,5b,5c,5d,5f
F merge_autocomplete_details@521>4z,5b,5e,5h,5k,5m,5n,nw
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@11
F autocomplete_detail_cache_item@19
F apply_autocomplete_detail_cache_item@30>of,p4,p5,p8
F autocomplete_source_attr_class_detail@96>5z,or
F autocomplete_detail_type_label@112
F autocomplete_middle_ellipsis@129
F autocomplete_truncate_source_detail@144>5q
F autocomplete_push_dedent_line@164
F autocomplete_scan_brackets@173
F autocomplete_collect_assignment@207>5t
F autocomplete_format_assignment@240>5s
F autocomplete_source_variable_detail_from_text@261>5r,5u,5v
F autocomplete_module_source_path@311>or
F autocomplete_detail_class_name@329
F autocomplete_detail_type_name@339>5y,oi
F autocomplete_detail_type_module_path@346>5z,or
F python_known_function_completion@373>oa
F python_keyword_completion@389
F python_scoped_self_priority@432
F python_low_priority_member_name@440
F infer_python_member_owner@444>ns,nu,ot
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
I App
F update_autocomplete@2>3p,4x,4z,51,52,5i,5k,63,7y,nf,nv,nw,ny,o9,of,og,p3,pd
F ensure_autocomplete_visible@194
F apply_autocomplete@224>4g,51,52,69,6a
F apply_lsp_completion_item@264>4g,6a,ib
F sync_after_autocomplete@316
F python_member_dot_receiver_is_unavailable_self@334>nx
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
I App
F request_ty_autocomplete@2>4z,51,52,57,58,5k,6b,6e,nv,nw,pc
F remember_ty_autocomplete_cache@132
F update_ty_autocomplete@157>3p,4x,4z,51,52,5b,5i,5k,5l,60,61,62,64,65,68,7y,nd,nf,ni,no,nq,ns,nu,nv,nw,ny,o9,of,oi,oj,ok,ol,on,oo,op,oq,or,os,ot,ou,ov,p0,p1,p3,p5,p7,pb,pe
M src/app/autocomplete.rs
M src/app/events/about.rs
C enum AboutWaitPlan@4
F update_sticky_animation@16
F drag_autoscroll_delta@61
F drag_autoscroll_speed@75
F drag_autoscroll_editor_bottom@86
F terminal_content_bounds@91>16d
F terminal_drag_cell@100
F earliest_wake@123
F compute_about_wait_plan@138>6l,6n
F earliest_optional_wake@180
F about_to_wait@190>4g,6f,6g,6h,6i,6j,6k,6m,6t,6v,6y,74,76,78,7u,7v,8e,q6
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@1269>6f
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@1312>6g,6h
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@1323>6g,6i
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@1346>6m
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>6u
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>6w,6x,6z,70,71,72,73,75,78,79
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>6w,6x,6z,75
F def_name@317
F enclosing_python_owner@328>6w,71
F self_parameter_hover@362>72
F source_attribute_hover_from_definition_file@531>6x,6z,75
F format_attribute_assignment_line@537
F source_class_signature_from_definition_file@692
F is_ident_byte@774
F symbol_at_offset@778>77
F wrap_signature_after_first_param@807
F wraps_asynccontextmanager_signature_after_first_param@849>79
F asynccontextmanager_source_signature_is_split_into_lines@859>6y
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@877>6y
F attribute_hover_uses_source_attribute_line@895>6y
F simple_type_hover_triggers_source_replacement@913>7u
F symbol_at_offset_reads_identifier_from_nearby_position@920>78
F strict_source_lookup_does_not_fallback_to_nearby_def@934>6y
F definition_file_attribute_hover_includes_fq_class_name@948>74
F definition_file_attribute_hover_includes_lsp_type@972>74
F module_path_from_site_packages_strips_noise_segments@994>6t
F module_path_strips_trailing_init@1006>6t
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1013>6t
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1041>6v
F source_line_handles_middle_last_and_missing_lines@1081>6w
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1091>6y
F source_signature_handles_python_generics_in_def@1130>6y
F definition_file_class_signature_handles_python_generics@1144>76
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1163>6y
F self_hover_uses_parameter_header_and_class_type@1185>6y
F bound_method_hover_triggers_source_replacement@1206>7u
F should_replace_hover_with_source_signature@1213>7v
F should_replace_simple_type_hover@1224
M src/app/events.rs
C struct AutocompleteFrameStats@39
C struct AutocompletePopupStats@24
F autocomplete_log_enabled@98
F autocomplete_frame_start@102>7w
F reset_autocomplete_frame_stats@126>7w
F record_autocomplete_popup_perf@137>7w
F record_autocomplete_frame_perf@168>7w
F autocomplete_detail_placement@271
F save_state_and_exit@284
F autocomplete_detail_placement_stays_below_completion_window@1379>81
I App
F resumed@316>4g
F window_event@400>32,33,35,4g,4h,4i,4j,4k,4n,4y,52,53,59,5a,5b,7w,7x,7z,80,81,82,9h,9i,hh,ip,mm,n3,1b8
F about_to_wait@1369>6o
I AutocompleteFrameStats
F default@65
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>88,8a
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>89,8a
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@179
C enum FileTreeClipboardMode@173
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@203
C enum FileTreeDialogInputKind@241
C struct FileTreeDragState@185
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@196
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@209
C enum FileTreeUndoAction@216
C struct FileTreeUndoEntry@236
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@246
F file_tree_delete_dialog_message@262
F file_tree_overlay_active_for_panel@274
F file_tree_parent_path_prefix@289
F file_tree_clipped_path_suffix@297
F file_tree_path_input_layout@320>8i,8j
F file_tree_name_input_scroll_x@349>1a0
F file_tree_name_input_hit_index@377>1a0
F insert_file_tree_name_text@396
F handle_file_tree_name_editor_input@424>8n
I App
F push_file_tree_undo@526
F undo_file_tree_operation@536>8r,95,9x,a4,a5
F refresh_file_tree@572>af
F poll_file_tree@601
F start_file_watcher@634
F toggle_file_tree_dir@646>8r
F open_file_tree_node@663>2w,8u
F handle_file_tree_left_click@676>8u,8v,8x
F file_tree_selected_paths_for@729>ab
F open_file_tree_context_menu@738>9e
F handle_file_tree_context_item@798>90
F handle_file_tree_menu_action@810>3f,8x,91,92,96,97,98,9b,9d,9t
F open_file_tree_create_dialog@887
F open_file_tree_rename_dialog@898>9s
F submit_file_tree_create_dialog@922>8p,8r,9p,9q
F submit_file_tree_rename_dialog@959>8p,8r,95,a7
F update_open_paths_after_file_tree_rename@981>3i,4g,88,a8
F copy_file_tree_paths@1043>8x
F paste_file_tree_clipboard@1049>8p,8r,95,9q,9s,9y,a6,a9
F open_file_tree_delete_dialog@1101>9y
F confirm_file_tree_delete@1111>8p,8r,a4
F file_tree_default_paste_dir@1134
F file_tree_single_selected_path@1146
F finish_file_tree_move@1155>8p,8r,95,9q,9s,9y,a6
F open_contained_folder@1202
F file_tree_node_at@1221
F file_tree_panel_contains@1260
F file_tree_drop_target_dir@1278
F file_tree_overlay_active@1288>8h
F ui_id_is_file_tree_overlay@1292
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>8k,8l,8m
F set_file_tree_dialog_input_cursor@61
F handle_file_tree_modal_keyboard@88>3f,3g,8o,93,94,99,9c,d5
F handle_file_tree_shortcut@291>8q,8x,92,96,97,98,9a,9b
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>9q,9r
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>9v,9w
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>a1
F trash_single_path@188>9u,9x,a0,a2
F trash_paths@219>9s,9y,9z,a3,a5
F restore_trash_entries@248>9u,9x
F move_path_to_dir@285>9u,9v,9w
F rename_path@313>9p,9s
F path_after_rename@336
F copy_paths_to_dir@346>9u,9v,9y
F delete_paths@369>9s,9w
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@191
F pre_rasterize_icon@9>8a
F read_children@52
F scan_dir_parallel@95>88,89,8d,ad
F spawn_scan@197>ae
F path_has_git_dir@261
F notify_paths_need_file_tree_refresh@267>ag
F spawn_watcher@277>ah
F git_internal_notify_paths_do_not_refresh_file_tree@315>ah
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>8d
F file_tree_name_input_stays_single_line_and_bounded@18>8n
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>8o
F file_tree_name_input_hit_testing_accounts_for_scroll@128>8l,8m
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>ae,ak
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>ae,ak
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>af,ak
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>9p
F file_tree_relative_path_uses_first_matching_workspace@297>9t
F file_tree_move_dialog_message_names_source_and_target@308>8f
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>8h,9i
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@387>8i,8k
F file_tree_trash_single_path_and_restore_roundtrip@404>a3,a5,ak
F file_tree_context_menu_labels_and_anim_progress_are_stable@431>8e
F file_tree_copy_move_delete_paths_end_to_end@446>a6,a9,aa,ak
F file_tree_rename_path_updates_file_and_rejects_workspace_root@484>a7,ak
F file_tree_path_after_rename_updates_nested_open_paths@501>a8
F file_tree_selected_paths_preserve_visible_tree_order@515>ab
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>b5,b6,b7,b8
F extract_worktree_text@317>b5
F rollback_hunk_text@332>b5
F read_head_blob@357
F load_head_text_for_worktree_path@378>bd
F read_index_blob@386
F read_worktree_or_index@397>bf
F load_git_diff@409>bi
F load_git_diff_with_side@418>bd,bf,bg
F build_inline_git_diff_payload@445>ba
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1463>ba
F git_diff_rollback_added_deletes_new_lines@1482>ba,bc
F git_diff_rollback_deleted_restores_old_lines@1489>ba,bc
F git_diff_rollback_modified_replaces_new_with_old@1496>ba,bc
F inline_diff_hunk_match_prefers_line_ranges@1503>ba,cc
I App
F current_git_file_entry_for_diff@488>30,bu
F current_file_git_base_text@504>30,be,bu
F refresh_current_editor_git_base@520>bs
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>3j,3k,3n,3o,cq,bk,bl,bx,bz
F spawn_git_diff_load@624>bh,bi
F reload_git_diff_tab@652>bz
F poll_git_diff_tabs@692>c3
F poll_inline_git_diff_popup@710>cd
F apply_git_diff_event@742>cr,ba,bl,c5,c6
F prepare_active_git_diff_highlight_after_switch@778>bu,c5
F refresh_active_git_diff_highlight@785
F scroll_active_git_diff_to_first_change@812>c7,cj
F scroll_active_git_diff_to_line@825>ca
F animate_active_git_diff_to_line@861>c7,ca
F animate_editor_to_line@902>ca
F editor_visual_y_for_line@943
F inline_git_anchor_line@967
F inline_diff_hunk_index_for_target@981
F set_inline_git_popup_from_diff_state@1004>b5,cc
F show_inline_git_hunk_popup@1065>bi,bj,br,cb,cd
F jump_inline_git_hunk@1126>c9,cb,cd,ce
F rollback_inline_git_hunk@1175>3c,4g,4r,b5,b8,b9
F active_git_diff_focus_line@1225
F active_git_diff_hunk_index_for_line@1261>bv
F set_active_git_diff_current_hunk_for_line@1270>bw,ci
F jump_active_git_diff_hunk@1277>bv,bw,c8,ch
F show_readonly_diff_notice@1321
F active_git_diff_lsp_hover_target@1329
F rollback_active_git_diff_hunk@1371>ba,bc,bv,bw,c5
F rebuild_active_git_diff_from_editor_after_history@1399>ba,bb,bv,bw,c5
F save_active_git_diff@1431>bb,bv,d9
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>d8,dq
F toggle_git_folder_stage@51>d8,dq,f7
F commit_git_panel@119>cy
F commit_git_panel_option@124>cy
F commit_git_panel_with@134>d8
F push_git_workspace@161>d8
F open_git_rollback_staged_dialog@179>d4
F open_git_unstage_all_dialog@183>d3
F stage_all_git_workspace@187>d8,dq
F unstage_all_git_workspace@253>d8,dq,dx
F open_git_confirm_dialog@289>dx
F confirm_git_dialog@307>d8
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>dr,dy,e1,f1
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>d8
F refresh_git_panel_window@16>d9
F poll_git_panel@33>d8,dh,di,do
F toggle_git_graph@205>dk
F select_git_graph_workspace@213>dj,dl
F copy_git_graph_commit@244>3f
F open_git_graph_commit@265>ds
F apply_git_graph_cache_entry@289>dh
F apply_git_graph_result@300
F append_git_graph_result@322>ev
F apply_cached_git_graph_for_selected@337>dg
F ensure_git_graph_loaded@348>dj,dl
F load_git_graph_for_selected_workspace@393>d8
F load_more_git_graph_commits@416>d8
F prefetch_git_graph_for_repo@443>d8,e0
F prefetch_git_graph_for_known_workspaces@489>dn
F prefetch_active_tab_git_graph@513>dn,du,dv
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@819
C struct GitGraphLogRecord@321
F git_stage_click_locked@1
F run_git_action@8>dy,dz,fh,fj
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>f3
F git_staged_confirm_files@142
F run_stage_files@166>fe
F rollback_staged_files@185>fg
F git_graph_prefetch_needed@205
F collect_git_graph@217>e2,e3,e8,e9,ee,eh,ep,ev,ew,ey
F git_graph_total_commit_count@304
F git_graph_log_records@332>e4,e5,fl
F git_graph_numstat@402
F git_log_time_offset_minutes@430
F run_git_graph_probe@448>e1,e7,f2
F current_rss_kb@489
F git_graph_branch_label@497
F clean_git_summary@516
F git_graph_merge_source_label@533>ec
F git_graph_merge_side_parent_label@538>ea,ee
F git_graph_merge_source@546>ed
F git_graph_source_is_oid@571
F git_graph_change_request_label@575>ef
F git_graph_digits_after@605
F git_graph_branch_label_propagates@615
F collect_git_graph_trace_labels@619>ei,ej,ek
F collect_git_graph_tag_labels@627
F collect_git_graph_note_labels@657>em
F collect_git_graph_reflog_labels@677>el
F collect_git_graph_reflog@695>en
F git_graph_note_label@713>ea,ee,eo
F git_graph_reflog_label@719>ea,ee
F git_graph_first_line_label@738
F collect_git_graph_refs@753>eq
F normalize_git_ref_name@779
F github_base_url_from_remote_url@801
F git_graph_lane@826
F push_unique_graph_lane@840
F last_graph_lane_index@850
F apply_git_graph_lanes@854>eb,eg,es,et,eu
F format_git_relative_time@1067>ex
F plural_ru@1098
F format_git_absolute_time@1110>ez
F div_floor@1134
M src/app/git_panel/git_panel_status_tests.rs
C struct GitTreeBuildNode@144
F unix_days_to_ymd@1
F collect_git_status@15>f2
F collect_workspace_status@26>f3,f9,fa,fb,fc,fd,fm
F build_git_tree@149>f4
F flatten_git_tree@171>88,89
