AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_mock_autocomplete_anchor@1833>2k,3n,3v
F api_mock_autocomplete_anchor_for_text@1857>3w,3x,86,87
F update_api_mock_tree_sitter_autocomplete@1878>v9,vr
F request_api_mock_ty_autocomplete@1885>vr,w3
F update_api_mock_ty_autocomplete@1896>vr,w6
F update_api_mock_ty_signature_help_autocomplete@1906>vr,w8
F apply_api_mock_autocomplete@1916>7,10,11,1e,1f,1j,1k,28,ju,t1,vt
M src/app/api_client/api_client_app_request_methods.rs
F api_editor_at_vertical_edge@1
F api_mock_adjacent_python_part@13
F api_mock_focus_for_part@23
F api_mock_alt_enter_route_target@32
F api_mock_tools_queue_route_after_key@44
F api_mock_request_requires_stopped_server@57>2w
F api_mock_route_wants_server@64
I App
F api_mock_request_wants_server@78>17,2w
F api_mock_server_running@82
F api_mock_job_target@89
F api_server_proxy_base_url@106
F sync_api_mock_proxy_base_to_server@118>30
F sync_api_mock_proxy_base_to_active_server@128>31,4l
F refresh_api_mock_server_snapshot@149>6z,i5
F copy_hover_popup_selection_or_diagnostic@159>qv
F handle_api_client_keyboard_input@221>2,7,8,1f,1h,28,2a,2l,2m,2t,2u,34,36,3j,3k,3l,3q,3t,3v,47,4k,7p,7q,as,ay,px,qv,qw,t1,v6,v7,vr,vw,vx,29f,29g,29j
F move_api_mock_python_vertical_or_focus@588>2q,2r,2s,4o
F start_active_api_request@614>7,17,2v,2x,2y,2z,31,33,38,4l,4m,4n,4r,4u,7u,7y,83,85,8o,9u
F start_active_manual_api_request@839>2y,33,4l,4m,4u,7u,8o,9u
F poll_api_client@942>1f,1j,1k,22,29,2b,2h,2i,2l,33,3a,3b,3c,45,46,6y,6z,72,hl,hm,i3,i7,ju
F update_api_tabs_after_model_load@1253>4p
F apply_api_job_response@1288>9t
F clear_api_pending_request@1344
M src/app/api_client/api_client_app_text_methods.rs
I App
F api_route_row_text@2>an
F active_api_route_text@14>3d,4l,an
F api_route_text_ui_id@52
F begin_api_route_text_selection@65>3e,3f,4l,4m
F drag_api_route_text_selection_from_last_mouse@114>3e,3f,4l,4m
F finish_api_route_text_selection@155>4l,4m
F copy_api_route_text_selection@172>3e,d4,qv
F pulse_api_cursor_blink@189
F queue_api_body_json_validation@194>85
F api_text_scroll_for_ui@226>4l
F api_text_scroll_x_for_ui@252>4l
F api_text_max_scroll_x_for_ui@301>3,5,f,g,17,18,1f,3r,4l,4y,5c,5h,8e,9t,ax
F api_one_line_max_scroll_x_for_ui@488>1pd
F sync_api_one_line_scroll_target@505>8,3v,1pe
F api_mock_part_for_ui@538
F api_mock_combined_max_scroll_for_route@556>f,1f,1j,1k,8c,8d,eh,kb
F sync_api_multiline_scroll_target@587>3m,3n,3r,3s,3w,4l,4m,86,8b,8e
F drag_api_text_scrollbar_x_from_last_mouse@724>3o,4l,4m
F api_focus_ui_target@763
F api_multiline_cursor_top_y@912>1s,88
F api_multiline_cursor_left_x@938
F place_api_cursor_from_last_click@949>8,3k,3l,3m,3n,3q,3t,3w,3x,at,au,az
F drag_api_text_cursor_from_last_mouse@1053>3k,3l,3m,3n,3p,3t,3v,3w,3x,at,au,az
F trigger_api_file_picker@1148>2bq
F trigger_api_body_file_picker@1161>2bp,2br
F trigger_api_python_path_picker@1188>2bp
F trigger_api_python_version_list@1202>6w
F trigger_api_python_install@1262>6x,27o
F apply_api_body_file_pick@1349>4m
F start_api_local_import@1385>8q
F start_api_url_import_from_input@1394>8f,8r,aj
F refresh_api_spec@1419>8q,8r
F ensure_api_model_loaded@1440>8q,8s
F push_api_client_tab@1461>qy,qz,r2,sa
F api_spec_title@1492
F last_api_route_tab_idx@1502
F open_new_api_spec_tab@1512>4a,4b,4p
F open_api_spec_tab@1565>33,49,4d,r6
F open_api_auth_tab@1584>33,49,4a,r6
F open_api_route@1646>4h
F open_api_route_with_new_tab@1650>33,49,4c,4d,4m,4n,qy,r6
F open_api_manual_route@1723>7,4m,4v,qy,qz,r2,r6,sa
F sync_api_manual_route_tabs@1836>4v
F active_tab_is_api_client@1889
F active_api_tab@1895
F active_api_tab_mut_for@1903
F sync_api_tab_inputs@1916>4m,4q,4s
F focus_api_input@1967>4,7,8,1g,1i,3k,3l,4l,4m,7o
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@812
F fill_api_tab_inputs@1>4q,4s
F default_body_values_for_route@31
F api_multipart_parts_for_route@61>7k,7l,7s
F default_body_for_route@117>6d
F api_generated_response_for_route@130>6d
F api_mock_lan_url@193
F api_manual_route_title@200
F api_manual_route_model@204>4x
F api_manual_route_row@228>kk
F api_route_input_schema_text@261>58
F api_mock_input_schema_text@275>52
F api_mock_input_schema_summary@286>54
F api_route_input_schema_fold_key_at_line@298>58
F append_mock_contract_input_schema_document@310>53
F append_mock_contract_schema_fields@324>54,55,56,66
F enabled_mock_contract_fields@347
F append_mock_contract_inline_meta@355>57,60,61,62,65
F api_mock_contract_value_placeholder@371
F api_mock_contract_kind_label@389
F append_input_schema_document@407>59,5a,5p
F append_schema_document_without_root_object@434>5w,5x,67
F append_param_schema_group@481>5b,66,69,6c
F append_param_inline_meta@509>60,61,62,63,65,6b
F api_route_output_example_text_for@532>5d,5q,5r,5s,6d
F api_format_example_json@564
F api_route_output_example_count@571>5q
F api_route_output_example_label@585>5q,5s
F api_route_output_example_menu_label@598>5q
F api_route_output_schema_text_for@618>5j
F api_route_output_schema_fold_key_at_line@633>5j
F append_output_schema_document@646>59,5q,5r
F api_route_output_schema_summary@672>5q,5r,6a
F api_route_output_media_count@707>5q
F api_route_input_media_count@713
F api_route_input_media_label@721>5p
F api_route_input_schema_summary@742>5p,6a
F api_route_input_media_at@772
F api_route_response_at@781
F api_response_media_at@788
F api_response_example_at@798
F text@820
F locator@829
F push_line@838
F append_schema_entry@854>5x,5y,5z,66,67,68,69,6a
F append_schema_overflow_line@1003>69
F append_schema_inline_meta@1017>5z,6a
F append_schema_inline_meta_with_kind@1034>60,61,62,63,65,7j
F append_inline_constraints@1058>61,62,64
F append_inline_piece@1093
F append_inline_opt_piece@1106
F append_inline_trimmed_piece@1124
F append_inline_usize_piece@1150
F append_inline_values_piece@1168
F schema_key_literal@1196
F schema_child_key@1200
F schema_value_placeholder@1208
F append_indent@1221
F schema_kind_label@1227
F api_param_kind_label@1243
F api_param_value_placeholder@1259
F schema_example_json@1274>6e
F schema_json_literal@1335
F api_config_dir@1363>29q
F api_specs_path@1374>6f
F api_auth_path@1378>6f
F api_cache_dir@1382>6f
F load_api_auth@1388>6h,2at
F save_api_auth@1398>6h,2as,2b3
F save_url_cache@1408>6i,2b2
F read_url_cache@1415>6i
F api_python_runtime_dialog_layout@1419
F api_python_version_list_rect@1439
F api_python_version_list_max_scroll@1451>6q
F api_python_version_row_height@1457
F api_python_install_log_visible@1461
F api_python_install_log_rect@1465
F api_python_install_log_max_scroll@1479>6u
F api_python_install_log_line_height@1483
F api_point_in_rect@1487
F parse_uv_python_list@1491
F spawn_api_python_log_reader@1527
F push_api_python_install_log@1549
F push_api_mock_server_log@1558>73,aj
F api_mock_server_log_max_scroll@1570
F api_mock_guide_max_scroll@1575
F api_mock_server_event_text@1579
F format_api_mock_log_time@1594
F clear_legacy_api_python_runtime_message@1602
M src/app/api_client/api_client_layout_input.rs
F api_panel_max_scroll@1>d2
F api_route_description_height@58>d9
F api_tab_max_scroll@68>5c,5h,5m,76,78,79,7a,7c,7d,7f,7g,7w,89,8a,8c,9t,eh,kb
F api_route_input_view_height@254>7c,7d,89
F api_auth_scheme_row_height@302
F api_mock_contract_field_controls_height@315>7b
F api_mock_contract_class_controls_height@342
F api_param_row_height@414
F api_body_prop_row_height@432>7j
F api_auth_route_rank@451>7h
F api_auth_related_route_count@472>7e
F api_response_has_auth_tokens@480
F api_route_has_auth_word@489>7i
F contains_ascii_ci@496
F api_schema_allowed_values@506
F api_schema_is_array_input@523
F split_api_array_values@527>7m
F api_array_value_parts@533
F api_array_edit_parts@540>7m
F api_array_editor_text@552>7l
F finish_api_array_editor_draft@560>7o
F backspace_api_array_editor@567
F push_api_array_value@591>7m
F api_schema_is_file_input@605>7t
F api_schema_is_multi_file_input@609
F build_request_url@617>84,8f
F route_security_requirements@663
F api_route_auth_scheme_indices@673>7v
F api_route_auth_missing@690>7v,7z
F prepared_auth_for_route@704>7v,80
F auth_requirement_satisfied@737>80
F prepared_auth_part@756>81,82
F non_empty_auth_value@804
F bearer_token@808
F append_auth_query@818
F percent_encode_path_param@839
F json_body_is_valid@854
F api_text_area_line_height@860
F api_text_area_baseline_offset@864>86
F api_text_area_top_from_baseline@868>87
F api_body_text_area_height@872>86
F api_response_text_area_height@878>86
F api_text_area_max_scroll@884>86
F api_mock_combined_editor_viewport_height@890>86
F api_mock_combined_editor_content_height@900>86
F api_text_area_max_scroll_x@924
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>8g
F valid_domain@43
F api_client_key@62
F apply_native_roots_blocking@74>2a1
F apply_native_roots_async@85>2a1
F reqwest_native_proxies@94
F api_blocking_client_builder_with_proxy@120>8i,8k
F api_async_client_builder@134>8j,8k,29x
F api_http_client@144>8h,8l,29x
F resolve_api_url_host@168
F spawn_api_preconnect@180>8n
F spawn_load_local@188>8t
F spawn_load_url@197>8u
F spawn_load_cached_url@206>6m,8z
F load_local_spec@218>8z
F load_url_spec@239>8f,8o,8v,8z
F fetch_json@256>8n,8w
F read_limited_text@281
F classify_reqwest_error@298
F classify_io_error@325
F parse_openapi_payload@337>90,aj
F parse_openapi_model@375>91,92,93,94,97,98,9f,9o,e5
F parse_tag_order@514
F api_route_tag_rank@529
F parse_servers@543
F parse_security_schemes@576>95
F parse_security_scheme_kind@598>96
F parse_oauth_flows@639
F parse_security_requirements@657
F parse_parameters@687>99,9a,9b,9c,9e,ea
F resolve_schema_ref@747
F parameter_examples@763>9n,9s
F schema_enum_values@794
F parse_schema_constraints@801
F numberish_to_string@857
F resolve_parameter_ref@865
F parse_request_body@870>99,9g,9h
F api_request_media_rank@913
F normalize_schema@927>99,9i,9l
F normalize_schema_named@964>9b,9c,9h,9j,9k,9m,9n
F append_inline_object_properties@1030>9h
F append_schema_properties_dedup@1075
F schema_ref_name@1090
F schema_kind@1115
F schema_examples@1140>9s
F parse_responses@1171>99,9p
F parse_response_media@1203>9h,9q,9r
F response_examples@1238>9s
F api_response_media_rank@1274
F value_to_string@1286
M src/app/api_client/api_client_request_runtime.rs
C enum ApiCurlShell@364
C enum ApiJobMockTarget@16
C struct ApiJobRequest@1
C struct ApiJobResponse@40
C enum ApiMultipartPart@34
C enum ApiPreparedAuthPart@24
F api_response_text@57
F spawn_api_request@65>a2
F send_api_request_body@74>9w
F api_form_pairs@95
F apply_auth_to_builder@114
F api_auth_parts_have_header@150
F build_multipart_body@159>a0,aj
F push_multipart_field@198>a1
F push_multipart_quoted@220
F run_api_request@230>8n,8w,8x,9v,9x,9z,a3,a5,af,ah,ai
F format_api_response_headers@343
F api_curl_shell_for_platform@369
F format_api_curl_command@377>a6
F format_api_curl_command_for_platform@381>9w,9y,a4,a7,a8,a9,ab
F push_curl_continuation@492
F push_curl_header@499>a9,aa
F push_curl_arg@514>a7,ab
F push_wrapped_curl_arg@521>a7,a9,ab
F push_shell_quoted@549
F capture_response_auth@565>ad,ae
F capture_token_json@584>aj
F capture_set_cookie@656
F measure_api_server_reach_ms@688>ag,29y
F measure_direct_server_reach_ms@698
F format_api_timing_text@707
F format_api_response_body@727
F now_epoch_secs@738
F format_last_loaded_at@745
F format_api_secs@761
F format_api_path_display@769>an
F write_api_path_display@775>ao
F append_api_path_display@780
F api_timing_visible_at@803
F line_end_without_newline@809
F non_empty_path@817
F move_api_input_vertical@822>aq
F api_line_byte_at_x@851>2g6
F api_multiline_ui_byte_at_pointer@874>86,aq,at
F api_byte_offset_for_char_col@914
F api_mock_ty_diag_layout@922>86,87,av
F api_mock_body_editor_text@979
F backspace_api_mock_body_editor@998
F set_api_multiline_cursor_at_pointer@1013>86
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F mock_route_override@11
F stopped_mock_all_without_route_override_requires_mock_server@31>2v
F stopped_selected_proxy_requires_server_only_for_mocked_route@39>2v,b1,ka
F selected_proxy_send_uses_mock_server_only_for_mocked_route@78>2w,b1
F api_mock_virtual_path_is_unique_per_spec_and_route@111>1o
F sample_spec@120
F form_spec@165
F auth_spec@196
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@254
F api_input_vertical_arrows_move_cursor_and_shift_selects@276>as
F api_mock_python_vertical_edges_jump_between_editable_blocks@295>2q,2r,2s
F api_mock_tools_queue_only_after_same_part_edit@320>2u
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@351>2t
F mock_input_schema_uses_enabled_contract_fields_and_constraints@368>4z,50
F api_array_editor_uses_blocks_plus_draft@406>7n,7o,7p,7q
F api_mock_body_backspace_removes_leading_empty_default_line@429>ay
F api_mock_body_backspace_removes_inner_empty_line_normally@441>ay
F api_text_area_horizontal_scroll_uses_longest_line@455>8e
F api_text_area_top_matches_render_baseline_offset@467>87,88
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@473>2k
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@491>2k
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@509>z,86
F api_tab_prefill_uses_selected_restored_route@530>4p,90,b6
F url_validation_rejects_bad_parts@551>8f
F parse_openapi_extracts_compact_routes_servers_and_schema@578>90,b6
F parse_openapi_parameter_array_item_ref_keeps_enum@599>90
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@640>6d,90
F parse_openapi_security_schemes_and_operation_security@740>90,b8
F auth_selection_respects_or_and_and_security_empty@781>7w,7x,7y,90,b8
F auth_request_assembly_sets_headers_cookies_query_and_basic@840>83,9x
F api_curl_command_includes_auth_and_json_body@887>a5,a6
F auth_capture_saves_tokens_refresh_and_cookie_keys@938>90,ac,b8
F api_auth_persist_roundtrip_uses_separate_file@989>6f,6h,6j,6k,b0,2at
F legacy_plaintext_api_auth_is_loaded_and_rewritten_safely@1035>6f,6h,6j,6k,b0,2at
F api_method_display_and_sort_order_match_client_rows@1061
F api_path_display_spaces_path_params_without_changing_path@1098>am
F api_path_display_append_keeps_existing_prefix@1110>ao
F api_path_display_writer_clears_existing_buffer@1117>an
F route_grouping_uses_sorted_tag_ranges@1124>90,am,b6
F route_filter_matches_route_metadata_case_insensitively@1139>90,b6,d2
F json_validator_catches_trailing_comma@1151>85
F request_url_builder_applies_server_vars_path_and_query@1157>7u
F form_urlencoded_body_prefers_fields_over_json@1183>4p,90,9w,b7
F json_body_uses_first_schema_example@1223>4s,90
F form_urlencoded_ref_body_uses_schema_property_order@1261>4p,90
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1301>4y,90
F late_response_schema_with_nested_ref_is_not_dropped_in_large_spec@1394>5h,90
F nested_schema_ref_chains_are_resolved_in_response_output@1500>5h,90
F primitive_arrays_render_inline_without_items_row@1575>4y,90
F input_schema_lists_path_and_query_params_without_body_schema_warning@1611>4y,90
F output_example_omits_response_header_and_reports_missing_schema_per_status@1648>4t,5c,5e,5f,5h,90
F form_and_multipart_field_rows_stay_compact@1748>7d,90,b7
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@1811>7e,7f,90,b8,db
F api_response_auth_token_detection_handles_access_or_refresh@1844>7g
F api_tab_keeps_response_when_switching_routes@1871
F api_focus_order_tabs_through_form_fields@1913>90,b7,db
F parse_openapi_rejects_missing_or_old_version@1939>90
F last_loaded_text_uses_now_then_minutes_without_seconds@1958>aj,ak,ap
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@1975
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@2024>6f,6l,b0,b6,dh
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@2067>75,77,90,b6
F api_description_markdown_lines_expose_heading_and_list_content@2134>d9
F api_description_inline_markdown_exposes_bold_and_code_without_delimiters@2152>d7
F api_description_inline_markdown_keeps_code_inside_bold_context@2172>d7
F api_description_visual_style_uses_primary_text_and_indented_centered_marker@2187>d5
F api_route_text_selection_copies_path_summary_and_description@2202>d4
F api_route_emoji_presentation_is_forced_only_by_variation_selector@2234>d8
F api_timing_text_never_mixes_mock_and_server_reach_labels@2241>ah
F multipart_file_picker_paths_remain_native_pathbuf_values@2253>4r,90
F multipart_file_picker_preserves_non_utf8_unix_paths@2312>4r,90
F route_memory_keeps_native_multipart_file_paths@2365
F portable_server_reach_uses_tcp_connect_instead_of_platform_ping@2382>ag
F api_python_shutdown_cancels_version_and_install_workers@2394
M src/app/api_client.rs
C struct ApiAuthEntry@1207
C struct ApiAuthStore@1201
C struct ApiBodyFilePickResult@726
C enum ApiClientRouteIdentity@820
C struct ApiClientState@1262
C struct ApiClientTabMeta@811
C struct ApiClientTabState@859
C enum ApiFocus@1120
C struct ApiHttpClientKey@53
C enum ApiInputDocView@839
C struct ApiInputValue@805
C struct ApiJsonValidationResult@1435
C struct ApiJsonValidationState@1428
C struct ApiLoadError@776
C enum ApiLoadErrorKind@758
C struct ApiLoadPayload@791
C struct ApiLoadResult@799
C enum ApiMethod@533
C struct ApiMockContractConstraintMenu@1327
C struct ApiMockContractFieldDeleteDialog@1347
C struct ApiMockRouteResetDialog@1341
C struct ApiMockServerLogLine@1372
C enum ApiOAuthFlow@479
C enum ApiOutputDocView@846
C struct ApiParam@604
C enum ApiParamLocation@619
C enum ApiPrimitiveType@625
C enum ApiPythonInstallEvent@1422
C enum ApiPythonInstallLogKind@1390
C struct ApiPythonInstallLogLine@1384
C enum ApiPythonPathPickKind@1407
C struct ApiPythonPathPickResult@1412
C struct ApiPythonVersionListResult@1417
C struct ApiPythonVersionRow@1377
C struct ApiRequestBody@671
C struct ApiRequestBodyMedia@681
C struct ApiResolvedHost@76
C struct ApiResponseExample@752
C struct ApiResponseMedia@744
C struct ApiResponseSummary@734
C enum ApiResponseView@831
C struct ApiRouteGroup@115
C struct ApiRouteRow@196
C struct ApiRouteStateMemory@904
C struct ApiSchema@690
C enum ApiSchemaKind@704
C enum ApiSchemaPaneFocus@853
C struct ApiSchemaProperty@719
C struct ApiSchemaRef@687
C enum ApiSecurityApiKeyLocation@472
C struct ApiSecurityRequirement@437
C struct ApiSecurityRequirementScheme@442
C struct ApiSecurityScheme@448
C enum ApiSecuritySchemeKind@454
C struct ApiServer@183
C struct ApiServerVariable@190
C struct ApiSpecEntry@83
C struct ApiSpecId@61
C struct ApiSpecModel@100
C struct ApiSpecRemoveDialog@1334
C enum ApiSpecSource@64
C struct ApiSpecsPersist@1778
C enum ApiUrlStatus@70
C struct ApiViewScrollMemory@896
F api_route_matches_filter@147>d3
F contains_ascii_case_insensitive@169
F api_route_selected_text@237
F api_description_line_color@256
F next@291
F api_description_inline_spans@371
F api_route_force_emoji_presentation@379
F api_description_line_parts@383
F api_focus_targets_active_tab@1786
F api_focus_order_for_view@1830
I ApiAuthStore
F entry@1229
F entry_mut@1235
F remove@1252
F retain_spec@1257
I ApiClientState
F default@1443
F load_persisted@1511>6g,6j,6m,74,8p,8z,h0
F shutdown_background_tasks@1547
F persist@1601>6g,6k,h1,2b2
F body_json_valid_for@1621
F alloc_spec_id@1634
F selected_model@1640
F tag_collapsed@1645
F toggle_tag_collapsed@1651
F clear_collapsed_tags_for_spec@1664
F selected_entry@1668
F mock_server_snapshot@1673>fu
F select_spec@1689
F upsert_loaded@1698>6l,dj,ds
F mark_load_error@1717>aj,dj
F remove_spec@1731>dj,dp
F clear_stale_keyboard_focus@1754>da
F drop@1767
I ApiClientTabState
F default@928
F remember_route_state@968
F restore_route_state@1005
F remember_view_scroll@1054
F restore_view_scroll@1073
F eq@1090
I ApiLoadError
F new@782
I ApiMethod
F from_key@545
F as_str@559
F chip_str@572
F sort_rank@585
F can_send_body@598
I ApiPrimitiveType
F from_schema@640
I ApiRouteTextSelection
F range@226
I ApiSecurityScheme
F token_capable@487
F summary@497
I ApiSpecModel
F rebuild_route_layout_cache@121>an
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@12
C struct ApiMockWorkerPathArg@20
F api_mock_worker_arg_plan@25>f9
F api_mock_handler_signature_lines@39>f9,fa
F api_mock_handler_signature_text@61>eg
F api_mock_contract_state_text@65>eo,ep
F api_mock_contract_source_text@89>ei,kb
F api_mock_contract_from_state_text@101>er,ey
F api_mock_default_handler_body@128>f9,ff
F api_mock_type_source_prefix@162>fn
F api_mock_type_source_suffix@184>eq
F push_contract_class@207>f9,fa,fe
F push_contract_enums@230>f0,f1,f9
F contract_source_contains_class@255
F parse_contract_class@265>es
F parse_contract_field_line@324>et,eu,ev,ew,ex,f2,f7,f8,kl
F split_type_and_default@369
F parse_contract_field_kind@397>ew,ex
F parse_contract_item_kind@444>eu,ew
F annotated_base_type@452
F parse_literal_values@469
F parse_str_enum_defs@503
F api_mock_enum_class_name_for_field@537
F api_mock_enum_class_name@553>ez
F api_mock_enum_member_name@561
F parse_contract_constraints@586>f3,f4,f5
F parse_usize_marker@611>f6
F parse_string_marker@615>f6
F parse_string_or_number_marker@620>f6
F parse_marker_arg@628
F python_default_to_contract_default@635
F enum_default_to_contract_default@650>f1
F enabled_fields@662
F api_mock_python_type@666>ez,fd
F base_python_type@695
F literal_type@708
F constraint_annotations@720
F api_mock_default_literal@756>ez,f1,fh
F api_mock_response_sample_literal@772>fe
F api_mock_default_json@790>fj
F default_string_to_python@795>fi,fj
F json_value_to_python@836
F default_string_to_json@854
F api_mock_openapi_schema_for_field@885>fg,fl
F apply_constraints_to_schema@947>fm
F numeric_json@983
F push_constraint_markers@994
F signature_and_worker_plan_drop_disabled_parts@1011>ef,eh
F class_text_uses_str_enum_constraints_and_defaults@1045>ei,ek
F class_text_uses_annotated_constraints_without_enum@1087>eo
F multipart_binary_body_uses_upload_file_type@1104>ei,ek,em,kc
F response_contract_uses_openapi_schema_and_default_handler_body@1155>ei,el,kc
F response_contract_parses_nested_class_references@1204>ek
M src/app/api_mock/merge.rs
C enum PathPatternToken@253
F build_api_mock_routes@11>4t,kb,kc,kd,ko,kp
F resolve_api_mock_route@114>fw
F api_mock_path_matches@167>fx
F api_mock_path_params@171>fy
F match_path_segment@190>fz
F path_pattern_tokens@229
F entry@263
F model@279
F route@297
F mock_all_uses_generated_openapi_route@314>fu,fv,g1,g2
F mock_all_hard_disabled_openapi_route_still_mocks@330>fu,fv,g1,g2,ko
F mock_all_python_override_still_mocks_without_route_enable@358>fu,fv,g1,g2,ka,ko
F legacy_selected_only_falls_back_to_proxy@386>fu,fv,g1,g2
F selected_proxy_mode_falls_back_to_proxy@406>fv
