AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F update_api_mock_ty_signature_help_autocomplete@1906>za,zr
F apply_api_mock_autocomplete@1916>7,11,12,1f,1g,1k,1l,29,lp,wl,zc
M src/app/api_client/api_client_app_request_methods.rs
F api_request_disconnect_message@1
F api_request_disconnect_response@5>2r
F apply_api_request_disconnect_to_state@31>2s
F api_editor_at_vertical_edge@62
F api_mock_adjacent_python_part@74
F api_mock_focus_for_part@84
F api_mock_alt_enter_route_target@93
F api_mock_tools_queue_route_after_key@105
F api_mock_request_requires_stopped_server@118>30
F api_mock_route_wants_server@125
F api_route_index_by_identity@138
F remap_api_route_memories@149>31
I App
F allocate_api_request_id@177
F api_mock_request_wants_server@199>18,30
F api_mock_server_running@203
F api_mock_job_target@210
F api_server_proxy_base_url@227
F sync_api_mock_proxy_base_to_server@239>37
F sync_api_mock_proxy_base_to_active_server@249>38,51
F refresh_api_mock_server_snapshot@270>7f,jr
F copy_hover_popup_selection_or_diagnostic@280>te
F finish_api_text_edit@342>7,1g,29,2m,2n,2y,3u,3v,43,46,4b,za,zf,zg
F api_client_keyboard_surface_visible@408>50
F handle_api_client_ime_commit@413>8,1g,3c,3d,50
F handle_api_client_keyboard_input@487>2,7,8,1g,1i,2b,2x,3b,3c,3d,3g,3t,4n,50,88,89,be,bj,sa,te,tf,wl,yp,yq,3ej,3ek,3en
F move_api_mock_python_vertical_or_focus@807>2u,2v,2w,54
F start_active_api_request@833>7,18,2z,33,34,35,36,38,3a,3i,51,52,53,57,5a,8d,8h,8m,8o,95,ab
F start_active_manual_api_request@1063>33,35,3a,51,52,5a,8d,95,ab
F poll_api_client@1166>1g,1k,1l,23,2a,2c,2i,2j,2m,2t,3a,3k,3l,4l,4m,7e,7f,7k,j7,j8,jp,jv,lp,3gr
F update_api_tabs_after_model_load@1532>31,32,55
F apply_api_job_response@1602>aa
M src/app/api_client/api_client_app_text_methods.rs
F native_picker_can_start@1>3gq
I App
F api_route_row_text@8>b9
F active_api_route_text@20>3n,51,b9
F api_route_text_ui_id@58
F begin_api_route_text_selection@71>3o,3p,51,52
F drag_api_route_text_selection_from_last_mouse@120>3o,3p,51,52
F finish_api_route_text_selection@161>51,52
F copy_api_route_text_selection@178>3o,e6,te
F pulse_api_cursor_blink@195
F queue_api_body_json_validation@200>8o,3ef
F api_text_scroll_for_ui@235>51
F api_text_scroll_x_for_ui@271>51
F api_multiline_text_for_ui@331>3,5,g,h,18,19,1g,51,5e,5r,5w,aa,bi
F api_text_max_scroll_x_for_ui@496>3y,44,8x
F api_text_max_scroll_y_for_ui@524>3y,8u
F api_one_line_text_scale_for_ui@575
F api_one_line_max_scroll_x_for_ui@586>41,2lo
F sync_api_one_line_scroll_target@609>8,41,4b,2lp
F api_mock_part_for_ui@642
F api_mock_combined_max_scroll_for_route@660>g,1g,1k,1l,8v,8w,fw,m7
F sync_api_multiline_scroll_target@691>3w,3x,44,45,4c,51,52,8p,8u,8x
F start_api_text_scrollbar_x_drag@846>3z,51,52,8y
F drag_api_text_scrollbar_x_from_last_mouse@906>3z,51,52,8y
F start_api_text_scrollbar_y_drag@971>40,51,52,8z
F drag_api_text_scrollbar_y_from_last_mouse@1031>40,51,52,8z
F api_focus_ui_target@1096
F api_multiline_cursor_top_y@1245>1t,8r
F api_multiline_cursor_left_x@1271
F place_api_cursor_from_last_click@1282>8,3u,3v,3w,3x,41,43,46,4c,4d,bf,bg,bk,2l9
F drag_api_text_cursor_from_last_mouse@1401>3u,3v,3w,3x,41,42,46,4b,4c,4d,bf,bg,bk
F trigger_api_file_picker@1501>3m,4m,3ef,3gh
F trigger_api_body_file_picker@1530>3m,4l,3ef,3gg,3gi
F trigger_api_python_path_picker@1578>3m,3ef,3gg
F trigger_api_python_version_list@1605>7d,3ef
F trigger_api_python_install@1670>3ef
F apply_api_body_file_pick@1744>52
F start_api_local_import@1780>97
F start_api_url_import_from_input@1793>90,98,b5
F refresh_api_spec@1822>97,98
F ensure_api_model_loaded@1855>97,99
F push_api_client_tab@1888>th,ti,tl,vj
F api_spec_title@1919
F last_api_route_tab_idx@1929
F open_new_api_spec_tab@1939>4q,4r,55
F open_api_spec_tab@1992>3a,4p,4t,tp
F open_api_auth_tab@2011>3a,4p,4q,tp
F open_api_route@2073>4x
F open_api_route_with_new_tab@2077>3a,4p,4s,4t,52,53,th,tp
F open_api_manual_route@2125>7,52,5b,th,ti,tl,tp,vj
F sync_api_manual_route_tabs@2238>5b
F active_tab_is_api_client@2291
F active_api_tab@2297
F active_api_tab_mut_for@2305
F sync_api_tab_inputs@2318>52,56,58
F focus_api_input@2369>4,7,8,1h,1j,3u,3v,51,52,87
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@794
F fill_api_tab_inputs@1>56,58
F default_body_values_for_route@31
F api_multipart_parts_for_route@61>83,84,8b
F default_body_for_route@117>6s
F api_generated_response_for_route@130>6s
F api_mock_lan_url@193
F api_manual_route_title@200
F api_manual_route_model@204>5d
F api_manual_route_row@228>mg
F api_route_input_schema_text@261>5n
F api_mock_input_schema_text@275>5i
F api_mock_input_schema_summary@286>5k
F api_route_input_schema_fold_key_at_line@298>5n
F append_mock_contract_input_schema_document@310>5j
F append_mock_contract_schema_fields@324>5k,5l,5m,6l
F enabled_mock_contract_fields@347
F append_mock_contract_inline_meta@355>6f,6g,6h,6k,m3
F api_mock_contract_value_placeholder@371
F append_input_schema_document@389>5o,5p,64
F append_schema_document_without_root_object@416>6b,6c,6m
F append_param_schema_group@463>5q,6l,6o,6r
F append_param_inline_meta@491>6f,6g,6h,6i,6k,6q
F api_route_output_example_text_for@514>5s,65,66,67,6s
F api_format_example_json@546
F api_route_output_example_count@553>65
F api_route_output_example_label@567>65,67
F api_route_output_example_menu_label@580>65
F api_route_output_schema_text_for@600>5y
F api_route_output_schema_fold_key_at_line@615>5y
F append_output_schema_document@628>5o,65,66
F api_route_output_schema_summary@654>65,66,6p
F api_route_output_media_count@689>65
F api_route_input_media_count@695
F api_route_input_media_label@703>64
F api_route_input_schema_summary@724>64,6p
F api_route_input_media_at@754
F api_route_response_at@763
F api_response_media_at@770
F api_response_example_at@780
F text@802
F locator@811
F push_line@820
F append_schema_entry@836>6c,6d,6e,6l,6m,6n,6o,6p
F append_schema_overflow_line@985>6o
F append_schema_inline_meta@999>6e,6p
F append_schema_inline_meta_with_kind@1016>6f,6g,6h,6i,6k,82
F append_inline_constraints@1040>6g,6h,6j
F append_inline_piece@1075
F append_inline_opt_piece@1088
F append_inline_trimmed_piece@1106
F append_inline_usize_piece@1132
F append_inline_values_piece@1150
F schema_key_literal@1178
F schema_child_key@1182
F schema_value_placeholder@1190
F append_indent@1203
F schema_kind_label@1209
F api_param_kind_label@1225
F api_param_value_placeholder@1241
F schema_example_json@1256>6t
F schema_json_literal@1317
F api_config_dir@1345>3e8
F api_specs_path@1356>6u
F api_auth_path@1360>6u
F api_cache_dir@1364>6u
F load_api_auth_checked@1370>6w,6z
F load_api_auth_from_checked@1374>3ee,3fl
F load_api_auth@1396>6y
F save_api_auth@1400>6w,3fk,3fv
F save_url_cache@1408>6x,73
F save_url_cache_to@1412>3fu
F read_url_cache@1417>6x
F api_python_runtime_dialog_layout@1421
F api_python_version_list_rect@1444
F api_python_version_list_max_scroll@1458>78
F api_python_version_row_height@1464
F api_python_install_log_visible@1468
F api_python_install_log_rect@1472
F api_python_install_log_max_scroll@1486>7c
F api_python_install_log_line_height@1490
F parse_uv_python_list@1495
F push_api_python_install_log@1531
F push_api_mock_server_log@1540>7l,b5
F api_mock_server_log_max_scroll@1552
F api_mock_server_log_scrollbar_thumb@1557>46k
F api_mock_server_log_scrollbar_drag_target@1574>7g,7h,46l
F api_mock_guide_max_scroll@1599
F api_mock_server_event_text@1603
F format_api_mock_log_time@1618
F clear_legacy_api_python_runtime_message@1626
M src/app/api_client/api_client_layout_input.rs
F api_panel_import_error_visible@10
F api_panel_max_scroll@18>7n,b5,e4
F api_route_description_height@78>eb
F api_tab_max_scroll@88>5r,5w,61,7p,7r,7s,7t,7v,7w,7y,7z,8f,8s,8t,8v,aa,fw,m7
F api_route_input_view_height@274>7v,7w,8s
F api_auth_scheme_row_height@322
F api_mock_contract_field_controls_height@335>7u
F api_mock_contract_class_controls_height@362
F api_param_row_height@434
F api_body_prop_row_height@452>82
F api_auth_route_rank@471>80
F api_auth_related_route_count@492>7x
F api_response_has_auth_tokens@500
F api_route_has_auth_word@509>81
F contains_ascii_ci@516
F api_schema_allowed_values@526
F api_schema_is_array_input@543
F split_api_array_values@547>85
F api_array_value_parts@553
F api_array_edit_parts@560>85
F api_array_editor_text@572>84
F finish_api_array_editor_draft@580>87
F backspace_api_array_editor@587
F push_api_array_value@611>85
F api_schema_is_file_input@625>8c
F api_schema_is_multi_file_input@629
F build_request_url@637>8n,90
F route_security_requirements@683
F api_route_auth_scheme_indices@693>8e
F api_route_auth_missing@710>8e,8i
F prepared_auth_for_route@724>8e,8j
F auth_requirement_satisfied@757>8j
F prepared_auth_part@776>8k,8l
F non_empty_auth_value@824
F bearer_token@828
F append_auth_query@838
F percent_encode_path_param@859
F json_body_is_valid@874
F api_text_area_line_height@880
F api_text_area_baseline_offset@884>8p
F api_text_area_top_from_baseline@888>8q
F api_body_text_area_height@892>8p
F api_response_text_area_height@898>8p
F api_text_area_max_scroll@904>8p
F api_mock_combined_editor_viewport_height@910>8p
F api_mock_combined_editor_content_height@920>8p
F api_text_area_max_scroll_x@944
F api_text_scrollbar_x_drag_target@952>46k,46l
F api_text_scrollbar_y_drag_target@981>46k,46l
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>91
F valid_domain@43
F api_client_key@62
F api_async_client_builder@74
F api_http_client@78>92,3ed
F resolve_api_url_host@101
F spawn_api_preconnect@113>94,3ef
F spawn_load_local@123>9a,3ef
F spawn_load_url@142>9b,3ef
F spawn_load_cached_url@161>74,9g,3ef
F load_local_spec@187>9g
F load_url_spec@208>90,95,9c,9g
F fetch_json@225>94,9d
F read_limited_text@250
F classify_reqwest_error@267
F classify_io_error@294
F parse_openapi_payload@306>9h,b5
F parse_openapi_model@344>9i,9j,9k,9l,9o,9p,9w,a5,fk
F parse_tag_order@483
F api_route_tag_rank@498
F parse_servers@512
F parse_security_schemes@545>9m
F parse_security_scheme_kind@567>9n
F parse_oauth_flows@608
F parse_security_requirements@626
F parse_parameters@656>9q,9r,9s,9t,9v,fp
F resolve_schema_ref@716
F parameter_examples@732>a4,a9
F schema_enum_values@763
F parse_schema_constraints@770
F numberish_to_string@826
F resolve_parameter_ref@834
F parse_request_body@839>9q,9x,9y
F api_request_media_rank@882
F normalize_schema@896>9q,9z,a2
F normalize_schema_named@933>9s,9t,9y,a0,a1,a3,a4
F append_inline_object_properties@999>9y
F append_schema_properties_dedup@1044
F schema_ref_name@1059
F schema_kind@1084
F schema_examples@1109>a9
F parse_responses@1140>9q,a6
F parse_response_media@1172>9y,a7,a8
F response_examples@1207>a9
F api_response_media_rank@1243
F value_to_string@1255
M src/app/api_client/api_client_request_runtime.rs
C enum ApiCurlShell@492
C enum ApiJobMockTarget@17
C struct ApiJobRequest@1
C struct ApiJobResponse@41
C enum ApiMultipartPart@35
C enum ApiPreparedAuthPart@25
F api_response_text@58
F spawn_api_request@66>ao,ar,3ef
F send_api_request_body@99>ad
F apply_api_request_body@116>ae
F api_form_pairs@138
F apply_auth_to_builder@157
F api_auth_parts_have_header@193
F build_multipart_body@202>ai
F build_multipart_body_with_limit@209>aj,ak,al,am,b5
F push_multipart_field_limited@274>ak,al,an
F multipart_field_encoded_len@301
F ensure_multipart_capacity@323>am
F api_multipart_too_large_error@338
F push_multipart_quoted@345
F run_api_request@355>94,9d,9e,ac,af,ah,ap,ar,b1,b3,b4
F format_api_response_headers@471
F api_curl_shell_for_platform@497
F format_api_curl_command@505>as
F format_api_curl_command_for_platform@509>ae,ag,aq,at,au,av,ax
F push_curl_continuation@620
F push_curl_header@627>av,aw
F push_curl_arg@642>at,ax
F push_wrapped_curl_arg@649>at,av,ax
F push_shell_quoted@677
F capture_response_auth@693>az,b0
F capture_token_json@712>b5
F capture_set_cookie@784
F measure_api_server_reach_ms@816>b2
F measure_direct_server_reach_ms@826
F format_api_timing_text@835
F format_api_response_body@855
F now_epoch_secs@866
F format_last_loaded_at@873
F format_api_secs@889
F format_api_path_display@897>b9
F write_api_path_display@903>ba
F append_api_path_display@908
F api_timing_visible_at@931
F line_end_without_newline@937
F non_empty_path@945
F move_api_input_vertical@950>bc
F api_line_byte_at_x@979>3ld
F api_multiline_ui_byte_at_pointer@1002>8p,bc,bf
F api_mock_ty_diag_layout@1044>8p,8q,2os
F api_mock_body_editor_text@1101
F backspace_api_mock_body_editor@1120
F set_api_multiline_cursor_at_pointer@1135>8p
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F mock_route_override@11
F stopped_mock_all_without_route_override_requires_mock_server@31>2z
F stopped_selected_proxy_requires_server_only_for_mocked_route@39>2z,bm,m6
F selected_proxy_send_uses_mock_server_only_for_mocked_route@78>30,bm
F api_mock_virtual_path_is_unique_per_spec_and_route@111>1p
F sample_spec@120
F form_spec@165
F auth_spec@196
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@254
F api_input_vertical_arrows_move_cursor_and_shift_selects@276>be
F api_mock_python_vertical_edges_jump_between_editable_blocks@295>2u,2v,2w
F api_mock_tools_queue_only_after_same_part_edit@320>2y
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@351>2x
F mock_input_schema_uses_enabled_contract_fields_and_constraints@368>5f,5g
F api_array_editor_uses_blocks_plus_draft@406>86,87,88,89
F api_mock_body_backspace_removes_leading_empty_default_line@429>bj
F api_mock_body_backspace_removes_inner_empty_line_normally@441>bj
F api_mock_server_log_scrollbar_drag_preserves_thumb_offset@455>7h,7i
F api_text_area_horizontal_scroll_uses_longest_line@492>8x
F api_text_scrollbar_drag_preserves_pointer_offset_inside_thumb@504>8y,46k
F api_text_vertical_scrollbar_drag_preserves_pointer_offset_inside_thumb@543>8z,46k
F api_text_area_top_matches_render_baseline_offset@582>8q,8r
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@588>2l
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@606>2l
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@624>10,8p
F api_tab_prefill_uses_selected_restored_route@645>55,9h,br
F url_validation_rejects_bad_parts@666>90
F parse_openapi_extracts_compact_routes_servers_and_schema@693>9h,br
F parse_openapi_parameter_array_item_ref_keeps_enum@714>9h
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@755>6s,9h
F parse_openapi_security_schemes_and_operation_security@855>9h,bt
F auth_selection_respects_or_and_and_security_empty@896>8f,8g,8h,9h,bt
F auth_store_set_value_creates_a_bearer_entry@955
F auth_request_assembly_sets_headers_cookies_query_and_basic@967>8m,af
F api_curl_command_includes_auth_and_json_body@1014>as
F auth_capture_saves_tokens_refresh_and_cookie_keys@1069>9h,ay,bt
F api_auth_persist_roundtrip_uses_separate_file@1120>6u,6w,70,71,bl,3fl
F legacy_plaintext_api_auth_is_loaded_and_rewritten_safely@1166>6u,6w,70,71,bl,3fl
F api_method_display_and_sort_order_match_client_rows@1192
F api_path_display_spaces_path_params_without_changing_path@1229>b8
F api_path_display_append_keeps_existing_prefix@1241>ba
F api_path_display_writer_clears_existing_buffer@1248>b9
F route_grouping_uses_sorted_tag_ranges@1255>9h,b8,br
F route_filter_matches_route_metadata_case_insensitively@1270>9h,br,e4
F json_validator_catches_trailing_comma@1282>8o
F request_url_builder_applies_server_vars_path_and_query@1288>8d
F form_urlencoded_body_prefers_fields_over_json@1314>55,9h,ae,bs
F json_body_uses_first_schema_example@1354>58,9h
F form_urlencoded_ref_body_uses_schema_property_order@1392>55,9h
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1432>5e,9h
F late_response_schema_with_nested_ref_is_not_dropped_in_large_spec@1525>5w,9h
F nested_schema_ref_chains_are_resolved_in_response_output@1631>5w,9h
F primitive_arrays_render_inline_without_items_row@1706>5e,9h
F input_schema_lists_path_and_query_params_without_body_schema_warning@1742>5e,9h
F output_example_omits_response_header_and_reports_missing_schema_per_status@1779>59,5r,5t,5u,5w,9h
F form_and_multipart_field_rows_stay_compact@1879>7w,9h,bs
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@1942>7x,7y,9h,bt,ef
F api_response_auth_token_detection_handles_access_or_refresh@1975>7z
F api_tab_keeps_response_when_switching_routes@2002
F api_route_memories_follow_route_identity_after_model_reorder@2044>32,9h,bs
F resetting_api_route_content_clears_pending_and_all_inner_scrolls@2114
F api_focus_order_tabs_through_form_fields@2175>9h,bs,ef
F parse_openapi_rejects_missing_or_old_version@2201>9h
F last_loaded_text_uses_now_then_minutes_without_seconds@2220>b5,b6,bb
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@2237
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@2286>6u,72,bl,br,es
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@2329>7o,7q,9h,br
F api_panel_scroll_height_matches_optional_rows_and_manual_route_stride@2396>7o
F api_panel_import_error_visibility_uses_same_timeout_as_renderer@2449>7n
F api_description_markdown_lines_expose_heading_and_list_content@2460>eb
F api_description_inline_markdown_exposes_bold_and_code_without_delimiters@2478>e9
F api_description_inline_markdown_keeps_code_inside_bold_context@2498>e9
F api_description_visual_style_uses_primary_text_and_indented_centered_marker@2513>e7
F api_route_text_selection_copies_path_summary_and_description@2528>e6
F api_route_emoji_presentation_is_forced_only_by_variation_selector@2560>ea
F api_timing_text_never_mixes_mock_and_server_reach_labels@2567>b3
F multipart_file_picker_paths_remain_native_pathbuf_values@2579>57,9h
F multipart_file_picker_preserves_non_utf8_unix_paths@2638>57,9h
F route_memory_keeps_native_multipart_file_paths@2691
F portable_server_reach_uses_tcp_connect_instead_of_platform_ping@2708>b2
F api_python_shutdown_cancels_version_and_install_workers@2720
F r3_103_url_cache_write_failure_is_reported@2765>73,3ec
F r3_104_corrupt_api_auth_is_reported_and_backed_up@2775>6z,3ec
F preproduction_corrupt_api_specs_are_reported_and_backed_up@2790>ed,3ec
F request_body_content_type_matches_openapi_media_type@2812>ad,as,e2
F bodyless_post_does_not_invent_json_content_type_or_body@2859>ad,as
F request_worker_disconnect_is_attached_to_the_pending_response@2893>2t
F multipart_limit_counts_text_fields_headers_and_final_boundary@2923>ai
M src/app/api_client.rs
C struct ApiAuthEntry@1319
C struct ApiAuthStore@1313
C struct ApiBodyFilePickResult@783
C enum ApiClientRouteIdentity@892
C struct ApiClientState@1382
C struct ApiClientTabMeta@883
C struct ApiClientTabState@931
C enum ApiFocus@1232
C struct ApiHttpClientKey@110
C enum ApiInputDocView@911
C struct ApiInputValue@877
C struct ApiJsonValidationResult@1558
C struct ApiJsonValidationState@1551
C struct ApiLoadError@833
C enum ApiLoadErrorKind@815
C struct ApiLoadPayload@848
C struct ApiLoadReceiver@864
C struct ApiLoadResult@856
C struct ApiLoadTicket@871
C enum ApiMethod@590
C struct ApiMockContractConstraintMenu@1450
C struct ApiMockContractFieldDeleteDialog@1470
C struct ApiMockRouteResetDialog@1464
C struct ApiMockServerLogLine@1495
C enum ApiOAuthFlow@536
C enum ApiOutputDocView@918
C struct ApiParam@661
C enum ApiParamLocation@676
C enum ApiPrimitiveType@682
C enum ApiPythonInstallEvent@1545
C enum ApiPythonInstallLogKind@1513
C struct ApiPythonInstallLogLine@1507
C enum ApiPythonPathPickKind@1530
C struct ApiPythonPathPickResult@1535
C struct ApiPythonVersionListResult@1540
C struct ApiPythonVersionRow@1500
C struct ApiRequestBody@728
C struct ApiRequestBodyMedia@738
C struct ApiResolvedHost@133
C struct ApiResponseExample@809
C struct ApiResponseMedia@801
C struct ApiResponseSummary@791
C enum ApiResponseView@903
C struct ApiRouteGroup@172
C struct ApiRouteRow@253
C struct ApiRouteStateMemory@980
C struct ApiSchema@747
C enum ApiSchemaKind@761
C enum ApiSchemaPaneFocus@925
C struct ApiSchemaProperty@776
C struct ApiSchemaRef@744
C enum ApiSecurityApiKeyLocation@529
C struct ApiSecurityRequirement@494
C struct ApiSecurityRequirementScheme@499
C struct ApiSecurityScheme@505
C enum ApiSecuritySchemeKind@511
C struct ApiServer@240
C struct ApiServerVariable@247
C struct ApiSpecEntry@140
C struct ApiSpecId@118
C struct ApiSpecModel@157
C struct ApiSpecRemoveDialog@1457
C enum ApiSpecSource@121
C struct ApiSpecsPersist@2043
C enum ApiUrlStatus@127
C struct ApiViewScrollMemory@972
F api_content_type_is_json@38
F api_mock_contract_field_prop_value@51
F api_route_matches_filter@204>e5
F contains_ascii_case_insensitive@226
F api_route_selected_text@294
F api_description_line_color@313
F next@348
F api_description_inline_spans@428
F api_route_force_emoji_presentation@436
F api_description_line_parts@440
F load_api_specs_checked@2051>6v,ed
F load_api_specs_from_checked@2055>3ee
F api_focus_targets_active_tab@2069
F api_focus_order_for_view@2113
I ApiAuthStore
F entry@1341
F entry_mut@1347
F set_value@1364>eh
F remove@1372
F retain_spec@1377
I ApiClientState
F default@1566
F seed_body_json_validation@1638
F handle_json_validation_disconnect@1654
F handle_python_path_disconnect@1661
F handle_python_versions_disconnect@1667
F handle_python_install_disconnect@1676>7e
F handle_load_disconnect@1693>ez,f8
F load_persisted@1707>6y,74,7m,96,9g,ec,ig
F shutdown_background_tasks@1755
F persist@1809>6v,71,ij,3fu
F body_json_valid_for@1839
F alloc_spec_id@1852
F begin_load@1868
F is_current_load@1882
F finish_load@1888
F selected_model@1898
F tag_collapsed@1903
F toggle_tag_collapsed@1909
F clear_collapsed_tags_for_spec@1922
F selected_entry@1926
F mock_server_snapshot@1931>h9
F select_spec@1947
F upsert_loaded@1955>72,eu,f6
F mark_load_error@1982>b5,eu
F remove_spec@1995>eu,f3
F clear_stale_keyboard_focus@2019>ee
F drop@2032
I ApiClientTabState
F default@1004
F reset_route_content@1048
F remember_route_state@1083
F restore_route_state@1120
F remember_view_scroll@1168
F restore_view_scroll@1187
F eq@1202
I ApiLoadError
F new@839
I ApiMethod
F from_key@602
F as_str@616
F chip_str@629
F sort_rank@642
F can_send_body@655
I ApiPrimitiveType
F from_schema@697
I ApiRouteTextSelection
F range@283
I ApiSecurityScheme
F token_capable@544
F summary@554
I ApiSpecModel
