AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F git_file_label_double_click_opens_diff_not_stage@1322>3
F diff_tab_dedup_by_repo_path@1365>3
F undo_redo_rebuilds_diff_decorations@1398>1,3,ca
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@1449>1,3,ca
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@1482>1,3
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>3r,3s,3t,3w,4u,4x
F close_tab_at@89>3c,3r,3s,3t,4u,4x,54,55,5g
F open_file_in_tab@131>37
F open_file_in_tab_bg@135>37
F open_file_in_tab_internal@140>33,3w,3x,57
F ensure_cursor_visible@186
F abs_path_for_workspace@225
F current_abs_path@235>39
F ctrl_definition_highlight_range@241
F clear_ctrl_definition@249
F editor_has_input_focus@253>cu
F autosave_current_file_if_dirty@266>4u,51,cu
F update_ctrl_definition_hover@277>3a,3c,5e
F ctrl_definition_target_from_lsp@326>39,5e
F ctrl_definition_target_under_mouse@343
F jump_to_definition_target@360>35,3c,56
F update_terminal_search@409
F jump_to_terminal_search_result@455
F update_search@491
F jump_to_search_result@548>56
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>33,36,3x,4u,54,98,9r,9t,ct,e9,r9
F save_tabs_state@141>3s
F sync_active_tab@150>98
F next_tab_highlight_version@197
F tab_display_titles@208>rf
F reveal_tab_now@217>3u
F reveal_active_tab_now@263>3v
F switch_to_tab@267>3r,3s,3t,3w,4u,54,55,cu,d4,ep
M src/app/app_state.rs
C struct App@684
C struct AutocompleteCacheEntry@260
C struct AutocompleteDetailCacheEntry@276
C struct AutocompleteDetailCacheItem@268
C struct AutocompleteItem@211
C enum AutocompleteMode@204
C struct CtrlDefinitionState@609
C struct DefinitionJumpTarget@602
C struct EditorTab@13
C enum EditorTabKind@33
C struct ExternalFileChange@48
C struct IdePanelState@282
C struct InlineGitPopup@62
C struct InlineGitPopupLine@55
C struct KeyLog@594
C enum LspActionItem@137
C struct LspActionsMenu@153
C struct LspLogFilter@166
C struct PanelDragState@121
C enum PanelGroup@108
C enum PanelId@78
C struct PanelSlot@114
C enum PendingAction@71
C struct PythonInlayHint@617
C struct TabDragState@129
F fuzzy_match@573
F is_python_ident_byte@622
F python_named_argument_at@626>3z
F python_inlay_parameter_name@645
F python_positional_inlay_hints_from_lsp@661>40,41
F panel_state_toggle_and_group_queries_end_to_end@848
F panel_state_keeps_one_open_panel_per_group@870
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@901
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@917
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@937
F python_inlay_hints_keep_positionals_and_skip_named_args@974>42
F fuzzy_match_preserves_target_indices_case_insensitively@1022>3y
F lsp_log_filter_matches_text_direction_and_case_modes@1029
F panel_metadata_maps_to_labels_and_icons@1071
I AutocompleteItem
F from@225
F from@242
I EditorTabKind
F is_git_diff@42
I IdePanelState
F default@342
F current_lsp_log_filter@430
F any_top_open@440
F any_bottom_open@445
F open_bottom_panel_id@450
F editor_reserved_bottom_height@456>4j
F toggle@462
F open@494
F open_terminal_exclusive@524
F enforce_single_open_per_group@534>4p
F is_open@556
F bottom_panel_blocks_editor_hover@563
I LspLogFilter
F matches@175
I PanelId
F label@87
F icon@96
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@56
F close_current_file@64>34,3r,4u
F trigger_file_picker@111
F trigger_folder_picker@121
F trigger_save_as_picker@133
F save_current_file@145>3r,50,cu,dp
F add_recent_file@187
F apply_highlight_results@196
F wait_for_current_highlight@234>53
F reset_highlighter_with_text@256
F reprioritize_highlighter_around_cursor@270>55
F load_file_internal@276>3r,4u,52,54,55,ct,re
F check_external_changes@347>3s,54,55,d0
F start_external_changes_check@419>3s
F poll_external_changes@461>3s,55,d0
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
I App
F reset_autocomplete_detail_size@2
F stable_autocomplete_detail_size@7
F trace_autocomplete_state@23>5f,5x
F nearest_assignment_usage_target@64>3a,p8
F get_current_word_prefix@81
F close_autocomplete@101>5b,5d,8y
F autocomplete_detail_selection@134
F selected_autocomplete_detail_text@140>5h
F autocomplete_source_variable_detail@154>62,69,6d,pu
F autocomplete_has_only_current_text_match@193>5f
F hide_autocomplete_popup_keep_request@200>5b,5d,8y
F autocomplete_window_contains@228
F popup_blocks_background_at@241>5m,ah
F refresh_autocomplete_detail_popup@245>5d,5j,6q,q1,q2
F set_autocomplete_detail_placeholder@324
F current_autocomplete_detail_context_key@347>qf
F autocomplete_detail_wanted_words@357
F apply_cached_autocomplete_detail_for_index@369>5o,60,oz
F remember_autocomplete_detail_cache@395>5r,5z
F finish_autocomplete_detail_request@423
F request_autocomplete_detail_for_index@430>5d,5f,5o,5p,5q,5s
F merge_autocomplete_details@484>5d,5o,5r,5u,5x,5z,60,oz
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@11
F autocomplete_detail_cache_item@19
F apply_autocomplete_detail_cache_item@30>pi,q7,q8,qb
F autocomplete_source_attr_class_detail@99>6f,pu
F autocomplete_detail_type_label@115
F autocomplete_middle_ellipsis@132
F autocomplete_truncate_source_detail@147>63
F autocomplete_push_dedent_line@167
F autocomplete_scan_brackets@176
F autocomplete_collect_assignment@210>66
F autocomplete_format_assignment@243>65
F autocomplete_source_variable_detail_from_text@264>64,67,68
F autocomplete_module_source_path_in_root@314
F autocomplete_venv_module_source_path@330>6a
F autocomplete_ty_typeshed_source_path@346>6a
F autocomplete_module_source_path@359>6a,6b,6c,pu
F autocomplete_detail_class_name@375
F autocomplete_detail_type_name@385>6e,pl
F autocomplete_matching_bracket_end@392
F autocomplete_split_top_level_commas@414
F autocomplete_clean_overload_docs@445
F autocomplete_overload_signature_to_def@463>6g
F autocomplete_builtin_overload_summary@477
F autocomplete_python_overload_detail@493>6g,6h,6i,6j,6k
F autocomplete_class_line_range@528
F autocomplete_class_docstring_from_text@547
F autocomplete_class_docstring_from_definition_file@637>6n
F autocomplete_source_class_detail@645>6d,6m,6o,q1
F autocomplete_detail_text_for_item@693>61,6f,6l,6p,pk,pn,pu,qd
F autocomplete_detail_type_module_path@761>6f,pu
F python_known_function_completion@788>pd
F python_keyword_completion@804
F python_scoped_self_priority@847
F python_low_priority_member_name@855
F infer_python_member_owner@859>ov,ox,pw
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>6x,6y
F append_python_import_edits_to_block@54>6x,6z,vc
I App
F update_autocomplete@93>3y,5b,5d,5f,5g,5v,5x,6u,8y,oi,oy,oz,p1,pc,pi,pj,q6,qg
F ensure_autocomplete_visible@291
F apply_autocomplete@321>4u,5f,5g,74,75
F apply_lsp_completion_item@361>4u,5f,70,75,je
F sync_after_autocomplete@453
F python_member_dot_receiver_is_unavailable_self@471>p0
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>77
F ty_auto_import_completion@76
I App
F request_ty_autocomplete@85>5d,5f,5g,5k,5l,5x,76,7c,oy,oz,p1,qf
F remember_ty_autocomplete_cache@250
F update_ty_autocomplete@275>3y,5b,5d,5f,5g,5o,5v,5x,5y,6r,6s,6t,6v,6w,73,79,8y,og,oi,ol,or,ot,ov,ox,oy,oz,p1,pc,pi,pl,pm,pn,po,pq,pr,ps,pt,pu,pv,pw,px,py,q3,q4,q6,q8,qa,qe,qh
F update_ty_signature_help_autocomplete@830>78,7c,oz,p1
M src/app/autocomplete.rs
M src/app/events/about.rs
C enum AboutWaitPlan@4
F request_python_inlay_hints_if_needed@17
F update_sticky_animation@53
F drag_autoscroll_delta@98
F drag_autoscroll_speed@112
F drag_autoscroll_editor_bottom@123
F terminal_content_bounds@128>186
F terminal_drag_cell@137
F earliest_wake@160
F compute_about_wait_plan@175>7l,7n
F earliest_optional_wake@217
F about_to_wait@227>4u,7e,7f,7g,7h,7i,7j,7k,7m,7t,7v,7y,84,86,88,8u,8v,9e,r9
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@1339>7f
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@1382>7g,7h
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@1393>7g,7i
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@1416>7m
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>7u
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>7w,7x,7z,80,81,82,83,85,88,89
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>7w,7x,7z,85
F def_name@317
F enclosing_python_owner@328>7w,81
F self_parameter_hover@362>82
F source_attribute_hover_from_definition_file@531>7x,7z,85
F format_attribute_assignment_line@537
F source_class_signature_from_definition_file@692
F is_ident_byte@774
F symbol_at_offset@778>87
F wrap_signature_after_first_param@807
F wraps_asynccontextmanager_signature_after_first_param@849>89
F asynccontextmanager_source_signature_is_split_into_lines@859>7y
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@877>7y
F attribute_hover_uses_source_attribute_line@895>7y
F simple_type_hover_triggers_source_replacement@913>8u
F symbol_at_offset_reads_identifier_from_nearby_position@920>88
F strict_source_lookup_does_not_fallback_to_nearby_def@934>7y
F definition_file_attribute_hover_includes_fq_class_name@948>84
F definition_file_attribute_hover_includes_lsp_type@972>84
F module_path_from_site_packages_strips_noise_segments@994>7t
F module_path_strips_trailing_init@1006>7t
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1013>7t
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1041>7v
F source_line_handles_middle_last_and_missing_lines@1081>7w
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1091>7y
F source_signature_handles_python_generics_in_def@1130>7y
F definition_file_class_signature_handles_python_generics@1144>86
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1163>7y
F self_hover_uses_parameter_header_and_class_type@1185>7y
F bound_method_hover_triggers_source_replacement@1206>8u
F should_replace_hover_with_source_signature@1213>8v
F should_replace_simple_type_hover@1224
M src/app/events.rs
C struct AutocompleteFrameStats@40
C struct AutocompletePopupStats@25
F autocomplete_log_enabled@99
F autocomplete_frame_start@103>8w
F reset_autocomplete_frame_stats@127>8w
F record_autocomplete_popup_perf@138>8w
F record_autocomplete_frame_perf@169>8w
F autocomplete_detail_placement@272
F save_state_and_exit@285
F autocomplete_detail_placement_stays_below_completion_window@1387>91
I App
F resumed@317>4u
F window_event@401>3b,3c,3e,4u,4v,4w,4x,4y,51,5c,5g,5h,5m,5n,5o,8w,8x,8z,90,91,92,ah,ai,ik,js,np,o6,1d1
F about_to_wait@1377>7o
I AutocompleteFrameStats
F default@66
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>98,9a
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>99,9a
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@179
C enum FileTreeClipboardMode@173
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@203
C enum FileTreeDialogInputKind@241
C struct FileTreeDragState@185
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@196
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@209
C enum FileTreeUndoAction@216
C struct FileTreeUndoEntry@236
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@246
F file_tree_delete_dialog_message@262
F file_tree_overlay_active_for_panel@274
F file_tree_parent_path_prefix@289
F file_tree_clipped_path_suffix@297
F file_tree_path_input_layout@320>9i,9j
F file_tree_name_input_scroll_x@349>1bt
F file_tree_name_input_hit_index@377>1bt
F insert_file_tree_name_text@396
F handle_file_tree_name_editor_input@424>9n
I App
F push_file_tree_undo@526
F undo_file_tree_operation@536>9r,a5,ax,b4,b5
F refresh_file_tree@572>bf
F poll_file_tree@601
F start_file_watcher@634
F toggle_file_tree_dir@646>9r
F open_file_tree_node@663>35,9u
F handle_file_tree_left_click@676>9u,9v,9x
F file_tree_selected_paths_for@729>bb
F open_file_tree_context_menu@738>ae
F handle_file_tree_context_item@798>a0
F handle_file_tree_menu_action@810>3o,9x,a1,a2,a6,a7,a8,ab,ad,at
F open_file_tree_create_dialog@887
F open_file_tree_rename_dialog@898>as
F submit_file_tree_create_dialog@922>9p,9r,ap,aq
F submit_file_tree_rename_dialog@959>9p,9r,a5,b7
F update_open_paths_after_file_tree_rename@981>3r,4u,98,b8
F copy_file_tree_paths@1043>9x
F paste_file_tree_clipboard@1049>9p,9r,a5,aq,as,ay,b6,b9
F open_file_tree_delete_dialog@1101>ay
F confirm_file_tree_delete@1111>9p,9r,b4
F file_tree_default_paste_dir@1134
F file_tree_single_selected_path@1146
F finish_file_tree_move@1155>9p,9r,a5,aq,as,ay,b6
F open_contained_folder@1202
F file_tree_node_at@1221
F file_tree_panel_contains@1260
F file_tree_drop_target_dir@1278
F file_tree_overlay_active@1288>9h
F ui_id_is_file_tree_overlay@1292
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>9k,9l,9m
F set_file_tree_dialog_input_cursor@61
F handle_file_tree_modal_keyboard@88>3o,3p,9o,a3,a4,a9,ac,e5
F handle_file_tree_shortcut@291>9q,9x,a2,a6,a7,a8,aa,ab
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>aq,ar
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>av,aw
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>b1
F trash_single_path@188>au,ax,b0,b2
F trash_paths@219>as,ay,az,b3,b5
F restore_trash_entries@248>au,ax
F move_path_to_dir@285>au,av,aw
F rename_path@313>ap,as
F path_after_rename@336
F copy_paths_to_dir@346>au,av,ay
F delete_paths@369>as,aw
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@191
F pre_rasterize_icon@9>9a
F read_children@52
F scan_dir_parallel@95>98,99,9d,bd
F spawn_scan@197>be
F path_has_git_dir@261
F notify_paths_need_file_tree_refresh@267>bg
F spawn_watcher@277>bh
F git_internal_notify_paths_do_not_refresh_file_tree@315>bh
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>9d
F file_tree_name_input_stays_single_line_and_bounded@18>9n
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>9o
F file_tree_name_input_hit_testing_accounts_for_scroll@128>9l,9m
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>be,bk
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>be,bk
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>bf,bk
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>ap
F file_tree_relative_path_uses_first_matching_workspace@297>at
F file_tree_move_dialog_message_names_source_and_target@308>9f
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>9h,ai
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@387>9i,9k
F file_tree_trash_single_path_and_restore_roundtrip@404>b3,b5,bk
F file_tree_context_menu_labels_and_anim_progress_are_stable@431>9e
F file_tree_copy_move_delete_paths_end_to_end@446>b6,b9,ba,bk
F file_tree_rename_path_updates_file_and_rejects_workspace_root@484>b7,bk
F file_tree_path_after_rename_updates_nested_open_paths@501>b8
F file_tree_selected_paths_preserve_visible_tree_order@515>bb
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>c5,c6,c7,c8
F extract_worktree_text@317>c5
F rollback_hunk_text@332>c5
F read_head_blob@357
F load_head_text_for_worktree_path@378>cd
F read_index_blob@386
F read_worktree_or_index@397>cf
F load_git_diff@409>ci
F load_git_diff_with_side@418>cd,cf,cg
F build_inline_git_diff_payload@445>ca
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1478>ca
F git_diff_rollback_added_deletes_new_lines@1497>ca,cc
F git_diff_rollback_deleted_restores_old_lines@1504>ca,cc
F git_diff_rollback_modified_replaces_new_with_old@1511>ca,cc
F inline_diff_hunk_match_prefers_line_ranges@1518>ca,dc
I App
F current_git_file_entry_for_diff@488>39,cu
F current_file_git_base_text@504>39,ce,cu
F refresh_current_editor_git_base@520>cs
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>3s,3t,3w,3x,dq,ck,cl,cx,cz
F spawn_git_diff_load@624>ch,ci
F reload_git_diff_tab@652>cz
F poll_git_diff_tabs@692>d3
F poll_inline_git_diff_popup@710>dd
F apply_git_diff_event@742>dr,ca,cl,d5,d6
F prepare_active_git_diff_highlight_after_switch@778>cu,d5
F refresh_active_git_diff_highlight@785
F scroll_active_git_diff_to_first_change@812>d7,dj
F scroll_active_git_diff_to_line@825>da
F animate_active_git_diff_to_line@861>d7,da
F animate_editor_to_line@902>da
F editor_visual_y_for_line@943
F inline_git_anchor_line@967
F inline_diff_hunk_index_for_target@981
F set_inline_git_popup_from_diff_state@1004>c5,dc
F show_inline_git_hunk_popup@1065>ci,cj,cr,db,dd
F jump_inline_git_hunk@1126>d9,db,dd,de
F rollback_inline_git_hunk@1175>3l,4u,c5,c8,c9
F active_git_diff_focus_line@1240
F active_git_diff_hunk_index_for_line@1276>cv
F set_active_git_diff_current_hunk_for_line@1285>cw,di
F jump_active_git_diff_hunk@1292>cv,cw,d8,dh
F show_readonly_diff_notice@1336
F active_git_diff_lsp_hover_target@1344
F rollback_active_git_diff_hunk@1386>ca,cc,cv,cw,d5
F rebuild_active_git_diff_from_editor_after_history@1414>ca,cb,cv,cw,d5
F save_active_git_diff@1446>cb,cv,e9
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>e8,eq
F toggle_git_folder_stage@51>e8,eq,g7
F commit_git_panel@119>dy
F commit_git_panel_option@124>dy
F commit_git_panel_with@134>e8
F push_git_workspace@161>e8
F open_git_rollback_staged_dialog@179>e4
F open_git_unstage_all_dialog@183>e3
F stage_all_git_workspace@187>e8,eq
F unstage_all_git_workspace@253>e8,eq,ex
F open_git_confirm_dialog@289>ex
F confirm_git_dialog@307>e8
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>er,ey,f1,g1
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>e8
F refresh_git_panel_window@16>e9
F poll_git_panel@33>e8,eh,ei,eo
F toggle_git_graph@205>ek
F select_git_graph_workspace@213>ej,el
F copy_git_graph_commit@244>3o
F open_git_graph_commit@265>es
F apply_git_graph_cache_entry@289>eh
F apply_git_graph_result@300
F append_git_graph_result@322>fv
F apply_cached_git_graph_for_selected@337>eg
F ensure_git_graph_loaded@348>ej,el
F load_git_graph_for_selected_workspace@393>e8
F load_more_git_graph_commits@416>e8
F prefetch_git_graph_for_repo@443>e8,f0
F prefetch_git_graph_for_known_workspaces@489>en
F prefetch_active_tab_git_graph@513>en,eu,ev
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@819
C struct GitGraphLogRecord@321
F git_stage_click_locked@1
