AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F open_file_in_tab_bg@135>2z
F open_file_in_tab_internal@140>2v,3o,3p,4z
F ensure_cursor_visible@186
F abs_path_for_workspace@225
F current_abs_path@235>31
F ctrl_definition_highlight_range@241
F clear_ctrl_definition@249
F editor_has_input_focus@253>c1
F autosave_current_file_if_dirty@266>4m,4t,c1
F update_ctrl_definition_hover@277>32,34,56
F ctrl_definition_target_from_lsp@326>31,56
F ctrl_definition_target_under_mouse@343
F jump_to_definition_target@360>2x,34,4y
F update_terminal_search@409
F jump_to_terminal_search_result@455
F update_search@491
F jump_to_search_result@548>4y
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>2v,2y,3p,4m,4w,8f,8y,90,c0,dg,qd
F save_tabs_state@141>3k
F sync_active_tab@150>8f
F next_tab_highlight_version@197
F tab_display_titles@208>qj
F reveal_tab_now@217>3m
F reveal_active_tab_now@263>3n
F switch_to_tab@267>3j,3k,3l,3o,4m,4w,4x,c1,cb,dw
M src/app/app_state.rs
C struct App@684
C struct AutocompleteCacheEntry@260
C struct AutocompleteDetailCacheEntry@276
C struct AutocompleteDetailCacheItem@268
C struct AutocompleteItem@211
C enum AutocompleteMode@204
C struct CtrlDefinitionState@609
C struct DefinitionJumpTarget@602
C struct EditorTab@13
C enum EditorTabKind@33
C struct ExternalFileChange@48
C struct IdePanelState@282
C struct InlineGitPopup@62
C struct InlineGitPopupLine@55
C struct KeyLog@594
C enum LspActionItem@137
C struct LspActionsMenu@153
C struct LspLogFilter@166
C struct PanelDragState@121
C enum PanelGroup@108
C enum PanelId@78
C struct PanelSlot@114
C enum PendingAction@71
C struct PythonInlayHint@617
C struct TabDragState@129
F fuzzy_match@573
F is_python_ident_byte@622
F python_named_argument_at@626>3r
F python_inlay_parameter_name@645
F python_positional_inlay_hints_from_lsp@661>3s,3t
F panel_state_toggle_and_group_queries_end_to_end@846
F panel_state_keeps_one_open_panel_per_group@868
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@899
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@915
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@935
F python_inlay_hints_keep_positionals_and_skip_named_args@972>3u
F fuzzy_match_preserves_target_indices_case_insensitively@1020>3q
F lsp_log_filter_matches_text_direction_and_case_modes@1027
F panel_metadata_maps_to_labels_and_icons@1069
I AutocompleteItem
F from@225
F from@242
I EditorTabKind
F is_git_diff@42
I IdePanelState
F default@342
F current_lsp_log_filter@430
F any_top_open@440
F any_bottom_open@445
F open_bottom_panel_id@450
F editor_reserved_bottom_height@456>4b
F toggle@462
F open@494
F open_terminal_exclusive@524
F enforce_single_open_per_group@534>4h
F is_open@556
F bottom_panel_blocks_editor_hover@563
I LspLogFilter
F matches@175
I PanelId
F label@87
F icon@96
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@56
F close_current_file@64>2w,3j,4m
F trigger_file_picker@111
F trigger_folder_picker@121
F trigger_save_as_picker@133
F save_current_file@145>3j,4s,c1,cw
F add_recent_file@187
F apply_highlight_results@196
F wait_for_current_highlight@234>4v
F reset_highlighter_with_text@256
F reprioritize_highlighter_around_cursor@270>4x
F load_file_internal@276>3j,4m,4u,4w,4x,c0,qi
F check_external_changes@347>3k,4w,4x,c7
F start_external_changes_check@419>3k
F poll_external_changes@461>3k,4x,c7
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
I App
F reset_autocomplete_detail_size@2
F stable_autocomplete_detail_size@7
F trace_autocomplete_state@23>57,5q
F nearest_assignment_usage_target@64>32,oc
F get_current_word_prefix@81
F close_autocomplete@101>53,55,85
F autocomplete_detail_selection@132
F selected_autocomplete_detail_text@138>59
F autocomplete_detail_text@152>5u,65,oo,or,oy,ph
F autocomplete_source_variable_detail@207>5v,62,63,oy
F autocomplete_has_only_current_text_match@243>57
F hide_autocomplete_popup_keep_request@250>53,55,85
F autocomplete_window_contains@278
F popup_blocks_background_at@291>5f,9o
F refresh_autocomplete_detail_popup@295>55,5b,5c,p5,p6
F set_autocomplete_detail_placeholder@361
F current_autocomplete_detail_context_key@384>pj
F autocomplete_detail_wanted_words@394
F apply_cached_autocomplete_detail_for_index@406>5h,5t,o3
F remember_autocomplete_detail_cache@432>5k,5s
F finish_autocomplete_detail_request@460
F request_autocomplete_detail_for_index@467>55,57,5h,5i,5j,5l
F merge_autocomplete_details@521>55,5h,5k,5n,5q,5s,5t,o3
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@11
F autocomplete_detail_cache_item@19
F apply_autocomplete_detail_cache_item@30>om,pb,pc,pf
F autocomplete_source_attr_class_detail@96>65,oy
F autocomplete_detail_type_label@112
F autocomplete_middle_ellipsis@129
F autocomplete_truncate_source_detail@144>5w
F autocomplete_push_dedent_line@164
F autocomplete_scan_brackets@173
F autocomplete_collect_assignment@207>5z
F autocomplete_format_assignment@240>5y
F autocomplete_source_variable_detail_from_text@261>5x,60,61
F autocomplete_module_source_path@311>oy
F autocomplete_detail_class_name@329
F autocomplete_detail_type_name@339>64,op
F autocomplete_detail_type_module_path@346>65,oy
F python_known_function_completion@373>oh
F python_keyword_completion@389
F python_scoped_self_priority@432
F python_low_priority_member_name@440
F infer_python_member_owner@444>nz,o1,p0
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
I App
F update_autocomplete@2>3q,53,55,57,58,5o,5q,69,85,nm,o2,o3,o5,og,om,on,pa,pk
F ensure_autocomplete_visible@194
F apply_autocomplete@224>4m,57,58,6f,6g
F apply_lsp_completion_item@264>4m,6g,ii
F sync_after_autocomplete@316
F python_member_dot_receiver_is_unavailable_self@334>o4
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
I App
F request_ty_autocomplete@2>55,57,58,5d,5e,5q,6h,6k,o2,o3,pj
F remember_ty_autocomplete_cache@132
F update_ty_autocomplete@157>3q,53,55,57,58,5h,5o,5q,5r,66,67,68,6a,6b,6e,85,nk,nm,np,nv,nx,nz,o1,o2,o3,o5,og,om,op,oq,or,os,ou,ov,ow,ox,oy,oz,p0,p1,p2,p7,p8,pa,pc,pe,pi,pl
M src/app/autocomplete.rs
M src/app/events/about.rs
C enum AboutWaitPlan@4
F request_python_inlay_hints_if_needed@17
F update_sticky_animation@56
F drag_autoscroll_delta@101
F drag_autoscroll_speed@115
F drag_autoscroll_editor_bottom@126
F terminal_content_bounds@131>16u
F terminal_drag_cell@140
F earliest_wake@163
F compute_about_wait_plan@178>6s,6u
F earliest_optional_wake@220
F about_to_wait@230>4m,6l,6m,6n,6o,6p,6q,6r,6t,70,72,75,7b,7d,7f,81,82,8l,qd
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@1330>6m
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@1373>6n,6o
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@1384>6n,6p
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@1407>6t
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>71
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>73,74,76,77,78,79,7a,7c,7f,7g
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>73,74,76,7c
F def_name@317
F enclosing_python_owner@328>73,78
F self_parameter_hover@362>79
F source_attribute_hover_from_definition_file@531>74,76,7c
F format_attribute_assignment_line@537
F source_class_signature_from_definition_file@692
F is_ident_byte@774
F symbol_at_offset@778>7e
F wrap_signature_after_first_param@807
F wraps_asynccontextmanager_signature_after_first_param@849>7g
F asynccontextmanager_source_signature_is_split_into_lines@859>75
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@877>75
F attribute_hover_uses_source_attribute_line@895>75
F simple_type_hover_triggers_source_replacement@913>81
F symbol_at_offset_reads_identifier_from_nearby_position@920>7f
F strict_source_lookup_does_not_fallback_to_nearby_def@934>75
F definition_file_attribute_hover_includes_fq_class_name@948>7b
F definition_file_attribute_hover_includes_lsp_type@972>7b
F module_path_from_site_packages_strips_noise_segments@994>70
F module_path_strips_trailing_init@1006>70
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1013>70
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1041>72
F source_line_handles_middle_last_and_missing_lines@1081>73
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1091>75
F source_signature_handles_python_generics_in_def@1130>75
F definition_file_class_signature_handles_python_generics@1144>7d
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1163>75
F self_hover_uses_parameter_header_and_class_type@1185>75
F bound_method_hover_triggers_source_replacement@1206>81
F should_replace_hover_with_source_signature@1213>82
F should_replace_simple_type_hover@1224
M src/app/events.rs
C struct AutocompleteFrameStats@39
C struct AutocompletePopupStats@24
F autocomplete_log_enabled@98
F autocomplete_frame_start@102>83
F reset_autocomplete_frame_stats@126>83
F record_autocomplete_popup_perf@137>83
F record_autocomplete_frame_perf@168>83
F autocomplete_detail_placement@271
F save_state_and_exit@284
F autocomplete_detail_placement_stays_below_completion_window@1387>88
I App
F resumed@316>4m
F window_event@400>33,34,36,4m,4n,4o,4p,4q,4t,54,58,59,5f,5g,5h,83,84,86,87,88,89,9o,9p,ho,iw,mt,na,1bp
F about_to_wait@1377>6v
I AutocompleteFrameStats
F default@65
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>8f,8h
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>8g,8h
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@179
C enum FileTreeClipboardMode@173
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@203
C enum FileTreeDialogInputKind@241
C struct FileTreeDragState@185
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@196
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@209
C enum FileTreeUndoAction@216
C struct FileTreeUndoEntry@236
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@246
F file_tree_delete_dialog_message@262
F file_tree_overlay_active_for_panel@274
F file_tree_parent_path_prefix@289
F file_tree_clipped_path_suffix@297
F file_tree_path_input_layout@320>8p,8q
F file_tree_name_input_scroll_x@349>1ah
F file_tree_name_input_hit_index@377>1ah
F insert_file_tree_name_text@396
F handle_file_tree_name_editor_input@424>8u
I App
F push_file_tree_undo@526
F undo_file_tree_operation@536>8y,9c,a4,ab,ac
F refresh_file_tree@572>am
F poll_file_tree@601
F start_file_watcher@634
F toggle_file_tree_dir@646>8y
F open_file_tree_node@663>2x,91
F handle_file_tree_left_click@676>91,92,94
F file_tree_selected_paths_for@729>ai
F open_file_tree_context_menu@738>9l
F handle_file_tree_context_item@798>97
F handle_file_tree_menu_action@810>3g,94,98,99,9d,9e,9f,9i,9k,a0
F open_file_tree_create_dialog@887
F open_file_tree_rename_dialog@898>9z
F submit_file_tree_create_dialog@922>8w,8y,9w,9x
F submit_file_tree_rename_dialog@959>8w,8y,9c,ae
F update_open_paths_after_file_tree_rename@981>3j,4m,8f,af
F copy_file_tree_paths@1043>94
F paste_file_tree_clipboard@1049>8w,8y,9c,9x,9z,a5,ad,ag
F open_file_tree_delete_dialog@1101>a5
F confirm_file_tree_delete@1111>8w,8y,ab
F file_tree_default_paste_dir@1134
F file_tree_single_selected_path@1146
F finish_file_tree_move@1155>8w,8y,9c,9x,9z,a5,ad
F open_contained_folder@1202
F file_tree_node_at@1221
F file_tree_panel_contains@1260
F file_tree_drop_target_dir@1278
F file_tree_overlay_active@1288>8o
F ui_id_is_file_tree_overlay@1292
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>8r,8s,8t
F set_file_tree_dialog_input_cursor@61
F handle_file_tree_modal_keyboard@88>3g,3h,8v,9a,9b,9g,9j,dc
F handle_file_tree_shortcut@291>8x,94,99,9d,9e,9f,9h,9i
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>9x,9y
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>a2,a3
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>a8
F trash_single_path@188>a1,a4,a7,a9
F trash_paths@219>9z,a5,a6,aa,ac
F restore_trash_entries@248>a1,a4
F move_path_to_dir@285>a1,a2,a3
F rename_path@313>9w,9z
F path_after_rename@336
F copy_paths_to_dir@346>a1,a2,a5
F delete_paths@369>9z,a3
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@191
F pre_rasterize_icon@9>8h
F read_children@52
F scan_dir_parallel@95>8f,8g,8k,ak
F spawn_scan@197>al
F path_has_git_dir@261
F notify_paths_need_file_tree_refresh@267>an
F spawn_watcher@277>ao
F git_internal_notify_paths_do_not_refresh_file_tree@315>ao
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>8k
F file_tree_name_input_stays_single_line_and_bounded@18>8u
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>8v
F file_tree_name_input_hit_testing_accounts_for_scroll@128>8s,8t
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>al,ar
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>al,ar
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>am,ar
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>9w
F file_tree_relative_path_uses_first_matching_workspace@297>a0
F file_tree_move_dialog_message_names_source_and_target@308>8m
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>8o,9p
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@387>8p,8r
F file_tree_trash_single_path_and_restore_roundtrip@404>aa,ac,ar
F file_tree_context_menu_labels_and_anim_progress_are_stable@431>8l
F file_tree_copy_move_delete_paths_end_to_end@446>ad,ag,ah,ar
F file_tree_rename_path_updates_file_and_rejects_workspace_root@484>ae,ar
F file_tree_path_after_rename_updates_nested_open_paths@501>af
F file_tree_selected_paths_preserve_visible_tree_order@515>ai
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>bc,bd,be,bf
F extract_worktree_text@317>bc
F rollback_hunk_text@332>bc
F read_head_blob@357
F load_head_text_for_worktree_path@378>bk
F read_index_blob@386
F read_worktree_or_index@397>bm
F load_git_diff@409>bp
F load_git_diff_with_side@418>bk,bm,bn
F build_inline_git_diff_payload@445>bh
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1478>bh
F git_diff_rollback_added_deletes_new_lines@1497>bh,bj
F git_diff_rollback_deleted_restores_old_lines@1504>bh,bj
F git_diff_rollback_modified_replaces_new_with_old@1511>bh,bj
F inline_diff_hunk_match_prefers_line_ranges@1518>bh,cj
I App
F current_git_file_entry_for_diff@488>31,c1
F current_file_git_base_text@504>31,bl,c1
F refresh_current_editor_git_base@520>bz
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>3k,3l,3o,3p,cx,br,bs,c4,c6
F spawn_git_diff_load@624>bo,bp
F reload_git_diff_tab@652>c6
F poll_git_diff_tabs@692>ca
F poll_inline_git_diff_popup@710>ck
F apply_git_diff_event@742>cy,bh,bs,cc,cd
F prepare_active_git_diff_highlight_after_switch@778>c1,cc
F refresh_active_git_diff_highlight@785
F scroll_active_git_diff_to_first_change@812>ce,cq
F scroll_active_git_diff_to_line@825>ch
F animate_active_git_diff_to_line@861>ce,ch
F animate_editor_to_line@902>ch
F editor_visual_y_for_line@943
F inline_git_anchor_line@967
F inline_diff_hunk_index_for_target@981
F set_inline_git_popup_from_diff_state@1004>bc,cj
F show_inline_git_hunk_popup@1065>bp,bq,by,ci,ck
F jump_inline_git_hunk@1126>cg,ci,ck,cl
F rollback_inline_git_hunk@1175>3d,4m,bc,bf,bg
F active_git_diff_focus_line@1240
F active_git_diff_hunk_index_for_line@1276>c2
F set_active_git_diff_current_hunk_for_line@1285>c3,cp
F jump_active_git_diff_hunk@1292>c2,c3,cf,co
F show_readonly_diff_notice@1336
F active_git_diff_lsp_hover_target@1344
F rollback_active_git_diff_hunk@1386>bh,bj,c2,c3,cc
F rebuild_active_git_diff_from_editor_after_history@1414>bh,bi,c2,c3,cc
F save_active_git_diff@1446>bi,c2,dg
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>df,dx
F toggle_git_folder_stage@51>df,dx,fe
F commit_git_panel@119>d5
F commit_git_panel_option@124>d5
F commit_git_panel_with@134>df
F push_git_workspace@161>df
F open_git_rollback_staged_dialog@179>db
F open_git_unstage_all_dialog@183>da
F stage_all_git_workspace@187>df,dx
F unstage_all_git_workspace@253>df,dx,e4
F open_git_confirm_dialog@289>e4
F confirm_git_dialog@307>df
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>dy,e5,e8,f8
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>df
F refresh_git_panel_window@16>dg
F poll_git_panel@33>df,do,dp,dv
F toggle_git_graph@205>dr
F select_git_graph_workspace@213>dq,ds
F copy_git_graph_commit@244>3g
F open_git_graph_commit@265>dz
F apply_git_graph_cache_entry@289>do
F apply_git_graph_result@300
F append_git_graph_result@322>f2
F apply_cached_git_graph_for_selected@337>dn
F ensure_git_graph_loaded@348>dq,ds
F load_git_graph_for_selected_workspace@393>df
F load_more_git_graph_commits@416>df
F prefetch_git_graph_for_repo@443>df,e7
F prefetch_git_graph_for_known_workspaces@489>du
F prefetch_active_tab_git_graph@513>du,e1,e2
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@819
C struct GitGraphLogRecord@321
F git_stage_click_locked@1
F run_git_action@8>e5,e6,fo,fq
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>fa
F git_staged_confirm_files@142
F run_stage_files@166>fl
F rollback_staged_files@185>fn
F git_graph_prefetch_needed@205
F collect_git_graph@217>e9,ea,ef,eg,el,eo,ew,f2,f3,f5
F git_graph_total_commit_count@304
F git_graph_log_records@332>eb,ec,fs
F git_graph_numstat@402
F git_log_time_offset_minutes@430
F run_git_graph_probe@448>e8,ee,f9
F current_rss_kb@489
F git_graph_branch_label@497
F clean_git_summary@516
F git_graph_merge_source_label@533>ej
F git_graph_merge_side_parent_label@538>eh,el
F git_graph_merge_source@546>ek
F git_graph_source_is_oid@571
F git_graph_change_request_label@575>em
F git_graph_digits_after@605
F git_graph_branch_label_propagates@615
F collect_git_graph_trace_labels@619>ep,eq,er
F collect_git_graph_tag_labels@627
F collect_git_graph_note_labels@657>et
F collect_git_graph_reflog_labels@677>es
F collect_git_graph_reflog@695>eu
F git_graph_note_label@713>eh,el,ev
F git_graph_reflog_label@719>eh,el
F git_graph_first_line_label@738
F collect_git_graph_refs@753>ex
F normalize_git_ref_name@779
F github_base_url_from_remote_url@801
F git_graph_lane@826
F push_unique_graph_lane@840
F last_graph_lane_index@850
F apply_git_graph_lanes@854>ei,en,ez,f0,f1
F format_git_relative_time@1067>f4
F plural_ru@1098
F format_git_absolute_time@1110>f6
F div_floor@1134
