AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F reset_api_route_mock@1617>7,19,1a,1v,36,4s,lf
F reset_api_route_python_part@1724>7,1f,1g,1k,29,36,f4,l3
F add_api_manual_route@1782>7,36,4p,an
F start_api_mock_ty_check_now@1812>1k,1l,k5
F api_mock_completion_focus@1829>1g
F api_mock_autocomplete_anchor@1833>2l,3t,42
F api_mock_autocomplete_anchor_for_text@1857>43,44,8e,8f
F update_api_mock_tree_sitter_autocomplete@1878>x6,xo
F request_api_mock_ty_autocomplete@1885>xo,y0
F update_api_mock_ty_autocomplete@1896>xo,y3
F update_api_mock_ty_signature_help_autocomplete@1906>xo,y5
F apply_api_mock_autocomplete@1916>7,11,12,1f,1g,1k,1l,29,kl,uz,xq
M src/app/api_client/api_client_app_request_methods.rs
F api_request_disconnect_message@1
F api_editor_at_vertical_edge@5
F api_mock_adjacent_python_part@17
F api_mock_focus_for_part@27
F api_mock_alt_enter_route_target@36
F api_mock_tools_queue_route_after_key@48
F api_mock_request_requires_stopped_server@61>2y
F api_mock_route_wants_server@68
I App
F allocate_api_request_id@82
F api_mock_request_wants_server@104>18,2y
F api_mock_server_running@108
F api_mock_job_target@115
F api_server_proxy_base_url@132
F sync_api_mock_proxy_base_to_server@144>33
F sync_api_mock_proxy_base_to_active_server@154>34,4s
F refresh_api_mock_server_snapshot@175>77,iv
F copy_hover_popup_selection_or_diagnostic@185>s0
F finish_api_text_edit@247>7,1g,29,2m,2n,2w,3q,3r,3x,40,42,xo,xt,xu
F handle_api_client_ime_commit@313>8,1g,38,4r
F handle_api_client_keyboard_input@383>2,7,8,1g,1i,2b,2v,37,38,3b,3p,4e,4r,7x,7y,aw,b1,qx,s0,s1,uz,x3,x4,3a1,3a2,3a5
F move_api_mock_python_vertical_or_focus@699>2s,2t,2u,4v
F start_active_api_request@725>7,18,2x,2z,30,31,32,34,36,3d,4s,4t,4u,4y,51,82,86,8b,8d,8s,9y
F start_active_manual_api_request@949>2z,31,36,4s,4t,51,82,8s,9y
F poll_api_client@1051>1g,1k,1l,23,2a,2c,2i,2j,2m,2r,36,3f,3g,3h,4c,4d,76,77,7a,ib,ic,it,iy,kl,3c9
F update_api_tabs_after_model_load@1399>4w
F apply_api_job_response@1434>9x
F clear_api_pending_request@1490
M src/app/api_client/api_client_app_text_methods.rs
F native_picker_can_start@1>3c8
I App
F api_route_row_text@8>ar
F active_api_route_text@20>3j,4s,ar
F api_route_text_ui_id@58
F begin_api_route_text_selection@71>3k,3l,4s,4t
F drag_api_route_text_selection_from_last_mouse@120>3k,3l,4s,4t
F finish_api_route_text_selection@161>4s,4t
F copy_api_route_text_selection@178>3k,db,s0
F pulse_api_cursor_blink@195
F queue_api_body_json_validation@200>8d,39x
F api_text_scroll_for_ui@235>4s
F api_text_scroll_x_for_ui@261>4s
F api_text_max_scroll_x_for_ui@310>3,5,g,h,18,19,1g,3y,4s,55,5j,5o,8m,9x,b0
F api_one_line_text_scale_for_ui@497
F api_one_line_max_scroll_x_for_ui@508>3v,2hu
F sync_api_one_line_scroll_target@531>8,3v,42,2hv
F api_mock_part_for_ui@564
F api_mock_combined_max_scroll_for_route@582>g,1g,1k,1l,8k,8l,f0,l2
F sync_api_multiline_scroll_target@613>3s,3t,3y,3z,43,4s,4t,8e,8j,8m
F drag_api_text_scrollbar_x_from_last_mouse@750>3u,4s,4t
F api_focus_ui_target@789
F api_multiline_cursor_top_y@938>1t,8g
F api_multiline_cursor_left_x@964
F place_api_cursor_from_last_click@975>8,3q,3r,3s,3t,3v,3x,40,43,44,ax,ay,b2
F drag_api_text_cursor_from_last_mouse@1084>3q,3r,3s,3t,3v,3w,40,42,43,44,ax,ay,b2
F trigger_api_file_picker@1184>3i,4d,39x,3bz
F trigger_api_body_file_picker@1213>3i,4c,39x,3by,3c0
F trigger_api_python_path_picker@1261>3i,39x,3by
F trigger_api_python_version_list@1288>75,39x
F trigger_api_python_install@1354>39x
F apply_api_body_file_pick@1428>4t
F start_api_local_import@1464>8u
F start_api_url_import_from_input@1477>8n,8v,an
F refresh_api_spec@1506>8u,8v
F ensure_api_model_loaded@1539>8u,8w
F push_api_client_tab@1572>s3,s4,s7,tx
F api_spec_title@1603
F last_api_route_tab_idx@1613
F open_new_api_spec_tab@1623>4h,4i,4w
F open_api_spec_tab@1676>36,4g,4k,sb
F open_api_auth_tab@1695>36,4g,4h,sb
F open_api_route@1757>4o
F open_api_route_with_new_tab@1761>36,4g,4j,4k,4t,4u,s3,sb
F open_api_manual_route@1834>7,4t,52,s3,s4,s7,sb,tx
F sync_api_manual_route_tabs@1947>52
F active_tab_is_api_client@2000
F active_api_tab@2006
F active_api_tab_mut_for@2014
F sync_api_tab_inputs@2027>4t,4x,4z
F focus_api_input@2078>4,7,8,1h,1j,3q,3r,4s,4t,7w
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@812
F fill_api_tab_inputs@1>4x,4z
F default_body_values_for_route@31
F api_multipart_parts_for_route@61>7s,7t,80
F default_body_for_route@117>6k
F api_generated_response_for_route@130>6k
F api_mock_lan_url@193
F api_manual_route_title@200
F api_manual_route_model@204>54
F api_manual_route_row@228>lb
F api_route_input_schema_text@261>5f
F api_mock_input_schema_text@275>59
F api_mock_input_schema_summary@286>5b
F api_route_input_schema_fold_key_at_line@298>5f
F append_mock_contract_input_schema_document@310>5a
F append_mock_contract_schema_fields@324>5b,5c,5d,6d
F enabled_mock_contract_fields@347
F append_mock_contract_inline_meta@355>5e,67,68,69,6c
F api_mock_contract_value_placeholder@371
F api_mock_contract_kind_label@389
F append_input_schema_document@407>5g,5h,5w
F append_schema_document_without_root_object@434>63,64,6e
F append_param_schema_group@481>5i,6d,6g,6j
F append_param_inline_meta@509>67,68,69,6a,6c,6i
F api_route_output_example_text_for@532>5k,5x,5y,5z,6k
F api_format_example_json@564
F api_route_output_example_count@571>5x
F api_route_output_example_label@585>5x,5z
F api_route_output_example_menu_label@598>5x
F api_route_output_schema_text_for@618>5q
F api_route_output_schema_fold_key_at_line@633>5q
F append_output_schema_document@646>5g,5x,5y
F api_route_output_schema_summary@672>5x,5y,6h
F api_route_output_media_count@707>5x
F api_route_input_media_count@713
F api_route_input_media_label@721>5w
F api_route_input_schema_summary@742>5w,6h
F api_route_input_media_at@772
F api_route_response_at@781
F api_response_media_at@788
F api_response_example_at@798
F text@820
F locator@829
F push_line@838
F append_schema_entry@854>64,65,66,6d,6e,6f,6g,6h
F append_schema_overflow_line@1003>6g
F append_schema_inline_meta@1017>66,6h
F append_schema_inline_meta_with_kind@1034>67,68,69,6a,6c,7r
F append_inline_constraints@1058>68,69,6b
F append_inline_piece@1093
F append_inline_opt_piece@1106
F append_inline_trimmed_piece@1124
F append_inline_usize_piece@1150
F append_inline_values_piece@1168
F schema_key_literal@1196
F schema_child_key@1200
F schema_value_placeholder@1208
F append_indent@1221
F schema_kind_label@1227
F api_param_kind_label@1243
F api_param_value_placeholder@1259
F schema_example_json@1274>6l
F schema_json_literal@1335
F api_config_dir@1363>39q
F api_specs_path@1374>6m
F api_auth_path@1378>6m
F api_cache_dir@1382>6m
F load_api_auth_checked@1388>6o,6r
F load_api_auth_from_checked@1392>39w,3b3
F load_api_auth@1413>6q
F save_api_auth@1417>6o,3b2,3bd
F save_url_cache@1425>6p,6v
F save_url_cache_to@1429>3bc
F read_url_cache@1434>6p
F api_python_runtime_dialog_layout@1438
F api_python_version_list_rect@1461
F api_python_version_list_max_scroll@1475>70
F api_python_version_row_height@1481
F api_python_install_log_visible@1485
F api_python_install_log_rect@1489
F api_python_install_log_max_scroll@1503>74
F api_python_install_log_line_height@1507
F parse_uv_python_list@1512
F push_api_python_install_log@1548
F push_api_mock_server_log@1557>7b,an
F api_mock_server_log_max_scroll@1569
F api_mock_guide_max_scroll@1574
F api_mock_server_event_text@1578
F format_api_mock_log_time@1593
F clear_legacy_api_python_runtime_message@1601
M src/app/api_client/api_client_layout_input.rs
F api_panel_max_scroll@1>d9
F api_route_description_height@58>dg
F api_tab_max_scroll@68>5j,5o,5t,7e,7g,7h,7i,7k,7l,7n,7o,84,8h,8i,8k,9x,f0,l2
F api_route_input_view_height@254>7k,7l,8h
F api_auth_scheme_row_height@302
F api_mock_contract_field_controls_height@315>7j
F api_mock_contract_class_controls_height@342
F api_param_row_height@414
F api_body_prop_row_height@432>7r
F api_auth_route_rank@451>7p
F api_auth_related_route_count@472>7m
F api_response_has_auth_tokens@480
F api_route_has_auth_word@489>7q
F contains_ascii_ci@496
F api_schema_allowed_values@506
F api_schema_is_array_input@523
F split_api_array_values@527>7u
F api_array_value_parts@533
F api_array_edit_parts@540>7u
F api_array_editor_text@552>7t
F finish_api_array_editor_draft@560>7w
F backspace_api_array_editor@567
F push_api_array_value@591>7u
F api_schema_is_file_input@605>81
F api_schema_is_multi_file_input@609
F build_request_url@617>8c,8n
F route_security_requirements@663
F api_route_auth_scheme_indices@673>83
F api_route_auth_missing@690>83,87
F prepared_auth_for_route@704>83,88
F auth_requirement_satisfied@737>88
F prepared_auth_part@756>89,8a
F non_empty_auth_value@804
F bearer_token@808
F append_auth_query@818
F percent_encode_path_param@839
F json_body_is_valid@854
F api_text_area_line_height@860
F api_text_area_baseline_offset@864>8e
F api_text_area_top_from_baseline@868>8f
F api_body_text_area_height@872>8e
F api_response_text_area_height@878>8e
F api_text_area_max_scroll@884>8e
F api_mock_combined_editor_viewport_height@890>8e
F api_mock_combined_editor_content_height@900>8e
F api_text_area_max_scroll_x@924
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>8o
F valid_domain@43
F api_client_key@62
F api_async_client_builder@74
F api_http_client@78>8p,39v
F resolve_api_url_host@101
F spawn_api_preconnect@113>8r,39x
F spawn_load_local@123>8x,39x
F spawn_load_url@142>8y,39x
F spawn_load_cached_url@161>6w,93,39x
F load_local_spec@187>93
F load_url_spec@208>8n,8s,8z,93
F fetch_json@225>8r,90
F read_limited_text@250
F classify_reqwest_error@267
F classify_io_error@294
F parse_openapi_payload@306>94,an
F parse_openapi_model@344>95,96,97,98,9b,9c,9j,9s,eo
F parse_tag_order@483
F api_route_tag_rank@498
F parse_servers@512
F parse_security_schemes@545>99
F parse_security_scheme_kind@567>9a
F parse_oauth_flows@608
F parse_security_requirements@626
F parse_parameters@656>9d,9e,9f,9g,9i,et
F resolve_schema_ref@716
F parameter_examples@732>9r,9w
F schema_enum_values@763
F parse_schema_constraints@770
F numberish_to_string@826
F resolve_parameter_ref@834
F parse_request_body@839>9d,9k,9l
F api_request_media_rank@882
F normalize_schema@896>9d,9m,9p
F normalize_schema_named@933>9f,9g,9l,9n,9o,9q,9r
F append_inline_object_properties@999>9l
F append_schema_properties_dedup@1044
F schema_ref_name@1059
F schema_kind@1084
F schema_examples@1109>9w
F parse_responses@1140>9d,9t
F parse_response_media@1172>9l,9u,9v
F response_examples@1207>9w
F api_response_media_rank@1243
F value_to_string@1255
M src/app/api_client/api_client_request_runtime.rs
C enum ApiCurlShell@388
C enum ApiJobMockTarget@16
C struct ApiJobRequest@1
C struct ApiJobResponse@40
C enum ApiMultipartPart@34
C enum ApiPreparedAuthPart@24
F api_response_text@57
F spawn_api_request@65>a6,a9,39x
F send_api_request_body@98>a0
F api_form_pairs@119
F apply_auth_to_builder@138
F api_auth_parts_have_header@174
F build_multipart_body@183>a4,an
F push_multipart_field@222>a5
F push_multipart_quoted@244
F run_api_request@254>8r,90,91,9z,a1,a3,a7,a9,aj,al,am
F format_api_response_headers@367
F api_curl_shell_for_platform@393
F format_api_curl_command@401>aa
F format_api_curl_command_for_platform@405>a0,a2,a8,ab,ac,ad,af
F push_curl_continuation@516
F push_curl_header@523>ad,ae
F push_curl_arg@538>ab,af
F push_wrapped_curl_arg@545>ab,ad,af
F push_shell_quoted@573
F capture_response_auth@589>ah,ai
F capture_token_json@608>an
F capture_set_cookie@680
F measure_api_server_reach_ms@712>ak
F measure_direct_server_reach_ms@722
F format_api_timing_text@731
F format_api_response_body@751
F now_epoch_secs@762
F format_last_loaded_at@769
F format_api_secs@785
F format_api_path_display@793>ar
F write_api_path_display@799>as
F append_api_path_display@804
F api_timing_visible_at@827
F line_end_without_newline@833
F non_empty_path@841
F move_api_input_vertical@846>au
F api_line_byte_at_x@875>3gt
F api_multiline_ui_byte_at_pointer@898>8e,au,ax
F api_mock_ty_diag_layout@940>8e,8f,2kt
F api_mock_body_editor_text@997
F backspace_api_mock_body_editor@1016
F set_api_multiline_cursor_at_pointer@1031>8e
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F mock_route_override@11
F stopped_mock_all_without_route_override_requires_mock_server@31>2x
F stopped_selected_proxy_requires_server_only_for_mocked_route@39>2x,b4,l1
F selected_proxy_send_uses_mock_server_only_for_mocked_route@78>2y,b4
F api_mock_virtual_path_is_unique_per_spec_and_route@111>1p
F sample_spec@120
F form_spec@165
F auth_spec@196
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@254
F api_input_vertical_arrows_move_cursor_and_shift_selects@276>aw
F api_mock_python_vertical_edges_jump_between_editable_blocks@295>2s,2t,2u
F api_mock_tools_queue_only_after_same_part_edit@320>2w
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@351>2v
F mock_input_schema_uses_enabled_contract_fields_and_constraints@368>56,57
F api_array_editor_uses_blocks_plus_draft@406>7v,7w,7x,7y
F api_mock_body_backspace_removes_leading_empty_default_line@429>b1
F api_mock_body_backspace_removes_inner_empty_line_normally@441>b1
F api_text_area_horizontal_scroll_uses_longest_line@455>8m
F api_text_area_top_matches_render_baseline_offset@467>8f,8g
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@473>2l
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@491>2l
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@509>10,8e
F api_tab_prefill_uses_selected_restored_route@530>4w,94,b9
F url_validation_rejects_bad_parts@551>8n
F parse_openapi_extracts_compact_routes_servers_and_schema@578>94,b9
F parse_openapi_parameter_array_item_ref_keeps_enum@599>94
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@640>6k,94
F parse_openapi_security_schemes_and_operation_security@740>94,bb
F auth_selection_respects_or_and_and_security_empty@781>84,85,86,94,bb
F auth_store_set_value_creates_a_bearer_entry@840
F auth_request_assembly_sets_headers_cookies_query_and_basic@852>8b,a1
F api_curl_command_includes_auth_and_json_body@899>aa
F auth_capture_saves_tokens_refresh_and_cookie_keys@953>94,ag,bb
F api_auth_persist_roundtrip_uses_separate_file@1004>6m,6o,6s,6t,b3,3b3
F legacy_plaintext_api_auth_is_loaded_and_rewritten_safely@1050>6m,6o,6s,6t,b3,3b3
F api_method_display_and_sort_order_match_client_rows@1076
F api_path_display_spaces_path_params_without_changing_path@1113>aq
F api_path_display_append_keeps_existing_prefix@1125>as
F api_path_display_writer_clears_existing_buffer@1132>ar
F route_grouping_uses_sorted_tag_ranges@1139>94,aq,b9
F route_filter_matches_route_metadata_case_insensitively@1154>94,b9,d9
F json_validator_catches_trailing_comma@1166>8d
F request_url_builder_applies_server_vars_path_and_query@1172>82
F form_urlencoded_body_prefers_fields_over_json@1198>4w,94,a0,ba
F json_body_uses_first_schema_example@1238>4z,94
F form_urlencoded_ref_body_uses_schema_property_order@1276>4w,94
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1316>55,94
F late_response_schema_with_nested_ref_is_not_dropped_in_large_spec@1409>5o,94
F nested_schema_ref_chains_are_resolved_in_response_output@1515>5o,94
F primitive_arrays_render_inline_without_items_row@1590>55,94
F input_schema_lists_path_and_query_params_without_body_schema_warning@1626>55,94
F output_example_omits_response_header_and_reports_missing_schema_per_status@1663>50,5j,5l,5m,5o,94
F form_and_multipart_field_rows_stay_compact@1763>7l,94,ba
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@1826>7m,7n,94,bb,dk
F api_response_auth_token_detection_handles_access_or_refresh@1859>7o
F api_tab_keeps_response_when_switching_routes@1886
F api_focus_order_tabs_through_form_fields@1928>94,ba,dk
F parse_openapi_rejects_missing_or_old_version@1954>94
F last_loaded_text_uses_now_then_minutes_without_seconds@1973>an,ao,at
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@1990
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@2039>6m,6u,b3,b9,dx
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@2082>7d,7f,94,b9
F api_description_markdown_lines_expose_heading_and_list_content@2149>dg
F api_description_inline_markdown_exposes_bold_and_code_without_delimiters@2167>de
F api_description_inline_markdown_keeps_code_inside_bold_context@2187>de
F api_description_visual_style_uses_primary_text_and_indented_centered_marker@2202>dc
F api_route_text_selection_copies_path_summary_and_description@2217>db
F api_route_emoji_presentation_is_forced_only_by_variation_selector@2249>df
F api_timing_text_never_mixes_mock_and_server_reach_labels@2256>al
F multipart_file_picker_paths_remain_native_pathbuf_values@2268>4y,94
F multipart_file_picker_preserves_non_utf8_unix_paths@2327>4y,94
F route_memory_keeps_native_multipart_file_paths@2380
F portable_server_reach_uses_tcp_connect_instead_of_platform_ping@2397>ak
F api_python_shutdown_cancels_version_and_install_workers@2409
F r3_103_url_cache_write_failure_is_reported@2454>6v,39u
F r3_104_corrupt_api_auth_is_reported_and_backed_up@2464>6r,39u
F preproduction_corrupt_api_specs_are_reported_and_backed_up@2479>di,39u
M src/app/api_client.rs
C struct ApiAuthEntry@1222
C struct ApiAuthStore@1216
C struct ApiBodyFilePickResult@726
C enum ApiClientRouteIdentity@835
C struct ApiClientState@1285
C struct ApiClientTabMeta@826
C struct ApiClientTabState@874
C enum ApiFocus@1135
C struct ApiHttpClientKey@53
C enum ApiInputDocView@854
C struct ApiInputValue@820
C struct ApiJsonValidationResult@1461
C struct ApiJsonValidationState@1454
C struct ApiLoadError@776
C enum ApiLoadErrorKind@758
C struct ApiLoadPayload@791
C struct ApiLoadReceiver@807
C struct ApiLoadResult@799
C struct ApiLoadTicket@814
C enum ApiMethod@533
C struct ApiMockContractConstraintMenu@1353
C struct ApiMockContractFieldDeleteDialog@1373
C struct ApiMockRouteResetDialog@1367
C struct ApiMockServerLogLine@1398
C enum ApiOAuthFlow@479
C enum ApiOutputDocView@861
C struct ApiParam@604
C enum ApiParamLocation@619
C enum ApiPrimitiveType@625
C enum ApiPythonInstallEvent@1448
C enum ApiPythonInstallLogKind@1416
C struct ApiPythonInstallLogLine@1410
C enum ApiPythonPathPickKind@1433
C struct ApiPythonPathPickResult@1438
C struct ApiPythonVersionListResult@1443
C struct ApiPythonVersionRow@1403
C struct ApiRequestBody@671
C struct ApiRequestBodyMedia@681
C struct ApiResolvedHost@76
C struct ApiResponseExample@752
C struct ApiResponseMedia@744
C struct ApiResponseSummary@734
C enum ApiResponseView@846
C struct ApiRouteGroup@115
C struct ApiRouteRow@196
C struct ApiRouteStateMemory@919
C struct ApiSchema@690
C enum ApiSchemaKind@704
C enum ApiSchemaPaneFocus@868
C struct ApiSchemaProperty@719
C struct ApiSchemaRef@687
C enum ApiSecurityApiKeyLocation@472
C struct ApiSecurityRequirement@437
C struct ApiSecurityRequirementScheme@442
C struct ApiSecurityScheme@448
C enum ApiSecuritySchemeKind@454
C struct ApiServer@183
C struct ApiServerVariable@190
C struct ApiSpecEntry@83
C struct ApiSpecId@61
C struct ApiSpecModel@100
C struct ApiSpecRemoveDialog@1360
C enum ApiSpecSource@64
C struct ApiSpecsPersist@1947
C enum ApiUrlStatus@70
C struct ApiViewScrollMemory@911
F api_route_matches_filter@147>da
F contains_ascii_case_insensitive@169
F api_route_selected_text@237
F api_description_line_color@256
F next@291
F api_description_inline_spans@371
F api_route_force_emoji_presentation@379
F api_description_line_parts@383
F load_api_specs_checked@1955>6n,di
F load_api_specs_from_checked@1959>39w
F api_focus_targets_active_tab@1973
F api_focus_order_for_view@2017
I ApiAuthStore
F entry@1244
F entry_mut@1250
F set_value@1267>dm
F remove@1275
F retain_spec@1280
I ApiClientState
F default@1469
F seed_body_json_validation@1541
F handle_json_validation_disconnect@1557
F handle_python_path_disconnect@1564
F handle_python_versions_disconnect@1570
F handle_python_install_disconnect@1579>76
F handle_load_disconnect@1596>e4,ed
F load_persisted@1610>6q,6w,7c,8t,93,dh,hk
F shutdown_background_tasks@1658
F persist@1712>6n,6t,hn,3bc
F body_json_valid_for@1742
F alloc_spec_id@1755
F begin_load@1771
F is_current_load@1785
F finish_load@1791
F selected_model@1801
F tag_collapsed@1806
F toggle_tag_collapsed@1812
F clear_collapsed_tags_for_spec@1825
F selected_entry@1829
F mock_server_snapshot@1834>gd
F select_spec@1850
F upsert_loaded@1859>6u,dz,eb
F mark_load_error@1886>an,dz
F remove_spec@1899>dz,e8
F clear_stale_keyboard_focus@1923>dj
F drop@1936
I ApiClientTabState
F default@943
F remember_route_state@983
F restore_route_state@1020
F remember_view_scroll@1069
F restore_view_scroll@1088
F eq@1105
I ApiLoadError
F new@782
I ApiMethod
F from_key@545
F as_str@559
F chip_str@572
F sort_rank@585
F can_send_body@598
I ApiPrimitiveType
F from_schema@640
I ApiRouteTextSelection
F range@226
I ApiSecurityScheme
F token_capable@487
F summary@497
I ApiSpecModel
F rebuild_route_layout_cache@121>ar
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@12
C struct ApiMockWorkerPathArg@20
F api_mock_worker_arg_plan@25>fs
F api_mock_handler_signature_lines@39>fs,ft
F api_mock_handler_signature_text@61>ez
F api_mock_contract_state_text@65>f7,f8
F api_mock_contract_source_text@89>f1,l2
F api_mock_contract_from_state_text@101>fa,fh
F api_mock_default_handler_body@128>fs,fy
F api_mock_type_source_prefix@162>g6
F api_mock_type_source_suffix@184>f9
F push_contract_class@207>fs,ft,fx
F push_contract_enums@230>fj,fk,fs
F contract_source_contains_class@255
F parse_contract_class@265>fb
F parse_contract_field_line@324>fc,fd,fe,ff,fg,fl,fq,fr,lc
F split_type_and_default@369
F parse_contract_field_kind@397>ff,fg
F parse_contract_item_kind@444>fd,ff
F annotated_base_type@452
F parse_literal_values@469
F parse_str_enum_defs@515
F api_mock_enum_class_name_for_field@549
F api_mock_enum_class_name@565>fi
F api_mock_enum_member_name@573
F parse_contract_constraints@598>fm,fn,fo
F parse_usize_marker@623>fp
F parse_string_marker@627>fp
F parse_string_or_number_marker@632>fp
F parse_marker_arg@637
F python_default_to_contract_default@641
F enum_default_to_contract_default@655>fk
F enabled_fields@667
F api_mock_python_type@671>fi,fw
F base_python_type@700
F literal_type@713
F constraint_annotations@725
F api_mock_default_literal@761>fi,fk,g0
F api_mock_response_sample_literal@777>fx
F api_mock_default_json@795>g2
F default_string_to_python@800>g1,g2
F json_value_to_python@841
F default_string_to_json@859
F api_mock_openapi_schema_for_field@890>fz,g4
F apply_constraints_to_schema@952>g5
F numeric_json@988
F push_constraint_markers@999
F signature_and_worker_plan_drop_disabled_parts@1016>ey,f0
