AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F trigger_api_python_path_picker@1578>3l,3cg,3eh
F trigger_api_python_version_list@1605>7c,3cg
F trigger_api_python_install@1670>3cg
F apply_api_body_file_pick@1744>51
F start_api_local_import@1780>96
F start_api_url_import_from_input@1793>8z,97,az
F refresh_api_spec@1822>96,97
F ensure_api_model_loaded@1855>96,98
F push_api_client_tab@1888>sv,sw,sz,ux
F api_spec_title@1919
F last_api_route_tab_idx@1929
F open_new_api_spec_tab@1939>4p,4q,54
F open_api_spec_tab@1992>38,4o,4s,t3
F open_api_auth_tab@2011>38,4o,4p,t3
F open_api_route@2073>4w
F open_api_route_with_new_tab@2077>38,4o,4r,4s,51,52,sv,t3
F open_api_manual_route@2125>7,51,5a,sv,sw,sz,t3,ux
F sync_api_manual_route_tabs@2238>5a
F active_tab_is_api_client@2291
F active_api_tab@2297
F active_api_tab_mut_for@2305
F sync_api_tab_inputs@2318>51,55,57
F focus_api_input@2369>4,7,8,1h,1j,3t,3u,50,51,86
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@794
F fill_api_tab_inputs@1>55,57
F default_body_values_for_route@31
F api_multipart_parts_for_route@61>82,83,8a
F default_body_for_route@117>6r
F api_generated_response_for_route@130>6r
F api_mock_lan_url@193
F api_manual_route_title@200
F api_manual_route_model@204>5c
F api_manual_route_row@228>lx
F api_route_input_schema_text@261>5m
F api_mock_input_schema_text@275>5h
F api_mock_input_schema_summary@286>5j
F api_route_input_schema_fold_key_at_line@298>5m
F append_mock_contract_input_schema_document@310>5i
F append_mock_contract_schema_fields@324>5j,5k,5l,6k
F enabled_mock_contract_fields@347
F append_mock_contract_inline_meta@355>6e,6f,6g,6j,lk
F api_mock_contract_value_placeholder@371
F append_input_schema_document@389>5n,5o,63
F append_schema_document_without_root_object@416>6a,6b,6l
F append_param_schema_group@463>5p,6k,6n,6q
F append_param_inline_meta@491>6e,6f,6g,6h,6j,6p
F api_route_output_example_text_for@514>5r,64,65,66,6r
F api_format_example_json@546
F api_route_output_example_count@553>64
F api_route_output_example_label@567>64,66
F api_route_output_example_menu_label@580>64
F api_route_output_schema_text_for@600>5x
F api_route_output_schema_fold_key_at_line@615>5x
F append_output_schema_document@628>5n,64,65
F api_route_output_schema_summary@654>64,65,6o
F api_route_output_media_count@689>64
F api_route_input_media_count@695
F api_route_input_media_label@703>63
F api_route_input_schema_summary@724>63,6o
F api_route_input_media_at@754
F api_route_response_at@763
F api_response_media_at@770
F api_response_example_at@780
F text@802
F locator@811
F push_line@820
F append_schema_entry@836>6b,6c,6d,6k,6l,6m,6n,6o
F append_schema_overflow_line@985>6n
F append_schema_inline_meta@999>6d,6o
F append_schema_inline_meta_with_kind@1016>6e,6f,6g,6h,6j,81
F append_inline_constraints@1040>6f,6g,6i
F append_inline_piece@1075
F append_inline_opt_piece@1088
F append_inline_trimmed_piece@1106
F append_inline_usize_piece@1132
F append_inline_values_piece@1150
F schema_key_literal@1178
F schema_child_key@1182
F schema_value_placeholder@1190
F append_indent@1203
F schema_kind_label@1209
F api_param_kind_label@1225
F api_param_value_placeholder@1241
F schema_example_json@1256>6s
F schema_json_literal@1317
F api_config_dir@1345>3c9
F api_specs_path@1356>6t
F api_auth_path@1360>6t
F api_cache_dir@1364>6t
F load_api_auth_checked@1370>6v,6y
F load_api_auth_from_checked@1374>3cf,3dm
F load_api_auth@1396>6x
F save_api_auth@1400>6v,3dl,3dw
F save_url_cache@1408>6w,72
F save_url_cache_to@1412>3dv
F read_url_cache@1417>6w
F api_python_runtime_dialog_layout@1421
F api_python_version_list_rect@1444
F api_python_version_list_max_scroll@1458>77
F api_python_version_row_height@1464
F api_python_install_log_visible@1468
F api_python_install_log_rect@1472
F api_python_install_log_max_scroll@1486>7b
F api_python_install_log_line_height@1490
F parse_uv_python_list@1495
F push_api_python_install_log@1531
F push_api_mock_server_log@1540>7k,az
F api_mock_server_log_max_scroll@1552
F api_mock_server_log_scrollbar_thumb@1557>43h
F api_mock_server_log_scrollbar_drag_target@1574>7f,7g,43i
F api_mock_guide_max_scroll@1599
F api_mock_server_event_text@1603
F format_api_mock_log_time@1618
F clear_legacy_api_python_runtime_message@1626
M src/app/api_client/api_client_layout_input.rs
F api_panel_import_error_visible@10
F api_panel_max_scroll@18>7m,az,dt
F api_route_description_height@80>e0
F api_tab_max_scroll@90>5q,5v,60,7o,7q,7r,7s,7u,7v,7x,7y,8e,8r,8s,8u,a9,fl,lo
F api_route_input_view_height@276>7u,7v,8r
F api_auth_scheme_row_height@324
F api_mock_contract_field_controls_height@337>7t
F api_mock_contract_class_controls_height@364
F api_param_row_height@436
F api_body_prop_row_height@454>81
F api_auth_route_rank@473>7z
F api_auth_related_route_count@494>7w
F api_response_has_auth_tokens@502
F api_route_has_auth_word@511>80
F contains_ascii_ci@518
F api_schema_allowed_values@528
F api_schema_is_array_input@545
F split_api_array_values@549>84
F api_array_value_parts@555
F api_array_edit_parts@562>84
F api_array_editor_text@574>83
F finish_api_array_editor_draft@582>86
F backspace_api_array_editor@589
F push_api_array_value@613>84
F api_schema_is_file_input@627>8b
F api_schema_is_multi_file_input@631
F build_request_url@639>8m,8z
F route_security_requirements@685
F api_route_auth_scheme_indices@695>8d
F api_route_auth_missing@712>8d,8h
F prepared_auth_for_route@726>8d,8i
F auth_requirement_satisfied@759>8i
F prepared_auth_part@778>8j,8k
F non_empty_auth_value@826
F bearer_token@830
F append_auth_query@840
F percent_encode_path_param@861
F json_body_is_valid@876
F api_text_area_line_height@882
F api_text_area_baseline_offset@886>8o
F api_text_area_top_from_baseline@890>8p
F api_body_text_area_height@894>8o
F api_response_text_area_height@900>8o
F api_text_area_max_scroll@906>8o
F api_mock_combined_editor_viewport_height@912>8o
F api_mock_combined_editor_content_height@922>8o
F api_text_area_max_scroll_x@946
F api_text_scrollbar_x_drag_target@954>43h,43i
F api_text_scrollbar_y_drag_target@983>43h,43i
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>90
F valid_domain@43
F api_client_key@62
F api_async_client_builder@74
F api_http_client@78>91,3ce
F resolve_api_url_host@101
F spawn_api_preconnect@113>93,3cg
F spawn_load_local@123>99,3cg
F spawn_load_url@142>9a,3cg
F spawn_load_cached_url@161>73,9f,3cg
F load_local_spec@187>9f
F load_url_spec@208>8z,94,9b,9f
F fetch_json@225>93,9c
F read_limited_text@250
F classify_reqwest_error@267
F classify_io_error@294
F parse_openapi_payload@306>9g,az
F parse_openapi_model@344>9h,9i,9j,9k,9n,9o,9v,a4,f9
F parse_tag_order@483
F api_route_tag_rank@498
F parse_servers@512
F parse_security_schemes@545>9l
F parse_security_scheme_kind@567>9m
F parse_oauth_flows@608
F parse_security_requirements@626
F parse_parameters@656>9p,9q,9r,9s,9u,fe
F resolve_schema_ref@716
F parameter_examples@732>a3,a8
F schema_enum_values@763
F parse_schema_constraints@770
F numberish_to_string@826
F resolve_parameter_ref@834
F parse_request_body@839>9p,9w,9x
F api_request_media_rank@882
F normalize_schema@896>9p,9y,a1
F normalize_schema_named@933>9r,9s,9x,9z,a0,a2,a3
F append_inline_object_properties@999>9x
F append_schema_properties_dedup@1044
F schema_ref_name@1059
F schema_kind@1084
F schema_examples@1109>a8
F parse_responses@1140>9p,a5
F parse_response_media@1172>9x,a6,a7
F response_examples@1207>a8
F api_response_media_rank@1243
F value_to_string@1255
M src/app/api_client/api_client_request_runtime.rs
C enum ApiCurlShell@388
C enum ApiJobMockTarget@16
C struct ApiJobRequest@1
C struct ApiJobResponse@40
C enum ApiMultipartPart@34
C enum ApiPreparedAuthPart@24
F api_response_text@57
F spawn_api_request@65>ai,al,3cg
F send_api_request_body@98>ac
F api_form_pairs@119
F apply_auth_to_builder@138
F api_auth_parts_have_header@174
F build_multipart_body@183>ag,az
F push_multipart_field@222>ah
F push_multipart_quoted@244
F run_api_request@254>93,9c,9d,ab,ad,af,aj,al,av,ax,ay
F format_api_response_headers@367
F api_curl_shell_for_platform@393
F format_api_curl_command@401>am
F format_api_curl_command_for_platform@405>ac,ae,ak,an,ao,ap,ar
F push_curl_continuation@516
F push_curl_header@523>ap,aq
F push_curl_arg@538>an,ar
F push_wrapped_curl_arg@545>an,ap,ar
F push_shell_quoted@573
F capture_response_auth@589>at,au
F capture_token_json@608>az
F capture_set_cookie@680
F measure_api_server_reach_ms@712>aw
F measure_direct_server_reach_ms@722
F format_api_timing_text@731
F format_api_response_body@751
F now_epoch_secs@762
F format_last_loaded_at@769
F format_api_secs@785
F format_api_path_display@793>b3
F write_api_path_display@799>b4
F append_api_path_display@804
F api_timing_visible_at@827
F line_end_without_newline@833
F non_empty_path@841
F move_api_input_vertical@846>b6
F api_line_byte_at_x@875>3jc
F api_multiline_ui_byte_at_pointer@898>8o,b6,b9
F api_mock_ty_diag_layout@940>8o,8p,2nc
F api_mock_body_editor_text@997
F backspace_api_mock_body_editor@1016
F set_api_multiline_cursor_at_pointer@1031>8o
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F mock_route_override@11
F stopped_mock_all_without_route_override_requires_mock_server@31>2x
F stopped_selected_proxy_requires_server_only_for_mocked_route@39>2x,bg,ln
F selected_proxy_send_uses_mock_server_only_for_mocked_route@78>2y,bg
F api_mock_virtual_path_is_unique_per_spec_and_route@111>1p
F sample_spec@120
F form_spec@165
F auth_spec@196
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@254
F api_input_vertical_arrows_move_cursor_and_shift_selects@276>b8
F api_mock_python_vertical_edges_jump_between_editable_blocks@295>2s,2t,2u
F api_mock_tools_queue_only_after_same_part_edit@320>2w
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@351>2v
F mock_input_schema_uses_enabled_contract_fields_and_constraints@368>5e,5f
F api_array_editor_uses_blocks_plus_draft@406>85,86,87,88
F api_mock_body_backspace_removes_leading_empty_default_line@429>bd
F api_mock_body_backspace_removes_inner_empty_line_normally@441>bd
F api_mock_server_log_scrollbar_drag_preserves_thumb_offset@455>7g,7h
F api_text_area_horizontal_scroll_uses_longest_line@492>8w
F api_text_scrollbar_drag_preserves_pointer_offset_inside_thumb@504>8x,43h
F api_text_vertical_scrollbar_drag_preserves_pointer_offset_inside_thumb@543>8y,43h
F api_text_area_top_matches_render_baseline_offset@582>8p,8q
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@588>2l
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@606>2l
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@624>10,8o
F api_tab_prefill_uses_selected_restored_route@645>54,9g,bl
F url_validation_rejects_bad_parts@666>8z
F parse_openapi_extracts_compact_routes_servers_and_schema@693>9g,bl
F parse_openapi_parameter_array_item_ref_keeps_enum@714>9g
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@755>6r,9g
F parse_openapi_security_schemes_and_operation_security@855>9g,bn
F auth_selection_respects_or_and_and_security_empty@896>8e,8f,8g,9g,bn
F auth_store_set_value_creates_a_bearer_entry@955
F auth_request_assembly_sets_headers_cookies_query_and_basic@967>8l,ad
F api_curl_command_includes_auth_and_json_body@1014>am
F auth_capture_saves_tokens_refresh_and_cookie_keys@1068>9g,as,bn
F api_auth_persist_roundtrip_uses_separate_file@1119>6t,6v,6z,70,bf,3dm
F legacy_plaintext_api_auth_is_loaded_and_rewritten_safely@1165>6t,6v,6z,70,bf,3dm
F api_method_display_and_sort_order_match_client_rows@1191
F api_path_display_spaces_path_params_without_changing_path@1228>b2
F api_path_display_append_keeps_existing_prefix@1240>b4
F api_path_display_writer_clears_existing_buffer@1247>b3
F route_grouping_uses_sorted_tag_ranges@1254>9g,b2,bl
F route_filter_matches_route_metadata_case_insensitively@1269>9g,bl,dt
F json_validator_catches_trailing_comma@1281>8n
F request_url_builder_applies_server_vars_path_and_query@1287>8c
F form_urlencoded_body_prefers_fields_over_json@1313>54,9g,ac,bm
F json_body_uses_first_schema_example@1353>57,9g
F form_urlencoded_ref_body_uses_schema_property_order@1391>54,9g
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1431>5d,9g
F late_response_schema_with_nested_ref_is_not_dropped_in_large_spec@1524>5v,9g
F nested_schema_ref_chains_are_resolved_in_response_output@1630>5v,9g
F primitive_arrays_render_inline_without_items_row@1705>5d,9g
F input_schema_lists_path_and_query_params_without_body_schema_warning@1741>5d,9g
F output_example_omits_response_header_and_reports_missing_schema_per_status@1778>58,5q,5s,5t,5v,9g
F form_and_multipart_field_rows_stay_compact@1878>7v,9g,bm
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@1941>7w,7x,9g,bn,e4
F api_response_auth_token_detection_handles_access_or_refresh@1974>7y
F api_tab_keeps_response_when_switching_routes@2001
F api_route_memories_follow_route_identity_after_model_reorder@2043>30,9g,bm
F resetting_api_route_content_clears_pending_and_all_inner_scrolls@2113
F api_focus_order_tabs_through_form_fields@2174>9g,bm,e4
F parse_openapi_rejects_missing_or_old_version@2200>9g
F last_loaded_text_uses_now_then_minutes_without_seconds@2219>az,b0,b5
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@2236
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@2285>6t,71,bf,bl,eh
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@2328>7n,7p,9g,bl
F api_panel_scroll_height_matches_optional_rows_and_manual_route_stride@2395>7n
F api_panel_import_error_visibility_uses_same_timeout_as_renderer@2433>7m
F api_description_markdown_lines_expose_heading_and_list_content@2444>e0
F api_description_inline_markdown_exposes_bold_and_code_without_delimiters@2462>dy
F api_description_inline_markdown_keeps_code_inside_bold_context@2482>dy
F api_description_visual_style_uses_primary_text_and_indented_centered_marker@2497>dw
F api_route_text_selection_copies_path_summary_and_description@2512>dv
F api_route_emoji_presentation_is_forced_only_by_variation_selector@2544>dz
F api_timing_text_never_mixes_mock_and_server_reach_labels@2551>ax
F multipart_file_picker_paths_remain_native_pathbuf_values@2563>56,9g
F multipart_file_picker_preserves_non_utf8_unix_paths@2622>56,9g
F route_memory_keeps_native_multipart_file_paths@2675
F portable_server_reach_uses_tcp_connect_instead_of_platform_ping@2692>aw
F api_python_shutdown_cancels_version_and_install_workers@2704
F r3_103_url_cache_write_failure_is_reported@2749>72,3cd
F r3_104_corrupt_api_auth_is_reported_and_backed_up@2759>6y,3cd
F preproduction_corrupt_api_specs_are_reported_and_backed_up@2774>e2,3cd
M src/app/api_client.rs
C struct ApiAuthEntry@1305
C struct ApiAuthStore@1299
C struct ApiBodyFilePickResult@769
C enum ApiClientRouteIdentity@878
C struct ApiClientState@1368
C struct ApiClientTabMeta@869
C struct ApiClientTabState@917
C enum ApiFocus@1218
C struct ApiHttpClientKey@96
C enum ApiInputDocView@897
C struct ApiInputValue@863
C struct ApiJsonValidationResult@1544
C struct ApiJsonValidationState@1537
C struct ApiLoadError@819
C enum ApiLoadErrorKind@801
C struct ApiLoadPayload@834
C struct ApiLoadReceiver@850
C struct ApiLoadResult@842
C struct ApiLoadTicket@857
C enum ApiMethod@576
C struct ApiMockContractConstraintMenu@1436
C struct ApiMockContractFieldDeleteDialog@1456
C struct ApiMockRouteResetDialog@1450
C struct ApiMockServerLogLine@1481
C enum ApiOAuthFlow@522
C enum ApiOutputDocView@904
C struct ApiParam@647
C enum ApiParamLocation@662
C enum ApiPrimitiveType@668
C enum ApiPythonInstallEvent@1531
C enum ApiPythonInstallLogKind@1499
C struct ApiPythonInstallLogLine@1493
C enum ApiPythonPathPickKind@1516
C struct ApiPythonPathPickResult@1521
C struct ApiPythonVersionListResult@1526
C struct ApiPythonVersionRow@1486
C struct ApiRequestBody@714
C struct ApiRequestBodyMedia@724
C struct ApiResolvedHost@119
C struct ApiResponseExample@795
C struct ApiResponseMedia@787
C struct ApiResponseSummary@777
C enum ApiResponseView@889
C struct ApiRouteGroup@158
C struct ApiRouteRow@239
C struct ApiRouteStateMemory@966
C struct ApiSchema@733
C enum ApiSchemaKind@747
C enum ApiSchemaPaneFocus@911
C struct ApiSchemaProperty@762
C struct ApiSchemaRef@730
C enum ApiSecurityApiKeyLocation@515
C struct ApiSecurityRequirement@480
C struct ApiSecurityRequirementScheme@485
C struct ApiSecurityScheme@491
C enum ApiSecuritySchemeKind@497
C struct ApiServer@226
C struct ApiServerVariable@233
C struct ApiSpecEntry@126
C struct ApiSpecId@104
C struct ApiSpecModel@143
C struct ApiSpecRemoveDialog@1443
C enum ApiSpecSource@107
C struct ApiSpecsPersist@2029
C enum ApiUrlStatus@113
C struct ApiViewScrollMemory@958
F api_mock_contract_field_prop_value@37
F api_route_matches_filter@190>du
F contains_ascii_case_insensitive@212
F api_route_selected_text@280
F api_description_line_color@299
F next@334
F api_description_inline_spans@414
F api_route_force_emoji_presentation@422
F api_description_line_parts@426
F load_api_specs_checked@2037>6u,e2
F load_api_specs_from_checked@2041>3cf
F api_focus_targets_active_tab@2055
F api_focus_order_for_view@2099
I ApiAuthStore
F entry@1327
F entry_mut@1333
F set_value@1350>e6
F remove@1358
F retain_spec@1363
I ApiClientState
F default@1552
F seed_body_json_validation@1624
F handle_json_validation_disconnect@1640
F handle_python_path_disconnect@1647
F handle_python_versions_disconnect@1653
F handle_python_install_disconnect@1662>7d
F handle_load_disconnect@1679>eo,ex
F load_persisted@1693>6x,73,7l,95,9f,e1,i5
F shutdown_background_tasks@1741
F persist@1795>6u,70,i8,3dv
F body_json_valid_for@1825
F alloc_spec_id@1838
F begin_load@1854
F is_current_load@1868
F finish_load@1874
F selected_model@1884
F tag_collapsed@1889
F toggle_tag_collapsed@1895
F clear_collapsed_tags_for_spec@1908
F selected_entry@1912
F mock_server_snapshot@1917>gy
F select_spec@1933
F upsert_loaded@1941>71,ej,ev
F mark_load_error@1968>az,ej
F remove_spec@1981>ej,es
F clear_stale_keyboard_focus@2005>e3
F drop@2018
I ApiClientTabState
F default@990
F reset_route_content@1034
F remember_route_state@1069
F restore_route_state@1106
F remember_view_scroll@1154
F restore_view_scroll@1173
F eq@1188
I ApiLoadError
F new@825
I ApiMethod
F from_key@588
F as_str@602
F chip_str@615
F sort_rank@628
F can_send_body@641
I ApiPrimitiveType
F from_schema@683
I ApiRouteTextSelection
F range@269
I ApiSecurityScheme
F token_capable@530
F summary@540
I ApiSpecModel
F rebuild_route_layout_cache@164>b3
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@12
C struct ApiMockWorkerPathArg@20
F api_mock_worker_arg_plan@25>gd
F api_mock_handler_signature_lines@39>gd,ge
F api_mock_handler_signature_text@61>fk
F api_mock_contract_state_text@65>fs,ft
F api_mock_contract_source_text@89>fm,lo
F api_mock_contract_from_state_text@101>fv,g2
F api_mock_default_handler_body@128>gd,gj
F api_mock_type_source_prefix@162>gr
F api_mock_type_source_suffix@184>fu
