AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_mock_autocomplete_anchor@1833>2k,3n,3v
F api_mock_autocomplete_anchor_for_text@1857>3w,3x,87,88
F update_api_mock_tree_sitter_autocomplete@1878>ut,vb
F request_api_mock_ty_autocomplete@1885>vb,vn
F update_api_mock_ty_autocomplete@1896>vb,vq
F update_api_mock_ty_signature_help_autocomplete@1906>vb,vs
F apply_api_mock_autocomplete@1916>7,10,11,1e,1f,1j,1k,28,je,sl,vd
M src/app/api_client/api_client_app_request_methods.rs
F api_editor_at_vertical_edge@1
F api_mock_adjacent_python_part@13
F api_mock_focus_for_part@23
F api_mock_alt_enter_route_target@32
F api_mock_tools_queue_route_after_key@44
F api_mock_request_requires_stopped_server@57>2w
F api_mock_route_wants_server@64
I App
F api_mock_request_wants_server@78>17,2w
F api_mock_server_running@82
F api_mock_job_target@89
F api_server_proxy_base_url@106
F sync_api_mock_proxy_base_to_server@118>30
F sync_api_mock_proxy_base_to_active_server@128>31,4l
F refresh_api_mock_server_snapshot@149>70,hs
F copy_hover_popup_selection_or_diagnostic@159>qf
F handle_api_client_keyboard_input@221>2,7,8,1f,1h,28,2a,2l,2m,2t,2u,34,36,3j,3k,3l,3q,3t,3v,47,4k,7q,7r,an,at,ph,qf,qg,sl,uq,ur,vb,vg,vh,285,286,289
F move_api_mock_python_vertical_or_focus@588>2q,2r,2s,4o
F start_active_api_request@614>7,17,2v,2x,2y,2z,31,33,38,4l,4m,4n,4r,4u,7v,7z,84,86,8k,9q
F start_active_manual_api_request@836>2y,33,4l,4m,4u,7v,8k,9q
F poll_api_client@939>1f,1j,1k,22,29,2b,2h,2i,2l,33,3a,3b,3c,45,46,6z,70,73,h8,h9,hq,hu,je
F update_api_tabs_after_model_load@1246>4p
F apply_api_job_response@1281>9p
F clear_api_pending_request@1337
M src/app/api_client/api_client_app_text_methods.rs
I App
F api_route_row_text@2>ai
F active_api_route_text@14>3d,4l,ai
F api_route_text_ui_id@52
F begin_api_route_text_selection@65>3e,3f,4l,4m
F drag_api_route_text_selection_from_last_mouse@114>3e,3f,4l,4m
F finish_api_route_text_selection@155>4l,4m
F copy_api_route_text_selection@172>3e,ct,qf
F pulse_api_cursor_blink@189
F queue_api_body_json_validation@194>86
F api_text_scroll_for_ui@226>4l
F api_text_scroll_x_for_ui@252>4l
F api_text_max_scroll_x_for_ui@301>3,5,f,g,17,18,1f,3r,4l,4y,5c,5h,8f,9p,as
F api_one_line_max_scroll_x_for_ui@488>1of
F sync_api_one_line_scroll_target@505>8,3v,1og
F api_mock_part_for_ui@538
F api_mock_combined_max_scroll_for_route@556>f,1f,1j,1k,8d,8e,e4,jv
F sync_api_multiline_scroll_target@587>3m,3n,3r,3s,3w,4l,4m,87,8c,8f
F drag_api_text_scrollbar_x_from_last_mouse@724>3o,4l,4m
F api_focus_ui_target@763
F api_multiline_cursor_top_y@912>1s,89
F api_multiline_cursor_left_x@938
F place_api_cursor_from_last_click@949>8,3k,3l,3m,3n,3q,3t,3w,3x,ao,ap,au
F drag_api_text_cursor_from_last_mouse@1053>3k,3l,3m,3n,3p,3t,3v,3w,3x,ao,ap,au
F trigger_api_file_picker@1148
F trigger_api_body_file_picker@1160
F trigger_api_python_path_picker@1186
F trigger_api_python_version_list@1200>6x
F trigger_api_python_install@1241>6y
F apply_api_body_file_pick@1307>4m
F start_api_local_import@1340>8m
F start_api_url_import_from_input@1349>8g,8n,ae
F refresh_api_spec@1374>8m,8n
F ensure_api_model_loaded@1395>8m,8o
F push_api_client_tab@1416>qi,qj,qm,ru
F api_spec_title@1447
F last_api_route_tab_idx@1457
F open_new_api_spec_tab@1467>4a,4b,4p
F open_api_spec_tab@1520>33,49,4d,qq
F open_api_auth_tab@1539>33,49,4a,qq
F open_api_route@1601>4h
F open_api_route_with_new_tab@1605>33,49,4c,4d,4m,4n,qi,qq
F open_api_manual_route@1678>7,4m,4v,qi,qj,qm,qq,ru
F sync_api_manual_route_tabs@1791>4v
F active_tab_is_api_client@1844
F active_api_tab@1850
F active_api_tab_mut_for@1858
F sync_api_tab_inputs@1871>4m,4q,4s
F focus_api_input@1921>4,7,8,1g,1i,3k,3l,4l,4m,7p
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@803
F fill_api_tab_inputs@1>4q,4s
F default_body_values_for_route@30
F api_multipart_parts_for_route@60>7l,7m,7t
F default_body_for_route@108>6d
F api_generated_response_for_route@121>6d
F api_mock_lan_url@184
F api_manual_route_title@191
F api_manual_route_model@195>4x
F api_manual_route_row@219>k4
F api_route_input_schema_text@252>58
F api_mock_input_schema_text@266>52
F api_mock_input_schema_summary@277>54
F api_route_input_schema_fold_key_at_line@289>58
F append_mock_contract_input_schema_document@301>53
F append_mock_contract_schema_fields@315>54,55,56,66
F enabled_mock_contract_fields@338
F append_mock_contract_inline_meta@346>57,60,61,62,65
F api_mock_contract_value_placeholder@362
F api_mock_contract_kind_label@380
F append_input_schema_document@398>59,5a,5p
F append_schema_document_without_root_object@425>5w,5x,67
F append_param_schema_group@472>5b,66,69,6c
F append_param_inline_meta@500>60,61,62,63,65,6b
F api_route_output_example_text_for@523>5d,5q,5r,5s,6d
F api_format_example_json@555
F api_route_output_example_count@562>5q
F api_route_output_example_label@576>5q,5s
F api_route_output_example_menu_label@589>5q
F api_route_output_schema_text_for@609>5j
F api_route_output_schema_fold_key_at_line@624>5j
F append_output_schema_document@637>59,5q,5r
F api_route_output_schema_summary@663>5q,5r,6a
F api_route_output_media_count@698>5q
F api_route_input_media_count@704
F api_route_input_media_label@712>5p
F api_route_input_schema_summary@733>5p,6a
F api_route_input_media_at@763
F api_route_response_at@772
F api_response_media_at@779
F api_response_example_at@789
F text@811
F locator@820
F push_line@829
F append_schema_entry@845>5x,5y,5z,66,67,68,69,6a
F append_schema_overflow_line@994>69
F append_schema_inline_meta@1008>5z,6a
F append_schema_inline_meta_with_kind@1025>60,61,62,63,65,7k
F append_inline_constraints@1049>61,62,64
F append_inline_piece@1084
F append_inline_opt_piece@1097
F append_inline_trimmed_piece@1115
F append_inline_usize_piece@1141
F append_inline_values_piece@1159
F schema_key_literal@1187
F schema_child_key@1191
F schema_value_placeholder@1199
F append_indent@1212
F schema_kind_label@1218
F api_param_kind_label@1234
F api_param_value_placeholder@1250
F schema_example_json@1265>6e
F schema_json_literal@1326
F api_config_dir@1354
F api_specs_path@1368>6f
F api_auth_path@1372>6f
F api_cache_dir@1376>6f
F load_api_auth@1380>6h
F save_api_auth@1387>6h,6l
F write_secret_file@1397
F save_url_cache@1420>6i
F read_url_cache@1426>6i
F api_python_runtime_dialog_layout@1430
F api_python_version_list_rect@1450
F api_python_version_list_max_scroll@1462>6r
F api_python_version_row_height@1468
F api_python_install_log_visible@1472
F api_python_install_log_rect@1476
F api_python_install_log_max_scroll@1490>6v
F api_python_install_log_line_height@1494
F api_point_in_rect@1498
F parse_uv_python_list@1502
F spawn_api_python_log_reader@1538
F push_api_python_install_log@1559
F push_api_mock_server_log@1568>74,ae
F api_mock_server_log_max_scroll@1580
F api_mock_guide_max_scroll@1585
F api_mock_server_event_text@1589
F format_api_mock_log_time@1604
F clear_legacy_api_python_runtime_message@1612
M src/app/api_client/api_client_layout_input.rs
F api_panel_max_scroll@1>cr
F api_route_description_height@58>cy
F api_tab_max_scroll@68>5c,5h,5m,77,79,7a,7b,7d,7e,7g,7h,7x,8a,8b,8d,9p,e4,jv
F api_route_input_view_height@254>7d,7e,8a
F api_auth_scheme_row_height@302
F api_mock_contract_field_controls_height@315>7c
F api_mock_contract_class_controls_height@342
F api_param_row_height@414
F api_body_prop_row_height@432>7k
F api_auth_route_rank@451>7i
F api_auth_related_route_count@472>7f
F api_response_has_auth_tokens@480
F api_route_has_auth_word@489>7j
F contains_ascii_ci@496
F api_schema_allowed_values@506
F api_schema_is_array_input@523
F split_api_array_values@527>7n
F api_array_value_parts@533
F api_array_edit_parts@540>7n
F api_array_editor_text@552>7m
F finish_api_array_editor_draft@560>7p
F backspace_api_array_editor@567
F push_api_array_value@591>7n
F api_schema_is_file_input@605>7u
F api_schema_is_multi_file_input@609
F build_request_url@617>85,8g
F route_security_requirements@663
F api_route_auth_scheme_indices@673>7w
F api_route_auth_missing@690>7w,80
F prepared_auth_for_route@704>7w,81
F auth_requirement_satisfied@737>81
F prepared_auth_part@756>82,83
F non_empty_auth_value@804
F bearer_token@808
F append_auth_query@818
F percent_encode_path_param@839
F json_body_is_valid@854
F api_text_area_line_height@860
F api_text_area_baseline_offset@864>87
F api_text_area_top_from_baseline@868>88
F api_body_text_area_height@872>87
F api_response_text_area_height@878>87
F api_text_area_max_scroll@884>87
F api_mock_combined_editor_viewport_height@890>87
F api_mock_combined_editor_content_height@900>87
F api_text_area_max_scroll_x@924
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>8h
F valid_domain@43
F api_client_key@62
F api_http_client@70>8i
F resolve_api_url_host@91
F spawn_api_preconnect@103>8j
F spawn_load_local@111>8p
F spawn_load_url@120>8q
F spawn_load_cached_url@129>6n,8v
F load_local_spec@141>8v
F load_url_spec@162>8g,8k,8r,8v
F fetch_json@179>8j,8s
F read_limited_text@204
F classify_reqwest_error@221
F classify_io_error@248
F parse_openapi_payload@260>8w,ae
F parse_openapi_model@298>8x,8y,8z,90,93,94,9b,9k,ds
F parse_tag_order@437
F api_route_tag_rank@452
F parse_servers@466
F parse_security_schemes@499>91
F parse_security_scheme_kind@521>92
F parse_oauth_flows@562
F parse_security_requirements@580
F parse_parameters@610>95,96,97,98,9a,dx
F resolve_schema_ref@670
F parameter_examples@686>9j,9o
F schema_enum_values@717
F parse_schema_constraints@724
F numberish_to_string@780
F resolve_parameter_ref@788
F parse_request_body@793>95,9c,9d
F api_request_media_rank@836
F normalize_schema@850>95,9e,9h
F normalize_schema_named@887>97,98,9d,9f,9g,9i,9j
F append_inline_object_properties@953>9d
F append_schema_properties_dedup@998
F schema_ref_name@1013
F schema_kind@1038
F schema_examples@1063>9o
F parse_responses@1094>95,9l
F parse_response_media@1126>9d,9m,9n
F response_examples@1161>9o
F api_response_media_rank@1197
F value_to_string@1209
M src/app/api_client/api_client_request_runtime.rs
C enum ApiJobMockTarget@16
C struct ApiJobRequest@1
C struct ApiJobResponse@40
C enum ApiMultipartPart@34
C enum ApiPreparedAuthPart@24
F api_response_text@57
F spawn_api_request@65>9y
F send_api_request_body@74>9s
F api_form_pairs@95
F apply_auth_to_builder@114
F api_auth_parts_have_header@150
F build_multipart_body@159>9w,ae
F push_multipart_field@198>9x
F push_multipart_quoted@220
F run_api_request@230>8j,8s,8t,9r,9t,9v,9z,a0,a8,ac,ad
F format_api_response_headers@343
F format_api_curl_command@363>9s,9u,a1,a2,a4
F push_curl_header@459>a2,a3
F push_curl_arg@471>a4
F push_wrapped_curl_arg@478>a4
F push_shell_quoted@496
F capture_response_auth@509>a6,a7
F capture_token_json@528>ae
F capture_set_cookie@600
F measure_api_server_reach_ms@632>a9,aa
F measure_api_icmp_reach_ms@637>ab
F measure_api_tcp_reach_ms@648
F parse_api_ping_rtt_ms@656
F format_api_timing_text@677
F format_api_response_body@697
F now_epoch_secs@708
F format_last_loaded_at@715
F format_api_secs@731
F format_api_path_display@739>ai
F write_api_path_display@745>aj
F append_api_path_display@750
F api_timing_visible_at@773
F line_end_without_newline@779
F non_empty_path@787
F move_api_input_vertical@792>al
F api_line_byte_at_x@821>2eg
F api_multiline_ui_byte_at_pointer@844>87,al,ao
F api_byte_offset_for_char_col@884
F api_mock_ty_diag_layout@892>87,88,aq
F api_mock_body_editor_text@949
F backspace_api_mock_body_editor@968
F set_api_multiline_cursor_at_pointer@983>87
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F mock_route_override@11
F stopped_mock_all_without_route_override_requires_mock_server@31>2v
F stopped_selected_proxy_requires_server_only_for_mocked_route@39>2v,aw,ju
F selected_proxy_send_uses_mock_server_only_for_mocked_route@78>2w,aw
F api_mock_virtual_path_is_unique_per_spec_and_route@111>1o
F sample_spec@120
F form_spec@165
F auth_spec@196
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@254
F api_input_vertical_arrows_move_cursor_and_shift_selects@276>an
F api_mock_python_vertical_edges_jump_between_editable_blocks@295>2q,2r,2s
F api_mock_tools_queue_only_after_same_part_edit@320>2u
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@351>2t
F mock_input_schema_uses_enabled_contract_fields_and_constraints@368>4z,50
F api_array_editor_uses_blocks_plus_draft@406>7o,7p,7q,7r
F api_mock_body_backspace_removes_leading_empty_default_line@429>at
F api_mock_body_backspace_removes_inner_empty_line_normally@441>at
F api_text_area_horizontal_scroll_uses_longest_line@455>8f
F api_text_area_top_matches_render_baseline_offset@467>88,89
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@473>2k
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@491>2k
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@509>z,87
F api_tab_prefill_uses_selected_restored_route@530>4p,8w,b1
F url_validation_rejects_bad_parts@551>8g
F parse_openapi_extracts_compact_routes_servers_and_schema@578>8w,b1
F parse_openapi_parameter_array_item_ref_keeps_enum@599>8w
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@640>6d,8w
F parse_openapi_security_schemes_and_operation_security@740>8w,b3
F auth_selection_respects_or_and_and_security_empty@781>7x,7y,7z,8w,b3
F auth_request_assembly_sets_headers_cookies_query_and_basic@840>84,9t
F api_curl_command_includes_auth_and_json_body@887>a0
F auth_capture_saves_tokens_refresh_and_cookie_keys@928>8w,a5,b3
F api_auth_persist_roundtrip_uses_separate_file@979>6f,6j,6k,av
F api_method_display_and_sort_order_match_client_rows@1008
F api_path_display_spaces_path_params_without_changing_path@1045>ah
F api_path_display_append_keeps_existing_prefix@1057>aj
F api_path_display_writer_clears_existing_buffer@1064>ai
F route_grouping_uses_sorted_tag_ranges@1071>8w,ah,b1
F route_filter_matches_route_metadata_case_insensitively@1086>8w,b1,cr
F json_validator_catches_trailing_comma@1098>86
F request_url_builder_applies_server_vars_path_and_query@1104>7v
F form_urlencoded_body_prefers_fields_over_json@1130>4p,8w,9s,b2
F json_body_uses_first_schema_example@1170>4s,8w
F form_urlencoded_ref_body_uses_schema_property_order@1208>4p,8w
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1248>4y,8w
F late_response_schema_with_nested_ref_is_not_dropped_in_large_spec@1341>5h,8w
F nested_schema_ref_chains_are_resolved_in_response_output@1447>5h,8w
F primitive_arrays_render_inline_without_items_row@1522>4y,8w
F input_schema_lists_path_and_query_params_without_body_schema_warning@1558>4y,8w
F output_example_omits_response_header_and_reports_missing_schema_per_status@1595>4t,5c,5e,5f,5h,8w
F form_and_multipart_field_rows_stay_compact@1695>7e,8w,b2
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@1758>7f,7g,8w,b3,d0
F api_response_auth_token_detection_handles_access_or_refresh@1791>7h
F api_tab_keeps_response_when_switching_routes@1818
F api_focus_order_tabs_through_form_fields@1860>8w,b2,d0
F parse_openapi_rejects_missing_or_old_version@1886>8w
F last_loaded_text_uses_now_then_minutes_without_seconds@1905>ae,af,ak
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@1922
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@1971>6f,6m,av,b1,d6
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@2014>76,78,8w,b1
F api_description_markdown_lines_expose_heading_and_list_content@2081>cy
F api_description_inline_markdown_exposes_bold_and_code_without_delimiters@2099>cw
F api_description_inline_markdown_keeps_code_inside_bold_context@2119>cw
F api_description_visual_style_uses_primary_text_and_indented_centered_marker@2134>cu
F api_route_text_selection_copies_path_summary_and_description@2149>ct
F api_route_emoji_presentation_is_forced_only_by_variation_selector@2181>cx
F api_timing_text_never_mixes_mock_and_server_reach_labels@2188>ac
M src/app/api_client.rs
C struct ApiAuthEntry@1195
C struct ApiAuthStore@1189
C struct ApiBodyFilePickResult@720
C enum ApiClientRouteIdentity@814
C struct ApiClientState@1250
C struct ApiClientTabMeta@805
C struct ApiClientTabState@853
C enum ApiFocus@1108
C struct ApiHttpClientKey@48
C enum ApiInputDocView@833
C struct ApiInputValue@799
C struct ApiJsonValidationResult@1421
C struct ApiJsonValidationState@1414
C struct ApiLoadError@770
C enum ApiLoadErrorKind@752
C struct ApiLoadPayload@785
C struct ApiLoadResult@793
C enum ApiMethod@527
C struct ApiMockContractConstraintMenu@1313
C struct ApiMockContractFieldDeleteDialog@1333
C struct ApiMockRouteResetDialog@1327
C struct ApiMockServerLogLine@1358
C enum ApiOAuthFlow@473
C enum ApiOutputDocView@840
C struct ApiParam@598
C enum ApiParamLocation@613
C enum ApiPrimitiveType@619
C enum ApiPythonInstallEvent@1408
C enum ApiPythonInstallLogKind@1376
C struct ApiPythonInstallLogLine@1370
C enum ApiPythonPathPickKind@1393
C struct ApiPythonPathPickResult@1398
C struct ApiPythonVersionListResult@1403
C struct ApiPythonVersionRow@1363
C struct ApiRequestBody@665
C struct ApiRequestBodyMedia@675
C struct ApiResolvedHost@70
C struct ApiResponseExample@746
C struct ApiResponseMedia@738
C struct ApiResponseSummary@728
C enum ApiResponseView@825
C struct ApiRouteGroup@109
C struct ApiRouteRow@190
C struct ApiRouteStateMemory@897
C struct ApiSchema@684
C enum ApiSchemaKind@698
C enum ApiSchemaPaneFocus@847
C struct ApiSchemaProperty@713
C struct ApiSchemaRef@681
C enum ApiSecurityApiKeyLocation@466
C struct ApiSecurityRequirement@431
C struct ApiSecurityRequirementScheme@436
C struct ApiSecurityScheme@442
C enum ApiSecuritySchemeKind@448
C struct ApiServer@177
C struct ApiServerVariable@184
C struct ApiSpecEntry@77
C struct ApiSpecId@55
C struct ApiSpecModel@94
C struct ApiSpecRemoveDialog@1320
C enum ApiSpecSource@58
C struct ApiSpecsPersist@1700
C enum ApiUrlStatus@64
C struct ApiViewScrollMemory@889
F api_route_matches_filter@141>cs
F contains_ascii_case_insensitive@163
F api_route_selected_text@231
F api_description_line_color@250
F next@285
F api_description_inline_spans@365
F api_route_force_emoji_presentation@373
F api_description_line_parts@377
F api_focus_targets_active_tab@1708
F api_focus_order_for_view@1752
I ApiAuthStore
F entry@1217
F entry_mut@1223
F remove@1240
F retain_spec@1245
I ApiClientState
F default@1429
F load_persisted@1495>6g,6j,6n,75,8l,8v,gn
F persist@1531>6g,6k,go
F body_json_valid_for@1554
F alloc_spec_id@1567
F selected_model@1573
F tag_collapsed@1578
F toggle_tag_collapsed@1584
F clear_collapsed_tags_for_spec@1597
F selected_entry@1601
F mock_server_snapshot@1606>fh
F select_spec@1622
F upsert_loaded@1631>6m,d7,dg
F mark_load_error@1650>ae,d7
F remove_spec@1664>d7,dd
F clear_stale_keyboard_focus@1687>cz
I ApiClientTabState
F default@920
F remember_route_state@959
F restore_route_state@995
F remember_view_scroll@1043
F restore_view_scroll@1062
F eq@1079
I ApiLoadError
F new@776
I ApiMethod
F from_key@539
F as_str@553
F chip_str@566
F sort_rank@579
F can_send_body@592
I ApiPrimitiveType
F from_schema@634
I ApiRouteTextSelection
F range@220
I ApiSecurityScheme
F token_capable@481
F summary@491
I ApiSpecModel
F rebuild_route_layout_cache@115>ai
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@12
C struct ApiMockWorkerPathArg@20
F api_mock_worker_arg_plan@25>ew
F api_mock_handler_signature_lines@39>ew,ex
F api_mock_handler_signature_text@61>e3
F api_mock_contract_state_text@65>eb,ec
F api_mock_contract_source_text@89>e5,jv
F api_mock_contract_from_state_text@101>ee,el
F api_mock_default_handler_body@128>ew,f2
F api_mock_type_source_prefix@162>fa
F api_mock_type_source_suffix@184>ed
F push_contract_class@207>ew,ex,f1
F push_contract_enums@230>en,eo,ew
F contract_source_contains_class@255
F parse_contract_class@265>ef
F parse_contract_field_line@324>eg,eh,ei,ej,ek,ep,eu,ev,k5
F split_type_and_default@369
F parse_contract_field_kind@397>ej,ek
F parse_contract_item_kind@444>eh,ej
F annotated_base_type@452
F parse_literal_values@469
F parse_str_enum_defs@503
F api_mock_enum_class_name_for_field@537
F api_mock_enum_class_name@553>em
F api_mock_enum_member_name@561
F parse_contract_constraints@586>eq,er,es
F parse_usize_marker@611>et
F parse_string_marker@615>et
F parse_string_or_number_marker@620>et
F parse_marker_arg@628
F python_default_to_contract_default@635
F enum_default_to_contract_default@650>eo
F enabled_fields@662
F api_mock_python_type@666>em,f0
F base_python_type@695
F literal_type@708
F constraint_annotations@720
F api_mock_default_literal@756>em,eo,f4
F api_mock_response_sample_literal@772>f1
F api_mock_default_json@790>f6
F default_string_to_python@795>f5,f6
F json_value_to_python@836
F default_string_to_json@854
F api_mock_openapi_schema_for_field@885>f3,f8
F apply_constraints_to_schema@947>f9
F numeric_json@983
F push_constraint_markers@994
F signature_and_worker_plan_drop_disabled_parts@1011>e2,e4
F class_text_uses_str_enum_constraints_and_defaults@1045>e5,e7
F class_text_uses_annotated_constraints_without_enum@1087>eb
F multipart_binary_body_uses_upload_file_type@1104>e5,e7,e9,jw
F response_contract_uses_openapi_schema_and_default_handler_body@1155>e5,e8,jw
F response_contract_parses_nested_class_references@1204>e7
M src/app/api_mock/merge.rs
C enum PathPatternToken@253
F build_api_mock_routes@11>4t,jv,jw,jx,k8,k9
F resolve_api_mock_route@114>fj
F api_mock_path_matches@167>fk
F api_mock_path_params@171>fl
F match_path_segment@190>fm
F path_pattern_tokens@229
F entry@263
F model@279
F route@297
F mock_all_uses_generated_openapi_route@314>fh,fi,fo,fp
F mock_all_hard_disabled_openapi_route_still_mocks@330>fh,fi,fo,fp,k8
F mock_all_python_override_still_mocks_without_route_enable@358>fh,fi,fo,fp,ju,k8
F legacy_selected_only_falls_back_to_proxy@386>fh,fi,fo,fp
F selected_proxy_mode_falls_back_to_proxy@406>fi
F path_params_extract_named_segments@418>fk
F generated_response_uses_openapi_schema_without_mock_marker@427>8w,fh
F manual_generated_response_falls_back_to_empty_json@465>fh
M src/app/api_mock/openapi_export.rs
F export_openapi_value@13>g0,g1,g4,g6,gd,ge,gf,jv,jx,k8
F export_mock_server_openapi_value@83>g2,g3,g4,g6,gd,ge,jv,k8
F ensure_root_shape@129>g1
F synthesize_model_openapi@147>g2
F write_route_operation@162>g4,gg,gi
F append_manual_routes@185>g4,g6,gd,jx
F ensure_operation_mut@217>g5
F method_key@247
F patch_operation_contract@260>g7,g8,g9
F field_enabled@296
F upsert_contract_params@302>f7
F request_body_from_contract@337>ga,gc
F spec_uses_multipart@353
F field_uses_file@360
F object_schema_from_contract@365>f7
F patch_operation_response@383
F python_response_value@421>gc
F default_response_value@439
