AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F close_tab_at@89>36,3l,3m,3n,4o,4r,4y,4z,5a
F open_file_in_tab@131>31
F open_file_in_tab_bg@135>31
F open_file_in_tab_internal@140>2x,3q,3r,51
F ensure_cursor_visible@186
F abs_path_for_workspace@225
F current_abs_path@235>33
F ctrl_definition_highlight_range@241
F clear_ctrl_definition@249
F editor_has_input_focus@253>c6
F autosave_current_file_if_dirty@266>4o,4v,c6
F update_ctrl_definition_hover@277>34,36,58
F ctrl_definition_target_from_lsp@326>33,58
F ctrl_definition_target_under_mouse@343
F jump_to_definition_target@360>2z,36,50
F update_terminal_search@409
F jump_to_terminal_search_result@455
F update_search@491
F jump_to_search_result@548>50
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>2x,30,3r,4o,4y,8k,93,95,c5,dl,qi
F save_tabs_state@141>3m
F sync_active_tab@150>8k
F next_tab_highlight_version@197
F tab_display_titles@208>qo
F reveal_tab_now@217>3o
F reveal_active_tab_now@263>3p
F switch_to_tab@267>3l,3m,3n,3q,4o,4y,4z,c6,cg,e1
M src/app/app_state.rs
C struct App@684
C struct AutocompleteCacheEntry@260
C struct AutocompleteDetailCacheEntry@276
C struct AutocompleteDetailCacheItem@268
C struct AutocompleteItem@211
C enum AutocompleteMode@204
C struct CtrlDefinitionState@609
C struct DefinitionJumpTarget@602
C struct EditorTab@13
C enum EditorTabKind@33
C struct ExternalFileChange@48
C struct IdePanelState@282
C struct InlineGitPopup@62
C struct InlineGitPopupLine@55
C struct KeyLog@594
C enum LspActionItem@137
C struct LspActionsMenu@153
C struct LspLogFilter@166
C struct PanelDragState@121
C enum PanelGroup@108
C enum PanelId@78
C struct PanelSlot@114
C enum PendingAction@71
C struct PythonInlayHint@617
C struct TabDragState@129
F fuzzy_match@573
F is_python_ident_byte@622
F python_named_argument_at@626>3t
F python_inlay_parameter_name@645
F python_positional_inlay_hints_from_lsp@661>3u,3v
F panel_state_toggle_and_group_queries_end_to_end@848
F panel_state_keeps_one_open_panel_per_group@870
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@901
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@917
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@937
F python_inlay_hints_keep_positionals_and_skip_named_args@974>3w
F fuzzy_match_preserves_target_indices_case_insensitively@1022>3s
F lsp_log_filter_matches_text_direction_and_case_modes@1029
F panel_metadata_maps_to_labels_and_icons@1071
I AutocompleteItem
F from@225
F from@242
I EditorTabKind
F is_git_diff@42
I IdePanelState
F default@342
F current_lsp_log_filter@430
F any_top_open@440
F any_bottom_open@445
F open_bottom_panel_id@450
F editor_reserved_bottom_height@456>4d
F toggle@462
F open@494
F open_terminal_exclusive@524
F enforce_single_open_per_group@534>4j
F is_open@556
F bottom_panel_blocks_editor_hover@563
I LspLogFilter
F matches@175
I PanelId
F label@87
F icon@96
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@56
F close_current_file@64>2y,3l,4o
F trigger_file_picker@111
F trigger_folder_picker@121
F trigger_save_as_picker@133
F save_current_file@145>3l,4u,c6,d1
F add_recent_file@187
F apply_highlight_results@196
F wait_for_current_highlight@234>4x
F reset_highlighter_with_text@256
F reprioritize_highlighter_around_cursor@270>4z
F load_file_internal@276>3l,4o,4w,4y,4z,c5,qn
F check_external_changes@347>3m,4y,4z,cc
F start_external_changes_check@419>3m
F poll_external_changes@461>3m,4z,cc
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
I App
F reset_autocomplete_detail_size@2
F stable_autocomplete_detail_size@7
F trace_autocomplete_state@23>59,5s
F nearest_assignment_usage_target@64>34,oh
F get_current_word_prefix@81
F close_autocomplete@101>55,57,8a
F autocomplete_detail_selection@134
F selected_autocomplete_detail_text@140>5b
F autocomplete_detail_text@154>5w,67,ot,ow,p3,pm
F autocomplete_source_variable_detail@212>5x,64,65,p3
F autocomplete_has_only_current_text_match@251>59
F hide_autocomplete_popup_keep_request@258>55,57,8a
F autocomplete_window_contains@286
F popup_blocks_background_at@299>5h,9t
F refresh_autocomplete_detail_popup@303>57,5d,5e,pa,pb
F set_autocomplete_detail_placeholder@369
F current_autocomplete_detail_context_key@392>po
F autocomplete_detail_wanted_words@402
F apply_cached_autocomplete_detail_for_index@414>5j,5v,o8
F remember_autocomplete_detail_cache@440>5m,5u
F finish_autocomplete_detail_request@468
F request_autocomplete_detail_for_index@475>57,59,5j,5k,5l,5n
F merge_autocomplete_details@529>57,5j,5m,5p,5s,5u,5v,o8
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@11
F autocomplete_detail_cache_item@19
F apply_autocomplete_detail_cache_item@30>or,pg,ph,pk
F autocomplete_source_attr_class_detail@99>67,p3
F autocomplete_detail_type_label@115
F autocomplete_middle_ellipsis@132
F autocomplete_truncate_source_detail@147>5y
F autocomplete_push_dedent_line@167
F autocomplete_scan_brackets@176
F autocomplete_collect_assignment@210>61
F autocomplete_format_assignment@243>60
F autocomplete_source_variable_detail_from_text@264>5z,62,63
F autocomplete_module_source_path@314>p3
F autocomplete_detail_class_name@332
F autocomplete_detail_type_name@342>66,ou
F autocomplete_detail_type_module_path@349>67,p3
F python_known_function_completion@376>om
F python_keyword_completion@392
F python_scoped_self_priority@435
F python_low_priority_member_name@443
F infer_python_member_owner@447>o4,o6,p5
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
I App
F update_autocomplete@2>3s,55,57,59,5a,5q,5s,6b,8a,nr,o7,o8,oa,ol,or,os,pf,pp
F ensure_autocomplete_visible@200
F apply_autocomplete@230>4o,59,5a,6h,6i
F apply_lsp_completion_item@270>4o,6i,in
F sync_after_autocomplete@322
F python_member_dot_receiver_is_unavailable_self@340>o9
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>6k
I App
F request_ty_autocomplete@77>57,59,5a,5f,5g,5s,6j,6o,o7,o8,oa,po
F remember_ty_autocomplete_cache@226
F update_ty_autocomplete@251>3s,55,57,59,5a,5j,5q,5s,5t,68,69,6a,6c,6d,6g,8a,np,nr,nu,o0,o2,o4,o6,o7,o8,oa,ol,or,ou,ov,ow,ox,oz,p0,p1,p2,p3,p4,p5,p6,p7,pc,pd,pf,ph,pj,pn,pq
F update_ty_signature_help_autocomplete@803>6l,6o,o8,oa
M src/app/autocomplete.rs
M src/app/events/about.rs
C enum AboutWaitPlan@4
F request_python_inlay_hints_if_needed@17
F update_sticky_animation@56
F drag_autoscroll_delta@101
F drag_autoscroll_speed@115
F drag_autoscroll_editor_bottom@126
F terminal_content_bounds@131>176
F terminal_drag_cell@140
F earliest_wake@163
F compute_about_wait_plan@178>6x,6z
F earliest_optional_wake@220
F about_to_wait@230>4o,6q,6r,6s,6t,6u,6v,6w,6y,75,77,7a,7g,7i,7k,86,87,8q,qi
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@1342>6r
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@1385>6s,6t
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@1396>6s,6u
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@1419>6y
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>76
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>78,79,7b,7c,7d,7e,7f,7h,7k,7l
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>78,79,7b,7h
F def_name@317
F enclosing_python_owner@328>78,7d
F self_parameter_hover@362>7e
F source_attribute_hover_from_definition_file@531>79,7b,7h
F format_attribute_assignment_line@537
F source_class_signature_from_definition_file@692
F is_ident_byte@774
F symbol_at_offset@778>7j
F wrap_signature_after_first_param@807
F wraps_asynccontextmanager_signature_after_first_param@849>7l
F asynccontextmanager_source_signature_is_split_into_lines@859>7a
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@877>7a
F attribute_hover_uses_source_attribute_line@895>7a
F simple_type_hover_triggers_source_replacement@913>86
F symbol_at_offset_reads_identifier_from_nearby_position@920>7k
F strict_source_lookup_does_not_fallback_to_nearby_def@934>7a
F definition_file_attribute_hover_includes_fq_class_name@948>7g
F definition_file_attribute_hover_includes_lsp_type@972>7g
F module_path_from_site_packages_strips_noise_segments@994>75
F module_path_strips_trailing_init@1006>75
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1013>75
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1041>77
F source_line_handles_middle_last_and_missing_lines@1081>78
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1091>7a
F source_signature_handles_python_generics_in_def@1130>7a
F definition_file_class_signature_handles_python_generics@1144>7i
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1163>7a
F self_hover_uses_parameter_header_and_class_type@1185>7a
F bound_method_hover_triggers_source_replacement@1206>86
F should_replace_hover_with_source_signature@1213>87
F should_replace_simple_type_hover@1224
M src/app/events.rs
C struct AutocompleteFrameStats@39
C struct AutocompletePopupStats@24
F autocomplete_log_enabled@98
F autocomplete_frame_start@102>88
F reset_autocomplete_frame_stats@126>88
F record_autocomplete_popup_perf@137>88
F record_autocomplete_frame_perf@168>88
F autocomplete_detail_placement@271
F save_state_and_exit@284
F autocomplete_detail_placement_stays_below_completion_window@1387>8d
I App
F resumed@316>4o
F window_event@400>35,36,38,4o,4p,4q,4r,4s,4v,56,5a,5b,5h,5i,5j,88,89,8b,8c,8d,8e,9t,9u,ht,j1,my,nf,1c1
F about_to_wait@1377>70
I AutocompleteFrameStats
F default@65
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>8k,8m
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>8l,8m
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@179
C enum FileTreeClipboardMode@173
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@203
C enum FileTreeDialogInputKind@241
C struct FileTreeDragState@185
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@196
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@209
C enum FileTreeUndoAction@216
C struct FileTreeUndoEntry@236
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@246
F file_tree_delete_dialog_message@262
F file_tree_overlay_active_for_panel@274
F file_tree_parent_path_prefix@289
F file_tree_clipped_path_suffix@297
F file_tree_path_input_layout@320>8u,8v
F file_tree_name_input_scroll_x@349>1at
F file_tree_name_input_hit_index@377>1at
F insert_file_tree_name_text@396
F handle_file_tree_name_editor_input@424>8z
I App
F push_file_tree_undo@526
F undo_file_tree_operation@536>93,9h,a9,ag,ah
F refresh_file_tree@572>ar
F poll_file_tree@601
F start_file_watcher@634
F toggle_file_tree_dir@646>93
F open_file_tree_node@663>2z,96
F handle_file_tree_left_click@676>96,97,99
F file_tree_selected_paths_for@729>an
F open_file_tree_context_menu@738>9q
F handle_file_tree_context_item@798>9c
F handle_file_tree_menu_action@810>3i,99,9d,9e,9i,9j,9k,9n,9p,a5
F open_file_tree_create_dialog@887
F open_file_tree_rename_dialog@898>a4
F submit_file_tree_create_dialog@922>91,93,a1,a2
F submit_file_tree_rename_dialog@959>91,93,9h,aj
F update_open_paths_after_file_tree_rename@981>3l,4o,8k,ak
F copy_file_tree_paths@1043>99
F paste_file_tree_clipboard@1049>91,93,9h,a2,a4,aa,ai,al
F open_file_tree_delete_dialog@1101>aa
F confirm_file_tree_delete@1111>91,93,ag
F file_tree_default_paste_dir@1134
F file_tree_single_selected_path@1146
F finish_file_tree_move@1155>91,93,9h,a2,a4,aa,ai
F open_contained_folder@1202
F file_tree_node_at@1221
F file_tree_panel_contains@1260
F file_tree_drop_target_dir@1278
F file_tree_overlay_active@1288>8t
F ui_id_is_file_tree_overlay@1292
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>8w,8x,8y
F set_file_tree_dialog_input_cursor@61
F handle_file_tree_modal_keyboard@88>3i,3j,90,9f,9g,9l,9o,dh
F handle_file_tree_shortcut@291>92,99,9e,9i,9j,9k,9m,9n
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>a2,a3
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>a7,a8
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>ad
F trash_single_path@188>a6,a9,ac,ae
F trash_paths@219>a4,aa,ab,af,ah
F restore_trash_entries@248>a6,a9
F move_path_to_dir@285>a6,a7,a8
F rename_path@313>a1,a4
F path_after_rename@336
F copy_paths_to_dir@346>a6,a7,aa
F delete_paths@369>a4,a8
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@191
F pre_rasterize_icon@9>8m
F read_children@52
F scan_dir_parallel@95>8k,8l,8p,ap
F spawn_scan@197>aq
F path_has_git_dir@261
F notify_paths_need_file_tree_refresh@267>as
F spawn_watcher@277>at
F git_internal_notify_paths_do_not_refresh_file_tree@315>at
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>8p
F file_tree_name_input_stays_single_line_and_bounded@18>8z
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>90
F file_tree_name_input_hit_testing_accounts_for_scroll@128>8x,8y
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>aq,aw
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>aq,aw
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>ar,aw
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>a1
F file_tree_relative_path_uses_first_matching_workspace@297>a5
F file_tree_move_dialog_message_names_source_and_target@308>8r
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>8t,9u
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@387>8u,8w
F file_tree_trash_single_path_and_restore_roundtrip@404>af,ah,aw
F file_tree_context_menu_labels_and_anim_progress_are_stable@431>8q
F file_tree_copy_move_delete_paths_end_to_end@446>ai,al,am,aw
F file_tree_rename_path_updates_file_and_rejects_workspace_root@484>aj,aw
F file_tree_path_after_rename_updates_nested_open_paths@501>ak
F file_tree_selected_paths_preserve_visible_tree_order@515>an
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>bh,bi,bj,bk
F extract_worktree_text@317>bh
F rollback_hunk_text@332>bh
F read_head_blob@357
F load_head_text_for_worktree_path@378>bp
F read_index_blob@386
F read_worktree_or_index@397>br
F load_git_diff@409>bu
F load_git_diff_with_side@418>bp,br,bs
F build_inline_git_diff_payload@445>bm
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1478>bm
F git_diff_rollback_added_deletes_new_lines@1497>bm,bo
F git_diff_rollback_deleted_restores_old_lines@1504>bm,bo
F git_diff_rollback_modified_replaces_new_with_old@1511>bm,bo
F inline_diff_hunk_match_prefers_line_ranges@1518>bm,co
I App
F current_git_file_entry_for_diff@488>33,c6
F current_file_git_base_text@504>33,bq,c6
F refresh_current_editor_git_base@520>c4
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>3m,3n,3q,3r,d2,bw,bx,c9,cb
F spawn_git_diff_load@624>bt,bu
F reload_git_diff_tab@652>cb
F poll_git_diff_tabs@692>cf
F poll_inline_git_diff_popup@710>cp
F apply_git_diff_event@742>d3,bm,bx,ch,ci
F prepare_active_git_diff_highlight_after_switch@778>c6,ch
F refresh_active_git_diff_highlight@785
F scroll_active_git_diff_to_first_change@812>cj,cv
F scroll_active_git_diff_to_line@825>cm
F animate_active_git_diff_to_line@861>cj,cm
F animate_editor_to_line@902>cm
F editor_visual_y_for_line@943
F inline_git_anchor_line@967
F inline_diff_hunk_index_for_target@981
F set_inline_git_popup_from_diff_state@1004>bh,co
F show_inline_git_hunk_popup@1065>bu,bv,c3,cn,cp
F jump_inline_git_hunk@1126>cl,cn,cp,cq
F rollback_inline_git_hunk@1175>3f,4o,bh,bk,bl
F active_git_diff_focus_line@1240
F active_git_diff_hunk_index_for_line@1276>c7
F set_active_git_diff_current_hunk_for_line@1285>c8,cu
F jump_active_git_diff_hunk@1292>c7,c8,ck,ct
F show_readonly_diff_notice@1336
F active_git_diff_lsp_hover_target@1344
F rollback_active_git_diff_hunk@1386>bm,bo,c7,c8,ch
F rebuild_active_git_diff_from_editor_after_history@1414>bm,bn,c7,c8,ch
F save_active_git_diff@1446>bn,c7,dl
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>dk,e2
F toggle_git_folder_stage@51>dk,e2,fj
F commit_git_panel@119>da
F commit_git_panel_option@124>da
F commit_git_panel_with@134>dk
F push_git_workspace@161>dk
F open_git_rollback_staged_dialog@179>dg
F open_git_unstage_all_dialog@183>df
F stage_all_git_workspace@187>dk,e2
F unstage_all_git_workspace@253>dk,e2,e9
F open_git_confirm_dialog@289>e9
F confirm_git_dialog@307>dk
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>e3,ea,ed,fd
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>dk
F refresh_git_panel_window@16>dl
F poll_git_panel@33>dk,dt,du,e0
F toggle_git_graph@205>dw
F select_git_graph_workspace@213>dv,dx
F copy_git_graph_commit@244>3i
F open_git_graph_commit@265>e4
F apply_git_graph_cache_entry@289>dt
F apply_git_graph_result@300
F append_git_graph_result@322>f7
F apply_cached_git_graph_for_selected@337>ds
F ensure_git_graph_loaded@348>dv,dx
F load_git_graph_for_selected_workspace@393>dk
F load_more_git_graph_commits@416>dk
F prefetch_git_graph_for_repo@443>dk,ec
F prefetch_git_graph_for_known_workspaces@489>dz
F prefetch_active_tab_git_graph@513>dz,e6,e7
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@819
C struct GitGraphLogRecord@321
F git_stage_click_locked@1
F run_git_action@8>ea,eb,ft,fv
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>ff
F git_staged_confirm_files@142
F run_stage_files@166>fq
F rollback_staged_files@185>fs
F git_graph_prefetch_needed@205
F collect_git_graph@217>ee,ef,ek,el,eq,et,f1,f7,f8,fa
F git_graph_total_commit_count@304
F git_graph_log_records@332>eg,eh,fx
F git_graph_numstat@402
F git_log_time_offset_minutes@430
F run_git_graph_probe@448>ed,ej,fe
F current_rss_kb@489
F git_graph_branch_label@497
F clean_git_summary@516
F git_graph_merge_source_label@533>eo
F git_graph_merge_side_parent_label@538>em,eq
F git_graph_merge_source@546>ep
F git_graph_source_is_oid@571
F git_graph_change_request_label@575>er
F git_graph_digits_after@605
F git_graph_branch_label_propagates@615
F collect_git_graph_trace_labels@619>eu,ev,ew
F collect_git_graph_tag_labels@627
F collect_git_graph_note_labels@657>ey
F collect_git_graph_reflog_labels@677>ex
F collect_git_graph_reflog@695>ez
F git_graph_note_label@713>em,eq,f0
F git_graph_reflog_label@719>em,eq
F git_graph_first_line_label@738
F collect_git_graph_refs@753>f2
