AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_mock_autocomplete_anchor_for_text@1857>3y,3z,87,88
F update_api_mock_tree_sitter_autocomplete@1878>vp,w7
F request_api_mock_ty_autocomplete@1885>w7,wj
F update_api_mock_ty_autocomplete@1896>w7,wm
F update_api_mock_ty_signature_help_autocomplete@1906>w7,wo
F apply_api_mock_autocomplete@1916>7,10,11,1e,1f,1j,1k,28,jx,th,w9
M src/app/api_client/api_client_app_request_methods.rs
F api_editor_at_vertical_edge@1
F api_mock_adjacent_python_part@13
F api_mock_focus_for_part@23
F api_mock_alt_enter_route_target@32
F api_mock_tools_queue_route_after_key@44
F api_mock_request_requires_stopped_server@57>2w
F api_mock_route_wants_server@64
I App
F api_mock_request_wants_server@78>17,2w
F api_mock_server_running@82
F api_mock_job_target@89
F api_server_proxy_base_url@106
F sync_api_mock_proxy_base_to_server@118>30
F sync_api_mock_proxy_base_to_active_server@128>31,4n
F refresh_api_mock_server_snapshot@149>70,i8
F copy_hover_popup_selection_or_diagnostic@159>r0
F finish_api_text_edit@221>7,1f,28,2l,2m,2u,3m,3n,3s,3v,3x,w7,wc,wd
F handle_api_client_ime_commit@287>8,1f,35,4m
F handle_api_client_keyboard_input@357>2,7,8,1f,1h,2a,2t,34,35,38,3l,49,4m,7q,7r,ap,av,q2,r0,r1,th,vm,vn,33o,33p,33s
F move_api_mock_python_vertical_or_focus@673>2q,2r,2s,4q
F start_active_api_request@699>7,17,2v,2x,2y,2z,31,33,3a,4n,4o,4p,4t,4w,7v,7z,84,86,8l,9r
F start_active_manual_api_request@924>2y,33,4n,4o,4w,7v,8l,9r
F poll_api_client@1027>1f,1j,1k,22,29,2b,2h,2i,2l,33,3c,3d,3e,47,48,6z,70,73,ho,hp,i6,ia,jx
F update_api_tabs_after_model_load@1338>4r
F apply_api_job_response@1373>9q
F clear_api_pending_request@1429
M src/app/api_client/api_client_app_text_methods.rs
I App
F api_route_row_text@2>ak
F active_api_route_text@14>3f,4n,ak
F api_route_text_ui_id@52
F begin_api_route_text_selection@65>3g,3h,4n,4o
F drag_api_route_text_selection_from_last_mouse@114>3g,3h,4n,4o
F finish_api_route_text_selection@155>4n,4o
F copy_api_route_text_selection@172>3g,d2,r0
F pulse_api_cursor_blink@189
F queue_api_body_json_validation@194>86
F api_text_scroll_for_ui@226>4n
F api_text_scroll_x_for_ui@252>4n
F api_text_max_scroll_x_for_ui@301>3,5,f,g,17,18,1f,3t,4n,50,5e,5j,8f,9q,au
F api_one_line_max_scroll_x_for_ui@488>2cy
F sync_api_one_line_scroll_target@505>8,3x,2cz
F api_mock_part_for_ui@538
F api_mock_combined_max_scroll_for_route@556>f,1f,1j,1k,8d,8e,eg,ke
F sync_api_multiline_scroll_target@587>3o,3p,3t,3u,3y,4n,4o,87,8c,8f
F drag_api_text_scrollbar_x_from_last_mouse@724>3q,4n,4o
F api_focus_ui_target@763
F api_multiline_cursor_top_y@912>1s,89
F api_multiline_cursor_left_x@938
F place_api_cursor_from_last_click@949>8,3m,3n,3o,3p,3s,3v,3y,3z,aq,ar,aw
F drag_api_text_cursor_from_last_mouse@1053>3m,3n,3o,3p,3r,3v,3x,3y,3z,aq,ar,aw
F trigger_api_file_picker@1148>48,35m
F trigger_api_body_file_picker@1171>47,35l,35n
F trigger_api_python_path_picker@1214>35l
F trigger_api_python_version_list@1233>6y
F trigger_api_python_install@1293
F apply_api_body_file_pick@1362>4o
F start_api_local_import@1398>8n
F start_api_url_import_from_input@1407>8g,8o,ag
F refresh_api_spec@1432>8n,8o
F ensure_api_model_loaded@1453>8n,8p
F push_api_client_tab@1474>r3,r4,r7,sl
F api_spec_title@1505
F last_api_route_tab_idx@1515
F open_new_api_spec_tab@1525>4c,4d,4r
F open_api_spec_tab@1578>33,4b,4f,rb
F open_api_auth_tab@1597>33,4b,4c,rb
F open_api_route@1659>4j
F open_api_route_with_new_tab@1663>33,4b,4e,4f,4o,4p,r3,rb
F open_api_manual_route@1736>7,4o,4x,r3,r4,r7,rb,sl
F sync_api_manual_route_tabs@1849>4x
F active_tab_is_api_client@1902
F active_api_tab@1908
F active_api_tab_mut_for@1916
F sync_api_tab_inputs@1929>4o,4s,4u
F focus_api_input@1980>4,7,8,1g,1i,3m,3n,4n,4o,7p
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@812
F fill_api_tab_inputs@1>4s,4u
F default_body_values_for_route@31
F api_multipart_parts_for_route@61>7l,7m,7t
F default_body_for_route@117>6f
F api_generated_response_for_route@130>6f
F api_mock_lan_url@193
F api_manual_route_title@200
F api_manual_route_model@204>4z
F api_manual_route_row@228>kn
F api_route_input_schema_text@261>5a
F api_mock_input_schema_text@275>54
F api_mock_input_schema_summary@286>56
F api_route_input_schema_fold_key_at_line@298>5a
F append_mock_contract_input_schema_document@310>55
F append_mock_contract_schema_fields@324>56,57,58,68
F enabled_mock_contract_fields@347
F append_mock_contract_inline_meta@355>59,62,63,64,67
F api_mock_contract_value_placeholder@371
F api_mock_contract_kind_label@389
F append_input_schema_document@407>5b,5c,5r
F append_schema_document_without_root_object@434>5y,5z,69
F append_param_schema_group@481>5d,68,6b,6e
F append_param_inline_meta@509>62,63,64,65,67,6d
F api_route_output_example_text_for@532>5f,5s,5t,5u,6f
F api_format_example_json@564
F api_route_output_example_count@571>5s
F api_route_output_example_label@585>5s,5u
F api_route_output_example_menu_label@598>5s
F api_route_output_schema_text_for@618>5l
F api_route_output_schema_fold_key_at_line@633>5l
F append_output_schema_document@646>5b,5s,5t
F api_route_output_schema_summary@672>5s,5t,6c
F api_route_output_media_count@707>5s
F api_route_input_media_count@713
F api_route_input_media_label@721>5r
F api_route_input_schema_summary@742>5r,6c
F api_route_input_media_at@772
F api_route_response_at@781
F api_response_media_at@788
F api_response_example_at@798
F text@820
F locator@829
F push_line@838
F append_schema_entry@854>5z,60,61,68,69,6a,6b,6c
F append_schema_overflow_line@1003>6b
F append_schema_inline_meta@1017>61,6c
F append_schema_inline_meta_with_kind@1034>62,63,64,65,67,7k
F append_inline_constraints@1058>63,64,66
F append_inline_piece@1093
F append_inline_opt_piece@1106
F append_inline_trimmed_piece@1124
F append_inline_usize_piece@1150
F append_inline_values_piece@1168
F schema_key_literal@1196
F schema_child_key@1200
F schema_value_placeholder@1208
F append_indent@1221
F schema_kind_label@1227
F api_param_kind_label@1243
F api_param_value_placeholder@1259
F schema_example_json@1274>6g
F schema_json_literal@1335
F api_config_dir@1363>33h
F api_specs_path@1374>6h
F api_auth_path@1378>6h
F api_cache_dir@1382>6h
F load_api_auth@1388>6j,34q
F save_api_auth@1398>6j,34p,350
F save_url_cache@1408>6k,34z
F read_url_cache@1415>6k
F api_python_runtime_dialog_layout@1419
F api_python_version_list_rect@1439
F api_python_version_list_max_scroll@1451>6s
F api_python_version_row_height@1457
F api_python_install_log_visible@1461
F api_python_install_log_rect@1465
F api_python_install_log_max_scroll@1479>6w
F api_python_install_log_line_height@1483
F api_point_in_rect@1487
F parse_uv_python_list@1491
F push_api_python_install_log@1527
F push_api_mock_server_log@1536>74,ag
F api_mock_server_log_max_scroll@1548
F api_mock_guide_max_scroll@1553
F api_mock_server_event_text@1557
F format_api_mock_log_time@1572
F clear_legacy_api_python_runtime_message@1580
M src/app/api_client/api_client_layout_input.rs
F api_panel_max_scroll@1>d0
F api_route_description_height@58>d7
F api_tab_max_scroll@68>5e,5j,5o,77,79,7a,7b,7d,7e,7g,7h,7x,8a,8b,8d,9q,eg,ke
F api_route_input_view_height@254>7d,7e,8a
F api_auth_scheme_row_height@302
F api_mock_contract_field_controls_height@315>7c
F api_mock_contract_class_controls_height@342
F api_param_row_height@414
F api_body_prop_row_height@432>7k
F api_auth_route_rank@451>7i
F api_auth_related_route_count@472>7f
F api_response_has_auth_tokens@480
F api_route_has_auth_word@489>7j
F contains_ascii_ci@496
F api_schema_allowed_values@506
F api_schema_is_array_input@523
F split_api_array_values@527>7n
F api_array_value_parts@533
F api_array_edit_parts@540>7n
F api_array_editor_text@552>7m
F finish_api_array_editor_draft@560>7p
F backspace_api_array_editor@567
F push_api_array_value@591>7n
F api_schema_is_file_input@605>7u
F api_schema_is_multi_file_input@609
F build_request_url@617>85,8g
F route_security_requirements@663
F api_route_auth_scheme_indices@673>7w
F api_route_auth_missing@690>7w,80
F prepared_auth_for_route@704>7w,81
F auth_requirement_satisfied@737>81
F prepared_auth_part@756>82,83
F non_empty_auth_value@804
F bearer_token@808
F append_auth_query@818
F percent_encode_path_param@839
F json_body_is_valid@854
F api_text_area_line_height@860
F api_text_area_baseline_offset@864>87
F api_text_area_top_from_baseline@868>88
F api_body_text_area_height@872>87
F api_response_text_area_height@878>87
F api_text_area_max_scroll@884>87
F api_mock_combined_editor_viewport_height@890>87
F api_mock_combined_editor_content_height@900>87
F api_text_area_max_scroll_x@924
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>8h
F valid_domain@43
F api_client_key@62
F api_async_client_builder@74
F api_http_client@78>8i
F resolve_api_url_host@102
F spawn_api_preconnect@114>8k
F spawn_load_local@122>8q
F spawn_load_url@131>8r
F spawn_load_cached_url@140>6o,8w
F load_local_spec@152>8w
F load_url_spec@173>8g,8l,8s,8w
F fetch_json@190>8k,8t
F read_limited_text@215
F classify_reqwest_error@232
F classify_io_error@259
F parse_openapi_payload@271>8x,ag
F parse_openapi_model@309>8y,8z,90,91,94,95,9c,9l,e4
F parse_tag_order@448
F api_route_tag_rank@463
F parse_servers@477
F parse_security_schemes@510>92
F parse_security_scheme_kind@532>93
F parse_oauth_flows@573
F parse_security_requirements@591
F parse_parameters@621>96,97,98,99,9b,e9
F resolve_schema_ref@681
F parameter_examples@697>9k,9p
F schema_enum_values@728
F parse_schema_constraints@735
F numberish_to_string@791
F resolve_parameter_ref@799
F parse_request_body@804>96,9d,9e
F api_request_media_rank@847
F normalize_schema@861>96,9f,9i
F normalize_schema_named@898>98,99,9e,9g,9h,9j,9k
F append_inline_object_properties@964>9e
F append_schema_properties_dedup@1009
F schema_ref_name@1024
F schema_kind@1049
F schema_examples@1074>9p
F parse_responses@1105>96,9m
F parse_response_media@1137>9e,9n,9o
F response_examples@1172>9p
F api_response_media_rank@1208
F value_to_string@1220
M src/app/api_client/api_client_request_runtime.rs
C enum ApiCurlShell@364
C enum ApiJobMockTarget@16
C struct ApiJobRequest@1
C struct ApiJobResponse@40
C enum ApiMultipartPart@34
C enum ApiPreparedAuthPart@24
F api_response_text@57
F spawn_api_request@65>9z
F send_api_request_body@74>9t
F api_form_pairs@95
F apply_auth_to_builder@114
F api_auth_parts_have_header@150
F build_multipart_body@159>9x,ag
F push_multipart_field@198>9y
F push_multipart_quoted@220
F run_api_request@230>8k,8t,8u,9s,9u,9w,a0,a2,ac,ae,af
F format_api_response_headers@343
F api_curl_shell_for_platform@369
F format_api_curl_command@377>a3
F format_api_curl_command_for_platform@381>9t,9v,a1,a4,a5,a6,a8
F push_curl_continuation@492
F push_curl_header@499>a6,a7
F push_curl_arg@514>a4,a8
F push_wrapped_curl_arg@521>a4,a6,a8
F push_shell_quoted@549
F capture_response_auth@565>aa,ab
F capture_token_json@584>ag
F capture_set_cookie@656
F measure_api_server_reach_ms@688>ad
F measure_direct_server_reach_ms@698
F format_api_timing_text@707
F format_api_response_body@727
F now_epoch_secs@738
F format_last_loaded_at@745
F format_api_secs@761
F format_api_path_display@769>ak
F write_api_path_display@775>al
F append_api_path_display@780
F api_timing_visible_at@803
F line_end_without_newline@809
F non_empty_path@817
F move_api_input_vertical@822>an
F api_line_byte_at_x@851>3a3
F api_multiline_ui_byte_at_pointer@874>87,an,aq
F api_byte_offset_for_char_col@914
F api_mock_ty_diag_layout@922>87,88,as
F api_mock_body_editor_text@979
F backspace_api_mock_body_editor@998
F set_api_multiline_cursor_at_pointer@1013>87
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F mock_route_override@11
F stopped_mock_all_without_route_override_requires_mock_server@31>2v
F stopped_selected_proxy_requires_server_only_for_mocked_route@39>2v,ay,kd
F selected_proxy_send_uses_mock_server_only_for_mocked_route@78>2w,ay
F api_mock_virtual_path_is_unique_per_spec_and_route@111>1o
F sample_spec@120
F form_spec@165
F auth_spec@196
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@254
F api_input_vertical_arrows_move_cursor_and_shift_selects@276>ap
F api_mock_python_vertical_edges_jump_between_editable_blocks@295>2q,2r,2s
F api_mock_tools_queue_only_after_same_part_edit@320>2u
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@351>2t
F mock_input_schema_uses_enabled_contract_fields_and_constraints@368>51,52
F api_array_editor_uses_blocks_plus_draft@406>7o,7p,7q,7r
F api_mock_body_backspace_removes_leading_empty_default_line@429>av
F api_mock_body_backspace_removes_inner_empty_line_normally@441>av
F api_text_area_horizontal_scroll_uses_longest_line@455>8f
F api_text_area_top_matches_render_baseline_offset@467>88,89
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@473>2k
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@491>2k
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@509>z,87
F api_tab_prefill_uses_selected_restored_route@530>4r,8x,b3
F url_validation_rejects_bad_parts@551>8g
F parse_openapi_extracts_compact_routes_servers_and_schema@578>8x,b3
F parse_openapi_parameter_array_item_ref_keeps_enum@599>8x
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@640>6f,8x
F parse_openapi_security_schemes_and_operation_security@740>8x,b5
F auth_selection_respects_or_and_and_security_empty@781>7x,7y,7z,8x,b5
F auth_store_set_value_creates_a_bearer_entry@840
F auth_request_assembly_sets_headers_cookies_query_and_basic@852>84,9u
F api_curl_command_includes_auth_and_json_body@899>a3
F auth_capture_saves_tokens_refresh_and_cookie_keys@953>8x,a9,b5
F api_auth_persist_roundtrip_uses_separate_file@1004>6h,6j,6l,6m,ax,34q
F legacy_plaintext_api_auth_is_loaded_and_rewritten_safely@1050>6h,6j,6l,6m,ax,34q
F api_method_display_and_sort_order_match_client_rows@1076
F api_path_display_spaces_path_params_without_changing_path@1113>aj
F api_path_display_append_keeps_existing_prefix@1125>al
F api_path_display_writer_clears_existing_buffer@1132>ak
F route_grouping_uses_sorted_tag_ranges@1139>8x,aj,b3
F route_filter_matches_route_metadata_case_insensitively@1154>8x,b3,d0
F json_validator_catches_trailing_comma@1166>86
F request_url_builder_applies_server_vars_path_and_query@1172>7v
F form_urlencoded_body_prefers_fields_over_json@1198>4r,8x,9t,b4
F json_body_uses_first_schema_example@1238>4u,8x
F form_urlencoded_ref_body_uses_schema_property_order@1276>4r,8x
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1316>50,8x
F late_response_schema_with_nested_ref_is_not_dropped_in_large_spec@1409>5j,8x
F nested_schema_ref_chains_are_resolved_in_response_output@1515>5j,8x
F primitive_arrays_render_inline_without_items_row@1590>50,8x
F input_schema_lists_path_and_query_params_without_body_schema_warning@1626>50,8x
F output_example_omits_response_header_and_reports_missing_schema_per_status@1663>4v,5e,5g,5h,5j,8x
F form_and_multipart_field_rows_stay_compact@1763>7e,8x,b4
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@1826>7f,7g,8x,b5,d9
F api_response_auth_token_detection_handles_access_or_refresh@1859>7h
F api_tab_keeps_response_when_switching_routes@1886
F api_focus_order_tabs_through_form_fields@1928>8x,b4,d9
F parse_openapi_rejects_missing_or_old_version@1954>8x
F last_loaded_text_uses_now_then_minutes_without_seconds@1973>ag,ah,am
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@1990
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@2039>6h,6n,ax,b3,dg
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@2082>76,78,8x,b3
F api_description_markdown_lines_expose_heading_and_list_content@2149>d7
F api_description_inline_markdown_exposes_bold_and_code_without_delimiters@2167>d5
F api_description_inline_markdown_keeps_code_inside_bold_context@2187>d5
F api_description_visual_style_uses_primary_text_and_indented_centered_marker@2202>d3
F api_route_text_selection_copies_path_summary_and_description@2217>d2
F api_route_emoji_presentation_is_forced_only_by_variation_selector@2249>d6
F api_timing_text_never_mixes_mock_and_server_reach_labels@2256>ae
F multipart_file_picker_paths_remain_native_pathbuf_values@2268>4t,8x
F multipart_file_picker_preserves_non_utf8_unix_paths@2327>4t,8x
F route_memory_keeps_native_multipart_file_paths@2380
F portable_server_reach_uses_tcp_connect_instead_of_platform_ping@2397>ad
F api_python_shutdown_cancels_version_and_install_workers@2409
M src/app/api_client.rs
C struct ApiAuthEntry@1207
C struct ApiAuthStore@1201
C struct ApiBodyFilePickResult@726
C enum ApiClientRouteIdentity@820
C struct ApiClientState@1270
C struct ApiClientTabMeta@811
C struct ApiClientTabState@859
C enum ApiFocus@1120
C struct ApiHttpClientKey@53
C enum ApiInputDocView@839
C struct ApiInputValue@805
C struct ApiJsonValidationResult@1443
C struct ApiJsonValidationState@1436
C struct ApiLoadError@776
C enum ApiLoadErrorKind@758
C struct ApiLoadPayload@791
C struct ApiLoadResult@799
C enum ApiMethod@533
C struct ApiMockContractConstraintMenu@1335
C struct ApiMockContractFieldDeleteDialog@1355
C struct ApiMockRouteResetDialog@1349
C struct ApiMockServerLogLine@1380
C enum ApiOAuthFlow@479
C enum ApiOutputDocView@846
C struct ApiParam@604
C enum ApiParamLocation@619
C enum ApiPrimitiveType@625
C enum ApiPythonInstallEvent@1430
C enum ApiPythonInstallLogKind@1398
C struct ApiPythonInstallLogLine@1392
C enum ApiPythonPathPickKind@1415
C struct ApiPythonPathPickResult@1420
C struct ApiPythonVersionListResult@1425
C struct ApiPythonVersionRow@1385
C struct ApiRequestBody@671
C struct ApiRequestBodyMedia@681
C struct ApiResolvedHost@76
C struct ApiResponseExample@752
C struct ApiResponseMedia@744
C struct ApiResponseSummary@734
C enum ApiResponseView@831
C struct ApiRouteGroup@115
C struct ApiRouteRow@196
C struct ApiRouteStateMemory@904
C struct ApiSchema@690
C enum ApiSchemaKind@704
C enum ApiSchemaPaneFocus@853
C struct ApiSchemaProperty@719
C struct ApiSchemaRef@687
C enum ApiSecurityApiKeyLocation@472
C struct ApiSecurityRequirement@437
C struct ApiSecurityRequirementScheme@442
C struct ApiSecurityScheme@448
C enum ApiSecuritySchemeKind@454
C struct ApiServer@183
C struct ApiServerVariable@190
C struct ApiSpecEntry@83
C struct ApiSpecId@61
C struct ApiSpecModel@100
C struct ApiSpecRemoveDialog@1342
C enum ApiSpecSource@64
C struct ApiSpecsPersist@1786
C enum ApiUrlStatus@70
C struct ApiViewScrollMemory@896
F api_route_matches_filter@147>d1
F contains_ascii_case_insensitive@169
F api_route_selected_text@237
F api_description_line_color@256
F next@291
F api_description_inline_spans@371
F api_route_force_emoji_presentation@379
F api_description_line_parts@383
F api_focus_targets_active_tab@1794
F api_focus_order_for_view@1838
I ApiAuthStore
F entry@1229
F entry_mut@1235
F set_value@1252>db
F remove@1260
F retain_spec@1265
I ApiClientState
F default@1451
F load_persisted@1519>6i,6l,6o,75,8m,8w,gz
F shutdown_background_tasks@1555
F persist@1609>6i,6m,h1,34z
F body_json_valid_for@1629
F alloc_spec_id@1642
F selected_model@1648
F tag_collapsed@1653
F toggle_tag_collapsed@1659
F clear_collapsed_tags_for_spec@1672
F selected_entry@1676
F mock_server_snapshot@1681>ft
F select_spec@1697
F upsert_loaded@1706>6n,di,dr
F mark_load_error@1725>ag,di
F remove_spec@1739>di,do
F clear_stale_keyboard_focus@1762>d8
F drop@1775
I ApiClientTabState
F default@928
F remember_route_state@968
F restore_route_state@1005
F remember_view_scroll@1054
F restore_view_scroll@1073
F eq@1090
I ApiLoadError
F new@782
I ApiMethod
F from_key@545
F as_str@559
F chip_str@572
F sort_rank@585
F can_send_body@598
I ApiPrimitiveType
F from_schema@640
I ApiRouteTextSelection
F range@226
I ApiSecurityScheme
F token_capable@487
F summary@497
I ApiSpecModel
F rebuild_route_layout_cache@121>ak
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@12
C struct ApiMockWorkerPathArg@20
F api_mock_worker_arg_plan@25>f8
F api_mock_handler_signature_lines@39>f8,f9
F api_mock_handler_signature_text@61>ef
F api_mock_contract_state_text@65>en,eo
F api_mock_contract_source_text@89>eh,ke
F api_mock_contract_from_state_text@101>eq,ex
F api_mock_default_handler_body@128>f8,fe
F api_mock_type_source_prefix@162>fm
F api_mock_type_source_suffix@184>ep
F push_contract_class@207>f8,f9,fd
F push_contract_enums@230>ez,f0,f8
F contract_source_contains_class@255
F parse_contract_class@265>er
F parse_contract_field_line@324>es,et,eu,ev,ew,f1,f6,f7,ko
F split_type_and_default@369
F parse_contract_field_kind@397>ev,ew
F parse_contract_item_kind@444>et,ev
F annotated_base_type@452
F parse_literal_values@469
F parse_str_enum_defs@503
F api_mock_enum_class_name_for_field@537
F api_mock_enum_class_name@553>ey
F api_mock_enum_member_name@561
F parse_contract_constraints@586>f2,f3,f4
F parse_usize_marker@611>f5
F parse_string_marker@615>f5
F parse_string_or_number_marker@620>f5
F parse_marker_arg@628
F python_default_to_contract_default@635
F enum_default_to_contract_default@650>f0
F enabled_fields@662
F api_mock_python_type@666>ey,fc
F base_python_type@695
F literal_type@708
F constraint_annotations@720
F api_mock_default_literal@756>ey,f0,fg
F api_mock_response_sample_literal@772>fd
F api_mock_default_json@790>fi
F default_string_to_python@795>fh,fi
F json_value_to_python@836
F default_string_to_json@854
F api_mock_openapi_schema_for_field@885>ff,fk
F apply_constraints_to_schema@947>fl
F numeric_json@983
F push_constraint_markers@994
F signature_and_worker_plan_drop_disabled_parts@1011>ee,eg
F class_text_uses_str_enum_constraints_and_defaults@1045>eh,ej
F class_text_uses_annotated_constraints_without_enum@1087>en
F multipart_binary_body_uses_upload_file_type@1104>eh,ej,el,kf
F response_contract_uses_openapi_schema_and_default_handler_body@1155>eh,ek,kf
F response_contract_parses_nested_class_references@1204>ej
M src/app/api_mock/merge.rs
C enum PathPatternToken@253
F build_api_mock_routes@11>4v,ke,kf,kg,kr,ks
F resolve_api_mock_route@114>fv
F api_mock_path_matches@167>fw
F api_mock_path_params@171>fx
F match_path_segment@190>fy
F path_pattern_tokens@229
F entry@263
F model@279
F route@297
F mock_all_uses_generated_openapi_route@314>ft,fu,g0,g1
F mock_all_hard_disabled_openapi_route_still_mocks@330>ft,fu,g0,g1,kr
F mock_all_python_override_still_mocks_without_route_enable@358>ft,fu,g0,g1,kd,kr
F legacy_selected_only_falls_back_to_proxy@386>ft,fu,g0,g1
F selected_proxy_mode_falls_back_to_proxy@406>fu
F path_params_extract_named_segments@418>fw
