AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F search_jump_moves_selection_without_restarting_highlighter@1120>1,3
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@1140>1,3
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@1161>1,3
F ui_handlers_state_only_branches_work_without_window@1290>3
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@1344>3
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@1405>3
F git_panel_stage_clicks_are_locked_while_pending_headless@1461>3
F git_file_row_checkbox_only_toggles_stage@1512>3
F git_file_label_double_click_opens_diff_not_stage@1544>3
F diff_tab_dedup_by_repo_path@1587>3
F undo_redo_rebuilds_diff_decorations@1620>1,3,cx
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@1671>1,3,cx
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@1704>1,3
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>43,44,45,48,59,5c
F close_tab_at@89>3o,43,44,45,59,5c,5j,5k,5w
F open_file_in_tab@131>3f
F open_file_in_tab_bg@135>3f
F open_file_in_tab_internal@140>3g
F open_file_in_tab_internal_options@150>3b,48,49,5m,5n
F ensure_cursor_visible@205
F abs_path_for_workspace@244
F current_abs_path@254>3i
F path_is_open_in_tabs@260>3i,3j
F jump_to_lsp_position_in_file@274>3g,3k,3m,5j,5l
F scroll_cursor_near_center@299
F ctrl_definition_highlight_range@345
F clear_ctrl_definition@353
F editor_has_input_focus@357>dh
F autosave_current_file_if_dirty@370>59,5g,dh
F update_ctrl_definition_hover@385>3j,3o,5u
F ctrl_definition_target_from_lsp@434>3i,5u
F ctrl_definition_target_under_mouse@451
F jump_to_definition_target@468>3l,3o
F update_terminal_search@477
F jump_to_terminal_search_result@523
F update_search@559
F jump_to_search_result@616
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>3b,3e,49,59,5j,9v,ae,ag,dg,ew,rx
F save_tabs_state@141>44
F sync_active_tab@150>9v
F next_tab_highlight_version@197
F tab_display_titles@208>s3
F reveal_tab_now@217>46
F reveal_active_tab_now@263>47
F switch_to_tab@267>43,44,45,48,59,5j,5k,dh,dr,fc
M src/app/app_state.rs
C struct App@727
C struct AutocompleteCacheEntry@260
C struct AutocompleteDetailCacheEntry@276
C struct AutocompleteDetailCacheItem@268
C struct AutocompleteItem@211
C enum AutocompleteMode@204
C struct CtrlDefinitionState@609
C struct DefinitionJumpTarget@602
C struct EditorTab@13
C enum EditorTabKind@33
C struct ExternalFileChange@48
C struct IdePanelState@282
C struct InlineGitPopup@62
C struct InlineGitPopupLine@55
C struct KeyLog@594
C enum LspActionItem@137
C struct LspActionsMenu@153
C struct LspLogFilter@166
C struct PanelDragState@121
C enum PanelGroup@108
C enum PanelId@78
C struct PanelSlot@114
C enum PendingAction@71
C struct PythonInlayHint@617
C struct TabDragState@129
F fuzzy_match@573
F is_python_ident_byte@622
F python_named_argument_at@626>4b
F python_inlay_parameter_name@645
F python_positional_inlay_hints_from_lsp@661>4c,4d
F shift_python_inlay_hints_for_edits@684
F panel_state_toggle_and_group_queries_end_to_end@891
F panel_state_keeps_one_open_panel_per_group@913
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@944
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@960
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@980
F python_inlay_hints_keep_positionals_and_skip_named_args@1017>4e
F python_inlay_hints_shift_with_local_edits@1065>4f
F fuzzy_match_preserves_target_indices_case_insensitively@1103>4a
F lsp_log_filter_matches_text_direction_and_case_modes@1110
F panel_metadata_maps_to_labels_and_icons@1152
I App
F shift_current_python_inlay_hints_for_edits@717>4f
I AutocompleteItem
F from@225
F from@242
I EditorTabKind
F is_git_diff@42
I IdePanelState
F default@342
F current_lsp_log_filter@430
F any_top_open@440
F any_bottom_open@445
F open_bottom_panel_id@450
F editor_reserved_bottom_height@456>4y
F toggle@462
F open@494
F open_terminal_exclusive@524
F enforce_single_open_per_group@534>54
F is_open@556
F bottom_panel_blocks_editor_hover@563
I LspLogFilter
F matches@175
I PanelId
F label@87
F icon@96
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@56
F close_current_file@64>3c,43,59
F trigger_file_picker@111
F trigger_folder_picker@121
F trigger_save_as_picker@133
F save_current_file@145>43,5f,dh,ec
F add_recent_file@187
F apply_highlight_results@196
F wait_for_current_highlight@234>5i
F reset_highlighter_with_text@256
F reprioritize_highlighter_around_cursor@270>5k
F load_file_internal@276>5n
F load_file_internal_options@285>43,59,5h,5j,5k,dg,s2
F check_external_changes@364>44,5j,5k,dn
F start_external_changes_check@436>44
F poll_external_changes@478>44,5k,dn
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
I App
F reset_autocomplete_detail_size@2
F stable_autocomplete_detail_size@7
F trace_autocomplete_state@23>5v,6e
F nearest_assignment_usage_target@64>3j,pv
F get_current_word_prefix@81
F close_autocomplete@101>5r,5t,9l
F autocomplete_detail_selection@134
F selected_autocomplete_detail_text@140>5x
F autocomplete_source_function_detail@154>6u,qo
F autocomplete_source_variable_detail@192>6j,6q,6u,qh
F autocomplete_has_only_current_text_match@231>5v
F hide_autocomplete_popup_keep_request@238>5r,5t,9l
F autocomplete_window_contains@266
F popup_blocks_background_at@279>63,b4
F refresh_autocomplete_detail_popup@283>5t,5z,60,7c,qo,qp
F set_autocomplete_detail_placeholder@374
F current_autocomplete_detail_context_key@397>r3
F autocomplete_detail_wanted_words@407
F apply_cached_autocomplete_detail_for_index@419>65,6h,pm
F remember_autocomplete_detail_cache@445>68,6g
F finish_autocomplete_detail_request@473
F request_autocomplete_detail_for_index@480>5t,5v,65,66,67,69
F merge_autocomplete_details@534>5t,65,68,6b,6e,6g,6h,pm
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>q5,qu,qv,qz
F autocomplete_source_attr_class_detail@104>71,qh
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>6k
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>6n
F autocomplete_format_assignment@248>6m
F autocomplete_source_variable_detail_from_text@269>6l,6o,6p
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>6r
F autocomplete_ty_typeshed_source_path@351>6r
F autocomplete_module_source_path@364>6r,6s,6t,qh
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>6v,qh
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>6w,6x
F autocomplete_class_source_path@471>6u,6y
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>70,q8
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>72
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>72,73,74,75,76
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>79
F autocomplete_source_class_detail@770>6z,78,7a,qo
F autocomplete_detail_text_for_item@826>6i,71,77,7b,q7,qa,qh,r1
F autocomplete_detail_type_module_path@918>71,qh
F python_known_function_completion@945>q0
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>pi,pk,qj
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>7j,7k
F append_python_import_edits_to_block@54>7j,7l,w9
I App
F update_autocomplete@93>4a,5r,5t,5v,5w,6c,6e,7g,9l,p5,pl,pm,po,pz,q5,q6,qt,r4
F ensure_autocomplete_visible@291
F apply_autocomplete@321>59,5v,5w,7q,7r
F apply_lsp_completion_item@361>59,5v,7m,7r,k1
F sync_after_autocomplete@457>4q
F python_member_dot_receiver_is_unavailable_self@476>pn
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>7t
F ty_auto_import_completion@76
I App
F request_ty_autocomplete@85>5t,5v,5w,61,62,6e,7s,7y,pl,pm,po,r3
F remember_ty_autocomplete_cache@250
F update_ty_autocomplete@275>4a,5r,5t,5v,5w,65,6c,6e,6f,7d,7e,7f,7h,7i,7p,7v,9l,p3,p5,p8,pe,pg,pi,pk,pl,pm,po,pz,q5,q8,q9,qa,qb,qd,qe,qf,qg,qh,qi,qj,qk,ql,qq,qr,qt,qv,qx,qy,r2,r5
F update_ty_signature_help_autocomplete@855>7u,7y,pm,po
M src/app/autocomplete.rs
M src/app/events/about.rs
C enum AboutWaitPlan@4
F request_python_inlay_hints_if_needed@17
F update_sticky_animation@53
F drag_autoscroll_delta@98
F drag_autoscroll_speed@112
F drag_autoscroll_editor_bottom@123
F terminal_content_bounds@128>193
F terminal_drag_cell@137
F earliest_wake@160
F compute_about_wait_plan@175>87,89
F earliest_optional_wake@217
F about_to_wait@227>59,80,81,82,83,84,85,86,88,8f,8h,8k,8q,8t,8v,9h,9i,a1,rx
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@1339>81
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@1382>82,83
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@1393>82,84
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@1416>88
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>8g
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>8i,8j,8l,8m,8n,8o,8p,8r,8v,8w
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>8i,8j,8l,8r
F def_name@317
F enclosing_python_owner@328>8i,8n
F self_parameter_hover@362>8o
F source_attribute_hover_from_definition_file@531>8j,8l,8r
F format_attribute_assignment_line@537
F source_function_signature_from_text@692>8k
F source_class_signature_from_definition_file@731
F is_ident_byte@813
F symbol_at_offset@817>8u
F wrap_signature_after_first_param@846
F wraps_asynccontextmanager_signature_after_first_param@888>8w
F asynccontextmanager_source_signature_is_split_into_lines@898>8k
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@916>8k
F attribute_hover_uses_source_attribute_line@934>8k
F simple_type_hover_triggers_source_replacement@952>9h
F symbol_at_offset_reads_identifier_from_nearby_position@959>8v
F strict_source_lookup_does_not_fallback_to_nearby_def@973>8k
F definition_file_attribute_hover_includes_fq_class_name@987>8q
F definition_file_attribute_hover_includes_lsp_type@1011>8q
F module_path_from_site_packages_strips_noise_segments@1033>8f
F module_path_strips_trailing_init@1045>8f
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1052>8f
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1080>8h
F source_line_handles_middle_last_and_missing_lines@1120>8i
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1130>8k
F source_signature_handles_python_generics_in_def@1169>8k
F definition_file_class_signature_handles_python_generics@1183>8t
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1202>8k
F self_hover_uses_parameter_header_and_class_type@1224>8k
F bound_method_hover_triggers_source_replacement@1245>9h
F should_replace_hover_with_source_signature@1252>9i
F should_replace_simple_type_hover@1263
M src/app/events.rs
C struct AutocompleteFrameStats@42
C struct AutocompletePopupStats@27
F autocomplete_log_enabled@101
F autocomplete_frame_start@105>9j
F reset_autocomplete_frame_stats@129>9j
F record_autocomplete_popup_perf@140>9j
F record_autocomplete_frame_perf@171>9j
F autocomplete_detail_placement@274
F save_state_and_exit@287
F autocomplete_detail_placement_stays_below_completion_window@1389>9o
I App
F resumed@319>59
F window_event@403>3n,3o,3q,59,5a,5b,5c,5d,5g,5s,5w,5x,63,64,65,9j,9k,9m,9n,9o,9p,b4,b5,j7,kf,oc,ot,1dz
F about_to_wait@1379>8a
I AutocompleteFrameStats
F default@68
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>9v,9x
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>9w,9x
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@179
C enum FileTreeClipboardMode@173
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@203
C enum FileTreeDialogInputKind@241
C struct FileTreeDragState@185
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@196
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@209
C enum FileTreeUndoAction@216
C struct FileTreeUndoEntry@236
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@246
F file_tree_delete_dialog_message@262
F file_tree_overlay_active_for_panel@274
F file_tree_parent_path_prefix@289
F file_tree_clipped_path_suffix@297
F file_tree_path_input_layout@320>a5,a6
F file_tree_name_input_scroll_x@349>1cq
F file_tree_name_input_hit_index@377>1cq
F insert_file_tree_name_text@396
F handle_file_tree_name_editor_input@424>aa
I App
F push_file_tree_undo@526
F undo_file_tree_operation@536>ae,as,bk,br,bs
F refresh_file_tree@572>c2
F poll_file_tree@601
F start_file_watcher@634
F toggle_file_tree_dir@646>ae
F open_file_tree_node@663>3d,ah
F handle_file_tree_left_click@676>ah,ai,ak
F file_tree_selected_paths_for@729>by
F open_file_tree_context_menu@738>b1
F handle_file_tree_context_item@798>an
F handle_file_tree_menu_action@810>40,ak,ao,ap,at,au,av,ay,b0,bg
F open_file_tree_create_dialog@887
F open_file_tree_rename_dialog@898>bf
F submit_file_tree_create_dialog@922>ac,ae,bc,bd
F submit_file_tree_rename_dialog@959>ac,ae,as,bu
F update_open_paths_after_file_tree_rename@981>43,59,9v,bv
F copy_file_tree_paths@1043>ak
F paste_file_tree_clipboard@1049>ac,ae,as,bd,bf,bl,bt,bw
F open_file_tree_delete_dialog@1101>bl
F confirm_file_tree_delete@1111>ac,ae,br
F file_tree_default_paste_dir@1134
F file_tree_single_selected_path@1146
F finish_file_tree_move@1155>ac,ae,as,bd,bf,bl,bt
F open_contained_folder@1202
F file_tree_node_at@1221
F file_tree_panel_contains@1260
F file_tree_drop_target_dir@1278
F file_tree_overlay_active@1288>a4
F ui_id_is_file_tree_overlay@1292
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>a7,a8,a9
F set_file_tree_dialog_input_cursor@61
F handle_file_tree_modal_keyboard@88>40,41,ab,aq,ar,aw,az,es
F handle_file_tree_shortcut@291>ad,ak,ap,at,au,av,ax,ay
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>bd,be
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>bi,bj
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>bo
F trash_single_path@188>bh,bk,bn,bp
F trash_paths@219>bf,bl,bm,bq,bs
F restore_trash_entries@248>bh,bk
F move_path_to_dir@285>bh,bi,bj
F rename_path@313>bc,bf
F path_after_rename@336
F copy_paths_to_dir@346>bh,bi,bl
F delete_paths@369>bf,bj
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@191
F pre_rasterize_icon@9>9x
F read_children@52
F scan_dir_parallel@95>9v,9w,a0,c0
F spawn_scan@197>c1
F path_has_git_dir@261
F notify_paths_need_file_tree_refresh@267>c3
F spawn_watcher@277>c4
F git_internal_notify_paths_do_not_refresh_file_tree@315>c4
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>a0
F file_tree_name_input_stays_single_line_and_bounded@18>aa
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>ab
F file_tree_name_input_hit_testing_accounts_for_scroll@128>a8,a9
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>c1,c7
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>c1,c7
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>c2,c7
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>bc
F file_tree_relative_path_uses_first_matching_workspace@297>bg
F file_tree_move_dialog_message_names_source_and_target@308>a2
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>a4,b5
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@387>a5,a7
F file_tree_trash_single_path_and_restore_roundtrip@404>bq,bs,c7
F file_tree_context_menu_labels_and_anim_progress_are_stable@431>a1
F file_tree_copy_move_delete_paths_end_to_end@446>bt,bw,bx,c7
F file_tree_rename_path_updates_file_and_rejects_workspace_root@484>bu,c7
F file_tree_path_after_rename_updates_nested_open_paths@501>bv
F file_tree_selected_paths_preserve_visible_tree_order@515>by
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>cs,ct,cu,cv
F extract_worktree_text@317>cs
F rollback_hunk_text@332>cs
F read_head_blob@357
F load_head_text_for_worktree_path@378>d0
F read_index_blob@386
F read_worktree_or_index@397>d2
F load_git_diff@409>d5
F load_git_diff_with_side@418>d0,d2,d3
F build_inline_git_diff_payload@445>cx
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1479>cx
F git_diff_rollback_added_deletes_new_lines@1498>cx,cz
F git_diff_rollback_deleted_restores_old_lines@1505>cx,cz
F git_diff_rollback_modified_replaces_new_with_old@1512>cx,cz
F inline_diff_hunk_match_prefers_line_ranges@1519>cx,dz
I App
F current_git_file_entry_for_diff@488>3i,dh
F current_file_git_base_text@504>3i,d1,dh
F refresh_current_editor_git_base@520>df
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>44,45,48,49,ed,d7,d8,dk,dm
F spawn_git_diff_load@624>d4,d5
F reload_git_diff_tab@652>dm
F poll_git_diff_tabs@692>dq
F poll_inline_git_diff_popup@710>e0
F apply_git_diff_event@742>ee,cx,d8,ds,dt
F prepare_active_git_diff_highlight_after_switch@778>dh,ds
F refresh_active_git_diff_highlight@785
F scroll_active_git_diff_to_first_change@812>du,e6
F scroll_active_git_diff_to_line@825>dx
F animate_active_git_diff_to_line@861>du,dx
F animate_editor_to_line@902>dx
F editor_visual_y_for_line@943
F inline_git_anchor_line@967
F inline_diff_hunk_index_for_target@981
F set_inline_git_popup_from_diff_state@1004>cs,dz
F show_inline_git_hunk_popup@1065>d5,d6,de,dy,e0
F jump_inline_git_hunk@1126>dw,dy,e0,e1
F rollback_inline_git_hunk@1175>3x,4q,59,cs,cv,cw
F active_git_diff_focus_line@1241
F active_git_diff_hunk_index_for_line@1277>di
F set_active_git_diff_current_hunk_for_line@1286>dj,e5
F jump_active_git_diff_hunk@1293>di,dj,dv,e4
F show_readonly_diff_notice@1337
F active_git_diff_lsp_hover_target@1345
F rollback_active_git_diff_hunk@1387>cx,cz,di,dj,ds
F rebuild_active_git_diff_from_editor_after_history@1415>cx,cy,di,dj,ds
F save_active_git_diff@1447>cy,di,ew
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>ev,fd
F toggle_git_folder_stage@51>ev,fd,gu
F commit_git_panel@119>el
F commit_git_panel_option@124>el
F commit_git_panel_with@134>ev
F push_git_workspace@161>ev
F open_git_rollback_staged_dialog@179>er
