AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_mock_virtual_path_for@518
F api_mock_module_segment@528
F api_mock_hover_module_path@556>1j,1p,4e
F notify_api_mock_lsp_source@574
F api_mock_text_baseline_y@602>81
F api_mock_ui_for_part@615
F reset_api_mock_hover_tracking@626
F move_api_mock_hover_to_empty_space@661
F with_api_mock_hover_renderer_context@678>80
F api_mock_hover_byte_at_point@697>80
F api_mock_hover_anchor_for_target@721>1n,1t,1w,3f,3g,3p,3q
F api_mock_ty_diag_hover_at_point@756>aj
F update_api_mock_hover_from_cursor@814>1f,1m,1n,1s,1u,1v,1x,1z,3f,3g,3k,3p,3q,4d
F map_api_mock_spans_to_edit@1016
F refresh_api_mock_highlight_cache_for_spans@1078>21
F api_mock_virtual_hover_source@1098>1j,1k,i4
F clear_api_mock_hover_response@1113
F request_active_api_mock_hover@1129>1m,1o,1r,23,24,4e
F apply_api_mock_hover_response@1185>1q
F refresh_api_mock_python_highlight@1228>1f,1j,1k,1l,22,i4
F queue_api_mock_python_tools@1276>1f,27
F api_mock_route_tools_version@1285>1f,1m
F start_api_mock_route_tools_now@1310>1k,27,29,2h
F ensure_active_api_mock_highlight@1328>1d,1m,27
F toggle_api_route_mock@1383>7,1i,33,4e,iw
F toggle_api_route_python@1456>7,18,19,1i,33,4e,db,ih,ii,ik,il,iw
F reset_api_route_mock@1602>7,18,19,1u,33,4e,iw
F reset_api_route_python_part@1709>7,1e,1f,1j,28,33,db,ik
F add_api_manual_route@1767>7,33,4b,a7
F start_api_mock_ty_check_now@1795>1j,1k,hn
F api_mock_completion_focus@1812>1f
F api_mock_autocomplete_anchor@1816>2k,3g,3o
F api_mock_autocomplete_anchor_for_text@1840>3p,3q,80,81
F update_api_mock_tree_sitter_autocomplete@1861>se,sw
F request_api_mock_ty_autocomplete@1868>sw,t8
F update_api_mock_ty_autocomplete@1879>sw,tb
F update_api_mock_ty_signature_help_autocomplete@1889>sw,td
F apply_api_mock_autocomplete@1899>7,10,11,1e,1f,1j,1k,28,i4,qa,sy
M src/app/api_client/api_client_app_request_methods.rs
F api_editor_at_vertical_edge@1
F api_mock_adjacent_python_part@13
F api_mock_focus_for_part@23
F api_mock_alt_enter_route_target@32
F api_mock_tools_queue_route_after_key@44
F api_mock_override_is_explicit_mock@57
F api_mock_request_requires_stopped_server@68>2v
I App
F api_mock_request_wants_server@84>17
F api_mock_server_running@104
F api_mock_job_target@111
F api_server_proxy_base_url@128
F sync_api_mock_proxy_base_to_server@140>30
F sync_api_mock_proxy_base_to_active_server@150>31,4e
F refresh_api_mock_server_snapshot@171>6t,gi
F copy_hover_popup_selection_or_diagnostic@181>ob
F handle_api_client_keyboard_input@243>2,7,8,1f,1h,28,2a,2l,2m,2t,2u,34,36,3d,3e,3j,3m,3o,40,4d,7j,7k,af,al,nn,ob,oc,qa,sb,sc,sw,t1,t2
F move_api_mock_python_vertical_or_focus@609>2q,2r,2s,4h
F start_active_api_request@635>7,17,2w,2x,2y,2z,31,33,38,4e,4f,4g,4k,4n,7o,7s,7x,7z,8d,9j
F start_active_manual_api_request@857>2y,33,4e,4f,4n,7o,8d,9j
F poll_api_client@960>1f,1j,1k,22,29,2b,2h,2i,2l,33,3a,3b,3c,3y,3z,6s,6t,6w,g4,g5,gg,gk,i4
F update_api_tabs_after_model_load@1267>4i
F apply_api_job_response@1302>9i
F clear_api_pending_request@1358
M src/app/api_client/api_client_app_text_methods.rs
I App
F pulse_api_cursor_blink@2
F queue_api_body_json_validation@7>7z
F api_text_scroll_for_ui@39>4e
F api_text_scroll_x_for_ui@65>4e
F api_text_max_scroll_x_for_ui@114>3,5,f,g,17,18,1f,3k,4e,4r,55,5a,88,9i,ak
F api_one_line_max_scroll_x_for_ui@301>1ej
F sync_api_one_line_scroll_target@318>8,3o,1ek
F api_mock_part_for_ui@351
F api_mock_combined_max_scroll_for_route@369>f,1f,1j,1k,86,87,d7,ij
F sync_api_multiline_scroll_target@400>3f,3g,3k,3l,3p,4e,4f,80,85,88
F drag_api_text_scrollbar_x_from_last_mouse@537>3h,4e,4f
F api_focus_ui_target@576
F api_multiline_cursor_top_y@722>1s,82
F api_multiline_cursor_left_x@748
F place_api_cursor_from_last_click@759>8,3d,3e,3f,3g,3j,3m,3p,3q,ag,ah,am
F drag_api_text_cursor_from_last_mouse@863>3d,3e,3f,3g,3i,3m,3o,3p,3q,ag,ah,am
F trigger_api_file_picker@958
F trigger_api_body_file_picker@970
F trigger_api_python_path_picker@996
F trigger_api_python_version_list@1010>6q
F trigger_api_python_install@1051>6r
F apply_api_body_file_pick@1117>4f
F start_api_local_import@1150>8f
F start_api_url_import_from_input@1159>89,8g,a7
F refresh_api_spec@1184>8f,8g
F ensure_api_model_loaded@1205>8f,8h
F push_api_client_tab@1226>oe,of,oi,pm
F api_spec_title@1255
F last_api_route_tab_idx@1265
F open_new_api_spec_tab@1275>43,44,4i
F open_api_spec_tab@1326>33,42,46,ol
F open_api_auth_tab@1345>33,42,43,ol
F open_api_route@1405>4a
F open_api_route_with_new_tab@1409>33,42,45,46,4f,4g,oe,ol
F open_api_manual_route@1481>7,4f,4o,oe,of,oi,ol,pm
F sync_api_manual_route_tabs@1589>4o
F active_tab_is_api_client@1638
F active_api_tab@1644
F active_api_tab_mut_for@1652
F sync_api_tab_inputs@1665>4f,4j,4l
F focus_api_input@1715>4,7,8,1g,1i,3d,3e,4e,4f,7i
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@798
F fill_api_tab_inputs@1>4j,4l
F default_body_values_for_route@30
F api_multipart_parts_for_route@60>7e,7f,7m
F default_body_for_route@108>66
F api_generated_response_for_route@121>66
F api_mock_lan_url@184
F api_manual_route_title@191
F api_manual_route_model@195>4q
F api_manual_route_row@215>is
F api_route_input_schema_text@247>51
F api_mock_input_schema_text@261>4v
F api_mock_input_schema_summary@272>4x
F api_route_input_schema_fold_key_at_line@284>51
F append_mock_contract_input_schema_document@296>4w
F append_mock_contract_schema_fields@310>4x,4y,4z,5z
F enabled_mock_contract_fields@333
F append_mock_contract_inline_meta@341>50,5t,5u,5v,5y
F api_mock_contract_value_placeholder@357
F api_mock_contract_kind_label@375
F append_input_schema_document@393>52,53,5i
F append_schema_document_without_root_object@420>5p,5q,60
F append_param_schema_group@467>54,5z,62,65
F append_param_inline_meta@495>5t,5u,5v,5w,5y,64
F api_route_output_example_text_for@518>56,5j,5k,5l,66
F api_format_example_json@550
F api_route_output_example_count@557>5j
F api_route_output_example_label@571>5j,5l
F api_route_output_example_menu_label@584>5j
F api_route_output_schema_text_for@604>5c
F api_route_output_schema_fold_key_at_line@619>5c
F append_output_schema_document@632>52,5j,5k
F api_route_output_schema_summary@658>5j,5k,63
F api_route_output_media_count@693>5j
F api_route_input_media_count@699
F api_route_input_media_label@707>5i
F api_route_input_schema_summary@728>5i,63
F api_route_input_media_at@758
F api_route_response_at@767
F api_response_media_at@774
F api_response_example_at@784
F text@806
F locator@815
F push_line@824
F append_schema_entry@840>5q,5r,5s,5z,60,61,62,63
F append_schema_overflow_line@989>62
F append_schema_inline_meta@1003>5s,63
F append_schema_inline_meta_with_kind@1020>5t,5u,5v,5w,5y,7d
F append_inline_constraints@1044>5u,5v,5x
F append_inline_piece@1079
F append_inline_opt_piece@1092
F append_inline_trimmed_piece@1110
F append_inline_usize_piece@1136
F append_inline_values_piece@1154
F schema_key_literal@1182
F schema_child_key@1186
F schema_value_placeholder@1194
F append_indent@1207
F schema_kind_label@1213
F api_param_kind_label@1229
F api_param_value_placeholder@1245
F schema_example_json@1260>67
F schema_json_literal@1321
F api_config_dir@1349
F api_specs_path@1363>68
F api_auth_path@1367>68
F api_cache_dir@1371>68
F load_api_auth@1375>6a
F save_api_auth@1382>6a,6e
F write_secret_file@1392
F save_url_cache@1415>6b
F read_url_cache@1421>6b
F api_python_runtime_dialog_layout@1425
F api_python_version_list_rect@1445
F api_python_version_list_max_scroll@1457>6k
F api_python_version_row_height@1463
F api_python_install_log_visible@1467
F api_python_install_log_rect@1471
F api_python_install_log_max_scroll@1485>6o
F api_python_install_log_line_height@1489
F api_point_in_rect@1493
F parse_uv_python_list@1497
F spawn_api_python_log_reader@1533
F push_api_python_install_log@1554
F push_api_mock_server_log@1563>6x,a7
F api_mock_server_log_max_scroll@1575
F api_mock_guide_max_scroll@1580
F api_mock_server_event_text@1584
F format_api_mock_log_time@1599
F clear_legacy_api_python_runtime_message@1607
M src/app/api_client/api_client_layout_input.rs
F grouped_route_ranges@1
F api_panel_max_scroll@21>6z
F api_tab_max_scroll@55>55,5a,5f,72,73,74,76,77,79,7a,7q,83,84,86,9i,d7,ij
F api_route_input_view_height@238>76,77,83
F api_auth_scheme_row_height@286
F api_mock_contract_field_controls_height@299>75
F api_mock_contract_class_controls_height@326
F api_param_row_height@398
F api_body_prop_row_height@416>7d
F api_auth_route_rank@435>7b
F api_auth_related_route_count@456>78
F api_response_has_auth_tokens@464
F api_route_has_auth_word@473>7c
F contains_ascii_ci@480
F api_schema_allowed_values@490
F api_schema_is_array_input@507
F split_api_array_values@511>7g
F api_array_value_parts@517
F api_array_edit_parts@524>7g
F api_array_editor_text@536>7f
F finish_api_array_editor_draft@544>7i
F backspace_api_array_editor@551
F push_api_array_value@575>7g
F api_schema_is_file_input@589>7n
F api_schema_is_multi_file_input@593
F build_request_url@601>7y,89
F route_security_requirements@647
F api_route_auth_scheme_indices@657>7p
F api_route_auth_missing@674>7p,7t
F prepared_auth_for_route@688>7p,7u
F auth_requirement_satisfied@721>7u
F prepared_auth_part@740>7v,7w
F non_empty_auth_value@788
F bearer_token@792
F append_auth_query@802
F percent_encode_path_param@823
F json_body_is_valid@838
F api_text_area_line_height@844
F api_text_area_baseline_offset@848>80
F api_text_area_top_from_baseline@852>81
F api_body_text_area_height@856>80
F api_response_text_area_height@862>80
F api_text_area_max_scroll@868>80
F api_mock_combined_editor_viewport_height@874>80
F api_mock_combined_editor_content_height@884>80
F api_text_area_max_scroll_x@908
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>8a
F valid_domain@43
F api_client_key@62
F api_http_client@70>8b
F resolve_api_url_host@91
F spawn_api_preconnect@103>8c
F spawn_load_local@111>8i
F spawn_load_url@120>8j
F spawn_load_cached_url@129>6g,8o
F load_local_spec@141>8o
F load_url_spec@162>89,8d,8k,8o
F fetch_json@179>8c,8l
F read_limited_text@204
F classify_reqwest_error@221
F classify_io_error@248
F parse_openapi_payload@260>8p,a7
F parse_openapi_model@298>8q,8r,8s,8t,8w,8x,94,9d,cx
F parse_tag_order@429
F api_route_tag_rank@444
F parse_servers@458
F parse_security_schemes@491>8u
F parse_security_scheme_kind@513>8v
F parse_oauth_flows@554
F parse_security_requirements@572
F parse_parameters@602>8y,8z,90,91,93,d2
F resolve_schema_ref@662
F parameter_examples@667>9c,9h
F schema_enum_values@698
F parse_schema_constraints@705
F numberish_to_string@761
F resolve_parameter_ref@769
F parse_request_body@774>8y,95,96
F api_request_media_rank@817
F normalize_schema@831>8y,97,9a
F normalize_schema_named@868>90,91,96,98,99,9b,9c
F append_inline_object_properties@934>96
F append_schema_properties_dedup@979
F schema_ref_name@994
F schema_kind@1019
F schema_examples@1044>9h
F parse_responses@1075>8y,9e
F parse_response_media@1107>96,9f,9g
F response_examples@1142>9h
F api_response_media_rank@1178
F value_to_string@1190
M src/app/api_client/api_client_request_runtime.rs
C enum ApiJobMockTarget@16
C struct ApiJobRequest@1
C struct ApiJobResponse@40
C enum ApiMultipartPart@34
C enum ApiPreparedAuthPart@24
F api_response_text@57
F spawn_api_request@65>9r
F send_api_request_body@74>9l
F api_form_pairs@95
F apply_auth_to_builder@114
F api_auth_parts_have_header@150
F build_multipart_body@159>9p,a7
F push_multipart_field@198>9q
F push_multipart_quoted@220
F run_api_request@230>8c,8l,8m,9k,9m,9o,9s,9t,a1,a5,a6
F format_api_response_headers@343
F format_api_curl_command@363>9l,9n,9u,9v,9x
F push_curl_header@459>9v,9w
F push_curl_arg@471>9x
F push_wrapped_curl_arg@478>9x
F push_shell_quoted@496
F capture_response_auth@509>9z,a0
F capture_token_json@528>a7
F capture_set_cookie@600
F measure_api_server_reach_ms@632>a2,a3
F measure_api_icmp_reach_ms@637>a4
F measure_api_tcp_reach_ms@648
F parse_api_ping_rtt_ms@656
F format_api_timing_text@677
F format_api_response_body@697
F now_epoch_secs@708
F format_last_loaded_at@715
F format_api_secs@731
F format_api_path_display@739>ab
F write_api_path_display@745
F api_timing_visible_at@769
F line_end_without_newline@775
F non_empty_path@783
F move_api_input_vertical@788>ad
F api_line_byte_at_x@817>1uk
F api_multiline_ui_byte_at_pointer@840>80,ad,ag
F api_byte_offset_for_char_col@880
F api_mock_ty_diag_layout@888>80,81,ai
F api_mock_body_editor_text@945
F backspace_api_mock_body_editor@964
F set_api_multiline_cursor_at_pointer@979>80
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F mock_route_override@11
F stopped_mock_all_without_route_override_allows_real_request@31>2w
F stopped_mock_errors_only_for_explicit_route_mock@39>2w,ao,ii
F api_mock_virtual_path_is_unique_per_spec_and_route@74>1o
F sample_spec@83
F form_spec@127
F auth_spec@158
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@216
F api_input_vertical_arrows_move_cursor_and_shift_selects@238>af
F api_mock_python_vertical_edges_jump_between_editable_blocks@257>2q,2r,2s
F api_mock_tools_queue_only_after_same_part_edit@282>2u
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@313>2t
F mock_input_schema_uses_enabled_contract_fields_and_constraints@330>4s,4t
F api_array_editor_uses_blocks_plus_draft@368>7h,7i,7j,7k
F api_mock_body_backspace_removes_leading_empty_default_line@391>al
F api_mock_body_backspace_removes_inner_empty_line_normally@403>al
F api_text_area_horizontal_scroll_uses_longest_line@417>88
F api_text_area_top_matches_render_baseline_offset@429>81,82
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@435>2k
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@453>2k
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@471>z,80
F api_tab_prefill_uses_selected_restored_route@492>4i,8p,as
F url_validation_rejects_bad_parts@513>89
F parse_openapi_extracts_compact_routes_servers_and_schema@540>8p,as
F parse_openapi_parameter_array_item_ref_keeps_enum@556>8p
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@597>66,8p
F parse_openapi_security_schemes_and_operation_security@697>8p,au
F auth_selection_respects_or_and_and_security_empty@738>7q,7r,7s,8p,au
F auth_request_assembly_sets_headers_cookies_query_and_basic@797>7x,9m
F api_curl_command_includes_auth_and_json_body@844>9t
F auth_capture_saves_tokens_refresh_and_cookie_keys@885>8p,9y,au
F api_auth_persist_roundtrip_uses_separate_file@936>68,6c,6d,an
F api_method_display_and_sort_order_match_client_rows@965
F api_path_display_spaces_path_params_without_changing_path@1002>aa
F route_grouping_uses_sorted_tag_ranges@1014>6z,8p,as
F json_validator_catches_trailing_comma@1021>7z
F request_url_builder_applies_server_vars_path_and_query@1027>7o
F form_urlencoded_body_prefers_fields_over_json@1053>4i,8p,9l,at
F json_body_uses_first_schema_example@1093>4l,8p
F form_urlencoded_ref_body_uses_schema_property_order@1131>4i,8p
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1171>4r,8p
F primitive_arrays_render_inline_without_items_row@1264>4r,8p
F input_schema_lists_path_and_query_params_without_body_schema_warning@1300>4r,8p
F output_example_omits_response_header_and_reports_missing_schema_per_status@1337>4m,55,57,58,5a,8p
F form_and_multipart_field_rows_stay_compact@1437>77,8p,at
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@1500>78,79,8p,au,c8
F api_response_auth_token_detection_handles_access_or_refresh@1533>7a
F api_tab_keeps_response_when_switching_routes@1560
F api_focus_order_tabs_through_form_fields@1602>8p,at,c8
F parse_openapi_rejects_missing_or_old_version@1628>8p
F last_loaded_text_uses_now_then_minutes_without_seconds@1647>a7,a8,ac
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@1664
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@1709>68,6f,an,as,ce
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@1752>70,71,8p,as
F api_timing_text_never_mixes_mock_and_server_reach_labels@1805>a5
M src/app/api_client.rs
C struct ApiAuthEntry@894
C struct ApiAuthStore@888
C struct ApiBodyFilePickResult@423
C enum ApiClientRouteIdentity@517
C struct ApiClientState@949
C struct ApiClientTabMeta@508
C struct ApiClientTabState@556
C enum ApiFocus@808
C struct ApiHttpClientKey@48
C enum ApiInputDocView@536
C struct ApiInputValue@502
C struct ApiJsonValidationResult@1119
C struct ApiJsonValidationState@1112
C struct ApiLoadError@473
C enum ApiLoadErrorKind@455
C struct ApiLoadPayload@488
C struct ApiLoadResult@496
C enum ApiMethod@230
C struct ApiMockContractConstraintMenu@1011
C struct ApiMockContractFieldDeleteDialog@1031
C struct ApiMockRouteResetDialog@1025
C struct ApiMockServerLogLine@1056
C enum ApiOAuthFlow@176
C enum ApiOutputDocView@543
C struct ApiParam@301
C enum ApiParamLocation@316
C enum ApiPrimitiveType@322
C enum ApiPythonInstallEvent@1106
C enum ApiPythonInstallLogKind@1074
C struct ApiPythonInstallLogLine@1068
C enum ApiPythonPathPickKind@1091
C struct ApiPythonPathPickResult@1096
C struct ApiPythonVersionListResult@1101
C struct ApiPythonVersionRow@1061
C struct ApiRequestBody@368
C struct ApiRequestBodyMedia@378
C struct ApiResolvedHost@70
C struct ApiResponseExample@449
C struct ApiResponseMedia@441
C struct ApiResponseSummary@431
C enum ApiResponseView@528
C struct ApiRouteRow@120
C struct ApiRouteStateMemory@599
C struct ApiSchema@387
C enum ApiSchemaKind@401
C enum ApiSchemaPaneFocus@550
C struct ApiSchemaProperty@416
C struct ApiSchemaRef@384
C enum ApiSecurityApiKeyLocation@169
C struct ApiSecurityRequirement@134
C struct ApiSecurityRequirementScheme@139
C struct ApiSecurityScheme@145
C enum ApiSecuritySchemeKind@151
C struct ApiServer@107
C struct ApiServerVariable@114
C struct ApiSpecEntry@77
C struct ApiSpecId@55
C struct ApiSpecModel@94
C struct ApiSpecRemoveDialog@1018
C enum ApiSpecSource@58
C struct ApiSpecsPersist@1374
C enum ApiUrlStatus@64
C struct ApiViewScrollMemory@591
F api_focus_targets_active_tab@1382
F api_focus_order_for_view@1425
I ApiAuthStore
F entry@916
F entry_mut@922
F remove@939
F retain_spec@944
I ApiClientState
F default@1127
F load_persisted@1192>69,6c,6g,6y,8e,8o,fq
F persist@1228>69,6d,fr
F body_json_valid_for@1251
F alloc_spec_id@1264
F selected_model@1270
F selected_entry@1275
F mock_server_snapshot@1280>ek
F select_spec@1296
F upsert_loaded@1305>6f,cf,cl
F mark_load_error@1324>a7,cf
F remove_spec@1338>cf
F clear_stale_keyboard_focus@1361>c7
I ApiClientTabState
F default@622
F remember_route_state@660
F restore_route_state@696
F remember_view_scroll@743
F restore_view_scroll@762
F eq@779
I ApiLoadError
F new@479
I ApiMethod
F from_key@242
F as_str@256
F chip_str@269
F sort_rank@282
F can_send_body@295
I ApiPrimitiveType
F from_schema@337
I ApiSecurityScheme
F token_capable@184
F summary@194
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@12
C struct ApiMockWorkerPathArg@20
F api_mock_worker_arg_plan@25>dz
F api_mock_handler_signature_lines@39>dz,e0
F api_mock_handler_signature_text@61>d6
F api_mock_contract_state_text@65>de,df
F api_mock_contract_source_text@89>d8,ij
F api_mock_contract_from_state_text@101>dh,do
F api_mock_default_handler_body@128>dz,e5
F api_mock_type_source_prefix@162>ed
F api_mock_type_source_suffix@184>dg
F push_contract_class@207>dz,e0,e4
F push_contract_enums@230>dq,dr,dz
F contract_source_contains_class@255
F parse_contract_class@265>di
F parse_contract_field_line@324>dj,dk,dl,dm,dn,ds,dx,dy,it
F split_type_and_default@369
F parse_contract_field_kind@397>dm,dn
F parse_contract_item_kind@444>dk,dm
F annotated_base_type@452
F parse_literal_values@469
F parse_str_enum_defs@503
F api_mock_enum_class_name_for_field@537
F api_mock_enum_class_name@553>dp
F api_mock_enum_member_name@561
F parse_contract_constraints@586>dt,du,dv
F parse_usize_marker@611>dw
F parse_string_marker@615>dw
F parse_string_or_number_marker@620>dw
F parse_marker_arg@628
F python_default_to_contract_default@635
F enum_default_to_contract_default@650>dr
F enabled_fields@662
F api_mock_python_type@666>dp,e3
F base_python_type@695
F literal_type@708
F constraint_annotations@720
F api_mock_default_literal@756>dp,dr,e7
F api_mock_response_sample_literal@772>e4
F api_mock_default_json@790>e9
F default_string_to_python@795>e8,e9
F json_value_to_python@836
F default_string_to_json@854
F api_mock_openapi_schema_for_field@885>e6,eb
F apply_constraints_to_schema@947>ec
F numeric_json@983
F push_constraint_markers@994
F signature_and_worker_plan_drop_disabled_parts@1011>d5,d7
F class_text_uses_str_enum_constraints_and_defaults@1045>d8,da
F class_text_uses_annotated_constraints_without_enum@1087>de
F multipart_binary_body_uses_upload_file_type@1104>d8,da,dc,ik
F response_contract_uses_openapi_schema_and_default_handler_body@1155>d8,db,ik
F response_contract_parses_nested_class_references@1204>da
M src/app/api_mock/merge.rs
C enum PathPatternToken@252
F build_api_mock_routes@11>4m,ij,ik,il,iw,ix
F resolve_api_mock_route@114>em
F api_mock_path_matches@166>en
F api_mock_path_params@170>eo
F match_path_segment@189>ep
F path_pattern_tokens@228
F entry@262
F model@278
F route@292
F mock_all_uses_generated_openapi_route@308>ek,el,er,es
F mock_all_hard_disabled_openapi_route_proxies@321>ek,el,er,es,iw
F mock_all_python_override_still_mocks_without_route_enable@346>ek,el,er,es,ii,iw
F selected_only_returns_404_when_route_not_enabled@371>ek,el,er,es
F selected_proxy_mode_falls_back_to_proxy@391>el
F path_params_extract_named_segments@403>en
F generated_response_uses_openapi_schema_without_mock_marker@412>8p,ek
F manual_generated_response_falls_back_to_empty_json@450>ek
M src/app/api_mock/openapi_export.rs
F export_openapi_value@13>f3,f4,f7,f9,fg,fh,fi,ij,il,iw
F export_mock_server_openapi_value@83>f5,f6,f7,f9,fg,fh,ij,iw
F ensure_root_shape@129>f4
F synthesize_model_openapi@147>f5
F write_route_operation@162>f7,fj,fl
F append_manual_routes@185>f7,f9,fg,il
F ensure_operation_mut@217>f8
F method_key@247
F patch_operation_contract@260>fa,fb,fc
F field_enabled@296
F upsert_contract_params@302>ea
F request_body_from_contract@337>fd,ff
F spec_uses_multipart@353
F field_uses_file@360
F object_schema_from_contract@365>ea
F patch_operation_response@383
F python_response_value@421>ff
F default_response_value@439
F route_responses_to_openapi@447>fi,fm
F param_to_openapi@482>ea,j3,it
F body_to_openapi@506>fm
F schema_to_openapi@522>eb
F export_openapi_keeps_constraints_and_drops_disabled_query@603>8p,f1,ii,ik,iw
F export_openapi_keeps_python_multipart_file_contract@664>8p,f1,ii,ik,iw
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@55
F load_api_mocks@59>fs
F save_api_mocks@67>fs
F api_mocks_path@78>ft
F api_mock_data_dir@82
F persist_roundtrip_keeps_routes_and_uv_settings@108>fq,fr,ft
F custom_python_runtime_config_persists@158>fq,fr,ft
F persisted_local_bind_migrates_to_lan@179>fq,fs,ft
F old_python_mock_without_contract_loads_with_empty_contract@207>fq,fs,ft
F new_python_mock_contract_roundtrips@250>fq,fr,ft,ii
I ApiMockPersist
F from@24>fp
I ApiMockState
F from@39>fp
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@5
F validate_uv_path@13
F validate_python_path@24
F refresh_uv_status@35>g2
F refresh_python_runtime_status@56>g3,g4
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3
F api_mock_worker_path@20>g6
F write_api_mock_worker@24>g7
F worker_script_is_written_to_data_dir@293>g6,g8
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@16
C struct PythonMockResponse@27
C struct PythonWorker@34
C struct WorkerOutput@43
F call_python_route@51>gb
F start_worker@78>g8,gc
F python_worker_command@114
F worker_command_uses_uv_managed_python_version@217>gc
F worker_command_uses_custom_python_path@239>gc
I PythonWorker
F call@152>d5,d8
M src/app/api_mock/server.rs
C struct ApiMockAxumState@29
C struct ApiMockServerHandle@23
C enum MultipartValue@35
