AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F update_api_mock_tree_sitter_autocomplete@1836>s8,sq
F request_api_mock_ty_autocomplete@1843>sq,t2
F update_api_mock_ty_autocomplete@1854>sq,t5
F update_api_mock_ty_signature_help_autocomplete@1864>sq,t7
F apply_api_mock_autocomplete@1874>7,10,11,1e,1f,1k,28,hz,q4,ss
M src/app/api_client/api_client_app_request_methods.rs
F api_editor_at_vertical_edge@1
F api_mock_adjacent_python_part@13
F api_mock_focus_for_part@23
F api_mock_alt_enter_route_target@32
F api_mock_tools_queue_route_after_key@44
I App
F api_mock_request_wants_server@58>17
F api_mock_server_running@78
F api_mock_job_target@85
F api_server_proxy_base_url@102
F sync_api_mock_proxy_base_to_server@114>2y
F sync_api_mock_proxy_base_to_active_server@124>2z,4c
F refresh_api_mock_server_snapshot@145>6r,gd
F copy_hover_popup_selection_or_diagnostic@155>o5
F handle_api_client_keyboard_input@217>2,7,8,1f,1h,28,2a,2l,2m,2t,2u,32,34,3b,3c,3h,3k,3m,3y,4b,7h,7i,ad,aj,nh,o5,o6,q4,s5,s6,sq,sv,sw
F move_api_mock_python_vertical_or_focus@583>2q,2r,2s,4f
F start_active_api_request@609>7,2v,2w,2x,2z,31,36,4c,4d,4e,4i,4l,7m,7q,7v,7x,8b,9h
F start_active_manual_api_request@823>2w,31,4c,4d,4l,7m,8b,9h
F poll_api_client@926>1f,1j,1k,22,29,2b,2h,2i,2l,31,38,39,3a,3w,3x,6q,6r,6u,fz,g0,gb,gf,hz
F update_api_tabs_after_model_load@1233>4g
F apply_api_job_response@1268>9g
F clear_api_pending_request@1324
M src/app/api_client/api_client_app_text_methods.rs
I App
F pulse_api_cursor_blink@2
F queue_api_body_json_validation@7>7x
F api_text_scroll_for_ui@39>4c
F api_text_scroll_x_for_ui@65>4c
F api_text_max_scroll_x_for_ui@114>3,5,f,g,17,18,1f,3i,4c,4p,53,58,86,9g,ai
F api_one_line_max_scroll_x_for_ui@301>1ed
F sync_api_one_line_scroll_target@318>8,3m,1ee
F api_mock_part_for_ui@351
F api_mock_combined_max_scroll_for_route@369>f,1f,1j,1k,84,85,d2,ie
F sync_api_multiline_scroll_target@400>3d,3e,3i,3j,3n,4c,4d,7y,83,86
F drag_api_text_scrollbar_x_from_last_mouse@537>3f,4c,4d
F api_focus_ui_target@576
F api_multiline_cursor_top_y@722>1s,80
F api_multiline_cursor_left_x@748
F place_api_cursor_from_last_click@759>8,3b,3c,3d,3e,3h,3k,3n,3o,ae,af,ak
F drag_api_text_cursor_from_last_mouse@863>3b,3c,3d,3e,3g,3k,3m,3n,3o,ae,af,ak
F trigger_api_file_picker@958
F trigger_api_body_file_picker@970
F trigger_api_python_path_picker@996
F trigger_api_python_version_list@1010>6o
F trigger_api_python_install@1051>6p
F apply_api_body_file_pick@1117>4d
F start_api_local_import@1150>8d
F start_api_url_import_from_input@1159>87,8e,a5
F refresh_api_spec@1184>8d,8e
F ensure_api_model_loaded@1205>8d,8f
F push_api_client_tab@1226>o8,o9,oc,pg
F api_spec_title@1255
F last_api_route_tab_idx@1265
F open_new_api_spec_tab@1275>41,42,4g
F open_api_spec_tab@1326>31,40,44,of
F open_api_auth_tab@1345>31,40,41,of
F open_api_route@1405>48
F open_api_route_with_new_tab@1409>31,40,43,44,4d,4e,o8,of
F open_api_manual_route@1481>7,4d,4m,o8,o9,oc,of,pg
F sync_api_manual_route_tabs@1589>4m
F active_tab_is_api_client@1638
F active_api_tab@1644
F active_api_tab_mut_for@1652
F sync_api_tab_inputs@1665>4d,4h,4j
F focus_api_input@1715>4,7,8,1g,1i,3b,3c,4c,4d,7g
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@798
F fill_api_tab_inputs@1>4h,4j
F default_body_values_for_route@30
F api_multipart_parts_for_route@60>7c,7d,7k
F default_body_for_route@108>64
F api_generated_response_for_route@121>64
F api_mock_lan_url@184
F api_manual_route_title@191
F api_manual_route_model@195>4o
F api_manual_route_row@215>in
F api_route_input_schema_text@247>4z
F api_mock_input_schema_text@261>4t
F api_mock_input_schema_summary@272>4v
F api_route_input_schema_fold_key_at_line@284>4z
F append_mock_contract_input_schema_document@296>4u
F append_mock_contract_schema_fields@310>4v,4w,4x,5x
F enabled_mock_contract_fields@333
F append_mock_contract_inline_meta@341>4y,5r,5s,5t,5w
F api_mock_contract_value_placeholder@357
F api_mock_contract_kind_label@375
F append_input_schema_document@393>50,51,5g
F append_schema_document_without_root_object@420>5n,5o,5y
F append_param_schema_group@467>52,5x,60,63
F append_param_inline_meta@495>5r,5s,5t,5u,5w,62
F api_route_output_example_text_for@518>54,5h,5i,5j,64
F api_format_example_json@550
F api_route_output_example_count@557>5h
F api_route_output_example_label@571>5h,5j
F api_route_output_example_menu_label@584>5h
F api_route_output_schema_text_for@604>5a
F api_route_output_schema_fold_key_at_line@619>5a
F append_output_schema_document@632>50,5h,5i
F api_route_output_schema_summary@658>5h,5i,61
F api_route_output_media_count@693>5h
F api_route_input_media_count@699
F api_route_input_media_label@707>5g
F api_route_input_schema_summary@728>5g,61
F api_route_input_media_at@758
F api_route_response_at@767
F api_response_media_at@774
F api_response_example_at@784
F text@806
F locator@815
F push_line@824
F append_schema_entry@840>5o,5p,5q,5x,5y,5z,60,61
F append_schema_overflow_line@989>60
F append_schema_inline_meta@1003>5q,61
F append_schema_inline_meta_with_kind@1020>5r,5s,5t,5u,5w,7b
F append_inline_constraints@1044>5s,5t,5v
F append_inline_piece@1079
F append_inline_opt_piece@1092
F append_inline_trimmed_piece@1110
F append_inline_usize_piece@1136
F append_inline_values_piece@1154
F schema_key_literal@1182
F schema_child_key@1186
F schema_value_placeholder@1194
F append_indent@1207
F schema_kind_label@1213
F api_param_kind_label@1229
F api_param_value_placeholder@1245
F schema_example_json@1260>65
F schema_json_literal@1321
F api_config_dir@1349
F api_specs_path@1363>66
F api_auth_path@1367>66
F api_cache_dir@1371>66
F load_api_auth@1375>68
F save_api_auth@1382>68,6c
F write_secret_file@1392
F save_url_cache@1415>69
F read_url_cache@1421>69
F api_python_runtime_dialog_layout@1425
F api_python_version_list_rect@1445
F api_python_version_list_max_scroll@1457>6i
F api_python_version_row_height@1463
F api_python_install_log_visible@1467
F api_python_install_log_rect@1471
F api_python_install_log_max_scroll@1485>6m
F api_python_install_log_line_height@1489
F api_point_in_rect@1493
F parse_uv_python_list@1497
F spawn_api_python_log_reader@1533
F push_api_python_install_log@1554
F push_api_mock_server_log@1563>6v,a5
F api_mock_server_log_max_scroll@1575
F api_mock_guide_max_scroll@1580
F api_mock_server_event_text@1584
F format_api_mock_log_time@1599
F clear_legacy_api_python_runtime_message@1607
M src/app/api_client/api_client_layout_input.rs
F grouped_route_ranges@1
F api_panel_max_scroll@21>6x
F api_tab_max_scroll@55>53,58,5d,70,71,72,74,75,77,78,7o,81,82,84,9g,d2,ie
F api_route_input_view_height@238>74,75,81
F api_auth_scheme_row_height@286
F api_mock_contract_field_controls_height@299>73
F api_mock_contract_class_controls_height@326
F api_param_row_height@398
F api_body_prop_row_height@416>7b
F api_auth_route_rank@435>79
F api_auth_related_route_count@456>76
F api_response_has_auth_tokens@464
F api_route_has_auth_word@473>7a
F contains_ascii_ci@480
F api_schema_allowed_values@490
F api_schema_is_array_input@507
F split_api_array_values@511>7e
F api_array_value_parts@517
F api_array_edit_parts@524>7e
F api_array_editor_text@536>7d
F finish_api_array_editor_draft@544>7g
F backspace_api_array_editor@551
F push_api_array_value@575>7e
F api_schema_is_file_input@589>7l
F api_schema_is_multi_file_input@593
F build_request_url@601>7w,87
F route_security_requirements@647
F api_route_auth_scheme_indices@657>7n
F api_route_auth_missing@674>7n,7r
F prepared_auth_for_route@688>7n,7s
F auth_requirement_satisfied@721>7s
F prepared_auth_part@740>7t,7u
F non_empty_auth_value@788
F bearer_token@792
F append_auth_query@802
F percent_encode_path_param@823
F json_body_is_valid@838
F api_text_area_line_height@844
F api_text_area_baseline_offset@848>7y
F api_text_area_top_from_baseline@852>7z
F api_body_text_area_height@856>7y
F api_response_text_area_height@862>7y
F api_text_area_max_scroll@868>7y
F api_mock_combined_editor_viewport_height@874>7y
F api_mock_combined_editor_content_height@884>7y
F api_text_area_max_scroll_x@908
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>88
F valid_domain@43
F api_client_key@62
F api_http_client@70>89
F resolve_api_url_host@91
F spawn_api_preconnect@103>8a
F spawn_load_local@111>8g
F spawn_load_url@120>8h
F spawn_load_cached_url@129>6e,8m
F load_local_spec@141>8m
F load_url_spec@162>87,8b,8i,8m
F fetch_json@179>8a,8j
F read_limited_text@204
F classify_reqwest_error@221
F classify_io_error@248
F parse_openapi_payload@260>8n,a5
F parse_openapi_model@298>8o,8p,8q,8r,8u,8v,92,9b,cs
F parse_tag_order@429
F api_route_tag_rank@444
F parse_servers@458
F parse_security_schemes@491>8s
F parse_security_scheme_kind@513>8t
F parse_oauth_flows@554
F parse_security_requirements@572
F parse_parameters@602>8w,8x,8y,8z,91,cx
F resolve_schema_ref@662
F parameter_examples@667>9a,9f
F schema_enum_values@698
F parse_schema_constraints@705
F numberish_to_string@761
F resolve_parameter_ref@769
F parse_request_body@774>8w,93,94
F api_request_media_rank@817
F normalize_schema@831>8w,95,98
F normalize_schema_named@868>8y,8z,94,96,97,99,9a
F append_inline_object_properties@934>94
F append_schema_properties_dedup@979
F schema_ref_name@994
F schema_kind@1019
F schema_examples@1044>9f
F parse_responses@1075>8w,9c
F parse_response_media@1107>94,9d,9e
F response_examples@1142>9f
F api_response_media_rank@1178
F value_to_string@1190
M src/app/api_client/api_client_request_runtime.rs
C enum ApiJobMockTarget@16
C struct ApiJobRequest@1
C struct ApiJobResponse@40
C enum ApiMultipartPart@34
C enum ApiPreparedAuthPart@24
F api_response_text@57
F spawn_api_request@65>9p
F send_api_request_body@74>9j
F api_form_pairs@95
F apply_auth_to_builder@114
F api_auth_parts_have_header@150
F build_multipart_body@159>9n,a5
F push_multipart_field@198>9o
F push_multipart_quoted@220
F run_api_request@230>8a,8j,8k,9i,9k,9m,9q,9r,9z,a3,a4
F format_api_response_headers@343
F format_api_curl_command@363>9j,9l,9s,9t,9v
F push_curl_header@459>9t,9u
F push_curl_arg@471>9v
F push_wrapped_curl_arg@478>9v
F push_shell_quoted@496
F capture_response_auth@509>9x,9y
F capture_token_json@528>a5
F capture_set_cookie@600
F measure_api_server_reach_ms@632>a0,a1
F measure_api_icmp_reach_ms@637>a2
F measure_api_tcp_reach_ms@648
F parse_api_ping_rtt_ms@656
F format_api_timing_text@677
F format_api_response_body@697
F now_epoch_secs@708
F format_last_loaded_at@715
F format_api_secs@731
F format_api_path_display@739>a9
F write_api_path_display@745
F api_timing_visible_at@769
F line_end_without_newline@775
F non_empty_path@783
F move_api_input_vertical@788>ab
F api_line_byte_at_x@817>1ue
F api_multiline_ui_byte_at_pointer@840>7y,ab,ae
F api_byte_offset_for_char_col@880
F api_mock_ty_diag_layout@888>7y,7z,ag
F api_mock_body_editor_text@945
F backspace_api_mock_body_editor@964
F set_api_multiline_cursor_at_pointer@979>7y
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F api_mock_virtual_path_is_unique_per_spec_and_route@12>1o
F sample_spec@21
F form_spec@65
F auth_spec@96
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@154
F api_input_vertical_arrows_move_cursor_and_shift_selects@176>ad
F api_mock_python_vertical_edges_jump_between_editable_blocks@195>2q,2r,2s
F api_mock_tools_queue_only_after_same_part_edit@220>2u
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@251>2t
F mock_input_schema_uses_enabled_contract_fields_and_constraints@268>4q,4r
F api_array_editor_uses_blocks_plus_draft@306>7f,7g,7h,7i
F api_mock_body_backspace_removes_leading_empty_default_line@329>aj
F api_mock_body_backspace_removes_inner_empty_line_normally@341>aj
F api_text_area_horizontal_scroll_uses_longest_line@355>86
F api_text_area_top_matches_render_baseline_offset@367>7z,80
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@373>2k
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@391>2k
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@409>z,7y
F api_tab_prefill_uses_selected_restored_route@430>4g,8n,an
F url_validation_rejects_bad_parts@451>87
F parse_openapi_extracts_compact_routes_servers_and_schema@478>8n,an
F parse_openapi_parameter_array_item_ref_keeps_enum@494>8n
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@535>64,8n
F parse_openapi_security_schemes_and_operation_security@635>8n,ap
F auth_selection_respects_or_and_and_security_empty@676>7o,7p,7q,8n,ap
F auth_request_assembly_sets_headers_cookies_query_and_basic@735>7v,9k
F api_curl_command_includes_auth_and_json_body@782>9r
F auth_capture_saves_tokens_refresh_and_cookie_keys@823>8n,9w,ap
F api_auth_persist_roundtrip_uses_separate_file@874>66,6a,6b,al
F api_method_display_and_sort_order_match_client_rows@903
F api_path_display_spaces_path_params_without_changing_path@940>a8
F route_grouping_uses_sorted_tag_ranges@952>6x,8n,an
F json_validator_catches_trailing_comma@959>7x
F request_url_builder_applies_server_vars_path_and_query@965>7m
F form_urlencoded_body_prefers_fields_over_json@991>4g,8n,9j,ao
F json_body_uses_first_schema_example@1031>4j,8n
F form_urlencoded_ref_body_uses_schema_property_order@1069>4g,8n
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1109>4p,8n
F primitive_arrays_render_inline_without_items_row@1202>4p,8n
F input_schema_lists_path_and_query_params_without_body_schema_warning@1238>4p,8n
F output_example_omits_response_header_and_reports_missing_schema_per_status@1275>4k,53,55,56,58,8n
F form_and_multipart_field_rows_stay_compact@1375>75,8n,ao
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@1438>76,77,8n,ap,c3
F api_response_auth_token_detection_handles_access_or_refresh@1471>78
F api_tab_keeps_response_when_switching_routes@1498
F api_focus_order_tabs_through_form_fields@1540>8n,ao,c3
F parse_openapi_rejects_missing_or_old_version@1566>8n
F last_loaded_text_uses_now_then_minutes_without_seconds@1585>a5,a6,aa
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@1602
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@1647>66,6d,al,an,c9
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@1690>6y,6z,8n,an
F api_timing_text_never_mixes_mock_and_server_reach_labels@1743>a3
M src/app/api_client.rs
C struct ApiAuthEntry@894
C struct ApiAuthStore@888
C struct ApiBodyFilePickResult@423
C enum ApiClientRouteIdentity@517
C struct ApiClientState@949
C struct ApiClientTabMeta@508
C struct ApiClientTabState@556
C enum ApiFocus@808
C struct ApiHttpClientKey@48
C enum ApiInputDocView@536
C struct ApiInputValue@502
C struct ApiJsonValidationResult@1119
C struct ApiJsonValidationState@1112
C struct ApiLoadError@473
C enum ApiLoadErrorKind@455
C struct ApiLoadPayload@488
C struct ApiLoadResult@496
C enum ApiMethod@230
C struct ApiMockContractConstraintMenu@1011
C struct ApiMockContractFieldDeleteDialog@1031
C struct ApiMockRouteResetDialog@1025
C struct ApiMockServerLogLine@1056
C enum ApiOAuthFlow@176
C enum ApiOutputDocView@543
C struct ApiParam@301
C enum ApiParamLocation@316
C enum ApiPrimitiveType@322
C enum ApiPythonInstallEvent@1106
C enum ApiPythonInstallLogKind@1074
C struct ApiPythonInstallLogLine@1068
C enum ApiPythonPathPickKind@1091
C struct ApiPythonPathPickResult@1096
C struct ApiPythonVersionListResult@1101
C struct ApiPythonVersionRow@1061
C struct ApiRequestBody@368
C struct ApiRequestBodyMedia@378
C struct ApiResolvedHost@70
C struct ApiResponseExample@449
C struct ApiResponseMedia@441
C struct ApiResponseSummary@431
C enum ApiResponseView@528
C struct ApiRouteRow@120
C struct ApiRouteStateMemory@599
C struct ApiSchema@387
C enum ApiSchemaKind@401
C enum ApiSchemaPaneFocus@550
C struct ApiSchemaProperty@416
C struct ApiSchemaRef@384
C enum ApiSecurityApiKeyLocation@169
C struct ApiSecurityRequirement@134
C struct ApiSecurityRequirementScheme@139
C struct ApiSecurityScheme@145
C enum ApiSecuritySchemeKind@151
C struct ApiServer@107
C struct ApiServerVariable@114
C struct ApiSpecEntry@77
C struct ApiSpecId@55
C struct ApiSpecModel@94
C struct ApiSpecRemoveDialog@1018
C enum ApiSpecSource@58
C struct ApiSpecsPersist@1374
C enum ApiUrlStatus@64
C struct ApiViewScrollMemory@591
F api_focus_targets_active_tab@1382
F api_focus_order_for_view@1425
I ApiAuthStore
F entry@916
F entry_mut@922
F remove@939
F retain_spec@944
I ApiClientState
F default@1127
F load_persisted@1192>67,6a,6e,6w,8c,8m,fl
F persist@1228>67,6b,fm
F body_json_valid_for@1251
F alloc_spec_id@1264
F selected_model@1270
F selected_entry@1275
F mock_server_snapshot@1280>ef
F select_spec@1296
F upsert_loaded@1305>6d,ca,cg
F mark_load_error@1324>a5,ca
F remove_spec@1338>ca
F clear_stale_keyboard_focus@1361>c2
I ApiClientTabState
F default@622
F remember_route_state@660
F restore_route_state@696
F remember_view_scroll@743
F restore_view_scroll@762
F eq@779
I ApiLoadError
F new@479
I ApiMethod
F from_key@242
F as_str@256
F chip_str@269
F sort_rank@282
F can_send_body@295
I ApiPrimitiveType
F from_schema@337
I ApiSecurityScheme
F token_capable@184
F summary@194
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@12
C struct ApiMockWorkerPathArg@20
F api_mock_worker_arg_plan@25>du
F api_mock_handler_signature_lines@39>du,dv
F api_mock_handler_signature_text@61>d1
F api_mock_contract_state_text@65>d9,da
F api_mock_contract_source_text@89>d3,ie
F api_mock_contract_from_state_text@101>dc,dj
F api_mock_default_handler_body@128>du,e0
F api_mock_type_source_prefix@162>e8
F api_mock_type_source_suffix@184>db
F push_contract_class@207>du,dv,dz
F push_contract_enums@230>dl,dm,du
F contract_source_contains_class@255
F parse_contract_class@265>dd
F parse_contract_field_line@324>de,df,dg,dh,di,dn,ds,dt,io
F split_type_and_default@369
F parse_contract_field_kind@397>dh,di
F parse_contract_item_kind@444>df,dh
F annotated_base_type@452
F parse_literal_values@469
F parse_str_enum_defs@503
F api_mock_enum_class_name_for_field@537
F api_mock_enum_class_name@553>dk
F api_mock_enum_member_name@561
F parse_contract_constraints@586>do,dp,dq
F parse_usize_marker@611>dr
F parse_string_marker@615>dr
F parse_string_or_number_marker@620>dr
F parse_marker_arg@628
F python_default_to_contract_default@635
F enum_default_to_contract_default@650>dm
F enabled_fields@662
F api_mock_python_type@666>dk,dy
F base_python_type@695
F literal_type@708
F constraint_annotations@720
F api_mock_default_literal@756>dk,dm,e2
F api_mock_response_sample_literal@772>dz
F api_mock_default_json@790>e4
F default_string_to_python@795>e3,e4
F json_value_to_python@836
F default_string_to_json@854
F api_mock_openapi_schema_for_field@885>e1,e6
F apply_constraints_to_schema@947>e7
F numeric_json@983
F push_constraint_markers@994
F signature_and_worker_plan_drop_disabled_parts@1011>d0,d2
F class_text_uses_str_enum_constraints_and_defaults@1045>d3,d5
F class_text_uses_annotated_constraints_without_enum@1087>d9
F multipart_binary_body_uses_upload_file_type@1104>d3,d5,d7,if
F response_contract_uses_openapi_schema_and_default_handler_body@1155>d3,d6,if
F response_contract_parses_nested_class_references@1204>d5
M src/app/api_mock/merge.rs
C enum PathPatternToken@252
F build_api_mock_routes@11>4k,ie,if,ig,ir,is
F resolve_api_mock_route@114>eh
F api_mock_path_matches@166>ei
F api_mock_path_params@170>ej
F match_path_segment@189>ek
F path_pattern_tokens@228
F entry@262
F model@278
F route@292
F mock_all_uses_generated_openapi_route@308>ef,eg,em,en
F mock_all_hard_disabled_openapi_route_proxies@321>ef,eg,em,en,ir
F mock_all_python_override_still_mocks_without_route_enable@346>ef,eg,em,en,id,ir
F selected_only_returns_404_when_route_not_enabled@371>ef,eg,em,en
F selected_proxy_mode_falls_back_to_proxy@391>eg
F path_params_extract_named_segments@403>ei
F generated_response_uses_openapi_schema_without_mock_marker@412>8n,ef
F manual_generated_response_falls_back_to_empty_json@450>ef
M src/app/api_mock/openapi_export.rs
F export_openapi_value@13>ey,ez,f2,f4,fb,fc,fd,ie,ig,ir
F export_mock_server_openapi_value@83>f0,f1,f2,f4,fb,fc,ie,ir
F ensure_root_shape@129>ez
F synthesize_model_openapi@147>f0
F write_route_operation@162>f2,fe,fg
F append_manual_routes@185>f2,f4,fb,ig
F ensure_operation_mut@217>f3
F method_key@247
F patch_operation_contract@260>f5,f6,f7
F field_enabled@296
F upsert_contract_params@302>e5
F request_body_from_contract@337>f8,fa
F spec_uses_multipart@353
F field_uses_file@360
F object_schema_from_contract@365>e5
F patch_operation_response@383
F python_response_value@421>fa
F default_response_value@439
F route_responses_to_openapi@447>fd,fh
F param_to_openapi@482>e5,iy,io
F body_to_openapi@506>fh
F schema_to_openapi@522>e6
F export_openapi_keeps_constraints_and_drops_disabled_query@603>8n,ew,id,if,ir
F export_openapi_keeps_python_multipart_file_contract@664>8n,ew,id,if,ir
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@55
F load_api_mocks@59>fn
F save_api_mocks@67>fn
F api_mocks_path@78>fo
F api_mock_data_dir@82
F persist_roundtrip_keeps_routes_and_uv_settings@108>fl,fm,fo
F custom_python_runtime_config_persists@158>fl,fm,fo
F persisted_local_bind_migrates_to_lan@179>fl,fn,fo
F old_python_mock_without_contract_loads_with_empty_contract@207>fl,fn,fo
F new_python_mock_contract_roundtrips@250>fl,fm,fo,id
I ApiMockPersist
F from@24>fk
I ApiMockState
F from@39>fk
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@5
F validate_uv_path@13
F validate_python_path@24
F refresh_uv_status@35>fx
F refresh_python_runtime_status@56>fy,fz
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3
F api_mock_worker_path@20>g1
F write_api_mock_worker@24>g2
F worker_script_is_written_to_data_dir@293>g1,g3
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@16
C struct PythonMockResponse@27
C struct PythonWorker@34
C struct WorkerOutput@43
F call_python_route@51>g6
F start_worker@78>g3,g7
F python_worker_command@114
F worker_command_uses_uv_managed_python_version@217>g7
F worker_command_uses_custom_python_path@239>g7
I PythonWorker
F call@152>d0,d3
M src/app/api_mock/server.rs
C struct ApiMockAxumState@29
C struct ApiMockServerHandle@23
C enum MultipartValue@35
F drain_api_mock_server_events@45
F start_api_mock_server@52>gg
F update_api_mock_server_snapshot@74>hb
F stop_api_mock_server@93
F apply_api_mock_server_event@102
F run_server_thread@112>h5,h9,hb,hc
