AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@1183>3
F git_panel_stage_clicks_are_locked_while_pending_headless@1239>3
F git_file_row_checkbox_only_toggles_stage@1290>3
F git_file_label_double_click_opens_diff_not_stage@1322>3
F diff_tab_dedup_by_repo_path@1365>3
F undo_redo_rebuilds_diff_decorations@1398>1,3,cm
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@1449>1,3,cm
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@1482>1,3
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>3t,3u,3v,3y,4z,52
F close_tab_at@89>3e,3t,3u,3v,4z,52,59,5a,5l
F open_file_in_tab@131>39
F open_file_in_tab_bg@135>39
F open_file_in_tab_internal@140>35,3y,3z,5c
F ensure_cursor_visible@186
F abs_path_for_workspace@225
F current_abs_path@235>3b
F ctrl_definition_highlight_range@241
F clear_ctrl_definition@249
F editor_has_input_focus@253>d6
F autosave_current_file_if_dirty@266>4z,56,d6
F update_ctrl_definition_hover@277>3c,3e,5j
F ctrl_definition_target_from_lsp@326>3b,5j
F ctrl_definition_target_under_mouse@343
F jump_to_definition_target@360>37,3e,5b
F update_terminal_search@409
F jump_to_terminal_search_result@455
F update_search@491
F jump_to_search_result@548>5b
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>35,38,3z,4z,59,9k,a3,a5,d5,el,rm
F save_tabs_state@141>3u
F sync_active_tab@150>9k
F next_tab_highlight_version@197
F tab_display_titles@208>rs
F reveal_tab_now@217>3w
F reveal_active_tab_now@263>3x
F switch_to_tab@267>3t,3u,3v,3y,4z,59,5a,d6,dg,f1
M src/app/app_state.rs
C struct App@727
C struct AutocompleteCacheEntry@260
C struct AutocompleteDetailCacheEntry@276
C struct AutocompleteDetailCacheItem@268
C struct AutocompleteItem@211
C enum AutocompleteMode@204
C struct CtrlDefinitionState@609
C struct DefinitionJumpTarget@602
C struct EditorTab@13
C enum EditorTabKind@33
C struct ExternalFileChange@48
C struct IdePanelState@282
C struct InlineGitPopup@62
C struct InlineGitPopupLine@55
C struct KeyLog@594
C enum LspActionItem@137
C struct LspActionsMenu@153
C struct LspLogFilter@166
C struct PanelDragState@121
C enum PanelGroup@108
C enum PanelId@78
C struct PanelSlot@114
C enum PendingAction@71
C struct PythonInlayHint@617
C struct TabDragState@129
F fuzzy_match@573
F is_python_ident_byte@622
F python_named_argument_at@626>41
F python_inlay_parameter_name@645
F python_positional_inlay_hints_from_lsp@661>42,43
F shift_python_inlay_hints_for_edits@684
F panel_state_toggle_and_group_queries_end_to_end@891
F panel_state_keeps_one_open_panel_per_group@913
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@944
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@960
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@980
F python_inlay_hints_keep_positionals_and_skip_named_args@1017>44
F python_inlay_hints_shift_with_local_edits@1065>45
F fuzzy_match_preserves_target_indices_case_insensitively@1103>40
F lsp_log_filter_matches_text_direction_and_case_modes@1110
F panel_metadata_maps_to_labels_and_icons@1152
I App
F shift_current_python_inlay_hints_for_edits@717>45
I AutocompleteItem
F from@225
F from@242
I EditorTabKind
F is_git_diff@42
I IdePanelState
F default@342
F current_lsp_log_filter@430
F any_top_open@440
F any_bottom_open@445
F open_bottom_panel_id@450
F editor_reserved_bottom_height@456>4o
F toggle@462
F open@494
F open_terminal_exclusive@524
F enforce_single_open_per_group@534>4u
F is_open@556
F bottom_panel_blocks_editor_hover@563
I LspLogFilter
F matches@175
I PanelId
F label@87
F icon@96
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@56
F close_current_file@64>36,3t,4z
F trigger_file_picker@111
F trigger_folder_picker@121
F trigger_save_as_picker@133
F save_current_file@145>3t,55,d6,e1
F add_recent_file@187
F apply_highlight_results@196
F wait_for_current_highlight@234>58
F reset_highlighter_with_text@256
F reprioritize_highlighter_around_cursor@270>5a
F load_file_internal@276>3t,4z,57,59,5a,d5,rr
F check_external_changes@347>3u,59,5a,dc
F start_external_changes_check@419>3u
F poll_external_changes@461>3u,5a,dc
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
I App
F reset_autocomplete_detail_size@2
F stable_autocomplete_detail_size@7
F trace_autocomplete_state@23>5k,63
F nearest_assignment_usage_target@64>3c,pk
F get_current_word_prefix@81
F close_autocomplete@101>5g,5i,9a
F autocomplete_detail_selection@134
F selected_autocomplete_detail_text@140>5m
F autocomplete_source_function_detail@154>6j,qd
F autocomplete_source_variable_detail@192>68,6f,6j,q6
F autocomplete_has_only_current_text_match@231>5k
F hide_autocomplete_popup_keep_request@238>5g,5i,9a
F autocomplete_window_contains@266
F popup_blocks_background_at@279>5s,at
F refresh_autocomplete_detail_popup@283>5i,5o,5p,71,qd,qe
F set_autocomplete_detail_placeholder@374
F current_autocomplete_detail_context_key@397>qs
F autocomplete_detail_wanted_words@407
F apply_cached_autocomplete_detail_for_index@419>5u,66,pb
F remember_autocomplete_detail_cache@445>5x,65
F finish_autocomplete_detail_request@473
F request_autocomplete_detail_for_index@480>5i,5k,5u,5v,5w,5y
F merge_autocomplete_details@534>5i,5u,5x,60,63,65,66,pb
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>pu,qj,qk,qo
F autocomplete_source_attr_class_detail@104>6q,q6
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>69
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>6c
F autocomplete_format_assignment@248>6b
F autocomplete_source_variable_detail_from_text@269>6a,6d,6e
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>6g
F autocomplete_ty_typeshed_source_path@351>6g
F autocomplete_module_source_path@364>6g,6h,6i,q6
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>6k,q6
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>6l,6m
F autocomplete_class_source_path@471>6j,6n
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>6p,px
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>6r
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>6r,6s,6t,6u,6v
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>6y
F autocomplete_source_class_detail@770>6o,6x,6z,qd
F autocomplete_detail_text_for_item@826>67,6q,6w,70,pw,pz,q6,qq
F autocomplete_detail_type_module_path@918>6q,q6
F python_known_function_completion@945>pp
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>p7,p9,q8
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>78,79
F append_python_import_edits_to_block@54>78,7a,vp
I App
F update_autocomplete@93>40,5g,5i,5k,5l,61,63,75,9a,ou,pa,pb,pd,po,pu,pv,qi,qt
F ensure_autocomplete_visible@291
F apply_autocomplete@321>4z,5k,5l,7f,7g
F apply_lsp_completion_item@361>4z,5k,7b,7g,jq
F sync_after_autocomplete@457>4g
F python_member_dot_receiver_is_unavailable_self@476>pc
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>7i
F ty_auto_import_completion@76
I App
F request_ty_autocomplete@85>5i,5k,5l,5q,5r,63,7h,7n,pa,pb,pd,qs
F remember_ty_autocomplete_cache@250
F update_ty_autocomplete@275>40,5g,5i,5k,5l,5u,61,63,64,72,73,74,76,77,7e,7k,9a,os,ou,ox,p3,p5,p7,p9,pa,pb,pd,po,pu,px,py,pz,q0,q2,q3,q4,q5,q6,q7,q8,q9,qa,qf,qg,qi,qk,qm,qn,qr,qu
F update_ty_signature_help_autocomplete@855>7j,7n,pb,pd
M src/app/autocomplete.rs
M src/app/events/about.rs
C enum AboutWaitPlan@4
F request_python_inlay_hints_if_needed@17
F update_sticky_animation@53
F drag_autoscroll_delta@98
F drag_autoscroll_speed@112
F drag_autoscroll_editor_bottom@123
F terminal_content_bounds@128>18j
F terminal_drag_cell@137
F earliest_wake@160
F compute_about_wait_plan@175>7w,7y
F earliest_optional_wake@217
F about_to_wait@227>4z,7p,7q,7r,7s,7t,7u,7v,7x,84,86,89,8f,8i,8k,96,97,9q,rm
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@1339>7q
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@1382>7r,7s
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@1393>7r,7t
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@1416>7x
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>85
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>87,88,8a,8b,8c,8d,8e,8g,8k,8l
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>87,88,8a,8g
F def_name@317
F enclosing_python_owner@328>87,8c
F self_parameter_hover@362>8d
F source_attribute_hover_from_definition_file@531>88,8a,8g
F format_attribute_assignment_line@537
F source_function_signature_from_text@692>89
F source_class_signature_from_definition_file@731
F is_ident_byte@813
F symbol_at_offset@817>8j
F wrap_signature_after_first_param@846
F wraps_asynccontextmanager_signature_after_first_param@888>8l
F asynccontextmanager_source_signature_is_split_into_lines@898>89
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@916>89
F attribute_hover_uses_source_attribute_line@934>89
F simple_type_hover_triggers_source_replacement@952>96
F symbol_at_offset_reads_identifier_from_nearby_position@959>8k
F strict_source_lookup_does_not_fallback_to_nearby_def@973>89
F definition_file_attribute_hover_includes_fq_class_name@987>8f
F definition_file_attribute_hover_includes_lsp_type@1011>8f
F module_path_from_site_packages_strips_noise_segments@1033>84
F module_path_strips_trailing_init@1045>84
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1052>84
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1080>86
F source_line_handles_middle_last_and_missing_lines@1120>87
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1130>89
F source_signature_handles_python_generics_in_def@1169>89
F definition_file_class_signature_handles_python_generics@1183>8i
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1202>89
F self_hover_uses_parameter_header_and_class_type@1224>89
F bound_method_hover_triggers_source_replacement@1245>96
F should_replace_hover_with_source_signature@1252>97
F should_replace_simple_type_hover@1263
M src/app/events.rs
C struct AutocompleteFrameStats@42
C struct AutocompletePopupStats@27
F autocomplete_log_enabled@101
F autocomplete_frame_start@105>98
F reset_autocomplete_frame_stats@129>98
F record_autocomplete_popup_perf@140>98
F record_autocomplete_frame_perf@171>98
F autocomplete_detail_placement@274
F save_state_and_exit@287
F autocomplete_detail_placement_stays_below_completion_window@1389>9d
I App
F resumed@319>4z
F window_event@403>3d,3e,3g,4z,50,51,52,53,56,5h,5l,5m,5s,5t,5u,98,99,9b,9c,9d,9e,at,au,iw,k4,o1,oi,1df
F about_to_wait@1379>7z
I AutocompleteFrameStats
F default@68
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>9k,9m
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>9l,9m
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@179
C enum FileTreeClipboardMode@173
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@203
C enum FileTreeDialogInputKind@241
C struct FileTreeDragState@185
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@196
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@209
C enum FileTreeUndoAction@216
C struct FileTreeUndoEntry@236
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@246
F file_tree_delete_dialog_message@262
F file_tree_overlay_active_for_panel@274
F file_tree_parent_path_prefix@289
F file_tree_clipped_path_suffix@297
F file_tree_path_input_layout@320>9u,9v
F file_tree_name_input_scroll_x@349>1c6
F file_tree_name_input_hit_index@377>1c6
F insert_file_tree_name_text@396
F handle_file_tree_name_editor_input@424>9z
I App
F push_file_tree_undo@526
F undo_file_tree_operation@536>a3,ah,b9,bg,bh
F refresh_file_tree@572>br
F poll_file_tree@601
F start_file_watcher@634
F toggle_file_tree_dir@646>a3
F open_file_tree_node@663>37,a6
F handle_file_tree_left_click@676>a6,a7,a9
F file_tree_selected_paths_for@729>bn
F open_file_tree_context_menu@738>aq
F handle_file_tree_context_item@798>ac
F handle_file_tree_menu_action@810>3q,a9,ad,ae,ai,aj,ak,an,ap,b5
F open_file_tree_create_dialog@887
F open_file_tree_rename_dialog@898>b4
F submit_file_tree_create_dialog@922>a1,a3,b1,b2
F submit_file_tree_rename_dialog@959>a1,a3,ah,bj
F update_open_paths_after_file_tree_rename@981>3t,4z,9k,bk
F copy_file_tree_paths@1043>a9
F paste_file_tree_clipboard@1049>a1,a3,ah,b2,b4,ba,bi,bl
F open_file_tree_delete_dialog@1101>ba
F confirm_file_tree_delete@1111>a1,a3,bg
F file_tree_default_paste_dir@1134
F file_tree_single_selected_path@1146
F finish_file_tree_move@1155>a1,a3,ah,b2,b4,ba,bi
F open_contained_folder@1202
F file_tree_node_at@1221
F file_tree_panel_contains@1260
F file_tree_drop_target_dir@1278
F file_tree_overlay_active@1288>9t
F ui_id_is_file_tree_overlay@1292
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>9w,9x,9y
F set_file_tree_dialog_input_cursor@61
F handle_file_tree_modal_keyboard@88>3q,3r,a0,af,ag,al,ao,eh
F handle_file_tree_shortcut@291>a2,a9,ae,ai,aj,ak,am,an
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>b2,b3
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>b7,b8
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>bd
F trash_single_path@188>b6,b9,bc,be
F trash_paths@219>b4,ba,bb,bf,bh
F restore_trash_entries@248>b6,b9
F move_path_to_dir@285>b6,b7,b8
F rename_path@313>b1,b4
F path_after_rename@336
F copy_paths_to_dir@346>b6,b7,ba
F delete_paths@369>b4,b8
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@191
F pre_rasterize_icon@9>9m
F read_children@52
F scan_dir_parallel@95>9k,9l,9p,bp
F spawn_scan@197>bq
F path_has_git_dir@261
F notify_paths_need_file_tree_refresh@267>bs
F spawn_watcher@277>bt
F git_internal_notify_paths_do_not_refresh_file_tree@315>bt
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>9p
F file_tree_name_input_stays_single_line_and_bounded@18>9z
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>a0
F file_tree_name_input_hit_testing_accounts_for_scroll@128>9x,9y
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>bq,bw
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>bq,bw
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>br,bw
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>b1
F file_tree_relative_path_uses_first_matching_workspace@297>b5
F file_tree_move_dialog_message_names_source_and_target@308>9r
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>9t,au
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@387>9u,9w
F file_tree_trash_single_path_and_restore_roundtrip@404>bf,bh,bw
F file_tree_context_menu_labels_and_anim_progress_are_stable@431>9q
F file_tree_copy_move_delete_paths_end_to_end@446>bi,bl,bm,bw
F file_tree_rename_path_updates_file_and_rejects_workspace_root@484>bj,bw
F file_tree_path_after_rename_updates_nested_open_paths@501>bk
F file_tree_selected_paths_preserve_visible_tree_order@515>bn
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>ch,ci,cj,ck
F extract_worktree_text@317>ch
F rollback_hunk_text@332>ch
F read_head_blob@357
F load_head_text_for_worktree_path@378>cp
F read_index_blob@386
F read_worktree_or_index@397>cr
F load_git_diff@409>cu
F load_git_diff_with_side@418>cp,cr,cs
F build_inline_git_diff_payload@445>cm
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1479>cm
F git_diff_rollback_added_deletes_new_lines@1498>cm,co
F git_diff_rollback_deleted_restores_old_lines@1505>cm,co
F git_diff_rollback_modified_replaces_new_with_old@1512>cm,co
F inline_diff_hunk_match_prefers_line_ranges@1519>cm,do
I App
F current_git_file_entry_for_diff@488>3b,d6
F current_file_git_base_text@504>3b,cq,d6
F refresh_current_editor_git_base@520>d4
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>3u,3v,3y,3z,e2,cw,cx,d9,db
F spawn_git_diff_load@624>ct,cu
F reload_git_diff_tab@652>db
F poll_git_diff_tabs@692>df
F poll_inline_git_diff_popup@710>dp
F apply_git_diff_event@742>e3,cm,cx,dh,di
F prepare_active_git_diff_highlight_after_switch@778>d6,dh
F refresh_active_git_diff_highlight@785
F scroll_active_git_diff_to_first_change@812>dj,dv
F scroll_active_git_diff_to_line@825>dm
F animate_active_git_diff_to_line@861>dj,dm
F animate_editor_to_line@902>dm
F editor_visual_y_for_line@943
F inline_git_anchor_line@967
F inline_diff_hunk_index_for_target@981
F set_inline_git_popup_from_diff_state@1004>ch,do
F show_inline_git_hunk_popup@1065>cu,cv,d3,dn,dp
F jump_inline_git_hunk@1126>dl,dn,dp,dq
F rollback_inline_git_hunk@1175>3n,4g,4z,ch,ck,cl
F active_git_diff_focus_line@1241
F active_git_diff_hunk_index_for_line@1277>d7
F set_active_git_diff_current_hunk_for_line@1286>d8,du
F jump_active_git_diff_hunk@1293>d7,d8,dk,dt
F show_readonly_diff_notice@1337
F active_git_diff_lsp_hover_target@1345
F rollback_active_git_diff_hunk@1387>cm,co,d7,d8,dh
F rebuild_active_git_diff_from_editor_after_history@1415>cm,cn,d7,d8,dh
F save_active_git_diff@1447>cn,d7,el
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>ek,f2
F toggle_git_folder_stage@51>ek,f2,gj
F commit_git_panel@119>ea
F commit_git_panel_option@124>ea
F commit_git_panel_with@134>ek
F push_git_workspace@161>ek
F open_git_rollback_staged_dialog@179>eg
F open_git_unstage_all_dialog@183>ef
F stage_all_git_workspace@187>ek,f2
F unstage_all_git_workspace@253>ek,f2,f9
F open_git_confirm_dialog@289>f9
F confirm_git_dialog@307>ek
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>f3,fa,fd,gd
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>ek
F refresh_git_panel_window@16>el
F poll_git_panel@33>ek,et,eu,f0
F toggle_git_graph@205>ew
F select_git_graph_workspace@213>ev,ex
F copy_git_graph_commit@244>3q
