AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_mock_virtual_path_for@518
F api_mock_module_segment@528
F api_mock_hover_module_path@556>1j,1p,4e
F notify_api_mock_lsp_source@574
F api_mock_text_baseline_y@602>80
F api_mock_ui_for_part@615
F reset_api_mock_hover_tracking@626
F move_api_mock_hover_to_empty_space@661
F with_api_mock_hover_renderer_context@678>7z
F api_mock_hover_byte_at_point@697>7z
F api_mock_hover_anchor_for_target@721>1n,1t,1w,3f,3g,3p,3q
F api_mock_ty_diag_hover_at_point@756>aj
F update_api_mock_hover_from_cursor@814>1f,1m,1n,1s,1u,1v,1x,1z,3f,3g,3k,3p,3q,4d
F map_api_mock_spans_to_edit@1016
F refresh_api_mock_highlight_cache_for_spans@1078>21
F api_mock_virtual_hover_source@1098>1j,1k,ic
F clear_api_mock_hover_response@1113
F request_active_api_mock_hover@1129>1m,1o,1r,23,24,4e
F apply_api_mock_hover_response@1185>1q
F refresh_api_mock_python_highlight@1228>1f,1j,1k,1l,22,ic
F queue_api_mock_python_tools@1276>1f,27
F api_mock_route_tools_version@1285>1f,1m
F start_api_mock_route_tools_now@1310>1k,27,29,2h
F ensure_active_api_mock_highlight@1328>1d,1m,27
F toggle_api_route_mock@1383>7,1i,33,4e,j4
F toggle_api_route_python@1456>7,18,19,1i,33,4e,di,ip,iq,is,it,j4
F reset_api_route_mock@1602>7,18,19,1u,33,4e,j4
F reset_api_route_python_part@1709>7,1e,1f,1j,28,33,di,is
F add_api_manual_route@1767>7,33,4b,a6
F start_api_mock_ty_check_now@1795>1j,1k,hv
F api_mock_completion_focus@1812>1f
F api_mock_autocomplete_anchor@1816>2k,3g,3o
F api_mock_autocomplete_anchor_for_text@1840>3p,3q,7z,80
F update_api_mock_tree_sitter_autocomplete@1861>t1,tj
F request_api_mock_ty_autocomplete@1868>tj,tv
F update_api_mock_ty_autocomplete@1879>tj,ty
F update_api_mock_ty_signature_help_autocomplete@1889>tj,u0
F apply_api_mock_autocomplete@1899>7,10,11,1e,1f,1j,1k,28,ic,qx,tl
M src/app/api_client/api_client_app_request_methods.rs
F api_editor_at_vertical_edge@1
F api_mock_adjacent_python_part@13
F api_mock_focus_for_part@23
F api_mock_alt_enter_route_target@32
F api_mock_tools_queue_route_after_key@44
F api_mock_request_requires_stopped_server@57>2w
F api_mock_route_wants_server@64
I App
F api_mock_request_wants_server@78>17,2w
F api_mock_server_running@82
F api_mock_job_target@89
F api_server_proxy_base_url@106
F sync_api_mock_proxy_base_to_server@118>30
F sync_api_mock_proxy_base_to_active_server@128>31,4e
F refresh_api_mock_server_snapshot@149>6t,gq
F copy_hover_popup_selection_or_diagnostic@159>ot
F handle_api_client_keyboard_input@221>2,7,8,1f,1h,28,2a,2l,2m,2t,2u,34,36,3d,3e,3j,3m,3o,40,4d,7i,7j,af,al,nz,ot,ou,qx,sy,sz,tj,to,tp
F move_api_mock_python_vertical_or_focus@587>2q,2r,2s,4h
F start_active_api_request@613>7,17,2v,2x,2y,2z,31,33,38,4e,4f,4g,4k,4n,7n,7r,7w,7y,8c,9i
F start_active_manual_api_request@835>2y,33,4e,4f,4n,7n,8c,9i
F poll_api_client@938>1f,1j,1k,22,29,2b,2h,2i,2l,33,3a,3b,3c,3y,3z,6s,6t,6w,gc,gd,go,gs,ic
F update_api_tabs_after_model_load@1245>4i
F apply_api_job_response@1280>9h
F clear_api_pending_request@1336
M src/app/api_client/api_client_app_text_methods.rs
I App
F pulse_api_cursor_blink@2
F queue_api_body_json_validation@7>7y
F api_text_scroll_for_ui@39>4e
F api_text_scroll_x_for_ui@65>4e
F api_text_max_scroll_x_for_ui@114>3,5,f,g,17,18,1f,3k,4e,4r,55,5a,87,9h,ak
F api_one_line_max_scroll_x_for_ui@301>1jz
F sync_api_one_line_scroll_target@318>8,3o,1k0
F api_mock_part_for_ui@351
F api_mock_combined_max_scroll_for_route@369>f,1f,1j,1k,85,86,de,ir
F sync_api_multiline_scroll_target@400>3f,3g,3k,3l,3p,4e,4f,7z,84,87
F drag_api_text_scrollbar_x_from_last_mouse@537>3h,4e,4f
F api_focus_ui_target@576
F api_multiline_cursor_top_y@722>1s,81
F api_multiline_cursor_left_x@748
F place_api_cursor_from_last_click@759>8,3d,3e,3f,3g,3j,3m,3p,3q,ag,ah,am
F drag_api_text_cursor_from_last_mouse@863>3d,3e,3f,3g,3i,3m,3o,3p,3q,ag,ah,am
F trigger_api_file_picker@958
F trigger_api_body_file_picker@970
F trigger_api_python_path_picker@996
F trigger_api_python_version_list@1010>6q
F trigger_api_python_install@1051>6r
F apply_api_body_file_pick@1117>4f
F start_api_local_import@1150>8e
F start_api_url_import_from_input@1159>88,8f,a6
F refresh_api_spec@1184>8e,8f
F ensure_api_model_loaded@1205>8e,8g
F push_api_client_tab@1226>ow,ox,p0,q8
F api_spec_title@1255
F last_api_route_tab_idx@1265
F open_new_api_spec_tab@1275>43,44,4i
F open_api_spec_tab@1326>33,42,46,p4
F open_api_auth_tab@1345>33,42,43,p4
F open_api_route@1405>4a
F open_api_route_with_new_tab@1409>33,42,45,46,4f,4g,ow,p4
F open_api_manual_route@1481>7,4f,4o,ow,ox,p0,p4,q8
F sync_api_manual_route_tabs@1589>4o
F active_tab_is_api_client@1638
F active_api_tab@1644
F active_api_tab_mut_for@1652
F sync_api_tab_inputs@1665>4f,4j,4l
F focus_api_input@1715>4,7,8,1g,1i,3d,3e,4e,4f,7h
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@802
F fill_api_tab_inputs@1>4j,4l
F default_body_values_for_route@30
F api_multipart_parts_for_route@60>7d,7e,7l
F default_body_for_route@108>66
F api_generated_response_for_route@121>66
F api_mock_lan_url@184
F api_manual_route_title@191
F api_manual_route_model@195>4q
F api_manual_route_row@219>j0
F api_route_input_schema_text@251>51
F api_mock_input_schema_text@265>4v
F api_mock_input_schema_summary@276>4x
F api_route_input_schema_fold_key_at_line@288>51
F append_mock_contract_input_schema_document@300>4w
F append_mock_contract_schema_fields@314>4x,4y,4z,5z
F enabled_mock_contract_fields@337
F append_mock_contract_inline_meta@345>50,5t,5u,5v,5y
F api_mock_contract_value_placeholder@361
F api_mock_contract_kind_label@379
F append_input_schema_document@397>52,53,5i
F append_schema_document_without_root_object@424>5p,5q,60
F append_param_schema_group@471>54,5z,62,65
F append_param_inline_meta@499>5t,5u,5v,5w,5y,64
F api_route_output_example_text_for@522>56,5j,5k,5l,66
F api_format_example_json@554
F api_route_output_example_count@561>5j
F api_route_output_example_label@575>5j,5l
F api_route_output_example_menu_label@588>5j
F api_route_output_schema_text_for@608>5c
F api_route_output_schema_fold_key_at_line@623>5c
F append_output_schema_document@636>52,5j,5k
F api_route_output_schema_summary@662>5j,5k,63
F api_route_output_media_count@697>5j
F api_route_input_media_count@703
F api_route_input_media_label@711>5i
F api_route_input_schema_summary@732>5i,63
F api_route_input_media_at@762
F api_route_response_at@771
F api_response_media_at@778
F api_response_example_at@788
F text@810
F locator@819
F push_line@828
F append_schema_entry@844>5q,5r,5s,5z,60,61,62,63
F append_schema_overflow_line@993>62
F append_schema_inline_meta@1007>5s,63
F append_schema_inline_meta_with_kind@1024>5t,5u,5v,5w,5y,7c
F append_inline_constraints@1048>5u,5v,5x
F append_inline_piece@1083
F append_inline_opt_piece@1096
F append_inline_trimmed_piece@1114
F append_inline_usize_piece@1140
F append_inline_values_piece@1158
F schema_key_literal@1186
F schema_child_key@1190
F schema_value_placeholder@1198
F append_indent@1211
F schema_kind_label@1217
F api_param_kind_label@1233
F api_param_value_placeholder@1249
F schema_example_json@1264>67
F schema_json_literal@1325
F api_config_dir@1353
F api_specs_path@1367>68
F api_auth_path@1371>68
F api_cache_dir@1375>68
F load_api_auth@1379>6a
F save_api_auth@1386>6a,6e
F write_secret_file@1396
F save_url_cache@1419>6b
F read_url_cache@1425>6b
F api_python_runtime_dialog_layout@1429
F api_python_version_list_rect@1449
F api_python_version_list_max_scroll@1461>6k
F api_python_version_row_height@1467
F api_python_install_log_visible@1471
F api_python_install_log_rect@1475
F api_python_install_log_max_scroll@1489>6o
F api_python_install_log_line_height@1493
F api_point_in_rect@1497
F parse_uv_python_list@1501
F spawn_api_python_log_reader@1537
F push_api_python_install_log@1558
F push_api_mock_server_log@1567>6x,a6
F api_mock_server_log_max_scroll@1579
F api_mock_guide_max_scroll@1584
F api_mock_server_event_text@1588
F format_api_mock_log_time@1603
F clear_legacy_api_python_runtime_message@1611
M src/app/api_client/api_client_layout_input.rs
F api_panel_max_scroll@1
F api_tab_max_scroll@36>55,5a,5f,71,72,73,75,76,78,79,7p,82,83,85,9h,de,ir
F api_route_input_view_height@219>75,76,82
F api_auth_scheme_row_height@267
F api_mock_contract_field_controls_height@280>74
F api_mock_contract_class_controls_height@307
F api_param_row_height@379
F api_body_prop_row_height@397>7c
F api_auth_route_rank@416>7a
F api_auth_related_route_count@437>77
F api_response_has_auth_tokens@445
F api_route_has_auth_word@454>7b
F contains_ascii_ci@461
F api_schema_allowed_values@471
F api_schema_is_array_input@488
F split_api_array_values@492>7f
F api_array_value_parts@498
F api_array_edit_parts@505>7f
F api_array_editor_text@517>7e
F finish_api_array_editor_draft@525>7h
F backspace_api_array_editor@532
F push_api_array_value@556>7f
F api_schema_is_file_input@570>7m
F api_schema_is_multi_file_input@574
F build_request_url@582>7x,88
F route_security_requirements@628
F api_route_auth_scheme_indices@638>7o
F api_route_auth_missing@655>7o,7s
F prepared_auth_for_route@669>7o,7t
F auth_requirement_satisfied@702>7t
F prepared_auth_part@721>7u,7v
F non_empty_auth_value@769
F bearer_token@773
F append_auth_query@783
F percent_encode_path_param@804
F json_body_is_valid@819
F api_text_area_line_height@825
F api_text_area_baseline_offset@829>7z
F api_text_area_top_from_baseline@833>80
F api_body_text_area_height@837>7z
F api_response_text_area_height@843>7z
F api_text_area_max_scroll@849>7z
F api_mock_combined_editor_viewport_height@855>7z
F api_mock_combined_editor_content_height@865>7z
F api_text_area_max_scroll_x@889
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>89
F valid_domain@43
F api_client_key@62
F api_http_client@70>8a
F resolve_api_url_host@91
F spawn_api_preconnect@103>8b
F spawn_load_local@111>8h
F spawn_load_url@120>8i
F spawn_load_cached_url@129>6g,8n
F load_local_spec@141>8n
F load_url_spec@162>88,8c,8j,8n
F fetch_json@179>8b,8k
F read_limited_text@204
F classify_reqwest_error@221
F classify_io_error@248
F parse_openapi_payload@260>8o,a6
F parse_openapi_model@298>8p,8q,8r,8s,8v,8w,93,9c,d3
F parse_tag_order@432
F api_route_tag_rank@447
F parse_servers@461
F parse_security_schemes@494>8t
F parse_security_scheme_kind@516>8u
F parse_oauth_flows@557
F parse_security_requirements@575
F parse_parameters@605>8x,8y,8z,90,92,d8
F resolve_schema_ref@665
F parameter_examples@670>9b,9g
F schema_enum_values@701
F parse_schema_constraints@708
F numberish_to_string@764
F resolve_parameter_ref@772
F parse_request_body@777>8x,94,95
F api_request_media_rank@820
F normalize_schema@834>8x,96,99
F normalize_schema_named@871>8z,90,95,97,98,9a,9b
F append_inline_object_properties@937>95
F append_schema_properties_dedup@982
F schema_ref_name@997
F schema_kind@1022
F schema_examples@1047>9g
F parse_responses@1078>8x,9d
F parse_response_media@1110>95,9e,9f
F response_examples@1145>9g
F api_response_media_rank@1181
F value_to_string@1193
M src/app/api_client/api_client_request_runtime.rs
C enum ApiJobMockTarget@16
C struct ApiJobRequest@1
C struct ApiJobResponse@40
C enum ApiMultipartPart@34
C enum ApiPreparedAuthPart@24
F api_response_text@57
F spawn_api_request@65>9q
F send_api_request_body@74>9k
F api_form_pairs@95
F apply_auth_to_builder@114
F api_auth_parts_have_header@150
F build_multipart_body@159>9o,a6
F push_multipart_field@198>9p
F push_multipart_quoted@220
F run_api_request@230>8b,8k,8l,9j,9l,9n,9r,9s,a0,a4,a5
F format_api_response_headers@343
F format_api_curl_command@363>9k,9m,9t,9u,9w
F push_curl_header@459>9u,9v
F push_curl_arg@471>9w
F push_wrapped_curl_arg@478>9w
F push_shell_quoted@496
F capture_response_auth@509>9y,9z
F capture_token_json@528>a6
F capture_set_cookie@600
F measure_api_server_reach_ms@632>a1,a2
F measure_api_icmp_reach_ms@637>a3
F measure_api_tcp_reach_ms@648
F parse_api_ping_rtt_ms@656
F format_api_timing_text@677
F format_api_response_body@697
F now_epoch_secs@708
F format_last_loaded_at@715
F format_api_secs@731
F format_api_path_display@739>aa
F write_api_path_display@745>ab
F append_api_path_display@750
F api_timing_visible_at@773
F line_end_without_newline@779
F non_empty_path@787
F move_api_input_vertical@792>ad
F api_line_byte_at_x@821>24d
F api_multiline_ui_byte_at_pointer@844>7z,ad,ag
F api_byte_offset_for_char_col@884
F api_mock_ty_diag_layout@892>7z,80,ai
F api_mock_body_editor_text@949
F backspace_api_mock_body_editor@968
F set_api_multiline_cursor_at_pointer@983>7z
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F mock_route_override@11
F stopped_mock_all_without_route_override_requires_mock_server@31>2v
F stopped_selected_proxy_requires_server_only_for_mocked_route@39>2v,ao,iq
F selected_proxy_send_uses_mock_server_only_for_mocked_route@78>2w,ao
F api_mock_virtual_path_is_unique_per_spec_and_route@111>1o
F sample_spec@120
F form_spec@164
F auth_spec@195
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@253
F api_input_vertical_arrows_move_cursor_and_shift_selects@275>af
F api_mock_python_vertical_edges_jump_between_editable_blocks@294>2q,2r,2s
F api_mock_tools_queue_only_after_same_part_edit@319>2u
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@350>2t
F mock_input_schema_uses_enabled_contract_fields_and_constraints@367>4s,4t
F api_array_editor_uses_blocks_plus_draft@405>7g,7h,7i,7j
F api_mock_body_backspace_removes_leading_empty_default_line@428>al
F api_mock_body_backspace_removes_inner_empty_line_normally@440>al
F api_text_area_horizontal_scroll_uses_longest_line@454>87
F api_text_area_top_matches_render_baseline_offset@466>80,81
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@472>2k
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@490>2k
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@508>z,7z
F api_tab_prefill_uses_selected_restored_route@529>4i,8o,at
F url_validation_rejects_bad_parts@550>88
F parse_openapi_extracts_compact_routes_servers_and_schema@577>8o,at
F parse_openapi_parameter_array_item_ref_keeps_enum@593>8o
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@634>66,8o
F parse_openapi_security_schemes_and_operation_security@734>8o,av
F auth_selection_respects_or_and_and_security_empty@775>7p,7q,7r,8o,av
F auth_request_assembly_sets_headers_cookies_query_and_basic@834>7w,9l
F api_curl_command_includes_auth_and_json_body@881>9s
F auth_capture_saves_tokens_refresh_and_cookie_keys@922>8o,9x,av
F api_auth_persist_roundtrip_uses_separate_file@973>68,6c,6d,an
F api_method_display_and_sort_order_match_client_rows@1002
F api_path_display_spaces_path_params_without_changing_path@1039>a9
F api_path_display_append_keeps_existing_prefix@1051>ab
F api_path_display_writer_clears_existing_buffer@1058>aa
F route_grouping_uses_sorted_tag_ranges@1065>8o,a9,at
F json_validator_catches_trailing_comma@1080>7y
F request_url_builder_applies_server_vars_path_and_query@1086>7n
F form_urlencoded_body_prefers_fields_over_json@1112>4i,8o,9k,au
F json_body_uses_first_schema_example@1152>4l,8o
F form_urlencoded_ref_body_uses_schema_property_order@1190>4i,8o
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1230>4r,8o
F primitive_arrays_render_inline_without_items_row@1323>4r,8o
F input_schema_lists_path_and_query_params_without_body_schema_warning@1359>4r,8o
F output_example_omits_response_header_and_reports_missing_schema_per_status@1396>4m,55,57,58,5a,8o
F form_and_multipart_field_rows_stay_compact@1496>76,8o,au
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@1559>77,78,8o,av,cb
F api_response_auth_token_detection_handles_access_or_refresh@1592>79
F api_tab_keeps_response_when_switching_routes@1619
F api_focus_order_tabs_through_form_fields@1661>8o,au,cb
F parse_openapi_rejects_missing_or_old_version@1687>8o
F last_loaded_text_uses_now_then_minutes_without_seconds@1706>a6,a7,ac
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@1723
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@1772>68,6f,an,at,ch
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@1815>6z,70,8o,at
F api_timing_text_never_mixes_mock_and_server_reach_labels@1872>a4
M src/app/api_client.rs
C struct ApiAuthEntry@929
C struct ApiAuthStore@923
C struct ApiBodyFilePickResult@458
C enum ApiClientRouteIdentity@552
C struct ApiClientState@984
C struct ApiClientTabMeta@543
C struct ApiClientTabState@591
C enum ApiFocus@843
C struct ApiHttpClientKey@48
C enum ApiInputDocView@571
C struct ApiInputValue@537
C struct ApiJsonValidationResult@1154
C struct ApiJsonValidationState@1147
C struct ApiLoadError@508
C enum ApiLoadErrorKind@490
C struct ApiLoadPayload@523
C struct ApiLoadResult@531
C enum ApiMethod@265
C struct ApiMockContractConstraintMenu@1046
C struct ApiMockContractFieldDeleteDialog@1066
C struct ApiMockRouteResetDialog@1060
C struct ApiMockServerLogLine@1091
C enum ApiOAuthFlow@211
C enum ApiOutputDocView@578
C struct ApiParam@336
C enum ApiParamLocation@351
C enum ApiPrimitiveType@357
C enum ApiPythonInstallEvent@1141
C enum ApiPythonInstallLogKind@1109
C struct ApiPythonInstallLogLine@1103
C enum ApiPythonPathPickKind@1126
C struct ApiPythonPathPickResult@1131
C struct ApiPythonVersionListResult@1136
C struct ApiPythonVersionRow@1096
C struct ApiRequestBody@403
C struct ApiRequestBodyMedia@413
C struct ApiResolvedHost@70
C struct ApiResponseExample@484
C struct ApiResponseMedia@476
C struct ApiResponseSummary@466
C enum ApiResponseView@563
C struct ApiRouteGroup@109
C struct ApiRouteRow@155
C struct ApiRouteStateMemory@634
C struct ApiSchema@422
C enum ApiSchemaKind@436
C enum ApiSchemaPaneFocus@585
C struct ApiSchemaProperty@451
C struct ApiSchemaRef@419
C enum ApiSecurityApiKeyLocation@204
C struct ApiSecurityRequirement@169
C struct ApiSecurityRequirementScheme@174
C struct ApiSecurityScheme@180
C enum ApiSecuritySchemeKind@186
C struct ApiServer@142
C struct ApiServerVariable@149
C struct ApiSpecEntry@77
C struct ApiSpecId@55
C struct ApiSpecModel@94
C struct ApiSpecRemoveDialog@1053
C enum ApiSpecSource@58
C struct ApiSpecsPersist@1432
C enum ApiUrlStatus@64
C struct ApiViewScrollMemory@626
F api_focus_targets_active_tab@1440
F api_focus_order_for_view@1483
I ApiAuthStore
F entry@951
F entry_mut@957
F remove@974
F retain_spec@979
I ApiClientState
F default@1162
F load_persisted@1227>69,6c,6g,6y,8d,8n,fx
F persist@1263>69,6d,fy
F body_json_valid_for@1286
F alloc_spec_id@1299
F selected_model@1305
F tag_collapsed@1310
F toggle_tag_collapsed@1316
F clear_collapsed_tags_for_spec@1329
F selected_entry@1333
F mock_server_snapshot@1338>er
F select_spec@1354
F upsert_loaded@1363>6f,ci,cr
F mark_load_error@1382>a6,ci
F remove_spec@1396>ci,co
F clear_stale_keyboard_focus@1419>ca
I ApiClientTabState
F default@657
F remember_route_state@695
F restore_route_state@731
F remember_view_scroll@778
F restore_view_scroll@797
F eq@814
I ApiLoadError
F new@514
I ApiMethod
F from_key@277
F as_str@291
F chip_str@304
F sort_rank@317
F can_send_body@330
I ApiPrimitiveType
F from_schema@372
I ApiSecurityScheme
F token_capable@219
F summary@229
I ApiSpecModel
F rebuild_route_layout_cache@115>aa
M src/app/api_mock/contract.rs
C struct ApiMockWorkerArgPlan@12
C struct ApiMockWorkerPathArg@20
F api_mock_worker_arg_plan@25>e6
F api_mock_handler_signature_lines@39>e6,e7
F api_mock_handler_signature_text@61>dd
F api_mock_contract_state_text@65>dl,dm
F api_mock_contract_source_text@89>df,ir
F api_mock_contract_from_state_text@101>do,dv
F api_mock_default_handler_body@128>e6,ec
F api_mock_type_source_prefix@162>ek
F api_mock_type_source_suffix@184>dn
F push_contract_class@207>e6,e7,eb
F push_contract_enums@230>dx,dy,e6
F contract_source_contains_class@255
F parse_contract_class@265>dp
F parse_contract_field_line@324>dq,dr,ds,dt,du,dz,e4,e5,j1
F split_type_and_default@369
F parse_contract_field_kind@397>dt,du
F parse_contract_item_kind@444>dr,dt
F annotated_base_type@452
F parse_literal_values@469
F parse_str_enum_defs@503
F api_mock_enum_class_name_for_field@537
F api_mock_enum_class_name@553>dw
F api_mock_enum_member_name@561
F parse_contract_constraints@586>e0,e1,e2
F parse_usize_marker@611>e3
F parse_string_marker@615>e3
F parse_string_or_number_marker@620>e3
F parse_marker_arg@628
F python_default_to_contract_default@635
F enum_default_to_contract_default@650>dy
F enabled_fields@662
F api_mock_python_type@666>dw,ea
F base_python_type@695
F literal_type@708
F constraint_annotations@720
F api_mock_default_literal@756>dw,dy,ee
F api_mock_response_sample_literal@772>eb
F api_mock_default_json@790>eg
F default_string_to_python@795>ef,eg
F json_value_to_python@836
F default_string_to_json@854
F api_mock_openapi_schema_for_field@885>ed,ei
F apply_constraints_to_schema@947>ej
F numeric_json@983
F push_constraint_markers@994
F signature_and_worker_plan_drop_disabled_parts@1011>dc,de
F class_text_uses_str_enum_constraints_and_defaults@1045>df,dh
F class_text_uses_annotated_constraints_without_enum@1087>dl
F multipart_binary_body_uses_upload_file_type@1104>df,dh,dj,is
F response_contract_uses_openapi_schema_and_default_handler_body@1155>df,di,is
F response_contract_parses_nested_class_references@1204>dh
M src/app/api_mock/merge.rs
C enum PathPatternToken@253
F build_api_mock_routes@11>4m,ir,is,it,j4,j5
F resolve_api_mock_route@114>et
F api_mock_path_matches@167>eu
F api_mock_path_params@171>ev
F match_path_segment@190>ew
F path_pattern_tokens@229
F entry@263
F model@279
F route@297
F mock_all_uses_generated_openapi_route@313>er,es,ey,ez
F mock_all_hard_disabled_openapi_route_still_mocks@326>er,es,ey,ez,j4
F mock_all_python_override_still_mocks_without_route_enable@351>er,es,ey,ez,iq,j4
F legacy_selected_only_falls_back_to_proxy@376>er,es,ey,ez
F selected_proxy_mode_falls_back_to_proxy@396>es
F path_params_extract_named_segments@408>eu
F generated_response_uses_openapi_schema_without_mock_marker@417>8o,er
F manual_generated_response_falls_back_to_empty_json@455>er
M src/app/api_mock/openapi_export.rs
F export_openapi_value@13>fa,fb,fe,fg,fn,fo,fp,ir,it,j4
F export_mock_server_openapi_value@83>fc,fd,fe,fg,fn,fo,ir,j4
F ensure_root_shape@129>fb
F synthesize_model_openapi@147>fc
F write_route_operation@162>fe,fq,fs
F append_manual_routes@185>fe,fg,fn,it
F ensure_operation_mut@217>ff
F method_key@247
F patch_operation_contract@260>fh,fi,fj
F field_enabled@296
F upsert_contract_params@302>eh
F request_body_from_contract@337>fk,fm
F spec_uses_multipart@353
F field_uses_file@360
F object_schema_from_contract@365>eh
F patch_operation_response@383
F python_response_value@421>fm
F default_response_value@439
F route_responses_to_openapi@447>fp,ft
F param_to_openapi@482>eh,jb,j1
F body_to_openapi@506>ft
F schema_to_openapi@522>ei
F export_openapi_keeps_constraints_and_drops_disabled_query@603>8o,f8,iq,is,j4
F export_openapi_keeps_python_multipart_file_contract@664>8o,f8,iq,is,j4
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@55
F load_api_mocks@59>fz
F save_api_mocks@67>fz
F api_mocks_path@78>g0
F api_mock_data_dir@82
F persist_roundtrip_keeps_routes_and_uv_settings@108>fx,fy,g0
F legacy_selected_only_mode_loads_as_selected_proxy@158
F custom_python_runtime_config_persists@174>fx,fy,g0
F persisted_local_bind_migrates_to_lan@195>fx,fz,g0
F old_python_mock_without_contract_loads_with_empty_contract@223>fx,fz,g0
F new_python_mock_contract_roundtrips@266>fx,fy,g0,iq
I ApiMockPersist
F from@24>fw
I ApiMockState
F from@39>fw
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@5
F validate_uv_path@13
F validate_python_path@24
F refresh_uv_status@35>ga
F refresh_python_runtime_status@56>gb,gc
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3
F api_mock_worker_path@20>ge
F write_api_mock_worker@24>gf
F worker_script_is_written_to_data_dir@293>ge,gg
M src/app/api_mock/python_worker.rs
