AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F build_manual_api_request_url@31>8s
F api_mock_ty_disconnect_status@40
F apply_api_request_disconnect_to_state@51>30
F api_editor_at_vertical_edge@82
F api_mock_adjacent_python_part@94
F api_mock_focus_for_part@104
F api_mock_alt_enter_route_target@113
F api_mock_tools_queue_route_after_key@125
F api_mock_request_requires_stopped_server@138>3a
F api_mock_route_wants_server@145
F api_route_index_by_identity@158
F remap_api_route_memories@169>3b
I App
F allocate_api_request_id@197
F api_mock_request_wants_server@219>1g,3a
F api_mock_server_running@223
F api_mock_job_target@230
F api_server_proxy_base_url@247
F sync_api_mock_proxy_base_to_server@259>3h
F sync_api_mock_proxy_base_to_active_server@269>3i,5b
F refresh_api_mock_server_snapshot@290>7u,ko
F copy_hover_popup_selection_or_diagnostic@300>wg
F finish_api_text_edit@362>f,1o,2h,2u,2v,38,44,45,4d,4g,4l,12x,132,133
F api_client_keyboard_surface_visible@428>5a
F handle_api_client_ime_commit@433>g,1o,3m,3n,5a
F handle_api_client_keyboard_input@507>a,f,g,1o,1q,2j,37,3l,3m,3n,3q,43,4x,5a,8n,8o,bv,c0,u8,wg,wh,zw,12h,12i,4eu,4ev,4ey
F move_api_mock_python_vertical_or_focus@827>34,35,36,5e
F start_active_api_request@853>f,1g,39,3d,3e,3f,3g,3i,3k,3s,5b,5c,5d,5h,5k,8s,8w,91,93,9k,as
F start_active_manual_api_request@1083>31,3d,3f,3k,5b,5c,5k,9k,as
F poll_api_client@1192>1o,1s,1t,2b,2i,2k,2q,2r,2u,32,33,3k,3u,3v,4v,4w,7t,7u,7z,k4,k5,km,ks,mm,4gv
F update_api_tabs_after_model_load@1556>3b,3c,5f
F apply_api_job_response@1626>ar
M src/app/api_client/api_client_app_text_methods.rs
F native_picker_can_start@1>4gu
I App
F api_route_row_text@8>bq
F active_api_route_text@20>3x,5b,bq
F api_route_text_ui_id@58
F begin_api_route_text_selection@71>3y,3z,5b,5c
F drag_api_route_text_selection_from_last_mouse@120>3y,3z,5b,5c
F finish_api_route_text_selection@161>5b,5c
F copy_api_route_text_selection@178>3y,ex,wg
F pulse_api_cursor_blink@195
F queue_api_body_json_validation@200>93,4eq
F api_text_scroll_for_ui@235>5b
F api_text_scroll_x_for_ui@271>5b
F api_multiline_text_for_ui@331>b,d,o,p,1g,1h,1o,5b,5o,61,66,ar,bz
F api_text_max_scroll_x_for_ui@496>48,4e,9c
F api_text_max_scroll_y_for_ui@524>48,99
F api_one_line_text_scale_for_ui@575
F api_one_line_max_scroll_x_for_ui@586>4b,3bl
F sync_api_one_line_scroll_target@609>g,4b,4l,3bm
F api_mock_part_for_ui@642
F api_mock_combined_max_scroll_for_route@660>o,1o,1s,1t,9a,9b,gn,n4
F sync_api_multiline_scroll_target@691>46,47,4e,4f,4m,5b,5c,94,99,9c
F start_api_text_scrollbar_x_drag@846>49,5b,5c,9d,2w7
F drag_api_text_scrollbar_x_from_last_mouse@904>49,5b,5c,9d,2w7
F start_api_text_scrollbar_y_drag@967>4a,5b,5c,9e,2w7
F drag_api_text_scrollbar_y_from_last_mouse@1025>4a,5b,5c,9e,2w7
F api_focus_ui_target@1088
F api_multiline_cursor_top_y@1237>21,96
F api_multiline_cursor_left_x@1263
F place_api_cursor_from_last_click@1274>g,44,45,46,47,4b,4d,4g,4m,4n,bw,bx,c1,3b5
F drag_api_text_cursor_from_last_mouse@1393>44,45,46,47,4b,4c,4g,4l,4m,4n,bw,bx,c1
F trigger_api_file_picker@1493>3w,4w,4eq,4gl
F trigger_api_body_file_picker@1522>3w,4v,4eq,4gk,4gm
F trigger_api_python_path_picker@1570>3w,4eq,4gk
F trigger_api_python_version_list@1597>7s,4eq
F trigger_api_python_install@1662>4eq
F apply_api_body_file_pick@1736>5c
F start_api_local_import@1772>9m
F start_api_url_import_from_input@1785>9f,9n,bm
F refresh_api_spec@1814>9m,9n
F ensure_api_model_loaded@1847>9m,9o
F push_api_client_tab@1880>wk,wl,wo,yp
F api_spec_title@1911
F last_api_route_tab_idx@1921
F open_new_api_spec_tab@1931>50,51,5f
F open_api_spec_tab@1986>3k,4z,53,ws
F open_api_auth_tab@2005>3k,4z,50,ws
F open_api_route@2069>57
F open_api_route_with_new_tab@2073>3k,4z,52,53,5c,5d,wk,ws
F open_api_manual_route@2121>f,5c,5l,wk,wl,wo,ws,yp
F sync_api_manual_route_tabs@2236>5l
F active_tab_is_api_client@2289
F active_api_tab@2295
F active_api_tab_mut_for@2303
F sync_api_tab_inputs@2316>5c,5g,5i
F focus_api_input@2367>c,f,g,1p,1r,44,45,5b,5c,8m
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@794
F fill_api_tab_inputs@1>5g,5i
F default_body_values_for_route@31
F api_multipart_parts_for_route@61>8i,8j,8q
F default_body_for_route@117>72
F api_generated_response_for_route@130>72
F api_mock_lan_url@193
F api_manual_route_title@200
F api_manual_route_model@204>5n
F api_manual_route_row@228>nd
F api_route_input_schema_text@261>5x
F api_mock_input_schema_text@275>5s
F api_mock_input_schema_summary@286>5u
F api_route_input_schema_fold_key_at_line@298>5x
F append_mock_contract_input_schema_document@310>5t
F append_mock_contract_schema_fields@324>5u,5v,5w,6v
F enabled_mock_contract_fields@347
F append_mock_contract_inline_meta@355>6p,6q,6r,6u,n0
F api_mock_contract_value_placeholder@371
F append_input_schema_document@389>5y,5z,6e
F append_schema_document_without_root_object@416>6l,6m,6w
F append_param_schema_group@463>60,6v,6y,71
F append_param_inline_meta@491>6p,6q,6r,6s,6u,70
F api_route_output_example_text_for@514>62,6f,6g,6h,72
F api_format_example_json@546
F api_route_output_example_count@553>6f
F api_route_output_example_label@567>6f,6h
F api_route_output_example_menu_label@580>6f
F api_route_output_schema_text_for@600>68
F api_route_output_schema_fold_key_at_line@615>68
F append_output_schema_document@628>5y,6f,6g
F api_route_output_schema_summary@654>6f,6g,6z
F api_route_output_media_count@689>6f
F api_route_input_media_count@695
F api_route_input_media_label@703>6e
F api_route_input_schema_summary@724>6e,6z
F api_route_input_media_at@754
F api_route_response_at@763
F api_response_media_at@770
F api_response_example_at@780
F text@802
F locator@811
F push_line@820
F append_schema_entry@836>6m,6n,6o,6v,6w,6x,6y,6z
F append_schema_overflow_line@985>6y
F append_schema_inline_meta@999>6o,6z
F append_schema_inline_meta_with_kind@1016>6p,6q,6r,6s,6u,8h
F append_inline_constraints@1040>6q,6r,6t
F append_inline_piece@1075
F append_inline_opt_piece@1088
F append_inline_trimmed_piece@1106
F append_inline_usize_piece@1132
F append_inline_values_piece@1150
F schema_key_literal@1178
F schema_child_key@1182
F schema_value_placeholder@1190
F append_indent@1203
F schema_kind_label@1209
F api_param_kind_label@1225
F api_param_value_placeholder@1241
F schema_example_json@1256>73
F schema_json_literal@1317
F api_config_dir@1345>4ej
F api_specs_path@1356>74
F api_auth_path@1360>74
F api_cache_dir@1364>74
F load_api_auth_checked@1370>76,79
F load_api_auth_from_checked@1374>4ep,4fw
F load_api_auth@1396>78
F save_api_auth@1400>76,4fv,4fy
F save_url_cache@1408>77,7d
F save_url_cache_to@1412>4fx
F read_url_cache@1417>77
F api_python_runtime_dialog_layout@1421
F api_python_version_list_rect@1444
F api_output_schema_menu_scroll_metrics@1458
F api_output_schema_menu_scrollbar_drag_target@1471>7h,5qr,5qs
F api_python_version_list_max_scroll@1493>7k
F api_python_version_row_height@1503
F api_python_scrollbar_metrics@1507
F api_python_scrollbar_thumb@1525>7l,5qr
F api_python_scrollbar_drag_target@1539>7m,5qs
F api_python_install_log_visible@1553
F api_python_install_log_rect@1557
F api_python_install_log_max_scroll@1571>7r
F api_python_install_log_line_height@1575
F parse_uv_python_list@1580
F push_api_python_install_log@1616
F push_api_mock_server_log@1625>80,bm
F api_mock_server_log_max_scroll@1637
F api_mock_server_log_scrollbar_thumb@1642>5qr
F api_mock_server_log_scrollbar_drag_target@1659>7v,7w,5qs
F api_mock_guide_max_scroll@1684
F api_mock_server_event_text@1688
F format_api_mock_log_time@1703
F clear_legacy_api_python_runtime_message@1711
M src/app/api_client/api_client_layout_input.rs
F api_panel_import_error_visible@10
F api_panel_max_scroll@18>82,bm,ev
F api_route_description_height@78>f2
F api_tab_max_scroll@88>61,66,6b,84,86,87,88,8a,8b,8d,8e,8u,97,98,9a,ar,gn,n4
F api_route_input_view_height@274>8a,8b,97
F api_auth_scheme_row_height@322
F api_mock_contract_field_controls_height@335>89
F api_mock_contract_class_controls_height@362
F api_param_row_height@434
F api_body_prop_row_height@452>8h
F api_auth_route_rank@471>8f
F api_auth_related_route_count@492>8c
F api_response_has_auth_tokens@500
F api_route_has_auth_word@509>8g
F contains_ascii_ci@516
F api_schema_allowed_values@526
F api_schema_is_array_input@543
F split_api_array_values@547>8k
F api_array_value_parts@553
F api_array_edit_parts@560>8k
F api_array_editor_text@572>8j
F finish_api_array_editor_draft@580>8m
F backspace_api_array_editor@587
F push_api_array_value@611>8k
F api_schema_is_file_input@625>8r
F api_schema_is_multi_file_input@629
F build_request_url@637>92,9f
F route_security_requirements@689
F api_route_auth_scheme_indices@699>8t
F api_route_auth_missing@716>8t,8x
F prepared_auth_for_route@730>8t,8y
F auth_requirement_satisfied@763>8y
F prepared_auth_part@782>8z,90
F non_empty_auth_value@830
F bearer_token@834
F append_auth_query@844
F percent_encode_path_param@865
F json_body_is_valid@880
F api_text_area_line_height@886
F api_text_area_baseline_offset@890>94
F api_text_area_top_from_baseline@894>95
F api_body_text_area_height@898>94
F api_response_text_area_height@904>94
F api_text_area_max_scroll@910>94
F api_mock_combined_editor_viewport_height@916>94
F api_mock_combined_editor_content_height@926>94
F api_text_area_max_scroll_x@950
F api_text_scrollbar_x_drag_target@958>5qr,5qs
F api_text_scrollbar_y_drag_target@987>5qr,5qs
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>9g
F valid_domain@43
F api_client_key@62
F api_async_client_builder@74
F api_http_client@78>9h,4eo
F resolve_api_url_host@101
F spawn_api_preconnect@113>9j,4eq
F spawn_load_local@123>9p,4eq
F spawn_load_url@142>9q,4eq
F spawn_load_cached_url@161>7e,9v,4eq
F load_local_spec@187>9v
F load_url_spec@208>9f,9k,9r,9v
F fetch_json@225>9j,9s
F read_limited_text@250
F classify_reqwest_error@267
F classify_io_error@294
F parse_openapi_payload@306>9w,bm
F parse_openapi_model@344>9x,9y,9z,a0,a1,a4,a5,ac,am,gb
F merge_openapi_parameters@483
F parse_tag_order@501
F api_route_tag_rank@516
F parse_servers@530
F parse_security_schemes@563>a2
F parse_security_scheme_kind@585>a3
F parse_oauth_flows@626
F parse_security_requirements@644
F parse_parameters@674>a6,a7,a8,a9,ab,gg
F resolve_schema_ref@734
F parameter_examples@750>ak,al,aq
F schema_enum_values@779
F parse_schema_constraints@786
F numberish_to_string@842
F resolve_parameter_ref@850
F parse_request_body@855>a6,ad,ae
F api_request_media_rank@898
F normalize_schema@912>a6,af,ai
F normalize_schema_named@949>a8,a9,ae,ag,ah,aj,ak
F append_inline_object_properties@1015>ae
F append_schema_properties_dedup@1060
F schema_ref_name@1075
F schema_kind@1100
F schema_examples@1125>al,aq
F dedup_strings_preserving_order@1150
F parse_responses@1160>a6,an
F parse_response_media@1192>ae,ao,ap
F response_examples@1227>aq
F api_response_media_rank@1263
F value_to_string@1275
M src/app/api_client/api_client_request_runtime.rs
C enum ApiCurlShell@492
C enum ApiJobMockTarget@17
C struct ApiJobRequest@1
C struct ApiJobResponse@41
C enum ApiMultipartPart@35
C enum ApiPreparedAuthPart@25
F api_response_text@58
F spawn_api_request@66>b5,b8,4eq
F send_api_request_body@99>au
F apply_api_request_body@116>av
F api_form_pairs@138
F apply_auth_to_builder@157
F api_auth_parts_have_header@193
F build_multipart_body@202>az
F build_multipart_body_with_limit@209>b0,b1,b2,b3,bm
F push_multipart_field_limited@274>b1,b2,b4
F multipart_field_encoded_len@301
F ensure_multipart_capacity@323>b3
F api_multipart_too_large_error@338
F push_multipart_quoted@345
F run_api_request@355>9j,9s,9t,at,aw,ay,b6,b8,bi,bk,bl
F format_api_response_headers@471
F api_curl_shell_for_platform@497
F format_api_curl_command@505>b9
F format_api_curl_command_for_platform@509>av,ax,b7,ba,bb,bc,be
F push_curl_continuation@620
F push_curl_header@627>bc,bd
F push_curl_arg@642>ba,be
F push_wrapped_curl_arg@649>ba,bc,be
F push_shell_quoted@677
F capture_response_auth@693>bg,bh
F capture_token_json@712>bm
F capture_set_cookie@784
F measure_api_server_reach_ms@816>bj
F measure_direct_server_reach_ms@826
F format_api_timing_text@835
F format_api_response_body@855
F now_epoch_secs@866
F format_last_loaded_at@873
F format_api_secs@889
F format_api_path_display@897>bq
F write_api_path_display@903>br
F append_api_path_display@908
F api_timing_visible_at@931
F line_end_without_newline@937
F non_empty_path@945
F move_api_input_vertical@950>bt
F api_line_byte_at_x@979>4lz
F api_multiline_ui_byte_at_pointer@1002>94,bt,bw
F api_mock_ty_diag_layout@1044>94,95,3f3
F api_mock_body_editor_text@1101
F backspace_api_mock_body_editor@1120
F set_api_multiline_cursor_at_pointer@1135>94
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F mock_route_override@11
F stopped_mock_all_without_route_override_requires_mock_server@31>39
F stopped_selected_proxy_requires_server_only_for_mocked_route@39>39,c3,n3
F selected_proxy_send_uses_mock_server_only_for_mocked_route@78>3a,c3
F api_mock_virtual_path_is_unique_per_spec_and_route@111>1x
F sample_spec@120
F form_spec@165
F auth_spec@196
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@254
F api_input_vertical_arrows_move_cursor_and_shift_selects@276>bv
F api_mock_python_vertical_edges_jump_between_editable_blocks@295>34,35,36
F api_mock_tools_queue_only_after_same_part_edit@320>38
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@351>37
F mock_input_schema_uses_enabled_contract_fields_and_constraints@368>5p,5q
F api_array_editor_uses_blocks_plus_draft@406>8l,8m,8n,8o
F api_mock_body_backspace_removes_leading_empty_default_line@429>c0
F api_mock_body_backspace_removes_inner_empty_line_normally@441>c0
F api_mock_server_log_scrollbar_drag_preserves_thumb_offset@455>7w,7x,2w7
F api_text_area_horizontal_scroll_uses_longest_line@496>9c
F api_text_scrollbar_drag_preserves_pointer_offset_inside_thumb@508>9d,2w7,5qr
F api_text_vertical_scrollbar_drag_preserves_pointer_offset_inside_thumb@551>9e,2w7,5qr
F api_output_menu_scrollbar_drag_is_target_only_and_preserves_offset@597>7h,7i,2w7,5qr
F api_python_scrollbar_drag_matches_render_geometry_and_is_target_only@647>7j,7m,7n,2w7
F api_text_area_top_matches_render_baseline_offset@681>95,96
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@687>2t
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@705>2t
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@723>18,94
F api_tab_prefill_uses_selected_restored_route@744>5f,9w,c8
F url_validation_rejects_bad_parts@765>9f
F parse_openapi_extracts_compact_routes_servers_and_schema@792>9w,c8
F parse_openapi_parameter_array_item_ref_keeps_enum@813>9w
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@854>72,9w
F parse_openapi_security_schemes_and_operation_security@954>9w,ca
F auth_selection_respects_or_and_and_security_empty@995>8u,8v,8w,9w,ca
F auth_store_set_value_creates_a_bearer_entry@1054
F auth_request_assembly_sets_headers_cookies_query_and_basic@1066>91,aw
F api_curl_command_includes_auth_and_json_body@1113>b9
F auth_capture_saves_tokens_refresh_and_cookie_keys@1168>9w,bf,ca
F api_auth_persist_roundtrip_uses_separate_file@1219>74,76,7a,7b,c2,4fw
F legacy_plaintext_api_auth_is_loaded_and_rewritten_safely@1265>74,76,7a,7b,c2,4fw
F api_method_display_and_sort_order_match_client_rows@1291
F api_path_display_spaces_path_params_without_changing_path@1328>bp
F api_path_display_append_keeps_existing_prefix@1340>br
F api_path_display_writer_clears_existing_buffer@1347>bq
F route_grouping_uses_sorted_tag_ranges@1354>9w,bp,c8
F route_filter_matches_route_metadata_case_insensitively@1369>9w,c8,ev
F json_validator_catches_trailing_comma@1381>93
F request_url_builder_applies_server_vars_path_and_query@1387>8s
F form_urlencoded_body_prefers_fields_over_json@1413>5f,9w,av,c9
F json_body_uses_first_schema_example@1453>5i,9w
F form_urlencoded_ref_body_uses_schema_property_order@1491>5f,9w
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1531>5o,9w
F late_response_schema_with_nested_ref_is_not_dropped_in_large_spec@1624>66,9w
F nested_schema_ref_chains_are_resolved_in_response_output@1730>66,9w
F primitive_arrays_render_inline_without_items_row@1805>5o,9w
F input_schema_lists_path_and_query_params_without_body_schema_warning@1841>5o,9w
F output_example_omits_response_header_and_reports_missing_schema_per_status@1878>5j,61,63,64,66,9w
F form_and_multipart_field_rows_stay_compact@1978>8b,9w,c9
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@2041>8c,8d,9w,ca,f6
F api_response_auth_token_detection_handles_access_or_refresh@2074>8e
F api_tab_keeps_response_when_switching_routes@2101
F api_route_memories_follow_route_identity_after_model_reorder@2143>3c,9w,c9
F resetting_api_route_content_clears_pending_and_all_inner_scrolls@2213
F api_focus_order_tabs_through_form_fields@2274>9w,c9,f6
F parse_openapi_rejects_missing_or_old_version@2300>9w
F last_loaded_text_uses_now_then_minutes_without_seconds@2319>bm,bn,bs
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@2336
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@2385>74,7c,c2,c8,fj
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@2428>83,85,9w,c8
F api_panel_scroll_height_matches_optional_rows_and_manual_route_stride@2495>83
F api_panel_import_error_visibility_uses_same_timeout_as_renderer@2548>82
F api_description_markdown_lines_expose_heading_and_list_content@2559>f2
F api_description_inline_markdown_exposes_bold_and_code_without_delimiters@2577>f0
F api_description_inline_markdown_keeps_code_inside_bold_context@2597>f0
F api_description_visual_style_uses_primary_text_and_indented_centered_marker@2612>ey
F api_route_text_selection_copies_path_summary_and_description@2627>ex
F api_route_emoji_presentation_is_forced_only_by_variation_selector@2659>f1
F api_timing_text_never_mixes_mock_and_server_reach_labels@2666>bk
F multipart_file_picker_paths_remain_native_pathbuf_values@2678>5h,9w
F multipart_file_picker_preserves_non_utf8_unix_paths@2737>5h,9w
F route_memory_keeps_native_multipart_file_paths@2790
F portable_server_reach_uses_tcp_connect_instead_of_platform_ping@2807>bj
F api_python_shutdown_cancels_version_and_install_workers@2819
F r3_103_url_cache_write_failure_is_reported@2864>7d,4en
F r3_104_corrupt_api_auth_is_reported_and_backed_up@2874>79,4en
F preproduction_corrupt_api_specs_are_reported_and_backed_up@2889>f4,4en
F request_body_content_type_matches_openapi_media_type@2911>au,b9,et
F bodyless_post_does_not_invent_json_content_type_or_body@2958>au,b9
F request_worker_disconnect_is_attached_to_the_pending_response@2992>33
F multipart_limit_counts_text_fields_headers_and_final_boundary@3022>az
F auth_view_scroll_includes_every_related_route@3041>85,8d,9w
F manual_request_url_uses_entered_path_values@3071>31
F request_url_without_query_values_has_no_trailing_question_mark@3099>8s
F operation_parameters_override_path_item_parameters@3112>9w
F explicit_parameter_example_keeps_precedence_over_schema_examples@3142>9w
F python_version_scroll_uses_actual_compressed_viewport@3167>7j
F python_scrollbar_metrics_handle_tiny_viewports_without_invalid_bounds@3177>7l
F ty_worker_disconnect_does_not_create_a_synthetic_route_failure@3186>32
M src/app/api_client.rs
C struct ApiAuthEntry@1322
C struct ApiAuthStore@1316
C struct ApiBodyFilePickResult@787
C enum ApiClientRouteIdentity@895
C struct ApiClientState@1385
C struct ApiClientTabMeta@886
C struct ApiClientTabState@934
C enum ApiFocus@1235
C struct ApiHttpClientKey@110
C enum ApiInputDocView@914
C struct ApiInputValue@880
C struct ApiJsonValidationResult@1561
C struct ApiJsonValidationState@1554
C struct ApiLoadError@837
C enum ApiLoadErrorKind@819
C struct ApiLoadPayload@852
C struct ApiLoadReceiver@867
C struct ApiLoadResult@860
C struct ApiLoadTicket@874
C enum ApiMethod@594
C struct ApiMockContractConstraintMenu@1453
C struct ApiMockContractFieldDeleteDialog@1473
C struct ApiMockRouteResetDialog@1467
C struct ApiMockServerLogLine@1498
C enum ApiOAuthFlow@540
C enum ApiOutputDocView@921
C struct ApiParam@665
C enum ApiParamLocation@680
C enum ApiPrimitiveType@686
C enum ApiPythonInstallEvent@1548
C enum ApiPythonInstallLogKind@1516
C struct ApiPythonInstallLogLine@1510
C enum ApiPythonPathPickKind@1533
C struct ApiPythonPathPickResult@1538
C struct ApiPythonVersionListResult@1543
C struct ApiPythonVersionRow@1503
C struct ApiRequestBody@732
C struct ApiRequestBodyMedia@742
C struct ApiResolvedHost@133
C struct ApiResponseExample@813
C struct ApiResponseMedia@805
C struct ApiResponseSummary@795
C enum ApiResponseView@906
C struct ApiRouteGroup@172
C struct ApiRouteRow@253
C struct ApiRouteStateMemory@983
C struct ApiSchema@751
C enum ApiSchemaKind@765
C enum ApiSchemaPaneFocus@928
C struct ApiSchemaProperty@780
C struct ApiSchemaRef@748
C enum ApiSecurityApiKeyLocation@533
C struct ApiSecurityRequirement@498
C struct ApiSecurityRequirementScheme@503
C struct ApiSecurityScheme@509
C enum ApiSecuritySchemeKind@515
C struct ApiServer@240
C struct ApiServerVariable@247
C struct ApiSpecEntry@140
C struct ApiSpecId@118
C struct ApiSpecModel@157
C struct ApiSpecRemoveDialog@1460
C enum ApiSpecSource@121
C struct ApiSpecsPersist@2040
C enum ApiUrlStatus@127
C struct ApiViewScrollMemory@975
F api_content_type_is_json@38
